id,url
edd2a91b-9fa1-4de5-aae9-b2a23f9e09a7,irealb://Oceania=Bj%C3%B6rk%20%28Bj%C3%B6rk%2C%20Sjon%29==Electro%20Pop=Db==1r34LbKcu7XF%2FbE4DbXy%7CQyXbD%7C%7CQyXD%2Fb%7CBQyXF%2FbE%7CQyXC%7CQCXyQ%7C4TA%2A%7BXC%7CQy%2FDXyQZLf%20%20D%2FbB%7CQyXFb%2FE%7CQyXC%7CQyXbD%7C%7CY%7CDbXbB%7CQyXnB%2A%7BEb%2FFXKQyX5F2N%7CY%20%20QyQXyX%7D%20Q%20%20D%2FbB%7CQycl%20%20%5D1N%7CQy%2FbE%7CQ%20LZnXQyXbDQ%7BY%7D%20%20x%20%3EdaoC%20la%20%2EC%2ED%3C%7CQy%7CC%2CXylcKQyFXyQ%7CBb%2FD%20%20%3C4x%3E%20%7D%20==97=1
ed763859-24a8-41a4-b65e-2f30f1cb42ae,irealb://G%C3%BCvercinim%3DKibariye%3D%3DHicaz%3DD%3D%3D1r34LbKcu7%7B%5D%20%20xT98%20D%20ZL%20x%20ZL%20bE%20ZLx%20%20ZL%20D%20ZL%20x%20ZL%20D%20LZ%20%2Ci*%2C%5BZL%20x%2066XyQ%20ZL%20x%20ZL%20D%20ZL%20%20xZL%20D%20%3EidoleM%20%20Bb%20LZ*%3C%2CS%2CL-GZLG-%20D%20%20QyX%5B%20DZL-CZLDLZ-GZLxZLD%2CA*%2C%5B%7D%5BDLZxZL%20D%20%20ZL%20DC-LZD%2C%5B%5D%20%20x%20ZL%20n%20ZLx%20%20ZL%20ns%20%5B%20QyX%5B%20*B%2C%20lZLbEZL%20x%20ZD%20LZ%20p%2Cp%2Cp%2C-DZL%20-C%20LZ%20bE%20ZL%20-G%20ZL%20x%7C%20D%20L%20ZL%20x%2CQyXQZ%20x%20LQyXQyX%5D%20%20D%20ZL%20C-%20ZL%20bE%20ZL%20-G%20ZXyQXyL%20D%20ZS%2C%20%3DPop-Disco%3D140%3D2
ed0a2c34-2791-4556-8a4a-2b0fbc80b2ba,irealb://Au%20Bon%20Temps%20Des%20Caravelles%3DLirvat%20Al%3D%3DBiguine%3DG%3D%3D1r34LbKcu7X7D%7CQ4GXyQQyX%2CG%7CQyXC%7CQyXB7%7CQyX7-E%7CQyX7D%7C%7CA7Xy4TA*%7CXGZL7yQ%7CDXZL7E%20GZLo%23C%20C%5BQ%7CyX7B%7CQyX7-E%7CQyA7%20AbXG%7CQyQyX7-BGXyQ7B%7CQyX7-E%7C%7CQyXB7%7CQyX7-E%7CQyX7B%7CXyQ%7CE*%7B%5DQyD%20-AZQ%7CA-7-B%7CZLo%23A%207-AZLE7%207-A%7CQyXoD%7CQyX7%20E7LyXoD%7C7LZGXyQ%7DXyQ%20%3CBreak%20fin%20%28E%20-%20Bb%20-%20D%20%29%20%28G%20A%20Eb%20%29%3E%20%3DLatin-Argentina:%20Tango%3D165%3D3
eda48f64-5e68-4eb2-af59-04ec56371ab1,irealb://Your%20Love%3DOutfield%20The%3D%3DPop%3DC%3D%3D1r34LbKcu7%20E%20%3Ez*72in%3C%7B%7D%20%20x%20ZL%20B%20ZL*%20m*%23C%20ZL%20E%20%3Eort*68Vo%3C44T%7B*%23C%20Z*m*%20LL%20B%20ZL%20*m*%23C%20Z%20LA%20%7C%7D%20%20x%20ZL%20B%20ZZ%20x%20L%23C%20ZL%20G%20ZL%20A%20LZ%20G%20%3Ezov%20e%20oloS70*%3C%7BZLQ%20x%20ZL%20B%20LZ%20A%20ZL%20*myXZLQ%20%7D%7BQ%20yXZLQyX%7D%20%20x%20ZLB%20%20ZL%20A%20ZL%20*m*%23CQLZXy%20A%20ZLyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQ%20Z%20%3D%3D0%3D0
ed73799e-997f-4e74-9882-79309abcda69,irealb://Entra%20En%20La%20Presencia%3DComposer%20Unknown%3D%3DBallad%20Even%3DD%3D%3D1r34LbKcu7F%207%23F4D%2C*AB*%7B%7DQyXA%7C%2CG%20%20-ZELA/D%20-BZL%23C/A%20GXyQ%7C4TA*%7B-B%20DQZB-%20BZLQ%2CA%20-EZL-B%20D%7C%7C%2CA%2CG%20%23G/EZLA/-DXyQ%7DL%23A/%23LZ%7BE-%20ALZB-%2C%20E7%2C%20%7D%7CE-%2C%20ALZG%20G-LZDXyQZ%20%3D%3D0%3D0
ed9a9a32-520a-4e54-b59e-f6b2b30dc744,irealb://Rio%20Antigo%3DCarrilho%20Altamiro%3D%3DMaxixe%3DD-%3D%3D1r34LbKcu7QyX6-yQS%20%5B%20-DZL7A%20E/7A%7CQXyF/-D%7CQyX%2C6-GA*D7LZGX42T%5B%7CQyX%23XyQ%7CEQyX7A%7CQyX-DB*%7CQ%5DyX-DQZL7A%20bB/b%7CA7/CF/-D%7CD%7CQyX%7CD-/F%7CQyX7A%7CQyX-D%7CQXy7A%7CQyXE/7A%7CQyXA7/C%23QyX-DDC*%7CQZG-6%20%7C%5DQyX-DZL7A%20bBh/EZLC/-D%20-DZL7AQD-XyL7D%20-yX7A%7CXyQ%7CD%7CQyX7-B%7CQyX7%23FQ%7CyX7-EZL7oF%20%23F/E7XyQx%7CQyX%20-EZLQ%7CF%23/e%20QyXQyXoA%3CG%20BG/%7CQyXC/7D%7CQyX%23C%20fim%3EyXD%7CQFo7LZD/F%23%20B7LZE-7%20A7LZDXyQZ%7CS%20%3D%3D0%3D0
edb9a922-d205-483b-84d2-20bcafaba2b1,irealb://Backup%20And%20Push%3DTraditional%3D%3DFiddle%20Tune%3DC%3D%3D1r34LbKcu7%7BT22FLZxLZCLZxLZGLZxLZCLZx%20%7D%20%3DPop-Bluegrass%3D220%3D3
edb3759c-fe93-4ee7-a896-c5a1c193037d,irealb://Vi%20Elsker%20Vort%20Land%20%2D%20Midsommersangen%203%20Fjerdedel=Lange%2DMuller%20P%2EE%2E==98=D=5=1r34LbKcu7p%2C%2D%23FD%2CppL%2C%2DE%2CBZLp%2CA%2CDZLG%2C%2CD%2C%2DEsZLp%2CD%2CGZpLZA%2Cs43T%5B%2CB%2FG%7CG%2CD%2FFZL%23C%2FA%2CD%2FG%2CE%2F%23ZFLp%2CA%2CA%2FDZL%2DE%2C%23B%2DXyQ%2F7AZLA%2CA%2FDF%23%2DXy%23F%2CE%2FCZLp%2C%2DE%2C%23%2FDB%7CQyX%23F%2FD43T%7CQ%2D%2CGLZZLG%2CA%2CDLZT24D%20D%2FF%23LZB%20E%2DLZC%2FG%20F%23%2DLZG%20D%2FALZT34A7%2CD%2Cp%20%5D%20=Jazz%2DBallad%20Even=59=3
edf1e74a-1b62-4c2e-8985-551541317554,irealb://Free%20As%20A%20Bird=The%20Beatles%20%28Lennon%2C%20McCartney%29==Rock%20Pop=A=9=1r34LbKcu7A%20CZL4A%20F%23ZL%2D%23F%20AZL7E%20%2DDLZ%2D%23F%20AZL7E%20FZL%2DD%2D%20G74Ti%2A%5B%23F%20AZus%20E7DZL%2D%23F%20AZL7E%20FLZ%2D%23F%20A44TSA%2A%7B%5D%20%2D%20E7LsEZL%2DG%7CQyX%20G7LZyXFB%2A%5B%7D%20%297G%287E%29%20bA%28susEZL%2C%2DA%20CQ%7CF%23%2D%2DDZL%2D7E%20suZAXyQoC%20la%20%2ES%2ED%3C%7CQy7XG%7CQyX%2D%23F%7CQyXF%7Cda%3EEsLQ%20%207FZL%2DAEsus%20G%20%2DFZL%2DA%20CZL7Gb%20AZL%2DA%20CC%2A%5B%20%2C7E7LZC%20Q%5BYZ%20%20susE%5DXyQ%20%20CZL7G%20%2DDZL%2D%23FA%20ZL7E%20FZL%2D%23F%20A%7BA%2D%2CLZ%207G%20%2DE7%2C%20%7D%20=Pop%2DRock=115=0
ed8dd13b-84e8-4123-b0ff-828f5ea745a5,irealb://Aldatildik%20KOD%3DRengin%3D%3DMedium%20Swing%3DA-%3D5%3D1r34LbKcu7%5D%20QyX4E7b9%20nosinUQyXQyXQXy93*%3C%20%5DQyXx%7CQyX%20%3EXyQ4Ti*%5B-D%7CQy69%20%20BX-A%3Erelittergor%20elen%20relen%20eziyQ%7CxX*%3CA*%7ByX%5DQyXyQ%7CGiF%20%2096*%3Cv*%5B%7DQyEX%7CQyXC%7CQyXx%7CQyXll%3EEXx%7CQyXU33*%3CyQXyQcKQyXE%7CQyXEZL%20clKQyXx%7CQyX-AB*%7Bl%20%20%7D%20XQyXQ-AZL%20%3EXyQ%5DXE%7CQyXEZL%20x%20ZLl%20cKQyX-AC*%7B%20QyXyQKclnosinyX-DZXyQ%7D%7BQyXFZL%20lcKQyX-%3EAidoleM%20%2096*%3Ci*Kcl%20Lx%7CQyXQyXZLLZ%20%20%3CQyXZLQyX%7CQyXQy%3EXnosinU%20%20QyX33*LZXyQ%20lcKQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0
eda3471a-1b27-4e20-bda9-a0ec6d286d18,irealb://Seguir%20Viviendo%20Sin%20Tu%20Amor%3DLuis%20Alberto%20Spinetta%3D%3DRock%3DC%3D%3D1r34LbKcu7X7-EZ4D%20D6LG%2011%237%5EGZL%20x%20LZ9-B%20-BZL%20x%20ZL9Z%20x%20L4Ti*%5BZLG%201usXyQZL%20x%20ZL9-B%20-BZ%20Lx%20ZL96D%20DA*%7BY%5DG%5E7%231sA%7CQy7-EZLE-7XyyX-BZL%20lcKQyX7F%23B*%5BY%7DQyXsusA%7CQQKcl%20ZL%20x%20XyQKcl%20LZGXyQ%7CAsusXyQZ%20%3D%3D0%3D0
ed530dcc-43ac-449a-9518-c8c350641199,irealb://Chrono%20Trigger%20-%20End%20Of%20Time%20%20(vgls)%3DMitsuda%20Yasunori%3D%3DWaltz%3DE-%3D7%3D1r34LbKcu71-D%7C%7C4%3C3x%3E-E%7CQyXF%2F11-D%7CQXy11-E%7CQyXF%2F11-D11XyQ3Ti*%7B*%5B%5D%20%20Q%7CE-1x%20ZL%20lcKQyX9-E%7D%5B%20%20lcKQyXB%7CQyX1%20LZ%20xyXF%2F1yX9-EyQKclZL%20x%20ZL%20lcKQyX-9DZL%20x%20ZL%20x%20ZL%20%20x%20LZX9-EAcKQyXLZ%20x%20%5B%5D%20%20x%20ZL%20x%20ZL%20clKQyX9-DZL%20x%20ZL*BC-9%20lcKQyXsusx%20LZ%20.steehsdaelgv.www%2F%2F%3Asptth%3CZL%20xcom%3EA%20ZL%20lQKcl%20LZBXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D150%3D4
ed44d63c-a4d6-4cc9-ac3e-1a9116c00820,irealb://Pok%C3%A9mon%20DP%20-%20Jubilife%20City%20%20(vgls)%3DSato%20Hitomi%3D%3D12%5C8%3DD%3D2%3D1r34LbKcu7%207obB2G%5E9XL7-%23F%207-EZL%20lcQKyX7-%23FZL%20lcKQyZB-7%201TA*%5BL31ApyQ%20%20%5B9%5EGZL%20lcKQyX7-F%23ZL%20lcKQyX9%5EGB*XyQ%7CpXQyX%5DZL7-byQ%7CA7%7CQyXC%2FbAZL%20lcKyQX9%5EbDC*%5B%5D%207bB%20F-7%20EX9%5EDZv.wwwyQKcltth%3CZLbE%2F7bA%207F-ZLbE%2F7bA%20-CZL%20ps%3A%2F%2FX9%5EbDgleadsheets.com%3EDb%5E9XyQ%7CC-7%20F-7LZC%5E9XyQ%7CB-7%20A-7%20Z%20%3DJazz-Afro%2012%2F8%3D136%3D4
edc61dd1-2d0f-4d6b-b938-25a6a3ea350c,irealb://Zombie%3DCranberries%20The%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5BE-XyQKcl%20LZCXyQKcl%20LZGXyQKcl%20LZDXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
edd42a83-8b9c-44cc-911b-62209762099a,irealb://My%20Love=McCartney%20Paul==Pop%20Ballad=F=3=1r34LbKcu7LhBZL4%3C%2A68AZL7%2DGZL7DZL%2DALZxZL7%5EbB%3Esesre%20%2D%20Bb%2C4Tv%2A%7Br%2066%2A69%20ho%20S%20%20F%7CQyXbB%7CQy%2DXG%7CQyXC%2FF%3Esesur%7D%7C%2AB%3C%2A%3CC%2AZZLC%20bG%2D%20C%2C%20FZLC%20%2DGZL7A%20FLZ%2CC%20bBZL7A%20%2CFZLA7LZB%3EegdiZL7A%20XyQXy%2DG%3EortuO%20%20QyX9%2A6%3CSZLQyXQyXQyXQ%20CLZF%7DQyXFBb%20%3C%2A57Pause%3ECLZXyQLZF%20A7LZBb%20CLZFXyQ%5B%20=Pop%2DSlow%20Rock=70=1
edb8c024-a85a-41bd-832d-783d104aeb25,irealb://Arroyito%3DPickling%20Roberto%3D%3DBallenato%3DB%3D0%3D1r34LbKcu7%23F%20bB*63InB/E%20-%23CZL%23F/B%20b-AZLbB/%23F%20B%3EortLZF%23/%3C44T%7C%23CZL%20%2C%3C*69E%20ZL%20-bE%20ZL-bAb%20B/%23FZL%20B%20%3EzoV%20%20LZ%20BA*%2C%7B%20L%20-%23CLZF%23/bA%20ZL%20B%20%3EoroC%2069*%3C%2CB*%2C%7B%7D%20%23F%20bB-%20LZ%20B/E%20-7bA%20-%20%7D%2CQ%2CB/%23F%20B%3EnoedrocAc%2027*%3C%2CC*%2CZLQyXbLZAb%20%23F%20Z/E%20-%23%20E/BLA%20-bAZLbB/%23F%20BQ%2C%2CZL%20%3EA%20oT%3C%23F%20Zb7LZC-%23CZLccA%202%23%20LZ%20*%2C%7B%20%20%23F%20ZLhF%20ELZ%23F/B%20-bAZL%207bED%2C%3C*7F%20ZLBaniF6n%202%3E%20%20%3Ex3%3C%20%23F%3EB%20oT%3CZ%20L%20E%20ZL%20%23F%20ZL%20B%7D%7C%3C*6oedrol%3EB%20F%23/BbLZAb-%20B/F%23LZ%20C%23-%20LZ%20F%23%20LZ%20E%5E%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ed356b26-b767-43b0-8cd5-1a4249ff8174,irealb://Love%20That%20%20Will%20Last%2C%20A%3DR.Olstead%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7r%20ZL%2C*69In%7C%2CA%2FD%20%5EA%3E%2FQyXQXy%2F%2F%2F%20%2006*%3C%20%3EortA%2CG%2FA%3C44T%5B%2C9-bGyQ%20%20%7B*bDZL%2C%5EAZL%2C%5EDZ%2CL%5EA%3E2%20%2C1%2096*%3CA*m11*%20X%5D%20%20%7C*bGB**%2CLZDXQyXQyXQyX%7D%20%2C%5ElA%7C%2C7E%2C7BsZL%2C*m*yQ%20%20%5Bm*BZLAZL%2CBE%2CLZB%20QyX84*%3C%2CB%2FAZLE%2C%2FW%20*m*bGZL%2C*m*-5%3EA%2F%2FW%20*m%5EA%3E3%20%2FD%2C%7CG*%5B%20%20QyXQyX%5D%20%2C7Bb%207EZL%2CB%2F6AZL%2C%5EA%3C*69W%20*m*%7C%2C7E%2C%2CLZA%5E%2C*m*DZL%2C*m*BZL9%2C-bG%20*11m*bDZL%2CLZsB7%5EDZL%2C%3CA*YYb-9%2CLNAIP90*%3CQyXQyX%20%5D%2C%5EAZL%2C7E%20susBZO%3EXyQG%20%5EAlE%2FW%20*%3EXyQXL%2C*m*BZL%2CE%2FW%20**mbGB*%5B%20QyXQyXQyZGb*m1%2096*B%207EZB%2C%3C*4AZL%2C%5EG%7C%2CD%2FW%20*mA*ZL%2CB%2FA%3E5-%20QyX56%2FB%2CL%2FAZL%2C%2C9-G%20XyQXyL%2C%5EbBZL%2C%5EbEZL%2Cb%5EB%3E3%2096*%3CA*%5B%20%20QZD*m*%5D%20%2C31Cl%7C%2C7*%2CLZE%7C%2C7F%2C7C%7C%2C7G%2C%5Eb%7CB%2C7F%2C7CsZL%2C*m*bBb%5E%2CGm*CZL7%2CLZF7%2CLZBb%5E%2CLZx%2C%20Z%20%3D%3D0%3D0
ed52016b-ef6f-4c9a-91c9-4fe6e9f822e1,irealb://Moondance%3DBuble%20Michael%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77AZLx*72In%2C*m*DZL%2C7AZL%2C7BbZLxZL%2C*m*D%3EortLZxLZ%3C44T%5BB*%5B%7D%20A%3C*69LxZL%2C*m*DZLxZLZxLxZL%2C*m*D%3E2%2C1%20ZxLZx*%7B%5D%20%2Cm*D%3E3LZD*mA*%5B%5D%20%2C7AZL%2C7bBLZ%20%7Cr%20ZL%20%7Cr%20ZL%2C*%3C*69%20%2C*m*GQyXQy%20xLZx%20%2C7A%20*m*DZL%2C7A7%20bBZLxZL%2C*m*DZL%5DXyQXxZL%2C*A*%20%20BY*A%3C*3%20%20QyXQyX-%20QyXyQXQyX-QyX2%2C1%2096%3EXyQ*Y%20QyXV96*%3CQXyQ%20yXQyXQyX%3E3%2096*A%3C*QyX%3EONAIP96*%3CQXyQ%20yXQyX%20QyX9%2B%20BAS%20%20QyXQyXQyX%3E2%2C%20196*%3CA*QyXQyX%3ES*B%3C*6%20LACOZLxZLyQ%203%3Em*D%3EadoC27*%3C%5B%20yQXQyXQyXQyXA*%20%20*%2CLZxXQyX-xLZfBb7%2CLZfA7%2CLZ%3C*36%20-%20-%20-%20-%3E%20LZ%2Cf%2CD*m*%2C%20Z%20%3D%3D0%3D0
ed02a8d2-18ce-48f9-89c6-fcdae3d9d93e,irealb://Bossa%20Dorado%20%2D%20rn%201=Schmitt%20Dorado==Gypsy%20Bossa=D%2D==1r34LbKcu7D%7CQyX4D%2DXyQyX%2DD%7CQyX6b%2DD%7CyQX6%2DD%7CQyX6b%2DD%7CQ%7CD%2Db64Ti%2A%5B7E%7CQy%7CE%2D7byX%2DD%7CQyX%3E%29ABAA%20%28%3C%2DDSA%2A%7BY%5D%207A%205Q%7CE7XQyX6%2D%2DE%3EenQE%2D7byX%2DD%3E%2E3%20%26%20QyX6%2A6%3C1N%7CQyX7A%7CQyX5Q%7C%3CFi%7C%7CQyXG%7CQyX7%20%7DXyX5b7%2DAB%2A%5B%5DQyX%2D%7CDQyX%2DD2N%5B%20%20QyXQyQ%7CD7A%205b77A%3Een%7CG%2D7X%20%2ES%2ED%3C%7CQyX5b7%2D%7CEQyX7E%7CQyX7E%7CQyal%20FiQyX7%2DL7A%205%5BQ%3C%2A6yX%2DD%7CQyX7A%7CQyXb57%2DE%3EadoC%20%20QyX8Q%7CE7bY%5DQyXX%2DD%3EoQ%7CE%2D7%2086%2A%3C%5B%5D%20%2C7A%205b%2D7E%7CQyX%2DDZL7A%205b%20OutryX%2DDZ%2DDs%7CQb6XyQ%7CQyX6b%2DD%7CQyX%2DDQ%7CyX6b%2DD%7CQyX6%2DD%7CD%2D6Xy%2DD%7CQy%2CfsA7%2CfsD%2D%5E7%2C%20Z%20=Latin%2DBrazil%3A%20Bossa%20Acoustic=140=3
edb4f561-344c-4a3e-81ed-dfa411b3c0ca,irealb://Sweet%20Chorus%20%2D%20rn=Reinhardt%2DGrapelli==Medium%20Swing=G==1r34LbKcu7%207FZL4%3C%20AAEZL%20lcKQyX7C%7CQXy96GZL7D%2096G%3EABb7%20E74TA%2A%7BZL%20QyU%2CN1G%207D%3EeniF%3C%207%2DAZ7L%2DE%20%3E%2E3%20%2666%2A%3C96%7DXyQX%2CZL7DX5%237D%20D7LZKQyX96GZL%20lcKQXy5%237DB%2A%5B%5DQyX96Gcl%20LZ96G2NyQ%7CD7%235%20B7LZE%2D7%20A7LZ%3CD%2EC%2E%20al%20Fine%3EA%2D7%20D7%20%5D%20=Jazz%2DGypsy%20Jazz=180=3
edbaa3c5-4d81-4836-bdaf-6fae8015efed,irealb://Billie's%20Bounce%3DParker%20Charlie%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7%207-A%7C7XyQ%7CZL%20lcKQyX7bBZLl%20cKQyX7F%7CQyX7bBF7XyQF44T%5BD7LZG-7XyQ%7CC7XyQ%7CF7%20D7LZG-7%20C7%20Z%20%3DJazz-Medium%20Up%20Swing%3D250%3D29
ed1e2c96-c7d1-4cf6-97a3-85c48be0a465,irealb://Lazy%20Bird%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DG%3D%3D1r34LbKcu7NZL7D4A-7XQyXbE%7CQyX7bB%7CQXy7-FZL7F%207-C%7CQy%7CA-7%204TA*%7BQyX7-yQ%7CAb%20%20lcKQyX7%5EG2NZ%20LQyXQyX%7D%207bD%207-%5D%5B*BBX7%5EG1D%207-bQ%7CA%5E77%5EG%7CQyX7D%7CQyX7A-ZL7bE%207-bB%7CQyXXyQ%7CAyX7E%7CQ%2C7D%20*AA-7yXbE%7CQyX7bB%7CQy7X-FZL7F%207-C%7CQyXQ%7CA-7%5B%5D%207b%5EG%7CQyXyQKc%7CQyX7-A%7CQyX7bEQ%7CyX11%237FQ%7CYZ%20%20lD7b9X7%5EGZL11%237bC7b9X7%5EbA%7CQyX7bE%7CQy9Xb7bB%7CQyX7%5EF%7CQyXyQ%7CD%7CQyX7XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
ed0e5815-06de-4e5e-8f67-e60340a1b560,irealb://Softly%2C%20As%20In%20A%20Morning%20Sunrise%3DRomberg%20Sigmund%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7b7G%2074C-7XX7-CZL7G%207hD%7CQXy7-CZL7G%207hD%7CQyyQ%7CDh4TA*%7BB*%5B%5D%20C-7Xy-F%7CQyX7-C2NZL%20yQXQyX%7D%207G%207hD%7CQ7%20Bb71NZL9X9b7GyQKclhDZL%20lcKQyX7-FLZ%20lcKQyX9b7CZL%207XyQ%7CX7%5EbEb7G%207AC-7XX7-CZL7G%207hD%7CQXy7-CZL7G%207hD%7CQyyQ%7CDh*%5B%5DQy9LZC-7XyQ%7CDh7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ed5282f3-73cb-4cfa-ac2e-3c4c194e2e45,irealb://Bella%20Mar%C3%ADa%201%3DLobos%20Los%3D%3DBolero%3DC-%3D%3D1r34LbKcu7QyX7-4G-7%206*%3CA*%7B%5DQyX7D%7CQXybEZL7D%20bEZL7-C8%201%3EC4Ti*%5BX7DZL%7CG-7XD%7CQyX7bEl%7C%2C-D%2CC-s%207-C%7CQyXbE%7CQy7%20Eb7QyXF%7CX7-G%7CA%3C*66C%7CQyXbE%7CQyX7-GLZoA%20F%7CQyX7-C%3E2%20-7XyQ*%5B%5DQyl%2CbE/EbXyQCs%7CQyX7-C2NZL%20yQXQyX%7DQyXbE/-C%7C-/F%2CW1N%7CQy7-Gl%7BQ%20%5D%5B*%7CrQyX%7C%29A%28%20%29bB%28yQX%7C9%5EbE%2CFs%207-GBXyQ%20%5D%2C9%237Deht%20OZEb%20Detfa85*%3C%5DQyXD%7Cb%29E%28%20%29F%28%20%207-G%7D%207r%20SOLL7-C%20eht23%20is:%20%29dne.2%20ylno%282A%2C%201A%20%2Cortni%20%2C1A%20%20%3E%20%3C*mrof%20QyX%7C9e%20thes%207-GQB*%7BQyXQyQXyXQyXQyX%3EadoC%20F%2CEb%5Ekat%20nyX%7C9%5E%28A%29%7CX%207-GZL7D%20bEZL7C-%207-GlZLQyX%7CrQysF%2CEb%20%29bB%28Q%28Bb%29%20%28A%29%7D%7B%3CEnding%3ElG-7%20C-7LZEb%20D7LZXyQr%7CXyQ%20%7D%20%3DLatin-Cuba:%20Bolero%3D90%3D3
ed9447e2-dd67-49cc-958c-3d6bbbce1ae2,irealb://I%20Hung%20My%20Head%3DComposer%20Unknown%3D%3DNew%20Grass%3DG%3D%3D1r34LbKcu7%7B%7DQyX4GXyQC%7CQyX-E%7CQyX-E%7CQ%7CyXC%7CQyXC%7CQyXG%7CXyQ%7CC4Ti*%7BB*%2C%7C%7DXyQ%7CGQyXC%7CQyX-E%7CQyXE-%7CQyXC%7CQyXC%7CQyX%7CCXyQG%2CA*%2CXC%2CC*Q%7CA-XXG%7CQyXG%7CQyXD%7CQXyD%7CQyXD%7CQyXD%7CQyyQZ%7C%2CyX-A%2CyX-E%7CyQ%7CE-%7CQyXC%7CQyXC%7CQyX%7CGQyXG%7CQyX-E%7CQyXE-XyQXC%7CQyQ%7CCXyQ%7CCXyQ%5D%20%3DPop-Bluegrass%3D180%3D6
ed3d4b07-d787-43b7-99e9-35e1a608fbd2,irealb://Je%20me%20suis%20fait%20tout%20petit%3DBrassens%20Georges%3D%3DChansons%20Fr%3DB-%3D%3D1r34LbKcu7QyX-E4B-%20EBA*%5B%7D%207%23F%207GZLE-%20-BZL7%23F%207GZL--XyQ%7C4Ti*%7B-EZL7yQ%7CB-QyX-BZL7%23F%207G%7CyQX7%23F%7CQyX-B%7CQyX%7CB-%20BX7%23F%7CC%7CQyX%23XyQ%7CX-BZL7%23F%207G%7CQy7X%23F%7CQyX-B%7CQyX-ByQ%5BB-F%7CQyXF%20%2C7G7LZB-BZL%2C7%23F%207%23C%7CQy-XBZL7%23F%207DZL7A%20-%20DLZ%23F%207%23%23LZB-%20E-LZG7%20F%237LZB-%20E-LZG7%20F%237%2CQ%20%5D%5BQB-XyQZ%20%3DJazz-Medium%20Swing%3D120%3D6
ed04e366-3ab5-469a-a9b3-5d9554c3e87a,irealb://Smooth%20(Tom's)%3DSantana%3D%3DLatin%3DA-%3D%3D1r34LbKcu7%3Ex3%3C74A-%20%20LC%2F-A%20-D%7CQyX7E%2C%7CF%20%20-A%7CQyX7E%7C%2CFZBh%20E4TA*%5BZLF%20-G%2CF%2C%7CL%20QyXQyX%7C%7DQyX7ZELF%20-AB*%7B%7DQyX7EZ%7B*CA%20-AZLE7%20%20%3C2x%3E%20%7DD-%20%20D-%2C%7CEXyQ%5B*BA-%20FLZE7XyQ%7D%20%3D%3D0%3D0
ed082de1-9e45-4867-9e5a-8db453e3993a,irealb://Misty%20(Tom's)%3DGarner%20Erroll%3D%3DBallad%3DEb%3D%3D1r34LbKcu7%5EbE%7C%2C4Eb%5E7D%207-bA%7CQyX7%5EbALZ%2C31bE%207-bB%7CQyXb13%2C%204TA*%7BQyXQyLZF-731bB%207-FZL9b31%20C7-G1NZL9b31bB%20b9%20%7DX7-C%207B%207-bEb6%20E7%5EbAB*%5B%5D%2C7bE%2C7bhB%20%2C7-bBZLbB%2F6bXyQ%7CB2NZL%20L9b7GZBb-7D%7CQyX5b7-A%7CQyX7%2C%5EbA%7C%2C7bE%2C7hbB%20-7b5%20L7%5E-b7%5EbAZC13b9%207-bB%7CQyX7%5EbEA%5B*%5D%209b31bB%207-FZLEb13L%207-GZbB%207-b-7%20D6bEZL9b31bB%207-ZFL7-C%207%5EbEZL31bXyQ%7CFA%7CQyX7%20Z%20%3DJazz-Ballad%20Swing%3D78%3D5
ed9a8cc2-4287-4f16-88c1-cf51b9e27f13,irealb://West%20End%20Blues%20(34)%3DComposer%20Unknown%3D%3DMedium%20Blues%3DC%3D%3D1r34LbKcu7%7CQyXbb7XyQhE%7CQyX7bE%7CQyX7Bb%7CQyXbB%7CQyX7bE%7CXyQ%7CBB44T%5BG7XyQ%7CC-7XyQ%7CF7XyQ%7CBb%20Eb7LZBb%20%20(F7)%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ed290dcd-ab64-40c2-b0f4-99e881751e04,irealb://Recordame%3DHenderson%20Joe%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7%5B%5D%207F-XyQKL%20x%20ZL%20lcKQyX-ZCL%20x%20ZL%20x%20ZL%20lcZC-7%20A44T%5BL7C%207yQ%7CBbX7%5EbGZL7bD%207-b%7CAQyX%5EbAZL7bE%207-yQ%7CG-X7%5EbBZF%5E7XyQ%7CE7%239XyQZ%20%3DJazz-Bossa%20Nova%3D175%3D9
