id,url
3a4af9ce-27d9-4aa8-a885-fd74ee2f49ac,irealb://Raincheck%201%3DStrayhorn%20Billy%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7GZL7-%20G-7LQyX%23G/7ElZL7-A6%20bBZLA/F%20%23G/7GZ%7C%7CF%20GF44T%5B%23G/7GF/ALZ%20Fl%7C%7C%2C9CQ%2C9b7b%2CG7-G%2CFsZL6F%206bBG-7LZ%20%23G/7EZL9EZBb6%20L7-%23F%207-%23Cl%7C%2C9%2CE9b7Bs%209-BZL7-AZB-7%20LA/F%20yX%2C7F%20D9LZF%20FQ%5B%5D%20%3EadoC%20l%20a.C.D%3C7C%2011%237bD%23-7LZ11%239bL6F%206%20D9LZ/F%20%23G/7GZL7-G%20%5E7FZL9b7C%2011%239bDALZBb6bB%7CQZGb7%239%20F%2CU%20Z%20%3DJazz-Medium%20Swing%3D180%3D3
3a7bbfae-ddeb-472a-a68c-75823ce99928,irealb://Rhythms%20Complete%20%2D%2002%20%2D%20Rhythm%20No%2E%201=Dr%2E%20Charles%20Colin%20%26%20Bugs%20Bower==Medium%20Up%20Swing=Eb==1r34LbKcu7QyXbBbXyQ%7CAZL7bE%20bEZLbE%20Bb%7CQyXbBZLbB%207%2DFbXyQ%7CE44T%5B%7CBb%20Eb%20Z%20=Jazz%2DMedium%20Up%20Swing=150=3
3aa20c67-ded9-471a-9873-083d84b11dba,irealb://Roda%3DJoao%20Augusto-Gilberto%20Gil%3D%3DSamba%3DA%3D9%3D1r34LbKcu7%207-EZ22%3C*7%207-%23F%7CQyX%5EAZL7%20E7-B%3E842%20mpb%20%204Dh%2FFLTi*%5BY%5EAZL77%20G7LA*%7BY%5DQyXnl%7C%2CA%2CE7s%2C%20%2C7-BZLF%20%5ECZB-7%20EDZL7Al%7C%2CA%2C%23-7%20D%2C7-BZLF%20%5ECZL7G7%20DZL7A%207-EZLF%2Fh%20%2CsE7F%7CQyXD%7CQyXY%5B*BEE%207-BZL7F%20C%7CQy7XG%7CQyX7DZL7A%207-7LZA-%7DQyXn%20%3Ex43A-7Xynl%7C%2CA%2C7Es%2C%20%2C7-ZBLF%20%5ECZL7G%207D%7CQ%20%20%3C*6%7CQyX7LF%20%5ECB-7%20E7DZL7A%207-EZLF%2FDh%207-%23F%7CQyX%5EAZL7%20G7LZA*%7BY%7DQyX%7CQ%20%2CsE7%2CA%2C7E%2C7-Bns%5BY%7D%3E%20x336*%3C%20%20nl%7C%2CA%2C%7ClnXy%2C7-BZr%7CXyQLZnXyQ%7BA6XyQ%7C%3CXyQ%20vamp%20out%3ED9%20%20%3C*638x%3E%20%7D%20%3DBrazilian-Samba%3D248%3D1
3aa0c55a-3254-4bf5-bced-a074f63c2bd9,irealb://Seresta%3DLevy%20Howard%3D%3DUp%20Waltz%20(One%20Feel)%3DE-%3D7%3D1r34LbKcu77DZL7%23h7LZZL7-AZL9b7EZL7BhZLxZL7-EZL9b7BxLZA-F43T%5BLxZL7LZC%5E7b7BZL7h%23FZLxZLb97BZLxZL9b7%23FZL9LZE-7%5EGZL9b7BZZE7b9FZL7%5ECZL7%5EGZL7ZDL7-AZLxZL7-AZL%237b9LL7hBZLZE-6LZx%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D5
3a6715f2-a639-49f8-8420-0e62aece02d0,irealb://Ska%20Ba%3DSkatalites%3D%3DSka-bossa%3DD-%3D%3D1r34LbKcu7-D%7CQy-%20CadQyX%7CrQyXZLQyX%7CQryXZL7A%20%2CbBZL9dLZD-XDA*%7BYX7A%7CQY%5B*BD%20lcKQyX7CZL%20lcQKyX-GZL%20lcKQyX7LZFXy%7D%207A%20QyX-D*AD-%20%7CrQyXZLQyX%7CrQyZXL7A%20%2CbBZL9ddaCXyQLZ%5BY%5DQy%7CD-%20A7%20%5D%20%3DJazz-Bossa%20Nova%3D140%3D3
3a941a9c-e74c-45b8-a8d5-b437db3779d1,irealb://Some%20Other%20Blues%3DColtrane%20John%3D%3DMedium%20Up%20Swing%3DF%3D5%3D1r34LbKcu77*%3C9B44%3C*71F%7CQyXsus9bB%7CQXy31F%3Eni%20daeh%20%2043XyQ%7CTi*%7BY%2C31Cnm%201949bD%7CQyX31bA%7CQy7XbE%7CQyX7bB%7CQyX%3EXyQ%7Cspb%20%204l%3E%E2%99%A9%20Q%7CnBb1X%2FQyX%2F%20%20QyX66*1%3CN%7C%2CC%2F31bBn%2CC%2F3yQ%E2%99%A9Xy%2C31Cn31F%3E%E1%8A%95Q%7CC7X%20%20%E2%99%AA%20%20.%E2%99%A9%20%20QyX96%3C*2NZL%20QyXQyX%7DQy%E0%B8%AF%20%E2%99%AA%20%20yX31FX7F%7CQ7XyQ%5D%7CQyX7F%3E)seulb(s%20olos%20%2047*%3CA*%5BYBb7XyC%7CQyXQyX7FB9LZBC%7CQyX7-GZL%20lcKyQX7FZL%20lcKQyX7b7XyQ%7Cpp%7CQy%7CQyX3C7%2C%20%5DXsus9bB%7CQyX%3Etu%20odaeh47*%3C31FQ%7BYyQ%7CF1%207-G%7CbBn%7C%2C%7CBb7X31Cns%7CQyX9bD%7CQXy31bA%7CQyX7bE%7CQy%2CnC13QyX9BC%7CQyXn%2CBb1%E2%99%A9%20QyX%E2%99%A9QyX%2FQyX%2F%20%20QyX66*%3C1N%7C%2CC%2F3%3ElF13%2CC%2F317XyQ%7DXyQXyQ%20LZN2%3C*06%20%E2%99%A9.XyQ%20%E2%99%AAXyQ%20%E0%B8%AF%20%E2%99%A9.%3EF13%20f%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D194%3D8
3a8341a1-f512-4d54-a862-306de2c6044d,irealb://Someday%20Soon%20Sweet%20Samba%3DIbrahim%20Abdullah%3D%3DSamba%3DD-%3D5%3D1r34LbKcu7yX7A%7C7XyQ%7C7-E%7CQyX7-DA*%7B%7D%3E%20x590*%3C7A%205b7-Eb5XyQ-Di*%7B-DB*%5BXyQ%7CD-DZL5%237A%207-D%7CQXy7-G%7CQyX)9b7D(77XyQ%7D7-D%7CQE%7CQyXG7XyQX%5EE%7CQyX7B%7CQyX7%23-F%7CQyX%5EF%7CQyX%5EC%7CyQ%7CE%5E%7CQyX75%237A%7C%7CA7XybB%7CQyX7-C%7CQyX7D-%7CQyX%5EG%7CQyX%5ED%7CQ-7XyQQyX7--G%7CQy*AD-7D(7D%7CQyX7-D%7CQy7XA%7CQyX5b7-E%7CQyX7b9)X%5B%5DQyX%3C%20%207-ZD-7%207A%207-DQ%7B%20%20QyXQXy%5DQyX7-DZL%2C5%237A%235LZDLQ%20%207*093x%3E%20%7D%20%3DLatin-Brazil%3A%20Samba%3D113%3D2
3ae27752-c10d-41cc-a194-1a0a67d7a48c,irealb://Something%20About%20The%20Way%20You%20Look%20Tonight%3DJohn%20Elton%3D%3DPop%3DG%3D7%3D1r34LbKcu7yXD%7CQ4GXyQD%7CQyX-A%7CQyXC%7CQXyD%7CQyX-E%7CQyX-B%7CsusXy4TA*%7ByX7D%7CGXyQ%7CL%20lcKQyX7-AZL7%20E-E%7CQyX-E%7CQyX7BZDXyQB*%5B%7DQQ%7CGXyQ%7CB7XyQ%7CE-%20DLZCXyQ%7CDXyQ%7CD7XyQ%7CGXyQKcl%20%20%5D%20%3DPop-Rock%3D115%3D1
3a1ccd80-22b9-416c-95fe-989432c383c0,irealb://Spiraling%20Prism%3DHancock%20Herbie%3D%3DFusion%3DC-%3D3%3D1r34LbKcu7s31BZ44%3C*7%5EBZLxZL9-B%3E)tabe%2061(%2077%20mpb%20%2049LZxLTi*%5BYDZLsu13susLxZL9-CZLxZLsu3s1EZLxZLsus9EZLZB13sDZLsus9EZLLZE13DZLxZLsus31BZLZxL11-C%5B%5D%20xZLsus13sussus31Lsus3-11LZ%23C%2F11-%23F%2CB%2F7-%23sGppZLsus31B%5B%5D%20x%2C%7ClD1CZLsuEl%7C%2CD9susLDsppZLsus31D%5D%20ZxLsus31BZL11-CZ%2CA-7%2FEZLxZ31D%2CsLZxLZ%7C%2CD%2F5%23%5EC%2Csus31sDZLsus31BZL11-CD13susus31ZLsuslE13ssus31DZLsus31BLZxZL11-CZLxZLsuLZE13%5D%2C11%23%2FhFs%3E5%20%7B*A%3CpppZL11-Cl%7C%2Cb%2FBD%2CA%2FFsppZL11-C*633x%239%237E.%E0%B8%AF%20%20Q%7ClC-1%3ClcKQyX11-Cl%7C%2CBb%2FD%2CA%2FFspp%7CQyX1*74XyY%7D%2CbE%2F7-%23G%5DY%5B%3C*5*%3C%2CD%2F%5EAs%3E%E1%9A%A8%20.%E0%B8%AF%2F%20%20%2FQyX%E1%9A%A8%20%E2%99%AA%20%E1%AE%BA%20%20274%20%20%EF%B8%B6%3E%20%20%3E%E1%9A%A8%207-%23G%3E-9%2FB%2C*%3C%2C%5EA%3E%2F%20%20%2F%20%20%2F%20yQX%E1%9A%A8%20%20%E2%99%AA%20%E1%AE%BA%2027*%3C%7Cp54%20%20%EF%B8%B6%23F%2C%23C31D44%2Cp%7Cl%20%5B%20QyX%5D%20%20E%2F9%5EA%3EQ%2FyXQyX%2F%2017*%3C42T%2C*B%2CT9-%23F%2CC*%2C%5B%5DppsW%2FbE%2F5b%5EAZL11-CZ%20Lsus31El%7C%2CD%2FW%2CC%20LZx%20ZLsusX9EZLusXyQE%20%2C9El%7Cp%2C9b31Ds%2Cus31D%2CD%2F5%23%5ECs%7C9%2311%2Cs31D%2C%7C%2CbB%2F-11LZsppZL11-CA*%7B%20xLZsus31DZLsus31BF%2FA%2CDC%5B%5DQys9B%2CBLZN1psZLsus31B%7BQyX1-1Cl2N%7D%2CbE%2FhFsppG%23-7%2F11-Clus%2C%7ClC-11LZx%3C*637x%3E%20%7D%3DBlues-Funky%3D77%3D1
3adc051f-c4ea-4fa3-b40f-137ed8f082f2,irealb://St.%20Louis%20Blues%3DHandy%20W.C.%3D%3DMedium%20Blues%3DC%3D%3D1r34LbKcu7QyX%2C74C-7XL%20lcKQyX7GZL%20lKcQyX%2C7GZL%20lcKQyZN1C-4TA*%7BC%7CQyXQ%7D%7CN2X%2C7CB*%7B%20%20QyXQy%5DXQyX7GZL%2C7D%207-CyQ%7CF7yX7G%7CF%207C%7Ccl%20LZ%7CQyX7GZL%20lcKQy%2CX7CZL%20lcKQyX%2C7FF7XyQKQyX77LZC7%20G7%2C%20%7D%20%3D%3D120%3D0
3ac6f393-42d4-4e32-987e-2928897e34cd,irealb://Still%20Crazy%20After%20All%20These%20Years%202%3DSimon%20Paul%3D%3DW%3DBb%3D%3D1r34LbKcu7Y%5D%2CbB4lC%5ELbE%20bBZL6FZL%5EbELZ7-CZL7%5E-GZL%5EGZ/Bb%2C%7C3Ti*%5B%5D%20Q%2C7b%5ELZD7DZLoAZL%5EbBZL7AbZL%5EbEZL%2C11%239b7sus%20DBA*S%7BbBZLoGb-7%2CZL7FZLF/bBZLoELZ%5EbEZL7bBZL-FZLG-LZEp%2C-G%7CbB2N%7C7LZN1X%7D%20%2CbBl%7C%2CbB/bEb%2CBsZL7FZLxZL-bEyQXyQFZLF/L-GZLXyQ%20%5BAZL7EZL7-BZL7%5EG-ZL%2C%5EGZLxZL%5ECB*%5E%2CLZx%5D%20xZL.D%3CZL%2Cp%7CD%2C7DZL%5EbEZL7DZL%5EEbZL7bBZLbB%7Cp%2CbELZEb%5EbE%2CDZL%5EFZL%20CodaLC%7C%2CG/Fp%2CGQ%5BYQXyQyX%5D%20%2C-C%20f%2C7D%3EZC7/Ela%20.SCZL7GZCLZGZLx%7C%2CFZLx%7C%2CC%7C%2CboG%7C%2C-A%7C%2CobAs%2Cp%2CC/G%2C%7CLobGZ%2CF/CLZC%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D1
3a2f3260-f854-46bb-b693-6455b285b445,irealb://Studio%20Accordi%207b5%20Per%20Terze%20Minori%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu75b7%23GLZD%237FZL5b7DZL5b7BZ5Lb7AZL5b7%23FZL5b7b5LZ5b7C%7CbEZL5b5LZCL5b7AZL5b7C%5B%5D%20b57GZL5b7EZL5b7%23ZGb7b7%23AZLZL5b7Db7b5b7BZL5b7DZL5b7ZEL5b7GZL5b7bBZL5LZAbZL5b7F7b5%20%5D%20%3D%3D0%3D0
3a276786-b645-43bd-bc85-477c83004cad,irealb://Take%20Five%3DDesmond%20Paul%3D%3DMedium%20Up%20Swing%3DEb-%3D7%3D1r34LbKcu7L%20x%20Z4Eb-%20L7-bB%20-bEZL%20x%20LZ%20x%20ZL%20x%20ZL7-bBZ%20x%20L5TA*%5B%5EB%7CQy%5D%5B*BBZL7bD%207-bAZL7-Eb%207-bBZL6-bA%207%5EGb%5E7X%20%20x%20Z-bB%20-6LZBb%5D%209b7bB%207hFZL7Db%207-bAZL7-bE%207-%5B*AEb-bA%207yX40*%20LZ%20xx%20ZL%20x%20ZL%20x%20ZL-7bB%20-bEZL%20x%20ZL%20%20%20Z%7B%3Cx%20ZL7Q8xs%3EEb5XyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3DPop-RnB%3D145%3D126
3a1e169e-12eb-4577-a022-62697854d4a8,irealb://Takin%27%20It%20To%20The%20Streets=McDonald%20Michael==Pop%20%2D%20Soul=C==1r34LbKcu7G%2F6%2DF6%2FG%20%20QyXsus7G%7CQyXG%2FD7%7CQyXG%2FCl%7C%2CG%2FFs%7D%7B%2AAS%2DFi%2A%7BG%2FCl%7CG%2C%7ClC%20%20G%2F6%2DF%7CQyXsusG7%7CQyXG%2F7D%7CQyXG%2FsF%2FG%2C%2FFs%20%20%20bA%2F%2D7%2FGXyA%2FF%7CQyXbB%2FC%7CQyCXB%2A%7B%7DQyXsus7G%7CQXyQ%7CFD%7CQyXrQyXZ%20%7D%5B%2ACrQyXZLG%2FF%20G%2FCl%2C%7C%23F%2F%2DF%2CFs%20%2CE%2F7C%7CXyQLsus7G7%2A%3C%7B%20ZXyQrXQyXQyXQyX%5D%20%3EeinF%20la%20%2ES%2ED%3CQyX%7CyQXyQLQyX%7CyX%7CrQat%20an%2FF%20G%2FCl%7C%2C%23F%2F%2DFF%2Cs%20%2CE%2F7C%3Eedaf%20dGLZXyepeR4Q%20%7D%20=Jazz%2DEven%208ths=0=0
3a2dc53b-cdad-467d-b766-0237c337197e,irealb://There's%20A%20World%3DYoung%20Neil%3D%3DPop%3DD%3D2%3D1r34LbKcu7%7CrQyX44%3C*7sus9D%2Cp%7Cp%2CD%2FE%2C%2FDF%2CDs%3E87%20mpb%20%204%2CD%2Cp%7CTi*%5BYyX%7CrQY%5B*AsyX%7CrQyX%7Cp%2CD%2Csu9sDp%7Cp%2CD%2FE%2CD%2FF%2CDQLZXy%5D%20QyX%20la%20.Qr%7CXy%7D%20%209CZL%20bEZL%207G-ZL%20bElB*%7BY%5D%20fQ%3C%20D.CyXZLQX%7CZLQCXyQ%5DyX%7Cp%2CD%2Csus9Dp%7C%2CpD%2FE%2CD%2FF%2CDsA*%5BYQr%7CXy%3EeniFus9DpyQLZXE%2CD%2FF%2CDs%3Eortuo4%207*%3C%5BY%5D%20QyX%7CrQy%2FD%2Cp%7CX%7CrQys%2CD%2Cp%7CXyQr%7CXyQ%20%5D%5BfUlDXyQZ%20%3DJazz-Long%20Notes%3D78%3D1
3af9b554-a727-4d8d-a9d7-9927a3bab739,irealb://Thousand%20Miles%2C%20A%3DCarlton%20Vanessa%3D%3DPop%3DB%3D%3D1r34LbKcu7%23D/B%294sE5%20Es%7B5E%2C%23D/B%29%23F%285%20Es%7C5E%2C%23D/B%29%23F%285%20%28F%234Ti*%5B%29%23F%28nE5%2CF%235E%2C%23D/B%29%23F%28n%2C5sESA*%5B%5D%2C5E%2C%23D/B%2C%7CsE5%2C%7C%2C5E%2C/B%29%23FE5%7CsEs%7CZL%2C%23D/B%29%23F%28%20E5sZL%2C%23D/B%29%23F%28%205E5%2Cn%28%2C%23D/B%23D/B%29%7CsE5%2CEsZL%2C%23D/B%29%23F%28%20E5s%7C5E%2C%23D/B%29%23F%28n5%20%28F%235E%2C%23DBl%2Csu%2CF%23suEsZL%23D/2Bl%2CsusF%23%2C2EsZL%23D/2Bl%2Cs2%2CF%23s2EZL%2CE%7CZL2ZE2%20FBZL%23F%202EZL2E%20%23/DBZL%23F%202EB*%5B%5D%20%23/D%23%20EL%23D/2%29%23F%28%20ZB/D%23%5B%7D%20Q%20%20%23Fl%7C%2C%23F%2CA%23/%23F%207-%23GsZL2E%20*isE5L%23F%202/B%29%23FE5%7CsE%7C5E%2C%23D/B%29%23F%28%205sE%7C5E%2C%23D/B%29%23F%28%205sE5%20%28%2C%23D/BBZL%23A%2C%5D%5B*C1-%23GlZL%23C/%23F%209B%5EZL%23A/%23F%2011-%23Gl1%20F%23/5E%2C%23D%3CZL%2C%23/C%23LZ11-%23GZL%23C/%23F%209B%5EZL%23A/%23F%2011-%23Gl%20F%23/A%23F%209%5EBZL%23Fal%20Co2E%20%23D/BZL%23F%202EBQ*%5B%5DQyXsus%23F%3EadLZE2%20%20.S.D*%5B%7DQy2LZ%7CE%2C%23F%2C%23A/%23F%207-%23G%7Bs%202E%20%23D/BZL%23F%202%7ClF%23XE%20%23D/%7C%2C5E%2C%28F%23%29B%23F%28%205Es%7C5E%2C%23D/%29B%23F%28%205Es%7C5E%2C%23D/%29B/D%23%205EsiE5%2CF%23%2CB/D%23%2CfE5Z%20%3DPop-Rock%3D115%3D1
3ab9724c-87f5-4c5b-9d7b-e8b023946d45,irealb://Three%20Coins%20in%20the%20Fountain%3DStyne%20Jule%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7FlZL74EbXybE%2CbEs%7CQyXbE%7CQXy7-FZL7bB%207-F%7CQ%5E7%2CC-4TA*%7ByX-bA7%2CF7%2CE%7CQyXbAB*%7C%7DQyXEbZLQ%2C7bB%206-bAl%7CbXyQ%7C-Cs%207yX7-F%20Bb7bAZL9bE%20bEQ%5BYYZ%3E%20adoC%20la%20.C.D%3C5bXyQ%7C7-F%7CQQ%7CEbLZEb%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
3ad94f37-e3e0-4664-ba82-08981e3229ee,irealb://Tomorrow%20Is%20My%20Turn-Rev%20JE%3DAznavour-Stellman-Stephane%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7b7-A%7C4Bb/FB%3EQyX%3C%7C%7D%20%20x%20ZLx%20%20ZL%20x%20ZLF/6bB%20b%5EXyQ4Ti*%7BC%7CQyX9LZG-sreV%20%2066*%3CA*%5B%5D9%20b7D%205b7-A%7CQyX7e%3EG-7b7D%205%7CZQyX%7CD7b9yX31F%7CQyX7-C%7CQXy7-G%7CQyX7-G%7CQyXQ%7CBb%5EQyX9-QyX7-yQ%7CG-7D%205b7-A%7CQyX7-ZGL9b7D%207-C%7CQyX7b9LZGX9b7DAZL%5EbD7LZGZL7F%207-C%3Esuroh%20C%2066*%3CB*%5B%5DQyX7-Bb%5E%20E%207-A%7CZL%5EbED7LZGL7F%207-C%7CQyX7-GLZ9b7D%207-C%7CQyX7-ZBb%5E%20%205b7-L5%23-G%20D7LZL7D%207-A%7CQyX7-GLZ7D%207-CZLQ%20%207-GZG-7%205b7-ADZL5%23G-%235LGZL5%23-G%20-GZL5%23G-%206-GZL5%23-G%20-GZ-6%20G-%206-GZ3%3C%206-Q%7CD7%23-G%20-G%3E%20%3C%7B%20%2C9b7fD%20%2C5b7-AQ%5B%20%5B%20%209%235LZGyX9%237X%3EG-%235%20%7D%20%3DJazz-Medium%20Swing%3D120%3D2
3adde307-527c-4d95-afee-4931ed623e7a,irealb://Top%20Hat%20White%20Ties%20And%20Tails%3DIrving%20Berlin%201935%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20C1N%7C4CXyQ%7CQyX7-D%7CQyXo%23CQ%7CyXCZL5%237G%207-D%7CG7XyQ4TA*%7B%23F%7CQyD-7%20GX-EB*%5B%5DQyXC%7CQyCX2NZL%20QyXQyX%7D%207yQ%7CxXZL7-A7G%7CQyZE%20C%237B%20h%23F%7CQyXx%7CQy-XEZL7B%207-%23FZL7-%20%5D%7CEXL7B%20hyX7G%7CXyQ%7CGQyXG%7CQyX7-D%7CQyoX%23C%7CQyXC%7CQyX5%237%7CCXyQC%7CQyXQZ%20%3DJazz-Medium%20Swing%3D100%3D3
3ad80a2c-59ef-4afd-8c90-2ed7db554e36,irealb://Up%20Where%20We%20Belong=Joe%20Cocker%2C%20Jennifer%20Warnes==Pop%20Ballad=D==1r34LbKcu7D%2FGZLD%5E7LZv%2A%5B%5D%20D%2F%2DG%20D%2FGZ7L%5ED%20D%7B%20D%2F%2DG%20D%2FGD%20D%5E7%20Di%2A%7CF%2F7D%20DLZD%206%2DG%20D%2FGZL7%5ED%20DLZD%2F6%2DG%20D%2FGZL7%5ED%2FDLZD%2F6%2DG%20B%2FG%20GG%2CD%2FFD%20D%7CQyXA%7CQyX7%2D%3EEsurohCerP%3C%7C%5D%2C%23%2FF%23LZ%20GZL%23%2DE%7C%2C%2DQXyQ%7CZL%23F%2FD%20DC%2A%7C%5D%2CAA%2C%2FG%20susA%7CQyX7%5ECG%20G%2CByXQyXB%207o%23%23LZC%20%2FD%207%2DE1N%7C%2C%2DB%2CGG%20ZL%23F%2FD%20D%7C%7C%2CA%2CGF%23LZAF%2FD%207EZLE%2F%2C%7DXyQ%7C%5D%20susA%20%23G%2FEZLF%23%2FD%207%2DE2NZL%20QyX%2ABF%20Co%23A%2C%2DF%7C%2C%2DCDLZDbAZLG%2FbE%20bEC%2A%7B%5Db%20B%20susbBZLC%2FbA%20b%20Ab%2C%2FbB%20bZLG%2Fb%2FGLZD%7C%2C%2DC%2CbA%20bAZLG%2FEb%20bE%7C%2CbB%2CC%2FbA%20bF%2D7%20EbE%207%2DBo7%20C%2D%2CBo%7D%20==0=0
3a9d0551-4b11-4ed8-a4aa-4dde66c1f30b,irealb://Vecchio%20Frac%3DModugno%20Domenico%3D%3DBossa%20Nova%20Acoustic%3DF-%3D%3D1r34LbKcu7X7CZL4F-Xy%20lcKQyX-FA*S%5B%5D%20%20x%20ZL%20x%20ZL%20lcKQLZ%20x%204Ti*%5BQyX-bXyQKc7FZL%20lcKQyX-F%5B%20%5D%20n%2C-FZL%20x%20ZL%20lXyQ%7CB7C%7CQyx%20ZL%20yQ%7CF-lcKQyXFlB*%7B%5DnsC%2CZL%20-FZL%207C%7CQyX%20LZ%20xX-bB%7C7AC*%5ByQKcl%2CC%7CQyXFZL%20lcKQXyCZL%20lcKQyXFZL%20n%20Q%20%7DXCZL%20D66*%3CZC7LZFZLxZLCZLxZLFZxLZLxZLx%7C%2CC%2CFZLFLZxLZL-DZLxZLxZl%20Cod%2CFZLFZL7CZL-DZ7LAQC*%5B%5D%20xZL-F%3EaC%2C%7CxLa%20.S.LZFLZx%20%7BCLZxLZFLZx%20%7D%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D85%3D1
3ad0be3e-03e8-48eb-ba54-6dae9de7cfaf,irealb://Waiter%20Oh%20Waiter%3DIshiguro%20K.%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXsu-7%20F9yX7-C%7CQyX9b7G%7CyQX7-DZL9F%207-CZLQ%7CF9sC44T%7B7-C%7CQyQ%7CG7%7CQyX9-G%7CQyX31bD7%7CQyX7-C%7CQyX31bC13XyX7hD%7C%5EA%7CQy7b9XyyX7-BZL9b7G%20su9sGZL31b7D%2031D%7CQQ%7CE9XF%7CQyX%237C%7CQ7LZD%5EC%7CQyX9%237C%7CQyX3b1A%7CQyX9-bE%7CQyX7%23%5E7Xy%5E%23D%207L9F%207xLZC%23%7CQyX31b7C%7CQyX59%23%237DZLxZL%2C5%239%237%2CS%2CC-ZL5%239yX5%237F9LZD9-DZL%20lcKQyX9-ZCL9G%207-DZL9G%207-XyQ%7CG%207-CZyX7-C7XyQKo%23C%7CQyX7-C%7CQyXo7%23C%7CQyX7-DZL%20lc7XyQ%7C-C%7C%7DQQKcl%20LZC%23-7XyQ%7CF%239%20%20%2CS%2C%20%5D%20%3DJazz-Medium%20Up%20Swing%3D170%3D3
3ac19aa0-ff67-4e10-9cb4-e2d5fd0eafe1,irealb://Walk%20Right%20In%3DCannon%20Gus%3D%3DFolk%20Rock%3DC%3D0%3D1r34LbKcu7G%7CQyX%2CXyQ%7C7A%20C%7CQyX%2CCZL7G%2C%20CZL7G%207DZL7A%20CLZD7%2CC44T%5BCZL7G%7CC%2Cn%207A%20C%7CQyX%2CCZL7G7%20F%7CQyX7DZL%20x%20ZLLZD7%20QyX%2C7%2CXyQ%5D%20%3DPop-Rock%3D127%3D5
3a11cb21-4bea-48db-afa1-ac1d644db421,irealb://What%20Are%20You%20Doing%20New%20Year's%20Eve%3F%3DLoesser%20Frank%20Henry%3D%3DBallad%3DD%3D%3D1r34LbKcu7E%20D%7CQyQ%7CC7N%7CQyX7EZL7-B%20DLZ-G%20GZL7D%20D%7CQyX1A7XyXDA*%7BX7-%23F9%2C%7DN25b7-%23G%7CQyX-%23FB%7B*%20%23C%20DZL9b7A%207A%20G7LZbE%2C7-C*ZLo-7b5%20L9E%207EZL9B%207%5EDLZ5b7-%23D%20-%23FZL9GZA7%20A%23G%7CQy5b7-EC7XyQ1NZL7AZL7EZL7-%20BDZL-G%20GZL7D%20D%7CD%2CDh%2C%7CQyXD%2CA7%2C%7DN2DXyQZ%20%3DJazz-Ballad%20Swing%3D80%3D1
3a518c94-46d4-409d-8472-334c92232faa,irealb://While%20My%20Guitar%20Gently%20Weeps%3DGeorge%20Harrison%20(The%20Beatles)%3D%3DRock%20Pop%3DA-%3D%3D1r34LbKcu7-A%7CQy44%3C*7yX%23F%2FW%7CQyXG%2FW%7CyQX-A%3E411%20mpb%20%204Q%7CF%5EXTi*%5BYQyX%5EFXyQ%7CDF%2FW%7CQyXG%2FW%7CQyXA-SA*%7BY%5DQyXE%7CQyX%23XyQ%7CG%7CQyXav%20%3AxXyQ%7CG%20%20%3C2NZL%20QyXQyXQ%7DyXE%7CQyXD1N%7CQyXlast%20-A%7CY%7CC%7CQyXt%20oveyX-%23C%7CQyXAB*%7BYQ%5DyXE%7CQyXC%3E%5DA%5B%20rQ%7CF%23-uo%20pmyX-Al%7CB-Xy%2CB%2FW%2CA%2FWsp%2C%23G%2FZWL%23F%2FW%20EZL%20lcKQ%7DY%7B*AQyX-%23yX%7DQyXyQ%7CWXD1N%7CQyXG%7CQyX-%7CAY%7CQyX%5EF%7CQyX%23F%2FyQ%7CEXG%2FW%7CQQXyQ%20LZN2CXyQ%7CEXyQZ%20%3DBlues-Texas%20Rock%3D114%3D1
3a32484e-f065-4de7-a8b9-255fc736ea5c,irealb://You%20Say%20You%20Care%20Kp=Leo%20Robin%20and%20Jule%20Styne==Medium%20Swing=Eb=7=1r34LbKcu7L7bB%204F%2D7XyX7%5EbE%7CQyX7bB%7CyQX7%2DF%7CQyX7bB%7CQyQ%7CF%2D74TA%2A%7BX7%2DCB7XyQ%7CG%207hD%7CQyX7%5EbE2ZNL%20QyXQyX%7DQyX7C7%20%5D%5B%2A%2DG1NZ7bB%7CQ7XyQ%7C%7CQyX7C%7CQyX7%2DGZ9Lb7D%207hA%7CQyX7%2DCF%2D7XybA%7CQy7bB%207%2AAF%2D7X7%5EbE%7CQyX7bB%7CQXy7%2DF%7CQyX7bB%7CQyXyQ%7CF%2D%5B%5DQyXLZGh7XyQ%7CC7XyQ%7CF7XyQ%7CF%2D7%20Bb7LZEb%5E7XyQ%7CG%2D7%20C7%20%5D%20=Jazz%2DGypsy%20Jazz=130=6
