id,url
fdd9e4ac-f6d9-4ad3-84ff-423b1c5b45c5,irealb://More%3DWilliams%20Andy%3D%3DBossa%20Nova%3DEb%3D3%3D1r34LbKcu7bB1NZ4Eb%5E7L%2C7-CZL7%5EbEZL%2Cb7BZL%2C7-FZL7-CZLZF-7L4TA*%7B-FZLA2Dh7%20LbB%2F7-CZLB%2F7%5E-ZCL7-CB*%7C%5D%20%209b7GZC-6%2FN%7C%7D%207%5EbEZLLZF7LL7-FZL7-CZL7%5EbAE*%7C%5D%20%207bBZL7-FZZBb7%20%20bA%2F7ZLbB%2F-7LZFB%2F7%5E-CZL7-CB*%7C%20%5D%20%2C9b7G%207hDZL7-LZC-7CZL%207C-6%2FALZF-7%2FAbLZF-7%20Bb7%2CLZEb6LZF-7%20Bb7%20%5D%20%3DJazz-Bossa%20Nova%3D140%3D3
fdf09601-3157-46be-8ed5-ab3c050ce9b1,irealb://NG:%20Faith%3DMorgan%20Reuben%3D%3DEven%208ths%3DD-%3D%3D1r34LbKcu7X-G%7CQT44D-QyX-D%2CB*%2C%7B%7DQyX%7CAQyX-G%7CQyXA%7CQyX%7CD-Xy%2CA*%2C%5ByXA%7CQ%20A%20%7D%7Bv*%2C%7B%7DQyXA%7CQyX-%7CGQyXC%7CQyX-G%2CC*%2C%2CD-Xy-G%7CQyQ%7CG-XyQ%7CAXyQ%7D%20%3DLatin-Brazil:%20Bossa%20Electric%3D140%3D3
fd714e28-5c2b-43d4-9bba-0244cd807d39,irealb://Way%20You%20Look%20Tonight%2C%20The%3DKern%20Jerome%3D%3DUp%20Tempo%20Swing%3DD%3D%3D1r34LbKcu7X7-E%7C4D%5E7X%7CQyX7%5ED%7CQyX7A%7CyQX7-E%7CQyX7-B%7CQyB7XyQ4TA*%7BA%207-EXyQ%7CA%206DZL7A%207-E%7CQy7X%5EG%7CQyX7D%7CQyX7-B-7LZ7A%7CQyFB*%5B%5D%20B-7L-G2N%7CQyXQyXQyXyQX%7D%20Q%2C7A%207-E1NZ7%20C7%206DZL7yX7C%7C%7CD7XyG%7CQyX7-D%7CQyX7%5E%7CFQyX7C%7CQyX7-G%7CQ-7XyQQyX7%5ED%3C%20%207XyQ%7CDX7%5EbB%7CQyX7%5EF%7CQXy7C%7CQyX7-G%7CQyX7yQ%7CE-7%5EF%7CQ7A%207-l%20CODB%206D%7CQyX7A%7CQyX-7EQ%7CY%5DQyX7AZL%3EA-7LZEa%20.C.%20Z%20%3DJazz-Medium%20Swing%3D100%3D1
fd413195-c73b-4d4e-96d2-c357c312e397,irealb://Say%20It%20(Over%20And%20Over%20Again)%3DLoesser%20Frank%3D%3DBallad%3DEb%3D3%3D1r34LbKcu77-Cl%7CAEb%5E7Ds%207-FZL9%237C%206EbZL7bB%207-FZL7C%20h%2CG7%2C*%7B44TyX6bEF-7%20BQyXQyX%7D%207bB%207-ZFL7C%207%5EbE1NZL7b%20LZN2ZL7F%20QyX7%5E%20G7%20%5D%207-DZL7A%207-EZLG7%207hD%7CQyX7%5ECB*%5BG7LZC7-D%7CQ6bEZLD7LZG-FZL7C%207%5EbEA*%5B%20%5D7bB%207-FZL7C%207-7%20Bb7%207-A%7CB%207-FLZF-7%5EbEZL7bB%207-FZLF7%207-Cl%7C%2C7G%2ChDs%207XyQ%7C9%237C%20b7%20Z%20%3DJazz-Ballad%20Swing%3D60%3D0
fde4cd74-ef42-44f3-a578-ed218d8d8292,irealb://Somebody%20Loves%20Me%3DGershwin%20George%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu7us7C%204F%5E7XyX7%5EF%7CQyX7bB%7CQXy7%5EFZL7C%207-G%7CQyQ%7CDb74TA*%5BAZL9bXyQ%7CGB%7CQyX7%5EFZL7C%207G-%7CQyX7%5EFZL7C%207-h7%20E76FZLsG%207-G%7CF7%20EG%20%2C-GB*%5B%5DQyX317bD%7CQyX7-AZLsus7-%5E7LZQyX7-A*%5B%5DQ-7XyQQyX7-GZL%20x%20ZL7%20G7-DZL9b7A%207hE%7C%7CC7XyGZL6-QyX6FQ%7CG-77-GZL7D%207-A%7CQy7XbB%7CQyX7%5EFZL7C%20%20C7LZyX7%5EF%7CG-7%20C7%20Z%20%3DJazz-Medium%20Swing%3D120%3D0
fd8f62ae-5ea0-4faf-81b8-965bdab338f4,irealb://New%20Song%204%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5D%20%20lc4AXyQ2N%7D%20%20lcKQyXD1NLZ%20x%20ZL%20x%20ZL%20lcKEXyQK4TA*%7B%20dn2%2044BXy.D51*%3C%7CQyXE1NZ%20Lx%20ZL%20x%20ZL%20lcKQS.%20alTSB*%5ByXE3N%20x%20%20%5D%20%3E.dnE%20dr3%20la%20S..D51*%3C%7CQyX%23F2Nx%20%20%5D%5B%3E.dnEQ%7BF%23XyQKcl%20%20%7DBXyQZ%20%3DJazz-Medium%20Swing%3D160%3D1
fd7b7bf0-8c03-4da8-a8bf-376e0a84319a,irealb://New%20Song%206%3DExample%3D%3DMedium%20Swing%3DC%3D%3D%5B%20%3DJazz-Medium%20Swing%3D100%3D3
fd8ab231-740b-4eb8-9b99-72067245d0fa,irealb://New%20Song%205%3DComposer%20Unknown%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7yXZLQbXyQ%7CyXZLQyX%7DQyXbEZ7LbD%207-bA%7CQyX7-CQLZXyE44T%7BQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0
fda15808-303a-4bf5-9a64-a515d4eb3394,irealb://War...Solos%3DNemeth%20Ferenc%3D%3DUp%20Tempo%20Swing%3DC-%3D%3D1r34LbKcu7L%20lcKiC-BaEA*%7BY%7D%20%20x%20ZL%20xZ%20L%20lcKQyXeniLss-7XyQ*%7B44TlcKQys%2CXyQL%20lcKQyX%2C7EZL%20clKQyX7%5EC%7C%5D%20%20lcKZA-7Xus7AZuc%20nosus%2CX%20%7CQyX%23F/7DZL%20lKcQyX7%5EFZL%20lcKQy%3C%5BB%5D%207DZL%20QyX7%5E%7DY%7B*B%2C7%5EE%7CQyX%2Csus7AQ%7CyX%2C7-%23F%7CQyX7%5EGXyQ%7CG%20%20x%3Ee%7CF%23-7%2CXyQ%7CA7susXyQ%7CE%5E7XyQ%7D%20%3D%3D0%3D0
fde1e9e3-059a-4afb-b1ee-58cb457b5856,irealb://O%20Holy%20Night%3DAdams%20Adolphe-Charles%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7L%5EG%20G%20sG%5E7C%2CG%7C%2CD%2CsusDs%20G44T%7CQyXG%20Cl46TZL/G%2C%7ClG44T%5ByXD/G%20G%20sFusDlZL-BZL9b7%23%20F%23F/-B44TZL9b7%23s%20DLZC46TZDs%20Glus%20DLDs%20%20-E%7CQyX-A%7CQXy-B%7CQyX-E%7CQyXGZ/F%23%2C%7CsDl%7CQGsZLD/C%2C%7ClZLGl%2CG/C%2CG%7C%2CD%2CussDs%20D/GZLC%20B/GDsus%20D%2Csus%2CG/B%2CsC%2CA/C%23%2C%7ClG/D%20DLZGXyQZ%20%3D%3D0%3D0
fd97b14b-6647-4a04-b520-fdd0cc05b40f,irealb://One%20for%20the%20Mode%3DRaney%20Jimmy%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7%207-GZ4sD-%20%205b7bB%7CQyX5b7-ZEL6-D%207-DZL7%5E-DA7%235L4TA*%7BL%20QyXZF%5E7%205%237A%205b7-EZLbB-%2FG%207-G1NZL5b7-B%20%7DXyQL9b7C%205b7-7b5%20A%23D%2F9b7D%7CQyX5b7A-B*%5B%5DQyX-DZL5%237XyQ%7CA-E2NZGA*%5B%5DZG-6X7%5EFZL9b7C%207-G%7CyQX31C%7CQyX7-G%7CQy%20F%2FA%20L9b7D-GZL9%2FBbLZb7-AZL5%237A%205b7E-ZLF%2F9b7E%205b7-B5%20D7b-G%207-7%20C13LZD-%20D-7%2FCLZBb13%20A7%235LZD-%2C%20A7%235%20Z%20%3DJazz-Up%20Tempo%20Swing%3D185%3D12
fd63902e-35f9-4179-92e2-f5be099d1c86,irealb://Ool%20Ya%20Koo%20JPM%3DGillespie%20Dizzie%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu77C%7CQy7XyQ%7CX7F%7CQyXx%7CQyX7b%7CBQyXx%7CQyXx%7CQyXxyQ%7CxXF44T%7BXyQ%7CxXyQ%7CF7XyQ%7CxXyQ%7D%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
fdac4533-c2c1-4e89-804d-6424100dfa63,irealb://Passarim=Jobim%20Tom==Bossa%20Nova=C==1r34LbKcu7DZLxZ4D%2d%2cLZL%2c%5eE%20%2c%5eFZL%2c7b%20G%2dGZLxZL%2c%2dGZLxZEb%5e%2cL4TA%2a%5bZL%2c%5eFZD7%2c%20ZL%2c%2dGB%2aQ%7c%7d%20%3ex4%2c%3c7D%20%2c%2dC%7cQyX%2c%2dG%7bC7%2cLZL%2csusZL%2c%5eDb7%2cLZ%20%2c5b7%2dEZL%2c%2dGZL7%2cD%20%2c5b7%2dAZL%2c%5ebEA7%2cLZB%20%2c%2dF%20ts1%207%2cLZD%2eD%3c%2c%2dG%20%2c%5ebBZL%2cF%5eZL7C%20%2c%2dG%7cQyX%2c%5eC%2e%20alA%20%2c%2dED%3cxZL%20%5d%7cN1%2c7A%20%2c5b7%2dE44TZ%2cL%5ebE46TZLxZL%2c%2dDLZD%5e%2c%3e%2ednEL%2csusl%20CodbBZL%2csusFZL%2c%5eCLZxZL%2csusGQ%7c%5d%20%3ea%5e%2cLZAa%20%2eC%2e%20%2cC%2fEZEsus%20%2c%2dD%7c%2c%5eA%2cA%2fbDZ%2cL7E%20%2c%2dBZL%2c%5eAZL%2cG7%2cLZL%2c%2dDZ%2c%5ebGfF%5e%2c%20D1BZL%20%2c%2dGZLxZL%2cussDZLxZL%2c%2dAZL%2c%2d3%2c%20LZZL%2c%5eC%20LZfD%5e7%2311%20%20Z%20==0=0
fdaa39f6-c56c-4a16-980b-41c122fa6b50,irealb://Rainy%20Art%3DMori%20Art%3D%3DBossa%20Nova%3DAb%3D%3D1r34LbKcu7yX7%5EF4Ab%5E7%5EF%7CQyX7%5EbA%7CQyX%5E7bA%7CQyX7%5EbA%7CQyX7XyQ%7C4TA*%5B7%5EG%7CQXyQ%7CF%7CQyX7-bE%7CQyX7-%7CFQyX7-DB*%7CQyX7%5EAb7Xy7%5EF%7CQ%7CQyX7-7XyQyX7%5EbA%7CQyX7%5EbA*A%7CQyX7%5EC%7CQyX7G%7CQ%7CAb%5ED%7CQyXyX7-FyQ%7CF%5E-DC*%7CQyX7%5EF%7CQy7X%5EF%7CQyX7%5EF%7CQyX77XyQ%7CX7%5EbAQyX7%5E7XyQ%7C7G%7CQyX7-D%7CQyX7G%5E%7CQyX7%5EG%7CQyX7bAXyQ%7CC-bE%7CQ%7CC%5E7%20%20%2CU%2C%20%7C%20%3DJazz-Bossa%20Nova%3D140%3D3
fd7c05d4-0c8d-4b46-95c0-cfddc3c873c0,irealb://Recado%20Bossa%20Nova%203%3DFerreira%20Djalma%3D%3DBossa%20Nova%3DD-%3D%3D1r34LbKcu7cKQyX4%3C*72%287AZL%20lcKQyX%29DW/%28-D%3EABAAQyXQyXW/Db%294TA*%7BKQyX%29h%28W/C7-GZL%20lcKQyX%29BW/%287G%7CQyX7D%7CQyX%29%28W/BbAZL%20lQyX%29GD-%28W/ZL%20lcKQyX%29bA/W7%28E1NZL%20lcKQyX%29AEh%28W/ZL%20lc%20lcKQ/A%29%2C%20QyX%29A/W%287A%7C%2C%20%20b%29B/W%28%207bE2N%7C%7D%20n%7CD-XyW%287A%7C%5D%207ApD7XyQ-AZL%20lcKQyX7EZ%20LlcKQyX-GZL%20lcKXyQ%7CpB*%5B%5D%20-GZL%20XyQKcX7G%7CQyX7D%7CQyXhZAL%20lcKQyX7AZL%20lyQKcl-DA*%5B7XyQKcl%20LZD-XyQKcl%20LZEb7XyQ%7CA7XyQ%7CUD-XyQ%7CA7%2C%20n%20Z%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D140%3D3
fd62376c-2e97-4c0c-8cf2-e1eecadc9c71,irealb://Road%20Song%3DMontgomery%20Wes%3D%3DLatin%20jazz%3DG-%3D%3D1r34LbKcu7%7CQyX744%3C*7A%2Fsus7DZL%20lcKQXy7-G%3E651%20mpb%20%204XyQ%7CDTA*%7BYpp%2C7-F-9(FDsZL9-C%20hEZL7-%20C9%5EbE%7C)7bB(%20)9-7%239%2CG%20%2C9-GbE%7CQylC-7XZL7E%207-B%7CQyX)9b%5EB(7-D%7CQyX7F%7CQyBb-7XB*%5BY%7D7D%7CQyAb%5EXys7DZL%20lcKQyX7-AG*%5BY%5D%209b7D%20hA%7CQus%2FAX%7CQyX7-G%2C9%23-9%2C%20F7-C%20hEZL7-C%209%5EEb%7C)7bB(%20)9-F(9-LZsD7G%7CQyXL9-C%20YY%5BQs-C%209%5EbEl%7C%2C7bB%2C-9Fp%3Egat47*%3C%2C7-G7LZEh%5Dpp%2C7ZsD7%239%2CfG-11%2C%20%20Z%20%3DJazz-Even%208ths%3D156%3D3
fd2c5754-e9c8-4728-a3e5-dd29795d43d6,irealb://Rundown%20-%20Trumpet%20Solo%20Section%2C%20incl.%20break%3DSchamber%20Don%3D%3DMedium%20Up%20Swing%3DF%3D5%3D1r34LbKcu79b7bAZC-7L%2C7%5EbB%3E56%3C%7B%207F%20-7CZL7G%207-DZL7FZLZxLZL9%5EG%5B7-AZLLZxLZ7bAZL7%5EbE%3E37%3C%5D7%20DZL7-FZLxZL7-GLZD%5E7%20%2C31bZLxZLZG-7LxZL7%5EbB%3E18%3C%5D%207ZFL7-CZL11%239b7CZLZAb7L7bA%20GZL7-xLZF-bEZL9%5EbEZL11%2397bE%206-FZL11-G%2011-7LZDZL7-G%2BLZC-7LZF7LZD-9%20G7LZC-9%20F7%20%7D%20%3DJazz-Medium%20Up%20Swing%3D120%3D3
fd28d92c-35d6-4d70-bede-ab0a24f27dab,irealb://Salmo%2023%3DCoraz%C3%B3n%20Un%3D%3DBalada%20pop%3DC%3D%3D1r34LbKcu7*%7B%7D%20%20yQKclXFZL7-A%20G%7CQyXG*B%7B%7D%20%20lcKQyXFZL%20yQKclXCA*%7BQyXC%7CyQ%7CFXQyX7-AC*%7B%7D%20%3E.CD.%3C%20%207-E%7CQyXC%7CQy%7CFXyQX7-AC%7CQyX7yQ%7D%7BF%7D%20%3Ex684*%3C%20%207-EQ%7CyX7-A%7CQyXG%7CQyX%7B*CA-X7-E%7CFXyQ%7CCXyQ%7CE-7%20%20%3C*454x%3E%20%7D%7CFXyQZ%20%3D%3D0%3D0
fd5a1a52-5cb9-4772-ad20-e3239c9f0ed3,irealb://Saturday%3DSugiyama%20Yosuke%3D%3D16Beat%20Pops%3DF%3D%3D1r34LbKcu7yX31C-7XyQ-GA*%7C%7DQyX9ddab%7CBQyX9%5EF%7CQyX31C%7C7XyQ%7CG44T%5B%7CQyX9XyQ%7CB%7CQyX9%5EF%7CQyX31CQ%7CyX7-G%7CQyX9ddabBbadd9%5EF%7CQyXC/bXyQ%7CG7-G%7CQyX7-A%7CQyX-7G%7CQyX7-A%7CQyX7-XyQ%7CB7-AB*yX7-DXyQ%7C%7B%5EbE%7CQyXx%7CQyX7-%7CAQyXx%7CQyX7%5EbBC*7XyQ%7CD/C%7CQX7%5EA%7C7XyQ%7CbG%7CQyX7%5EbA%7CQyX-7G2N%7D%2031C%207-G1N%5E7XyQ%5EbA%7CQyQ%7CG%5E7XyQ%7CAb%5E7XyQ%7CxXyQ%5D%7C%20%3DPop-Soul%3D115%3D3
fd48a6c1-d8ce-4742-b262-eff6532ef75a,irealb://YANKI%3DSimge%3D%3DHouse%3DF-%3D%3D1r34LbKcu7%20-bB%204%20F-%20ZL%20-F%20SA*%7B%5D%20%20-%20CZL%20-bB%20ZL%20x%20ZL%20x%20LZ4Ti*%5BD%20ZL%20%20%20%7D%7B*-F%20C*%7B%7D%20%20x%20ZL%20C-%20ZL%20x%20ZL%20-bB%20B%20LZ%20x-C%20ZLbD%20ZLx%20LZ%20%20-F%20%3E)idoleM(2*7%3C%7D%20-C%20bEZL%20-bBLZ%20x%20%20ZL%20b%3EadoC%20LZ%20BS.D%3C%20%3E)kaerB(2*7%3CZL%2C-C%20bEZL%20-b.%20al%20x%20ZL%20bB%20ZLQ%3C*69L%20bD%20ZL%20x%20ZL%20-%20F%3E)idoleM(%20%20QyXZ%20Db%20%5D%20%20-C%20bEZLb%20C-%20ZL%20x%20ZL%20bD%20ZL%20%20xZL%20-F%20C*%7B%20QyX%5D%20Bb-%20EZL%20-%20%3EeniyQXyQL%20x%20ZL%20x%20ZL%20-F%3E%20)ortuO(27*%3C%7B%20%20Z%20x%3CFX%7D%20-C%20%7D%20%3D%3D0%3D0
fdb9df8e-829a-4c29-8eb4-313ba17d30fe,irealb://Shadow%20Of%20Your%20Smile%201%2C%20The%3DMandel%20Johnny%3D%3DLatin%3DF%23-%3D%3D1r34LbKcu7%7CQyX94F%23-7yX7-A%7CQyX9A%7CQy9X-E%7CQyX9b7B%7CQyXQ%7CD7b4TA*%5B%23C%7CQyQ%7CC%5E7E%7CQyX7-E%7CQyX5%23B7%7CQyX5b7-%23F%7CQyX-7/DXyX96GyX9b7yQ%7CF%237-%23FB*%7C%5DQyX5%237%7CBQyX5b7-%23F%7CQyX7XyQ%7CBX5b7-A%7CQyXXyQ%7CAQyX5b7-BZL7oC%20b97D%7CQyX7-A%7CQyX9%7CE7b99-E%7CQ7D%20su%7CC-7%209bE%209AZL5b7bB%20%2357EZL9F%207-BZL9FLZD9sQyX7-b9LZG6XyQ%7CF%23h7%20B7%235%20Z%20%3DJazz-Latin%3D110%3D3
fddc1c82-c4cf-450f-bfc8-14b5b924f468,"irealb://Si%20Una%20Vez%20%28SCP%29=Selena==Cumbia=D%2D==1r34LbKcu7+%20QyXwo%20fe7bB%7C,A%2FW,E%2FW,AW%2F,7A22T[%20QyX%3Ele,%3C%2A36T47%2A%3C%2DD%7CQy+%3EW%2FB%2AZL%20n%3E78mpb47%2A,%3C7A%7C,bB%2FW,F%2FW,biSD%2DX%20%202%20%20yX7A%7C%2DXyQ%7CElZLs%20%20bB%7CQyXFQ%7CyXC%7CQyXC%7CQyX%2DGh,XyQG%7CQyXZLCZLW%2FA,WGZL%2DDZL%2DDZL%2DDvZ%2AL%20n,%2DD%7C,E%2FW,F%2F%2DLZG%2D,%2DD%7CQuT66%2AZFLZBW,G%2FW%20%2DGZL%2DGZLD%2DZL%2DDZL%2DD%7C,7A,b%2FA,%7C%3CLCZLC%2DGZL%2DBb7LZZL%2DDC%2A[%20QyX[]QXyn%7C,7A%20%207AZL7bBD%2DLZG%3Eoabm7A%7CQyCLZFLQyX7bBZL%2DGZL%2DGLZ%2DDZL%2DD%7C,7A,bBZ%7CBb7XZLCZLQyXQyXyQFi7A%20%29%2DD%287A%3EadoCl%20a%20%2ES%2ED%3CZL%20%3E%3Aen,QLZX66%2A%3C%20%20%20YQ%3C%2A45REPEAT%20CHORUS,%20CADENZA%20ON%20LAST%20A7%3E%20==0=0"
fd6de3bd-476d-4ea5-9f9a-c37a30b2012c,irealb://Sitting%20On%20The%20Dock%20Of%20The%20Bay%3DOtis%20Redding%20%28Redding%2C%20Cropper%29%3D%3DPop%3DG%3D%3D1r34LbKcu7yX7A%7C4G%20DL%7CQyX7B%7CQyXGA*%7B%20%5D%20x%20ZL%20x%20ZL%20x%20ZC%20%20B%2C4Ti*%5BX%7DQyXGXyQ%7CXG%7CQyX7A%7CQyXG%7CyQX7E%7CQyXG%7CQyX7EyQ%7CE7B*%5B%7DQXFZLGXyQXy%20G%7CQyXCZLD%20G%7CQXyCZLD%20GC*%5B%20QyXQDLZC%20QyXQyyQ%7CDXyQZ%20%3DPop-Rock%3D115%3D1
fd7d11ec-721b-43bb-8388-4c12a8bc7a22,irealb://Smoke%20Gets%20In%20Your%20Eyes%20(The%20Platters)%3DJerome%20Kern%20(The%20Platters)%3D%3DBallad%20Even%3DEb%3D3%3D1r34LbKcu7F%7CQyX44%3C*7Y%20%20QyXQyX%5D%20%20lcQKyXbE%3E65%20mpb%20%204%7B*AEbTi*%5BYE1NZL7LZEb-FZLbB%2F6bE%20bB%2Fb%5EEZL7oA%20bAZL7G%207%20Bb7bB%207-*%5BY%5D%207%2CLZFbEZL6bA%206bE2NZ%20LQyXQyX%7D%207bB%207-6%20Gb7-C%206bB%7CQyXQKcl%20bB%207-bA%7CQyXbC%7CyQX7bGZL7F%207bGZL7LZEbyXbCB6bE%20b%5DY%5B*AZL7oA%20bAZL7G%20bZEL7bB%207-F%7CQyXbEEb%5E%2FBQyX7bEZLf%20F-7%20BY%5D%209b31bB%206bEZbLE%2F6-bA%206bEZL7b%5BF-7%20ZLbB%2Fb%2CfUXyQZ%20%3DJazz-Ballad%20Even%3D56%3D1
fd8b2fc3-6975-48dc-994a-6df08d3d023f,irealb://Studio%20Accordo%20M6%20Per%20Terze%20Minori%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL6-%23ZD%23-6%23GZL6-FZL6-DZL-6BZL6-AZL6-%23FZL-6LZAL6-C%7CZL6-bZE-6LbDZL6bEZL6-bGZ6L-AZL6-C%5B%5D%206-GZ-6LZBL6-%23CG-6LZE-6LZD-6LZB-6LZAb-6LZF-6%20%5D%20%3D%3D0%3D0
fd8ee1b3-acfd-41f4-856d-63956970bc15,irealb://Thanks%20To%20Love=Korsak%20Simon==Medium%20Rock%20Ballad=D==1r34LbKcu7B%2FGZL4DLZED%7CZLxZLB%2FGZL7%2DZELDZLxZLB%2FGZL7%2DLZE%2D74TA%2A%7BD%7C%7D%20%20DLZE%2DXB%2FG%7CQyX7%2DE%7CQyDXB%2A%5BZLxZLB%2FGZL7yQKclZLxZLKQyXD%2D7XyQ%7CQyXCC%2A%5B%5D%20%3Eado%20CoT%3C%20lcKQyXB%2FG%7CGXyQ%7CE%7CQyXB%2FGZL%7BB%2D7XD%7BQyXG%7CQyXC%7C%7D%20l%20cKQyXD%7CQyXC%7CQyLZE%2D7ZL%20lcXB%2FG%7CC%2E%20alE%7CQyXDQ%7BYY%7D%20x%3Eateper%20oN%2F%2FadoC%20%2D7XyQ%2ED%3CZLyQKcl%20%3CAd%20Nauseum%3E%20%7D%20==107=0
fdc9be9b-2932-4d80-8434-31e7ac8d987c,irealb://Tobin's%20Favorite%20-%20Garret%20Barry's%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXA4D%2CXym*B%7CQyXG%7CQyXDZAL%20G%7CQyXD%7CQyXG%7CQ*XyQ%7C4TA*%5BA*%7CQyQ%7CGXyX*m*B%7CQyXG%7CQyX%7CDQyXA%7CQyX*m*B%7CQyQ%7CAXyXDB*B*%7CQyGXyQ%7CG%20%23F%2FD%7CQyXA%7CQy*Xm*BZL%2CA%20G%7CQyXD%2CLZAX%7CQyXD%23C%206CGXyQ%7Cm*B%7CQyXG%7CQyX%2CDLZ%2C%23C%206C%7CQyX*m*B*XyQ%7C%7CQyXDZL%20QyAT44D%20QyXQyXZL%2CD%20G%7CD%2C%20A%2CGZL%20D%20%7CA%20G%2CrXyQX*%7C%2CD%2C*BDXyQ%7CC6XyQ%7CDXyQ%7CC6%20D%2CLZXyQXyQ%20rXyQXyQ%20%20%5D%20%3DJazz-Afro%2012%2F8%3D110%3D3
fdf1379e-3ef4-4aa5-a2b7-7eea6b689d81,irealb://Tracks%20Of%20My%20Tears%3DRobinson%20Smokey%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7X%5D%20%20A4A%2C%20LC%2CDZL%20DZL%20A%5B%20QXy%5D%20%20EZL%20DZL%20%2CDZ%23%2CB%2C%7C3Ti*%5BA%7C%2CB%2CvST34L%20DZL%20A%5B%20QyX%5D%20E%20ZL%20DZL%20%2CDZL%20%2CAZD%2CC%23*%7B%20Qy%2CB%2C%23CQ%20%7B*CDZL%20A%5B%20QyX%7D%20%3Ex%3C3%20EZL%20DZL%20DZL%20A%20LZD%2CyX%7D%20%20DB*%7B%20XyQ%20%5B%20A%3EeniF%20la%20.S.%3CDZL%20DZL%20%2CAZL%20%2CD%20%5DXyQ%5D%20%20A%7C%20QyX%5DLZD%20L%20-%23FZL%20-%23FZL%20-F%23%5B%20QyX%7D%20%3Ex3%3C%20AZLZE%20%20%20AZL%20%3Edne%20LZD%20Lrohc%20taepeR%3C%5B%20yQX%7D%20%3Ex3%3C%20EZL%20DZus%20to%20AC*%7BA%20LZD%20LZD%2CC%23%2CB%2C%7CA%20%20%5D%20%3D%3D0%3D0
fd09729f-df2c-4c56-b621-a386a6b03e88,irealb://We%20Three%20Kings%3DJeff%20Golub%20Version%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7EZLF/2%3C*747-GZL7D%2096bEZL/F7%5EbB%207-G%3EortnI%20Bb%5E73Ti*%5B%7CQyX77LZ%20x%5D%209%237D%205b7-AZL%5E7bB%207-GZL%20x%20ZL%20%5B*AG-D%2096b%20F/bBF%20G-7usbB%20F/bBZL7-GF%20/7%5EbB%7CQyX7-GZLs/FLZ/7%5EbB%5B%20G/CC11%20DLG/C%207-GZLG/C%20-7G%7CZLG/C%207-GZL7ZG-7%20ZL7bDAZL9%23G-7%20EGZL7-G%20%3E%29tla%207%28D45*%3C5b7-AZL9%237-7%20E7%5B%20QyXbEZL9*54%28D/bBZLF/susbB%20Fb/BZL7-G%20%3E%29tla%207F%20E7%23%3C5b7-X%2C7%5Eb%239LZGF/bB%7CQyX%2CF/bB%5BG%20/C%207-GZLG/C%207-XyQ%7CE7D%209%5E%5EbB%207%20LZBb7D%2011-AZL9%237E%20/FbBZLF/susbB%20F/LZ%7CG-lcKQy-G%3EolEb69%20%3CB*%5B%5D%207D%205b7-ALZF/7%5EbB%207-GZL7D*70SoZLF/7AZL9%5EC/E%20DbB%7CQyX7-GZL7D%2011-A%7CQyX7-GZL9%23713%20Eb%7CQyX7-11XyQ%7CD7b9XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
fda0936f-f7b4-4ce3-acd3-dc14caf8c780,irealb://What%27s%20New%20Pussycat%3F=Bacharach%20Burt==Medium%20Swing=G==1r34LbKcu7ppZL%204C%2C%20L6F%7CQyXCl%7C%2CG%2F%2DDpspZL%206GZL%20%2C6FlZ%20LZG63TA%2A%7BZL%20xZ%2C%7ClC%2C%5BZLQyXQyXQyXZL7%20DZL%20D%7C%5D%20%20x%20ZL%20%2ABG%20LG%2F%2DDsL%20xZLZx%20LZbA%7CQyXxZL%20xZL%20ZxL%20bAZL%20bB%7CQyXx%20LZx%20L%20%2CbBL%207%2DBXyQLZD%7CQyX7%2DAZL%207%2DBLZ%207%5ECZL%20xZL%20GC%2A69%20LZZL%20xZ%20G2N%7C%2A56To%20%201NZL%20G%7CQyX7DLZ%207%2DA%5B%5D%20%20%3EadoC%20xXyQ%7D%3C7%2DEZQyX%2C7%2EC%2E%20axZL%20GZL%207DZL%20%2DQA%7CZ%20%20QyX%3EadoC%20l%20LZA%2DD26%2A%3C%7C%7CD7%20LZG%20LZx%20LZA%2D7XyQ%7CD7%20LZG%20LZx%20%20Z%20==0=0
