id,url
b7052c79-26b4-4a57-8ac4-795369247d1b,irealb://Samba%20Tzigane%3DGoykovich%20Dusko%3D%3DLatin%3DC%3D%3D1r34LbKcu7yX5b7b9XyQX7-G%7CQyX%5EbBZL%20clKQyXx%7CQyX9b7A%7CyQ%7CE-7AA*%7BlcKQy9XyQ%7DL%20lcKQyX9b7D%7CQXy7-C%7CQyX9b7DB*%7BZEb%5EXb7A%7CQG%7CQyXb9XyQ%20x%20ZL%20x%20ZL%20lcKyQX9b7AA*%7C%7D%20%20lcKLZBb%5E7DZL%20-7XyQ%7CE-7b5%20A7b9LZA7b9XyQ%5D%20%3D%3D0%3D0
b7ab207d-64f5-484a-ab91-59ab1f6c8097,irealb://Seventh%20Street%20Blues%20Rev%202%3DMier%20Martha%3D%3DEven%208ths%3DA-%3D%3D1r34LbKcu7CZL7b4C%5E7%20A*%5B%7CQyX7G%7CQyX6F-ZL7%5EF%207-EZL7-DC%5E7%20B4Ti*%5BX31b77LZC%5EbA%207-AZL7bB%207%5EZCL7G%207-EZL%2C7F%207%5E7LZGbB%207%5EL7-bE%5E7%2CBbQyX7-E%7CQyX6-F%7CyQX%5EFB*%5B%5D%207%5ECl%2C7%7CE-7%20Cs%7CQyL7bB%20yQ%7CDb7bB%207%5ECA*%5BZL5%23G7%20%5EF%7CQyX%5EC%7CQyX%5ELZC%5E7X7-DZ7%5ECs%7CF7%2CLZb7GZL7%5EbA%207-AZ7LbB%207%5ECZL7G%207-E13XyQ%207%5ECZIF%3CUnlC%5E7%2CL7bD%207-DZL%5EbE%20-7EZL7-A%20%5ECQ%5B%5D%20QZsC%5E%2C%2C7bB%2CNE%3ElC%5E%20Z%20%3D%3D0%3D0
b7bd8c0c-01a2-41f2-97db-55c34a4f12bc,irealb://So%20Rare%3DJerry%20Herst%2C%20Jack%20Sharpe%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu71N%7CQy6%2CXyQQyX%2C6bD%7CQyX%2C6b%7CAQyX%2C6F%7CQyX%2C6G%7C%7CG7%2CXC44T%5B%7CQyX%2CLZD-%20X%2C6C%7CQyX%2C7GZLo%20GCZL6F%20C2N%7C%7D%207GyQ%7CG7o%23C%20C%7CQyX%2CQ%7CA-%2CX%2C6C%7CQyX%2C%2BGZL9%20D6-A%7CQyX%2C7E%7CQyXyQ%7CG6yX%2C6CF6%2CXyQ%7CAb6%2CXyQ%7CDb6%2CXyQ%7CG7%2CXyQ%7CC6%20F6LZC69%2C%20G%2B%20%5B%20%3DJazz-Medium%20Swing%3D116%3D3
b7a6080f-14a6-48d2-9561-6a5f6a161c45,irealb://Song%20For%20Maura=D%E2%80%99Rivera%20Paquito==Medium%20Funk=G%2D==1r34LbKcu7%2A%7B%20Qy4G%2D7XyXQyXQyX%7DQyX9CQ%7CyX7%2DG%7CQyX9C%7CQyQXyQX4Ti%2A%7B7%2DG%7CQ5XyQ%7CD%7CQyX5b7%2DAZLQy7XCZL%207%2DG%7CQyX9bA7b5Xyb7%2DAAC%7CQyXb9%20G7QyX9%2DC%7CQyX%2A7%2B%2A%7CGQyX5b%5EbAB%2A%7C%5D%20%20%7CC%2D%2FB7GZL%20%7CQyX9XyQ%7CAX5b7%2DAC%2A%7C%5DQyX7%7CGQyX7bA%7CQyX5b7%2DyQ%7CAbbB%2F9%2D%2DCD%2A%7CQ%7CC7XG%7CQyX%23G%2FE%7CQyXD7%2FbA%7CQyX5b7%2DA%7CQy7XyQ%5DyX7%2DGC%7CQyXF9XyQ9bA%207oA%7CQyX9b7%7CCQyX%5EbE%7CQyX%5EbB%7CLZG%2D7%7CQyX97XyQ%7CG%2D7XyQ%7CC7XyQ%7D%7C%20==121=2
b7346477-1ad2-4e8f-9486-601c4b916ab5,irealb://Sorcerer%2C%20The%20%20Real%20Book%3DHancock%20Herbie%3D%3DUp%20Tempo%20Swing%3DDb%3D%3D1r34LbKcu7%7CQyX7b%5E7XyX7%5EbD%7CY%7CQyX7-DQ%7CyX9-EZL7B%207D%7CQyQ%7CD%5ED44T%5BY%7CQyXyQ%7CD7yX7%5E-bE%7CQyX7-GQ%7CyX7-bA%7CY%7CQyX9bQ%7CA-7X9%237A%7CC-7XyQ%7CG-7XyQ%7CA7sus%20Bb%5E7LZAboXyQZ%20%3DJazz-Up%20Tempo%20Swing%3D135%3D3
b7895fe9-5a1b-4eb6-b1fb-7955c678aa64,irealb://Speak%20Low%20(Sarah%20Vaughan)%3DKurt%20Weill%20(Sarah%20Vaughan)%3D%3DBallad%3DDb%3D1%3D1r34LbKcu79-bEZ44%3C*7rQyX%7CQyX31bA%7CQXy9-bE%3E95%20mpb%20%204%7CXyQLTA*%7BYXZLQ%20LZ%20x%20%7CQyX9-bGZL9b31Bb%209-F%7CQyX9%5EbDZLCb13%2031bA%207bB%205yQLZFQyX96bD1NZL31b%20A9-bEZL9b7bB%207-%7CBb7%23X%7CrQyyX9AZ%7DXyQXQyX9-bDB*%5B%5D%20%20lKcQyX9%5EbD2NZL%20QyKcl%20L%205%239b%5DQyX3LZCb%5EdoC%20la%20.C.D%20%3C%7CyQX9-bEZL%20lcKQyXa%3EAb1%20lcKQyX31bXyQ%20L9bE%3Egat%2047*%3C%7B%5DyQX7bB%7CQyX9%5EbDQZXyQ%7CAQyXYYX9%5EbD9XyQ%7C1bA%7CQyX31bE%7C%7D%20x%3E336*%3C%20%205%239b7bB3XyQ%7C%5EbD%7CQyQ%7C%20fUx%20%20Z%20%3DJazz-Ballad%20Double%20Time%20Feel%3D59%3D1
b77cb520-e065-47cc-9a8d-0013ed658c17,irealb://Tarde%20em%20Itapoa%3DToquinho-Vinicius%20De%20Moraes%3D%3DBossa%20Nova%3DG-%3D10%3D1r34LbKcu7%7DQyX544%3C*7yX6-G%7CQyX5%23-G%7CyQX-G%3E241%20mpb%20%204Q%7CG-%23Ti*%7BY-CZL7-7XyQQyX%2C7-DZL%2C7A%20h%7CEQyX%2C7-G%7CQyX9C%7C%7CG9%20GGA*%7BY%2066*%3CbLZN17D2N%7CQyXQyXQyXyQXY%7D%207D%20A%2Fsus7Dsus%2FAB%2FW%207X%5EbB%7Cx%3A%3E%20DA%7CQyX7-B%7CQyX7-%7CAQyX6GB*%5B%5D%20Q%2C31-7XyQ%20dr3%206-G%7CQ-6XyQG%7CQyX-GC*%7BY%5DQyDX%2FW%7CQyXA%2Fsus7D%7C-%235XybB%7CQyyX%5EbB-%235Xy-A%7CQyX7-B%7CQyX7A-%7CQyX6GQB*%7BYY%7DQ7XyQ%7CG%7CQyXBZL9F6XyQ%7Cortuo%2047*%3C%5BY%7DQXyD%2FW%7CQyXA%2Fsus7D%3EC-7%20-bB%7CQyX96G%5ELZA-6Gs%20%5EGl%2C6GsZL%5E%20G6G%5B%20QyX%5D%20%5EbA%207%2C%7CfUlbE%20%5EbQZ%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D142%3D3
b7123464-646b-4fbc-9ce9-ab1a442d9f91,irealb://This%20Boy=McCartney%20Lennon==Medium%20Waltz=D==1r34LbKcu7E%7CQyX4D%5EXyyX%5EDSA%2A%7B%5DQyX7AQ%5ByX7%2DE%5BQyX7%2DB%5BQQ%7CB%2D76Ti%2A%5B%20%207%2DB%7CA7XyD%7CQyX7A%7CQyX7%2DEQ%7CyX7%2DB%7CQyX%5ED%7C%5DQ%5EXyQ%7CQyX7%2D%7CQyXGGXyQ%7CyX7A%7CQyX7%2DE%7CQy7X%2DB%7CQyX%5ED%7CQyX7AQ%7D%7CN21NZLQ%7CQyXG%7CD%5EXyB%2AZL%20QyXQyX%7CQy7XD%7CQyXD%7CQyX6D%7CQGXyQ%7CQyX7AQyX7E%7CF%23Xy%7CQyXG%7CQyX7D%7CQyDX%7CQyX%2DB%7CQyX%2DB%7CQGXyQ%7CQyX%23F%207AZL%7CAXyQ%20%3EadoC%20la%20%2ES%2ED%20%3C%20n%7CQyXn%7CQyX7A%7C%5D%7CQG%2CQyXx%7C%7B%3C3x%3ED%5ELZB%2D7LZGLZA7%20%7DD%5E%20%20U%20Z=Pop%2DRock%2012%2F8=200=1
b778e385-3fd9-4abb-884a-1b04393a3be4,irealb://Thriller%3DRod%20Temperton%20(Michael%20Jackson)%3D%3DFunk%3DC%23-%3D%3D1r34LbKcu7%2C%23C%2F%2344%3C*7L%2C%23C%2F7-%23FZLxZL9%2C-%23C%3E811%20mpb%20%204ZxLZFTi*%5BYlcKQyC%23o7%2Cl%7Bp%2C7-%23C%2C%23F%2CEsp%7Cp%2CE%2C-%23Cs%5B%5D%20xZLC%23-7XZLxZLL%2C%23C%2F4x%3E%20%7Dx336*%3CxZL%2C7-%23CLZxZL%2C%23C%2F%23FA*S%7BY%3E%20%7DF%2336*%3C%20%2C%23C%2F%23%5E%2FC%23%2CEs%7Cpp%2C%23C%2FE%2C-%23CBs*%5B%5D%20%2C%23C%2F7-%23GZL%2FC%23%2CFAZLxZ%2F%23F%2C%23p%7ClF%23pp%2C%23C%2FE%2C-%23Cs%7CQXy%23C%2F7-%23F%7CQyX%23C%2F%7CsE%2FC%2C7-%23Cs9BQ%2C-7%2Cp%7C7As%3E%E2%99%A9QyX.%E2%99%A9QyX.%20%E2%99%A960*%3C%7CQyX%23C%2F%23Fl%2C%20F%237%23C%2C%23CE%20dn2%5BN1lCS.D30*%3C%7CQyX%23C%2F-7%23FZL%20lcKQyX7-%23.%20al%20Y%5D%2Csu%2030*%3C%23-7XyF%20sus9%23Fl%7C%2C9%23Fpp%2C7-%23Cs2NC*%5BY%5DQ%239%2CLZC%3E.dnyX%2F%206%20%20%E2%99%AA.%E2%99%AAyXAl%7C%2CE%3E%EF%B8%B6%20%20QyX%2C%3C9%23Fs%20sus9%23F%3E%E2%99%AA.Q%7C%3C*0%2FQyX%2FyX%5EA%7C.%E2%99%AA.%E2%99%AA%3EB%7CQyXB%2FE%7CQyX7-C%23%7C%2CB%3E%EF%B8%B6%20%20QyX%3CpppbhXyQ%E2%99%AA%20%20%2FQ%E2%99%A9%E0%B8%AF%20%209susXy%20QyX%5DQyX%23G%3Eado%20Cla%20.S.D%2030*%3C%7CQ%5BQ%3C*07%23G%7CQE%2C-%23C.%20%E2%99%AA%3ED%20QyXQyX%5DQyXsusB9ZL%3E%EF%B8%B6QyX%3C%2C%5ED%207%23%20%7B*Bs%E2%99%A9QyX.Y%7DQyXp%7CsE%2F%23F1N%7CQyX%23C%2F%23Flp%7C%2C7-%23C%2C%23C%2F%23F%2C%23C-7%2FC%23p%2C%23C%2F%7B%7D%20xZ06%20%E2%99%A9.C(nl%7B%2Csus9B%2C7%23%20F%2C7As%3E%E2%99%A9QyX.%E2%99%A9QyX%23-7)L*%3C2N%7CC%23-7%2CLZF%23-7%2FC%23%2CLZF%23sus%2FC%23%2CLZF%23%2FC%23%2C%3C*638x%3E%20%7D%20%3DPop-Glam%20Funk%3D118%3D1
b7ade1e0-eb1b-4ee8-bdab-cdb0e3136943,irealb://Time%20After%20Time%2DRev%20JE=Styne%20Jule==Swing%20Two%2DFour=C==1r34LbKcu7%5D%207G%204sC%5E%2C7%2DAl%2CB%2FW%2C%5ECsZLG7%207%2DDZL7%2DAl%2CB%2FWLZD%2D74TA%2A%7B%2F%2DA%20%2D%5E%2CW%2FBQyX9b7E%7CQyXhBZCL%2F7F%207%2DDZL9%2DAl%2C%5D%5B%2ABACs1N%5BbAsZLh%20B7bA%20hE%7CQyX11%2DD%7CQXy9b7A%7CQyX9%2DEZL97b9%235%23FZLG7A%2C%5EFn%20LZG%207%2DGl%7C%2CobA%2C7%2DAB%2C%2FW%2C%5EC2N%5B%7D%20%20n%2C7C7LZs%2C11%239s%207%2DE7%2CF9%2F%20h%23FZLG%2F9C%207%2DA%2AB%5B%5D%209b7E%20hBl%7C%2CCF%2D6LZ%2DD%2CE%2F%2CG%2FW%2C9%2FG%2C%7C%5B%209b31G%207%2DDZL7A%2D%207%2DEZL6%2DF%20h%23Fl%2AAsC6C%2C7%2DAnsA7%2FG%2C%7CnD%2D7%2FG%2CnG7%2FG%5D%20==150=3
b78a6060-bde1-4d2a-bed5-cf3c47e41cd8,irealb://Together%20Again%3DOwens%20Buck%3D%3DBluegrass%3DG%3D%3D1r34LbKcu7%7CQyXGXyQ%7CG%7CQyXG%7CQyXD%7CQyX%7CDQyXC%7CQyXC%7CQyX7G%20DLZG44T%7BXG%5B%7D%20%7CF%20CLyXG%7CQyXD%7CQyXD%3EdeulretnI%3C%7CQyXCZQ%7CG%20DQyX7G%7CQyX7XyQ%7CCGZLD%20G%7CQyXG%7CQyDX%7CQyXD%7CQyXC%7CQyXXyQ%7CG7G%7CQyD%7CQyXCXyQ%7C7A%7CQyXAB*%5B%5D%20E%20%7CAQyXG%7CQyXD%7CQyXDXyQ%7CDZLC%20FZL%2CE%7BXyQ%7CEZLD%20G%7CQyX7A%7CQyAXZLE%20A%7CQyXA%7CQyXDXyQ%7CE%7CQyXE%2CLZN1A%2CLZA%2C%20%7D%7CN2D%2C%7CD%2C%7CA%2C%7CA%5B%20%3DPop-Country%3D75%3D1
b715be02-0bd3-4612-b703-1c20f9a14a4f,irealb://Giant%20Steps%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DEb%3D%3D1r34LbKcu77%5EbEZ%5E7%20D77%5EGZL7D%207-A%7CQy7X%5EbEZL7bB%207%5EGZL%20Bb7LB44T%5B%207-%23CZB%5E7X%5EGZL7D%207-A%7CQyX%5E7bEZL7bB%207-F%7CQy7XyQ%7CL7%23F%20F%237LZB%5E7XyQ%7CF-7%20Bb7LZUEb%5E7XyQ%7CC%23-7%20F%237%20Z%3DJazz-Up%20Tempo%20Swing%3D160%3D7
b716675e-6f40-4c50-a73d-cce77fab0fc2,irealb://White%20Room%20-%20Cream%3DJack%20Bruce%20-%20Pete%20Brown%3D%3DPop%20Rock%3DD-%3D%3D1r34LbKcu7%20QyX%7C4%3C*63A44T%7C%7D%20CZL7-DZFLZL7-G%3EoreloB%20%207%20%20sn5Ti*%7B%2CC%3Ex463%20%20RGZLF%20-D%7C%2CC%2CbB%20%2FBGZLC%2FF%20-Dl%3Ekco%20Bb%2C%3C*%3CA*%7BQyXD%7CXyQ%7CGQyXbB%7CQyXG%7CQyX%7CCQyXA%7CQyXbB%7CQyX%7CCXyQCB*%5B%7D6*%3C45yQ%7D%5BN%20%20QyXQyX%3E.dnE%20nd2%20la%20.C.D63*%3C2%5D%7B*iTXn1N%7C%2036*%3Clero%3E%7B%7CQyXn%7Cns%20%207A%7C%20%7DCZL7-DZLFZL7-G*AT44oB%20%200B%20GZLar%20so%2CC%2CbB%20B%2FGZLC%2FF-%20Dl%3Edne%20llit%20ol%7CD-%20FtiuG%20b%2C%3C*098x%3EC%2C%7D%20%3DPop-Rock%3D106%3D1
b77f657e-7486-4356-8462-ba1db8eda2f5,irealb://Why%20Do%20Fools%20Fall%20in%20Love%3F=Morris%20Levy%2C%20Frankie%20Lymon==With%20A%20Good%20Beat=C==1r34LbKcu77G%207%2D4%3C%2A69A%2CCsZL7GZLF%3E04%201kcoR%2DpoP%20yrT%20%20%2D%2C%7ClD4Ti%2A%5B7G%207%2DxLZ%3C%2A%20CZL7G%207%2DDZL%2DAC%20A%2A%7B%5D%20%20%3EkaerB33A%2DLZDZLCZLL%2DA%20C%2DLZD%2D7%2DDZL%2DA%20CZL7G%20%2D7DZL%2DA%20%2CCZL7G%207%20G7LZA%20CZLap%20dnG7LZCA%20taepeR30%2A%3C%7CQXyCZL7G%207%2DDZL%2DA%20%20on%202%207%2DDZ%7CQyX7%20%20%5D%5B%2AcKQyX6FZL7C%20C%7CyQXCZL%20lcKQyX6FBl%20LZDx%20%3EssCZL7G%7CC%20A%2DL%2DA%20CZL7G%207%2DDZ%2DLA%20%2CCZL7G%207%2DDZLZD%2D7%20QyX7G7G%7CQyN1D%2D7XFC%2A%5B%207C%20C2N%7CQXyQyXQyXQyX%7D%207G%20yQ%7CpXZL%2DA%20XyQ%7CpXyQ%7CC%20A%2DLZD%2D7%20G7LZCXyQ%7Cp%20%20%20Z=Pop%2DRock=175=1
b79f28f7-a846-4003-add6-18e6e2164283,irealb://Wild%20is%20the%20Wind=Tiomkin%20%26%20Washington==Ballad=A%2D==1r34LbKcu77E1N%7C4A%2DXy%7CQyXC%7CQyXG%7CQyXD%2D%7CQyX%2DA%7CQyX%2DD%7CQA%2DXyQ4TA%2A%7BX7E%7CQN2E7%20QyX7hB%7CQyX%2DD%7CQXy%2DA%7CQyXCSB%2A%7B%207G%7CE7Xy%7C%7DQyX%5B%207E4A%2DXyQE%207hBZL9%5EC%207%2DDLZ5E%206F%7CQyXG%2F%2DA%7C7LZT2C%2A%5BQy%2DAZLCA%2D%20LZL%2DDZL%2DA1NZLCZLZGL%20%2DDZL%20%2DAZL%20%2DDZG%2CLZ44TD%2AZL%20%2DD%20al%202L%20G%2F%2DAZL%2DA2N%5B%7D7%20G%207EZL%3E%2EdnE%20dnZF%20LZ%2ES%2ED%3CBh7%20LZE7LZA%2D%20A%2D7%2FGLZF%20D%2DLZE7%20LZA%2D%20LZA%2D%20Z%20=Jazz%2DBallad%20Swing=50=1
b7b023a6-d1f9-4d2c-91d0-398b8c30322e,irealb://Yo%20Se%20Que%20Mi%20Redentor%20Vive%201=Lewis%20Crystal==Slow%20rock=G=5=1r34LbKcu7D%20C%7CQ4C%20DLyXGA%2A%7B%20G%2FC%20GZL%2FGC%20GZLD%20CZLG%20CZQ%7CGXy4Ti%2A%5B%7BQyXDQ%7CG%20D%7CQyXC%7CQyX7%2DE%7CQXyD%7CQyXC%7CQyX%2DEZLDXyQ%7CyXGZLA%20oT%20LZC%20GG%7D%20susG%20%3ED%2CC%20oQTyX36%2A%3CGZLD%20CZL%20%3C%2A63D%20CB%2A%2DA%20C%7C%20%7D%2AC%3CE%7CQyXG%7CQyXC%7CQyGX%7CQyXG%3EoloS%2036%2A%2D7XyQsusG%3EL%23D%20%23yQ%7CD%20%20%23CZL%23D%20%23CZL%23DG%20D%2A%7D%20%20%3EB%20oT66%2A%3CG%23LZCXDZL7X%2DF%7C%7D%23%2CD%23LC%7CQyX%2DFQ%7B%20%23D%20%23ZCL%23G%20%23CZL%23D%20%23CZ%23%20D%23%20C%2C%2DFZyQ%7CC%23%20D%23LZC%23%20C%23%2DLZ%2Cf%2CG%23XyQZ%20==0=0
b7f18a8d-dddb-4736-878b-2b6558553b4e,irealb://You%20Raise%20Me%20Up%20(Westlife)%3D(Westlife)%20Lovland-Graham%3D%3DPop%20Ballad%3DEb%3D3%3D1r34LbKcu7ZL2dd44%3C*7%2FbE%7CQyXbEZLbE%2Fb2A%20bE%3E95%20mpb%20%204G%20AbaTA*%5BYQyX%3E%E2%97%87%7CAbad*%3CbEZLD%2F7bB%20bBb%2FEZLbA%20bE%7CQyX2d68XyQQyXbBLbB%20G%3C*72%20bA%20-CZLD%2FbB%20G%2FEbZLbA%20-C%3Eni%20sb%20LZEb%2FB*%5BY%5D%2C7bB%2Cbadd2Bs%20%2CbB%2FbEl%7Cp%2Cb%2CAG%2FW%2CbB%2FbEsZLC%2Fb7susA%20bEZ%2F6bB%20yQ%5DY%5Btsni(%20%E2%86%91pets%201%20g%3Ahc%20yek%20%2027*%3CA*r.)%3EFXbEl%7CabB%20AyQ%7CF%2FB%20D%2F2ddabBZL7Cs%20us7CZL2ddabB%20AbLZF%2FXFZLF%2F2ddaF%2FC%2C%20ZL%2CbB%20%2C-DB*%5BY%5DyQXFl%7C%2C7C%2Csus7CsF%2FA%20CZL2ddB%2CF%7C%2C-%2CW%2FCabB%2CF%7C%2CE%2F7C%2Csu7sCs%20%2CC%2FFl%7Cp%2CbB%2Cdd2%2FFDsZLE%20%2027*C%2CpC7%5D%20%20nl%2CF%7C%2CF%2F6bBF%2C%2FbBp%2CF%7C%2C7C%2CsusY%7B*B%3C%2FF%7C%2CbGZL%2Cbhg%3A%20%C2%BDEZLF%2FbD%20bB%2FbGZ%2CLbC%20%2C-bE%3E%E2%86%91pets%20b-%2C%20Cc%20yekl%7C%2CbC%20sDb7%2F2ddabCs%20%2CbGZLCb%20bGlY%7C%2C7bD%2CsusEb%2CW%2F%2CbD%2Fb%2CbC%2Cb%2C%20sDbbEs2N%7C%7D%20%2CD%2F7bBb%20Gl1N%7C%2C7bD%2Csus7-%2CW%2FDbD%2FbGG%2CbDsyQ%20%EF%B8%B6%3EyX47*%3C%2CbD%2FbG%5BY%20%20QyXQyX%5D%20nlpp%7CpQ%20%E2%97%87%3E%20X15*%3Cir%20%20Q%2FDb%2C%7CG%2FbCfZL%2C7bD%20%3E%E2%97%87Q%20yX47*%3C%2Csus7bDlb%20%3CXy2ddabt.%3E%20LZfUGbXyQZ%20%3DPop-Slow%20Rock%3D59%3D1
b724cf57-c326-4776-9fde-bb7ef94e54e0,irealb://Youve%20Got%20Your%20Troubles=Roger%20Cook%20And%20Roger%20Greenaway==Bossa%20Nova=A==1r34LbKcu7DZLxZ4ALZxxZLAA%2A%7BY%5D%20xZLALZEZL%2DDZLxZL7BZLLZB7L4Ti%2A%5BZLxZLZALZxLGZLxZLAZLEZL%2DZDLxZL7BZLxZLAZLZxLZALEZL%2DZLxZLZA%20%5BNZLDB%2A%5B%20%20QyXQyXyQXQyXZLA2N%7C%7D%20E1xLZB%2DLxZLGDZLxZZALZxxZLAA%2AZL%20QyXQy%5BX%5D%20xZLEZLxZLGZLLZB7LLxZLGxZL7BZALZxAA%2A%7BZLEZLAZLxZGLZLxZLAZLxZLGZLLZxLZLEZL%2DZLGZLZELZA%7Cn%2C%2DDsZL7BZLxZALZL%2DDZL7B%7C%7D%20xZLlALZxL%2DDZLELZUA%20Z%20=Jazz%2DBossa%20Nova=0=1
b7977372-0e53-4e84-99cc-098137663e07,irealbook://%D7%9E%D7%94%D7%A8%D7%94%20%28%D7%A7%D7%95%D7%9C%20%D7%A7%D7%95%D7%9C%29%3DComposer%20Unknown%3D%D7%97%D7%A1%D7%99%D7%93%D7%99%3DB-%3Dn%3D%7B*BT44B-%20%20%20%7C%20x%20%20%7CG%20%20%20%7CF%23%20%20%20%7C%20x%20%20%7CE-%20B-%20%7CG%20F%23%20%7CB-%20%20%20%7DY%7B*AB-%20%20%20%7C%20x%20%20%7CE-%20A%20%7CsB-%2CBbo%2CB-/A%2CB7/D%23%2C%7ClE-%20%20%20%7CC%5E7%20%20%20%7CN1F%23%20G%20%7CF%23%20%20%20%7D%20%20%20%20%20%20%20%20%7CN2F%23%20sG%2CF%23%2C%7ClB-%20%20%20%5D
b73077c7-fc66-472c-b28a-737d9672e6c2,irealbook://%E3%82%B0%E3%83%BC%E3%83%8B%E3%83%BC%E3%82%BA%20%20Good%20Enough%3DComposer%20Unknown%3DPop%3DE%3Dn%3D%5B*iT44C%23-%20%20%20%7Cx%20%20%20%7Cx%20%20%20%7Cx%20%20%20%5D%7BC%23%20%7Cx%20%7Cx%20%7Cx%20%7Cx%20%7Cx%20%7Cx%20%7Cx%20%7D%7B*AE%20%7Cx%20%7CC%23-%20%7Cx%20%7CE%20%7Cx%20%7CC%23-%20%7Cx%20%5D%5B*BSA%20%7CB%20%7CE%20%7CsF%23%2CG%23%2C%7ClA%20%7CB%2CQ%2C%20%5D%20%20%20%20%5B*CE%20%7Cx%20%7CC%23-%20%7CA%20%7CB%20%7Cx%20%7CC%23-%20%7CsA%2CB%2C%5D%5BN1lC%23-%20%7Cx%20%7Cx%20%7Cx%20%7D%20%20%20%20%20%20%20%20%5B*CN2E%20%7Cx%20%7CC%23-%20%7CA%20%7CB%20%7Cx%20%7CC%23-%20%7CsA%2CB%2C%5D%5B*DlC%23-%20%7Cx%20%7Cx%20%7Cx%20%7CC%23%20%7Cx%20%7Cx%20%7Cx%20%7C%7CC%23%20%7Cx%20%7Cx%20%7Cx%20%7Cx%20%7Cx%20%7Cx%20%7Cx%3CD.S.%20al%20Coda%3E%20%5D%7B*CQE%20%7Cx%20%7CC%23-%20%7CA%20%7CB%20%7Cx%20%7CC%23-%20%7CsA%2C%3C3x%3EB%2C%7D%5BC%23-%20%20%20%7Cx%20%20%20%7Cx%20%20%20%7Cx%20%20%20Z%20
b78bcdfd-8f83-44cd-827c-4d97aa0e8d91,irealbook://%E5%A4%A9%E5%9C%B0%E3%82%92%E5%96%B0%E3%82%89%E3%81%862%20%E6%B4%9B%E9%99%BD%E6%B1%BA%E6%88%A6%3D%E9%9D%96%E6%98%8E%20%E8%97%A4%E7%94%B0%3DRock%3DEb-%3Dn%3D%7B*AT44Eb-11%20%20%20%7CDbsus%20%20%20%7CAb/C%20%20%20%7CDb%2C%20Db/Bb%2C%20%7D%7B*BB%20%20%20%7CDb%20%20%20%7CN1Eb-%20Db%20%7CAb/C%20%20%20%7D%20%20%20%20%20%20%20%20%7CN2Eb-%20%20%20%7CEb-%20%20%20Z%20
b71fa182-8bcc-48bb-98ff-378a6787e153,irealbook://Summer%20Of%2069'%3DAdams%20Bryan%3DRock%3DD%3Dn%3DY%7B*iT44%3CPalm%20mute%20guitar%20intro%3ED%20%20%20%7CD%20%20%20%7D%7C%20%20%20%20%20%20%20%20Y%5B*AD%20%20%20%7CD%20%20%20%7CA%20%20%20%7CA%20%20%20%7C%7CD%20%20%20%7CD%20%20%20%7CA%20%20%20%7CA%20%20%20ZY%7B*BB-%20%20%20%7CA%20%20%20%7CD%20%20%20%7CG%20%20%20%7D%7CB-%20%20%20%7C%3CRing%20out%3EA%20%20%20%5D%20%20%20%20%20%20%20%20Y%5B*CF%20%20%20%7CBb%20%20%20%7CC%20%20%20%7CBb%20%20%20%7C%3CPiano%20and%20Saw%3EF%20%20%20%7CBb%20%20%20%7CC%20%20%20%7CC%20%20%20%5D%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%3CSTART%20-%20SNARE%20%284%29%20GUITAR%20ON%201%3E%20*i%20*A%20*A%20*A%20*A%20*A%20*B%20*A%20*C%20*A%20*A%20*B%20*A%20*A%20*A%20%3C*20END%20-%20ON%201%20AFTER%20LOOPED%20CHORUS%3E
b7bea618-9f1f-43ff-bf33-a20cb55de5ab,irealbook://JUST%20GIVE%20ME%20A%20REASON%3DPink%3DPop%3DC%3Dn%3D%5BT44%3C*74Intro%3EE*m*%2CppD%2CA/C%23%2C%7CD%2C%20G%20%7CC%20G%20%7CA*m*%20%20%5DY%7B%3C*74Verse%20-%20Pink%3EG%20%20%20%7CC%20E*m*%20%7CC%20%20%20%7CG%20%20%20%7DY%5B%3C*74Pre-Chorus%3EE*m*%2CppD%2CA/C%23%2C%7CD%2C%20%20%7CE*m*%2CppD%2CA/C%23%2C%7CD%2C%20%20%7D%7CE*m*%2CppD%2CA/C%23%2C%7CD%2C%20G%20%7CC%20G%20%7CsD*sus4*%20lD%2C%5DY%7B%3C*74Chorus%3EG%20%20%20%7CD/F%23%20%20%20%7CE*m*%20%20%20%7CB*m*%20C%20%7D%3C*36Verse%20-%20Nate%20Ruess%3E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%3C*74Pre-Chorus%3EE*m*%2CppD%2CA/C%23%2C%7CD%2C%20%20%7CE*m*%2CppD%2CA/C%23%2C%7CD%2C%20%20%7D%7CE*m*%2CppD%2CA/C%23%2C%7CD%2C%20G%20%7CC%20G%20%7ClA*m*%20%20%7C%7CC%20G%20%7CsD*sus4*%20lD%2C%5D%20%20%20%20%20%20%20%20%20Y%7B%3C*74Chorus%3EG%20%20%20%7CD/F%23%20%20%20%7CE*m*%20%20%20%7CB*m*%20C%20%7DY%5B%3C*74Outro%3EE*m*%2CppD%2CA/C%23%2C%7CD%2C%20G%2C%7CC%20G%2C%7CA*m*%20%7CG%20%20Z
