id,url
ca294d3e-8326-4741-8ce4-1d504074efad,irealb://I%27m%20Beginning%20To%20See%20The%20Light%20%28DGM%29%20229=Hodges%2DJames%2DEllington==Medium%20Up%20Swing=C==1r34LbKcu77obE%204n%20A76%2DF%205b7%2D%23F%2CS%2CA%7B%2AQyXQyXQyXQyX%5D%20LZE%2D74Ti%2A%5B%3C1NUZG9LZADlZL7A%2CbB%2CCsZL%2D6F%205b7%2D%23F%7CQyX7b9%20G9L%209DZLQyX%2C7C6%20A77%2DBB%2A%5B%5DQyX6C2NY%7CQyXQyXQyXQyX%7D%20XyQ%7CE%3EeniFF%20la%20XyQ%7CE%20%207G%7CQyX7bA%7CQy7XD%7CQyX7%2DA%7CQyX7b%3CD%2ES%2E7%2DbB%7Cine%3E%20%5D%20==132=1
cab316cb-932d-4cb4-9103-bab4191108e8,irealb://St%2E%20Louis%20Blues%20%28DGM%29%20354=W%2E%20C%2E%20Handy==Medium%20Swing=G==1r34LbKcu7L%20lcK4G7XyZL%20lcKQyX7C%7CQy7XG%7CQyXG%7CQyX7C%7CQG7XyQ4TA%2A%7B%2DGB%2A%7BQ%7CD%2DX2N%7CQyXQyXQyXQy%7DXQyXG1N%7CQyXG%7CQyGXyQ%5DyX7DZ%20QyXQ%2D%20C%23olcKQyX%2DG1NZLxZxL%7CQyX7D%7CQyX7DZL%20%20%7DXyC%7CQyXQyX7CpG%2D%2CpGZLxZLx%7CQyXGC%2A%20%5BQyX%5DQyX7Dl%7C%2C7A7XyQ%7Cs2NZL%7CC7XyQ%7CGXyQ%7CxLZD7XyQ%7CxLZGXyQ%7CU%3CFine%3EGXyQZ%20=Jazz%2DTrad%20Jazz=200=1
ca2509f5-9f90-41d3-9e56-a1bfc45adfcd,irealb://Oleo%20%28DGM%29%20625=Rollins%20Sonny==Up%20Tempo%20Swing=Bb==1r34LbKcu7EZL7b4Bb%5E7ZL7F%207%2DCZL7G%206BbZL7F%207%2DCZL7%2DG%20F%2D7%20B4TA%2A%7B%2C7%2DCsb%2D6LZXQyXQyXQyX%7D%207F7%20%2DC1NZL7%2DG%207%5EbByQ%7CN2E%207%5EbF7%2CBb6%20%5D%20==192=1
caa8e244-0673-4bc7-8144-fb4c7b2c778b,irealb://II%2dV7%20Half%20Bar%20Cycle%201=Curtsong==Medium%20Swing=C==1r34LbKcu7ZL7bD4E%2d7%20ZL7bE%207%2dbBZL7F7%20%2dCZL7G%207%2dDZL7AAb%2d7%204TA%2a%7bbD%207%2dB7%20%5bEbE%207%2dbBZL7F%207%2dZCL7G%207%2dDZL7A%207%2d7LZAb%207%2dbG%2dbAZL%2d7%20B7%2dbBZL7F%207%2dCZL7%20G7%2dDZL7A%207%2dE%5b%2c%207%20Eb7bGZL7L7bE%20LZGb%2dL7F%207%2dCZL7G%207%2dZDL7A%207%2dE%5b%2c%207B%207ZBb%2d77bD%207ZAb%2d7%20Db7LZGb%2d7%20B7%20%2c%7d%20==0=0
ca664b3d-3358-4015-aad9-d6e720dddb97,irealb://It%20Could%20Happen%20To%20You%20%201%201%3DVan-Heusen%20Jimmy%3D%3DMedium%20Swing%3DF%3D5%3D1r34LbKcu77bE%7CQ4%2ClF%5EZL7E%207hB%7CQyX7-ZGL7D%207hAZL7bB%207F%5E7Xy4TA*%5BL9b7Ah7XyQQyX7%5EF%7CQyX7bE%7CyQX7-G%5B%5DQyX9b7D%7C%7CEh7%20A%7CQyX7D%207hyQ%7CG7B%207%5EFA*%5B%5D%207C%207G-ZL7bD%209-bA%7CQyXb7LZAX7-DZ7-G%5B%5DXyQ%7CB7D%7CQyX7hA%7CQyX7Eb%7CQyX7%5EFZL7E%207hb9XyQ7-GZL-D%207%5Eb7XyQ%207C%7CQyX7-GZL9bD7%207hAZL7bB%207%5EF%7C%20QLZFE%7CQyXB%207hB7%20C7%20C%7CQyX7-G%7CQyX113%231bD%7CQyX7-bAQ%5BZ7XyQ%7C-GZL7b-7LZF%2FA%20Ab13%2311LZG7%20Gb%5E7LZfUF%5E7XyQZ%20%3DJazz-Medium%20Swing%3D129%3D4
cab7ff43-f5af-4138-bdea-b8f3a2e79626,irealb://Jerk%20It%20Out=Caesars==138=B%2D==1r34LbKcu7X%7D%20%3E744B%2D%20ZLD%20%2DBv%2A%7BY%20%20QyQXyX%7D%20%3E3x%3CG%20AZLDA%20G%3CxTi%2A%7BYcKQyX%20%20Y%5B%2A%2DB%7CQyXG%7CQyX%2DB%7CyQXA%7CQyX%2DB%7CQyXGCXyQ%7CAQyXQyl%20LZB%2D%20DLZA%20GLZB%2D%20DLZA%20G%20%5D%20==0=0
ca69e7f3-2ed0-44ba-8786-925be67f1375,irealb://Jive%20Hoot=Brookmeyer%20Bob==Jazz=D=5=1r34LbKcu7%2DE%207%5E%2A69IN%2DE%207%5EDZLD%2F%2DE%207D%5EZLD%2F%2DE%207%5ED%3EORT%2FDLZD%3C44T%7B%23F%2CG%2C%3C%2A66A%207%2DEZL9%237B%207%2D%23ZFL%5EG%207%5ED%3Edaeh%20%20A7LZD%5B%5D%20D%2F%20%2DB%3EB%7CD%5E7%20%5DQyX7%5EDZL7A%207%2DZEL9%237B%207%2D%23FZL%5EG%5B%3C%2A69%2C%2DE%2C%2DB%20A%2F%2DLZB%2D%2F%2F%2DB%20%2DB%7CQyX7%5EDZ7LA%207%2DEZL%23G%2F%2DB%20AA%23LZB%23A%2F%2DB7B%207%2DZBbsuG%207%5ED%3EA96%2A%3C%5B%5D%20uss7A%20susbB%7CQyXs%5ELZF%23L%23G%2F%2D7B%207%2D%2A74%20BG%207%5ED%7C%2C%2DE%2C%2D%23F%2C%2CGDZL7A%207%2DE%3EKAER%5ELZF%23%3CZL9%23%239LZE%2D7%20A7LZ%3CAMEN%20ENDING%3ED%5E7%20A7sus%20%7D%20=Jazz%2DEven%208ths%20Open=137=0
ca0e2948-0da7-49b8-8af1-b333e9ffc50b,irealb://Laura%20Rev%3DRaksin%20David%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77%5EF%7CQ4A-9XC%7CQyX9-GZL%20lcKyQX6G%7CQyX9b7D%7CQy7b9Xy4TA*%5B7-C%207l%20%20%5D%5B/W%207%5EbEZL9b7bBs%20us7bB%7CQyX7-FB*DLZC-cKQyXb7D%7CQAh7XylA*%5B%5D%2C7E%20n%2ChBsQ%7CyX7%5EG%7CQyX%2C7D%7CQA-9XyZLbB/%207-FCG6XyQlcKQyX7%5EF%7CQyX97bC%7CQyX9-GZL%20lcK%20%20%5D%5B*%7CQyX9L7G%207bLZDhbA%207-bE%7CQyX7DZ7L-A%207%5ECZL9b7G%2077LZD-E/7-F%3CU%7Cn%2C7%2CQLZtla7D%7Cn%2C7bEn%2C7E-sQ%5B%5D%20%2C9b7E%207hB%2CnDb7F%206CZFINE%3ElC9XyQZ%20%3DJazz-Medium%20Swing%3D120%3D5
ca134e2e-2e20-4171-b7ea-ecbdf693bf2e,irealb://Little%20Help%20From%20Your%20Friends%202.3%3DCocker%20Joe%3D%3DRock%20Ballad%3DC%3D%3D1r34LbKcu7BZL%20-%20LZD%20ZL%20%2CA43TSv*%7B%20QXy%7D%20%3Ex4%3C%20AZL%20AZLE%20LZBG43T%7BZL%20%2CAXyQ%20%5BZL%20%2CG1NC*%7B%20QyX%20%7D%20AZL%20AZL%20EZL%20ED%2C%20LZ%7C%5D%20%20-*%5B%20QyXyQ%20%5BdnE%20ts1%20la%20.S.%3CD%20AZL%20AZL%20DZL%20G.%3E%20%7DX%5D%20%20%2CA%2C%23C%2CELZA%2CCZL%20%2C-%23F%5B%20QyX%5D%20%2C%20-%23FZL%20-%23F%7C%2CE%2C%23sF%23-%2C%20n2NBL%20-%23FLZn%20%20%5D%20%20-%23FZL%20-%23F%7C%2C%2CE%23C%2CAZL%20n%5B%20QyXZXyQ%20%5Bn%2CAl%7CnZL%20ELZE%20L%20QyX%5D%20%20EZL%20EZLE%20ZL%20E%5B%20QyX%5D%20%20EZ%5BE%20LZ%20-%23FZ%20LZn%20%20%5D%20*C%20*v%20*C%3C*69%20X2%3E%20%3D%3D86%3D0
ca978e68-5cfe-4607-a49e-606e2c9d7ce8,irealb://Love%20Me%20Or%20Leave%20Me%20(Ruth%20Etting)%3DWalter%20Donaldson%20(Ruth%20Etting%20-%201928)%3D%3DMedium%20Swing%3DDb%3D1%3D1r34LbKcu7A%2FbD%2C44%3C*7DsZL7bA%20bB%2F7bEQ%7CyXbD%3E49%20mpb%20%204b%2CEbhTi*%5BYF%207C%7C6%2C%7ClDBl%3E)yleerf(%20%204*7%3Cv*%5BY%5Dns%20%20bA%2Fbb-XyQ-bG%2CbA%2C7bEXyQ%7CsB%20bA%7CQyX-bBl%7C%2CF7%2C9bG%2C7%5E-bB%2C-bBb7LZs7FZL7%207C%7CQ7%2Cp%7Clpmet%20a(47*%3C-bBAS*%7BY%5D%205%239bA%207bAo)%3EXybE%2C7oB*%5BY%7DyQr%7CXbA%209A%7CQyXbDZL7Ab%207bE%7CQyXbDZLQy7%2FEb%20XZL7FDZL%20lQKcl%207bAl%7C%2CbD%2FW%2CD%2FW%20s-bEZL7bB%20-bEZLXyQKcyX7bBQyXbDLZAb7%7CrQyXZL7F%207C%7CQXy-bBA*%5BY%5DQyXbE%2FXyQLZ7oE%20bA%2C7A%2CAb7%2CQdoC%20la%20.S.D%20%3C%7C7%2CB%2C7C%2C7bD%2CbDsZLa%3EBb7%207bE%7Cb7%2CF7%2C%5DYYXyQXyQ%20LZQlDbXyQKclf%20%20Z%20%3DJazz-Medium%20Swing%3D94%3D1
ca521135-58ab-432f-9ef9-64ecb1117a6a,irealb://Lovers=Babyface==RnB=C==1r34LbKcu7yX7%2DD4%3C%2A66KQyX9%2DAZL%20B%2FW%20Q%7CyX9%5EC%3EsurohC%2F%20cl%20LZ4Ti%2A%7BAZL%20lLZG139%5EC%3EesreV%20%2096%2AA%3C%2A%7B%7D%20%20lcKQyXsusXyQKc%20lcKQP%20%2096%7C%20%20W%2F%7D%20%20lcKQyXsus31ZGL%20lcKQyX7%2DDZLC%7B%2AB%3C%2AQyX9%2D%20%3Ex3%3Corus%2FyX7%2DEZL%20lcKQyX%2D7D%3ElatnemurtsnIQKcl%20hC%2Der%7D%7CD%2D7XyQ%7CE%2D7XyQ%7CG13sus%20nLZG13susXyQ%5D%20==0=0
ca15ac4d-5f8d-4b4d-af5e-ddac729a44d6,irealb://Minor%206=Composer%20Unknown==Rock=C==1r34LbKcu7%7CQyX6%2D6XyQyX6%2DbA%7CQyX6%2DbEQ%7CyX6%2DbB%7CQyX6%2DF%7CQ%7CDb%2DC44T%7BXQyXQyQ%7CB%2DX6%2DG%7CQyX6%2DD%7CQy6X%2DA%7CQyX6%2DE%7CQyX6yQ%7DXyX6%2DbG%7BQyXQXyQ%20%7BQyXQyXQyXQyXQy%7DX%20%20lcKQyX6%2DC44TXyQXyQyXQyT44C%2D6XyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20==100=30
ca4c4192-b7d6-4bb1-9417-a2cfe36de05d,irealb://Menino%20do%20Rio%3DVeloso%20Caetano%3D%3DBossa%20Nova%3DF%3D%3D1r34LbKcu7yX7ob4F6Xy6FA*%5BY%5DQyXF%7CQyFX/6bB%7CQyX7obA%7CQXyQ%7CA4Ti*%5BQyX7o%20C9LZX6FZL6-bB%207%5EbBLZ7F%207-CZL9C%207-GyQ%7CAb7-G%7CQ%207-GZC9LZF%206GZL9b7D%207-AB%5B*Y%20%20QyXQyX%5DQyX6G7%235L%207-G%7C%5EbD%7CQ6XyQ%7CDZL7D%207-AZL7o%23%20G7-GZL9b7D%207-A%7Cb%5E7XyFZL9C7XyQ%7CF6XyQ%7CAbo7XyQ%7CG-7%20C9LZF6XyQZ%20%3D%3D0%3D0
ca40a523-5ba2-4e92-9c34-2b8f7a1d4295,irealb://Move%20Love%3DGlasper%20Robert%3D%3DNeo%20Soul%3DBb%3D%3D1r34LbKcu7B*%7B%7DQ4Bb%5E9AZL11-G%2011CZL1-1bE%207-FZL%2C7%5EbG%20b13Xy4TA*%7BEb-9XyQ%7CxXyQ%7CGb-9XyQ%7CxXyQ%7D%20%3DPop-Soul%3D93%3D3
ca3d71eb-ce9c-4e44-9efb-17543162552b,irealb://My%20Blue%20Hand%3DFabre%20S%C3%A9bastien%3D%3DMedium%20Up%20Swing%3DC-%3D%3D1r34LbKcu7x%20ZL%204C-7%20x%20ZL7F%206bEZL%20xZ%20L%20x%20ZL%20x%20ZL7-D%20LZ%20x5TA*%5B7-C%7CQBF7%20GQyX7GC*%5B%5D%20%20x%20Z7L-D%207-CZL%20x%20ZL7%7CF7Xy*%5B%5D%20%20%20D-7LZ%20x%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D170%3D3
ca345ece-2ec1-480f-845f-657de7439a6d,irealb://See%20you%20later%20Alligator=Charles%20Bobby==Blues%20%2D%20Flat%20Tire=C==1r34LbKcu7CZLGZ4CLZxZLxZLClB%2A%5B%20QyXn%5Bs%2CCZLGZLCZLFZLFLZCL4TA%2A%5B%2Csn%5BXyQ%20Y%7C%2CQ%2CT24lFLZGLZC%20Z%20==160=0
ca83f213-f46e-4d1e-8ac0-a356ee26e064,irealb://My%20Ideal%20%2D%20rp%20%28Aebersold%20%2322%29=Music%20by%20Richard%20A%2E%20Whiting%2C%20Newell%20Chase%20%281930%29==Ballad=Eb==1r34LbKcu7QyX%2DF4Eb%5E%20C%206bEA%2A%5BY%5D%20%20x%20LZ%20x%20ZL%20x%20ZLsusE9%235LZ4Ti%2A%5B%2A%5B%5D%207C7LZFZL7F%20%2DCZL5%239G%20b7BZL%2DF%207bB%7CQyX7B7%20Bb%207bD%7C%207FZL9%235LZbEZL%2DbA%20%2DF%7CQyXF7ZL7C%207bD%7CQyX%2DF%2C%20C%2D%2CC%20bEBF%3CZL%5ELZEb6L%2D%23F%20%2DGZL%2DbA%2057b%2DAQ%5BY%5D%20sus7bB%20ZF%2D%20EQ%2C7bBine%3EEb%5EXyQZ%20==90=2
ca9eb95b-7343-4e80-b55b-0238ae775fb3,irealb://When%20The%20Red%2C%20Red%20Robin%3DHarry%20Macgregor%20Woods%20%281926%29%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7XbB%7CQXyQ%7CCQyXF%7CQyX7C%7CQyXZFL%20lcKQyXF%7CQyX7%7CF7XyF44T%5BF%7CZL7-XyQ%7CZLoC%207CZL%20lcKQXy7GZL7-D%20F%7CQyXFG-7%20CbB%7CQybB%7CQy7XyQ%7CyX%2BF%7CQyXF%7CQyX7%7CCQyXFZL%20lcKQyXFQ%7CBbXC%7CQyX-XyQ%7CFXyQ%7CFoXyQ%7C%7CFXyQ%7CC7XyQ%7CFXyQKcl%20%20%5D%20%3D%3D0%3D0
cab725b2-d946-4403-b452-93ee16eb8dcd,irealb://White%20Cliffs%20Of%20Dover%2C%20The%3DWalter%20Kent%2C%20Nathaniel%20Burton%20%281941%29%3D%3DMedium%20Ballad%3DEb%3D%3D1r34LbKcu7bE%7CQy4Eb%20CQyX7-F%7CQyXbEZLAo%20bAZL7bE%20-GZL-%7CBb7X4TA*%7BoA%206b1Bb7XA%20bAB*%5B%5DQyX7bEQ%7CyXQyXQyXQyX%7DQyb%2BLZAN%7CQyXL-C%20byQ%7CEbQyX7bB%7CQyX7F%7CQXy7-C%7CQyXbA%7CQyX7%5D%5B*AEXbEZLZG-%20Eb7LZAb%20AoLZEbXyQ%7CF-7XyQ%7CBb7XyQ%7CEbXyQ%7CBb7XyQ%5D%20%3D%3D0%3D0
ca08ba7f-8598-4899-b42c-b5f7bd53578a,irealb://Paramour=Abercrombie%20John==Ballade%20Jazz=C==1r34LbKcu7%237%5ECsh%20sG%5E%2C7%2DBl%7C%2C7%23F%2Ch%23CD%2C%2F7%2DE%2C7%2DEsZL5%237%20E7LZA44T%7B7%2DFsZEbsus%2DCZL5%237G%20hDZL7b%2DE%20%5EbGl%7C%2CsusbD%2C7%20F7Ls%20%2C11sZL7EE%2D7%2CAl%7C%2C7%23F%2C%2D%23C%207%2DELZ5%237%5EGs%20%2ChAl%7C%2C7B%2D7%2C%20%2C7bB%2CZL7F%201%2C%20Eb5%237G%20hDZL7%2DbE%20%5E%2CbGl%7C%2CsusbD%2CsusLZC%2D71%237%5EC%2C7F%2C7%2CBb7%2C%2C7%2DD%7C%2C7A%2C7%2DE%2C7Bb%2C7%2DFQ%7C%7D%2C7A%2C7%2DEG7%2CC%2D7%2DFsQ%7CflBb%5E7%2311%2C%20%2Cf%2CEb%5ELZ%2Cf%2CU%2CD%5E7%235XyQ%5D%20=Jazz%2DBallad%20Swing=0=0
ca78bee2-c44e-4fb1-afe2-a09fecfbc5be,irealb://Patricia=Pepper%20Art==Slow%20Ballad=F==1r34LbKcu7L7D%2074F%5E7%20bE%20%2C7%2DbBZL6bB%20%5E7bBZL7F%207%2DCZL6F7LZA%2D4TA%2A%7BFZLbB7%20C7%2C7C%207%2DG2NZLQyX%7D%2C%207C%207%2DGZL7D%20FZLLZF%2C%20%2DG1NZQyX7b%5B%2ABC%2D7%2DbB%7CQyX6bB%7CQy7X%5EbB%7CQyX7F%7CQyX7XyQ%7CEY%5DQyX%207%2DbB%20Ab6L%207%5EbBZL7F%207%2DCZ6LF%207%5EFZL7C%207%2DGZBb6LZ7%5EbA%7CEb7LZA%2D7%20D7LZG%2D7%20C7LZFXyQ%7CxXyQZ%20==65=2
ca1b2f48-17b9-45a0-bfae-58a8f07514c4,irealb://Recordame%3DHenderson%20Joe%3D%3DBossa%20Nova%3DA-%3D0%3D1r34LbKcu7%5B%5D%207F-XyQKL%20x%20ZL%20lcKQyX-ZCL%20x%20ZL%20x%20ZL%20lcZC-7%20A44T%5B7C%207-yQ%7CBb7%5EbGZL7bD%207-bAQ%7CyX7%5EbAZL7bE%207-XyQ%7CGX7%5EbBLZF%5E7XyQ%7CE7%239%20%20%20Z%3DJazz-Bossa%20Nova%3D140%3D0
cad22eb9-884a-424b-8745-9dacda542e4c,irealb://Red%20Corvette%3DComposer%20Unknown%3D%3DMedium%20Swing%3DGb%3D7%3D1r34LbKcu7BZL%20bro%3EGbG%3E1V%3C%5B%20%7D%20QyXbGLZbD%20-bBZL%20bAZL%20b%20LZAtnI%3C%5BbG%5BY%20LZGbXbGZLbD%20-bBZL%20bZAL%20bG%3E2V%3C%5B%20%7D%20QyXyQ%20%7DbD%20-bA%20bGZDb%20LZLbA%2CbG%3EsurohC%3CLZZLQyXbDZLbA%20bGZDb%20LZLbA%2CyX%3EsuQ%20%20%7DXno%20olos%20ratiuG%20%3CQyXQyXQyXQyXQy%20choryXZLbQXyQ%20%3CVerse%20-%20chors%20x2%20~%3E%20%3D%3D0%3D0
ca1f63fb-85cc-4a5b-9b1d-9e29ad044954,irealb://When%20Somebody%20Loves%20You%3DStory%20Toy%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7ZL%2CC%2F4F%2CG-%2C%23C%2FA%207hE%7C%2CC%2C2%2CCB%2F7G%2CbB%7C%2CA%2FF%207D-%2CF24TA*%5BB%2F-C%2C%2CC%2C%7D%7C%2CbBB*ZL%2CFZL%2C7CC%2C%2FF44TZL%2C2bB42TLZF%2FC2bB1NB%7C%2CA%2FA%2CBb%2C%2CF%7C%2CC%2CB%2F7GZL%2CD7%2FG%2CC%2FF%2CbB%2CC%2FFZLG-7%20F%2F7F%2Cb%2CbD%2F6B%2CC2%2C-DC*%7CpZL%2CFZL%2C7%2CCC%2FFZL%2CbB%2C7F%7C%2CC%2C%20Bb-%2F7G%2Cb-bBZLF%2FC%2C%7CA%2CbB%2FbEZL%2CbA%2F6F-%2CA%2FF%2CbB%2FoG%2CB%2FG7%2CD-%2C42TZL7C%20C%2FC7%2CAb%2CbD%2F6bG44TZL%2C7Bb42TZL%2C7bB%2CbC%2F-LZAb-%20bD%2F6%2CFZL%2C*ArLZF2N%7D%20%2C7C%20sus9CC%2C%2FFZL%2CbB%20A%2F7F1N%2FC%2CC7%7B%20%2CE%2F%20%5D%20%3D%3D0%3D0
ca0be755-0caf-4550-b82b-2f83885dd5b7,irealb://Someday%20My%20Prince%20Will%20Come%3DChurchill%20Frank%3D%3DWaltz%3DBb%3D%3D1r34LbKcu7X9b7G4Bb%5E7-C%7CQyX9b7G%7CQyX%5E7bE%7CQyX5%237D%7CQyX7XyQ%7C3T%5BA*7-D%7CQ7XyQ%7CQyX7-C%7CQyX7o%23CQ%7CyX7-D%5BB*%5DQyX7F%7CF7Xy-C%7CQyyX7%5Eb%23o7Xy5%237D%7CQyX7%5EbB%5BA%5D*QyX7F%7CQyX7-C%7CQXyQ%7CEC%7CQyXbB%7CQy9XyQ%7CC*%5DQyX7F%7CQyX7-%7CCQyX9b7G%7CQyX7-C%5BF-7Xb7G%7CQ7XyQ%7CEb%5E7XyQ%7CEo7XyQ%7CBb%5E7%2FFXyQ%7CG7XyQ%7CC-7XyQ%7CF7%20%20%20Z%3D%3D0%3D0
ca3eff87-464c-40c0-9f19-2e5cdc01298d,irealb://Se%20Te%20Olvida%3DCarrillo%20Alvaro%3D%3DLatin%3DF%3D%3D1r34LbKcu7yX9b7yQ%7CxX6F%7CQyX9C%7CQyX-G*A%7B%5DQyXx%7CQyXx%7CQyXyQ%7CDXFi*%5BD%7CQyXyQ%7CC7X7C%7CQyX-GA*%7CZLG7%207bA%7CQyX6F%7CQyXyQ%7CF6X7G%7CQyX7%5EbQ%7CG7Xx%7CQyX9FB*%7C%7CQyX%7CxQyX6F%7CQyX7C%7CQyXyQ%7CByX9b7X6F%7CQXyQ%7CAQyX-GA*%7C%7CQyXx%7CyQX7C%7CQyX7G%7CQyXb%7CC9Xy7bE%7CQyQ%7CD7b9XyQ%7CG7XyQ%7CC7XyQ%7CFXyQ%7CxXyQ%7D%20%3DJazz-Latin%3D120%3D30
ca1bfa45-3e0d-4026-b204-7fc51696c3c2,irealb://Short'nin'%20Bread%3DJames%20Whitcomb%20Riley%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%20A%207E4AXyQZL%20lcKQyXAA*%7CZAL%207EZL%20x%20ZL%20lcK%20x%20LZ4TA*%7B%7D%20%3DJazz-Medium%20Swing%3D100%3D6
ca5a1ece-58a5-4ae6-b730-a2d8dc80695b,irealb://So%20Danco%20Samba%20(Larry%20Goldings%20version)%3DAntonio%20Carlos%20Jobim%3D%3DLatin-Swing%3DC%3D0%3D1r34LbKcu71FZL9Intro%7B%20%20QyXQyXZL31FLZ96CZL31FZL96C%3E%3CA%3EC6%3C44T%7CZL%20Qy%2311LZL31FZL96CZL7GZ7L-DZL%20QyXQyXZLxZXyQX9DZL3XZLxZ9LZF1L7GZL7-DZL%20QyXyQXZLxZL11%239DZL3ZC69L6C%3EA%3CDZL7-%20LZ%3CBQyXZLx%7CZL96FZL%2357C%20%2C31CZL%2C7-G%3EXyQ%7CAQyXQyQyXQy7LZG7L11%239DZL31FZL9C6%3EA%3CZL%20QyXQyXZLZxLZX-DZL7%20LZD-7LZG7LZC69LZF13%20%7D%20%3DLatin-Brazil%3A%20Samba%3D200%3D3
ca1eed0c-e6b2-4a11-ab8e-36bad1199537,irealb://So%20What%202%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7%20x%20ZL4D-11%20lcKQyX11-DZL%20%20xZL%20x%20ZL%20lcKQyXLZ%20x%204TA*%5B%20%20x%20ZD-11XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20LA*%5B%5D%20%20x%20ZLb-11X%20lcKQyX11-bEZLx%20%20ZL%20x%20ZL%20lcKQyLZ%20x%20EB*%5B%5D%20%20x%20ZD-11XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20LA*%5B%5D%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
cafe4e23-ace5-4d95-96b6-a8d1d7e0ca4e,irealb://Teach%20Your%20Children%3DGraham%20Nash%20(Crosby%2C%20Stills%2C%20Nash%20%26%20Young)%3D%3DCountry%20Folk%3DD%3D%3D1r34LbKcu7L%20lcK44%3C*7L%20lcKQyXGZL%20lcQKyXD%3E651%20mpb%20%204ZDXyQTi*%5BYQyXDZ%7C%20%3C*6QyXGZL%20lcKQyXDAS*%7BY%5D%20%20x%3E%E2%97%87%20QyX8Kcl%20LQyXAZAZL%20lZAXyQDZL%20lcKQyXGZL%20clKQyXDB*%7B%7D%20%20lcKXyQKcL%20lcKcKQyXl%20%20%7D%5B%20lcKQyXDZL%20lcKyQXGZL%20lcKQyXDC*LZB-7cKQyX(%20eduXyQ%7CAi%2047*%3C%5BY%20%20QyXQXy%5DQyX%3E%E2%97%87%20QyX86*%3CnterlGZL%20lD%20%3C%7CQ.)%3EE-%20x%20ZLQ%20%20DZL%20lcQKyXG%7CppppZLD%20D%2FLZAXyrtsni%2CDf%2CAl%20CodD%7CQyXAQ%7CY%20QyX%5D%20%20x%3E%E2%97%87%20QyX86*%3C%20%3EaXyQ%7Cpa%20.S.%20Z%20%3DPop-Country%3D156%3D1
ca663f08-7dc2-42a6-bde9-8ce0909730c5,irealb://Tempted%20%28Squeeze%29%20%2D%20revised=Chris%20Difford%2C%20Glenn%20Tilbrook==Rock%20Pop=B==1r34LbKcu7%28%23A%2F74B%2C%20B%2A%5B%5D%20E%20%23G%2FEZLA%2F%20BBZLE%20%23G%2FEZL%2CA%2FAB%20B%5E4Ti%2A%5B%2CA%20A%2FZG%23%2D77%2D%23F%7CQyX7%2DB%7CQy7X%2DE%7CQyXF%2F%23C%7CQyXXyQ%7CGL%29A%2FB%2F%2DB%7CQXyQ%7CGyX%23F%2F%2DBZLF%2F%23C%20%2FEA%7CQyXB%7CQyX%297G%28Q%7CEXyE%7C%2CDQG%2FEZLFLZE%20ZLE%20%23G%2FEZLA%2FB%204B4TB%2A%5B%20QyX%5D%20D%2FEB%20B%2FA%2FG%20%23FCZLE%20C%237XyLA%2FB%20BZLE%20%23G%2FELZA%2FB%20B%7CQyX7%23F%7CQZE%2FG%23ZLE%20%23%2FB%2CB4%7CsE%2D%2C%5BYQyXQyXQyXQyX%20%5D%20lcKE%2FD%2C%2DE%2CE%2FD%2ABQT4QyX7%23%2CE%2C%23GG%23%2CE%2C%2FB%2CBZL7%23FZL7%23C%2C%7CE%2C%23G%2FE%7C%2CA%2FB%2CB%7CA%2C%7CE%2F%2FE%7C%2CA4%3CE%20%2CA%2C%7CE%2FLA%2FB%20%2CB%7B%20%20QyXQXy%5D%20xZL7%23C%7C%2CE%2C%23GZE%2FG%23%2FB%2CB%7Cx%3E%20%7DUBZ%20=Pop%2DRock=96=3
ca5633f9-7088-446c-ac48-854a903e278c,irealb://Tim%20Tim%20Por%20Tim%20Tim%3DGilberto%20Joao%3D%3DSamba%3DB%3D11%3D1r34LbKcu7%20%209%5EB%5E9LZG%209-%23CZL9%5EBZL31ZCL9%5EBZL31CZL7-%23C13LZB44T%5BZLsusLZG%23-%207-%23GZL%209%5EBZL9B%5EZL9%237C%20%2C7%23FZL7LZF%2379%5EB%7C%5DFZLo%23G%5ELZF7%23FZL7%23CZL7%23CZ%20L9%5EEZL7-%23FZL7-%23sus%20FZL9%5EBZL9%5EEB%5E9LZFZL7-%23FZL%5EGZL9B%5EZLsus7%23FZL7-%23G%23-7LZ%7C%5D%207%23ZL9b3E%5E9LZ-%23CZL7-%23GZL7-%23ZGL9%5EBZL9-EZL9%5EE9LZC1ZL9%5EEB%5E9LZB%5E9%20%5D%20%3DLatin-Brazil%3A%20Samba%3D206%3D3
