id,url
ce5081eb-516d-45e9-9278-ec5560c9393e,irealb://V7-I7%20Practice%20minor%20third%20cycle%20repeat%20twice%3Dchedeville%20jerome%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu77bA%7B%7DQ%7CxXyQyX%5EE%7CQyXx%7CQyXB7%7B%7DQyXx%7CQyX%5EG%7CQ%7CxXyQyX7D%7BX7%23F%7BXyQ%7CC%7CQyX%5EbB%7CQyXx%7CQXy7F%7B%7DQyXx%7CQyX%5E%23xXyQ%7Dx%7CQyXQyX7CyQ%7CB%5Ex%7CQyX%5EbA%7CQyXx%7CyQX7bE%7B%7DQyXx%7CQyXXyQ%7D%7BXx%7CQyyXx%7CQ%7CF%5EXy%7DQyXx%7CQyX%5ED%7CQyxX%7CQyX7A%7B%7DQyXx%7CQ%7BG7XyQyXx%7CF%7CQyXyQ%7CxX7%23C%7B%7DQyXx%7CQyX%5E%7CAQyXx%7CQyX7E%7B%7DQyXyQ%7CxX%5EC%7CQ%23%5EXyQ%7CxXyQ%7D%7BBb7XyQ%7CxXyQ%7CEb%5EXyQ%7CxXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ce7a2155-a804-4cfb-94a1-dce1df5e2c9c,irealb://El%20Fin%20Del%20Mundo%3DLa%20La%20Love%20You%3D%3DPop%20Rock%3DA%3D9%3D1r34LbKcu72N%7D%20xx%20%20%7B*ZLxZL-%23FZL-%23FZxLZL5AZLxZL%205ESAN1ALZZL5E%5B60*%3CA%5DXyQ%20xZLA1NQZLxZL-%23ZCLxZLBZLxZLEC*%7B%20%7DfN2%20BZLAxZLE%3E%20%20%5BQF%20tiug90*%3CC*ZL%20yQX%5D%20BZLAZLxZL-%23y%20voz%3ES%20aD1NZLxLZxLZxZLBZLxZLEC*%7B%7Dx%20%2Cf%2CZLB%7B%20-%23FZLALZALZ-%23CZLBLZx%20%7DfN2B%20%5D%20%3DPop-Rock%3D115%3D1
cee0d0da-02e4-425a-adb0-030c9609ef2c,irealb://%D0%9C%D0%B8%D1%80%20%D0%BD%D0%B5%20%D0%BF%D1%80%D0%BE%D1%81%D1%82%20(%20%D0%92%D1%81%D0%B5%2C%20%D1%87%D1%82%D0%BE%20%D0%B2%20%D0%B6%D0%B8%D0%B7%D0%BD%D0%B8%20%D0%B5%D1%81%D1%82%D1%8C%20%D1%83%20%D0%BC%D0%B5%D0%BD%D1%8F%20)%3D%D0%A1%D0%B0%D0%BC%D0%BE%D1%86%D0%B2%D0%B5%D1%82%D1%8B%3D%3DMedium%20Swing%3DF-%3D3%3D1r34LbKcu7ZL%2C7G%D0%9A%D1%83%D0%BF%D0%BB%D0%B5ZL%2C%5EbG%5D%20%2C-bB%7C%2C%2CFbEZL%2C7CZL%2C-F%3E%D1%82F-%2CLZ27*%3C%7BBZL%2Cb%7B%3C*72A%5D%2CbE%2C-FZL%2C7CZ%2CL7CZL%2C-F%3E%D0%B2%D0%B5%D0%BF%D0%B8%D1%80%D0%9Fb%2CLZE%7D%20%2C7Cb%2CBo%2C%7CN1C7%2C%20%7DXyQXyQXyQXyQLZN2C7%2CF-%2C%20%5D%20%3D%3D0%3D0
cea73a0f-877f-4e25-a2bf-c47f3737a0c6,irealb://I%2DIV%2DV%20Triads%20in%20E%20Major=Composer%20Unknown==Medium%20Swing=E==1r34LbKcu7%7CQyXEXyQ%7CEB%7CQyXB%7CQyXE%7CQyEX%7CQyXE%7CQyXE%7CQyXXyQ%7C%7CE44T%7BEXyQ%7CAXyQ%7CAXyQ%5BEXyQ%7CBXyQ%7CEXyQ%7CEXyQ%7D%20=Jazz%2DSecond%20Line=170=2
ce65d585-d3ad-459a-8215-83332ed0effd,irealb://Help%3DBeatles%20%28J%20Lennon%20P%20McCartney%29%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7-%23FZLLZxLZCZLxZLAv*%7B%5D%20nZ7LAZLxZL7EZLxZLG%23-LZx-Bi*%5BL-BC*D%2CG%2C%7C%2CG%2CDZLxZL-%23FZLZxL-%23CZLxZLASZLA%7CA%20%5D%5BZLxZL%7C%7D%20xZLZxLZxZL7AZLxZLxZLxLZ7EZLxZLxZLxZLGQLZxLxZLxZ%5D%20%3EadxLZC%23%20.S.D%3C%20%20AZL%2CG%20D%2CZLxZL-%23FZLxZL-al%20CoZLAv*XyQXyQXyQXyQY%5BQF%23-LZxLZALZUfA6%20Z%20%3DPop-Rock%3D209%3D1
ce5c3979-9f02-4228-abf2-83fe9ec18354,irealb://I%20Fell%20in%20Love%3DCarter-Epstein-Bench%3D%3DMedium%20Swing%3DC%3D7%3D1r34LbKcu7%20C%20%7C%7D4%20G%20LL%20G%20ZL%20x%20ZL%20D%20LZx%20%20ZL%20x%20ZL%20x%20ZZ%20x%20%204T%7BZL7D%20ZLLZ%20G%20%20C%20ZL%20x%20ZL%20G%20Z%20Lx%20ZL%20C%20ZL%20x%20ZLLZ%20x%20%20x%20ZLZLQyX%20LZ%20D%7C%7D%20%20x%20ZL%20G%20ZL%20%20xZL%20x%20ZL%20x%20ZL%207XyQLZx%20ZL%20ZLQyXXyQLZZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZZLQyXXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0
cef4a028-5df0-4aee-b4c7-9f64b209b4a0,irealb://My%20Funny%20Valentine%20%28DGM%29%20004=Rodgers%20Richard==Ballad=Eb==1r34LbKcu7F%207%2DF4C%2DXyA%207%5EbA%7CQyX6%2DC%7CyQX7%2DC%7CQyX7%5E%2DC%7CQb%2FGLZ4TA%2A%5BX6%2DC%7CLZD%2D7C%7CQyX7%5E%2DC%7CQyX%2D%5BC%5DQyX9b7G%7CQyX5b%2D7XyQbE%2F7%2D%2DF%207%5E%5E7%20AbyX9b7bB%7CQyX6%2DbZALbE%2F%2DF%207%2DFZLG%2FQ%5D%5BEbbA%7CQy%2C%2DbBp7%20F%2D7ZL7G%207%5EbEZL7%2DF7%20%2DGZL7%2DF%207%5EbEZLsC%2D7%2C%2DGZL76%2DC%7CQAb%5E7X%7CQyX7%5E%2DC%7CQyX%2DC%5D%5B%209b7G%205b7%2DD%7CQyC%2D7Xyl%7C%2C7AF%7CQyXb%5E7XyL7A%207%2DbBZL9B%207C%2DZL9b7G%205b7%2DD%7CQZAb%5E7A%7CQyX%2D7%20Bb7b9LZEbXyQ%7C%2CU%2C%3CFine%3EEbXyQZ%20==92=1
ce0141a9-62c5-4efa-8c1a-7ddcbf64cf22,irealb://Tea%20For%20Two%20%28DGM%29%20565=Youmans%2DCeasar==Medium%20Swing=Ab==1r34LbKcu7x%20ZL7b%2D7%20EbBZL7oB%207%2DCZL7Db%207%5EbAZL%20x%20ZL7b%2D7%20EbB44T%7BbE%207%2DAb%20Bb%207%5ECZL%20x%20ZL7G%20%2D7D%5B%5D%207%2DF%207%2DCZL%2DF7LZE1NZL%205b7%2DC%2D7%20G7QyXQyX%7D%207bE%207%2DBb%7CQyX7%5ECZL%20x%20ZL%20LZN2DZL7obA%7CQy7b9XyL%2DbB%207oAZL7F%207GbZL5b7%2DC%20%2DbB%5B%5DQZGb9XF%7CQyX%2FC%20Bo7LZBb%2D7%20Eb7LZAb6XyQ%7C%2CU%2C%3CFine%3EAb6XyQZ%20=Jazz%2DMedium%20Swing=144=1
ce447ab2-6647-45ee-80c3-c2cba37b5629,irealb://I%20Want%20You%20To%20Want%20Me%3DTrick%20Cheap%3D%3DPop%3DA%3D%3D1r34LbKcu7%7CQyXA4%3C4%20m%7CQyXn%7CQyXn%7CQyX%3Enortnimurd%20netanXyQ%7C4Ti*%5B%7CZLE%20G%20DLZ%7CQyX*m*%23FZL%23G/%20AA%7CQyXAA*%7B%7CQyXAF%23*m*%7CQyXA%23FZL*D%20D/CGZLB%20*m*%23FB*%7CZ%23LG/A%20A%7CQyXA%7C%7D%20%23%20F%23*m%7CQyXD*m*%20BLZGLZF%23*m*LZ%7B*CAXyQ%7CEXyQ%7CF%23*m*XyQ%7CDXyQ%7D%20%3D%3D0%3D0
ce720969-81e5-4a27-a542-04f83d70597b,irealb://In%20a%20Sentimental%20Mood%3DEllington%20Duke%3D%3DBallad%3DD-%3D5%3D1r34LbKcu7yX-Dl4D-%20DhEs%207-GZL7%5E-G%20G-ZL6-D%207-DZL7%5E-%2CA7%2C%7C4TA*%7BFl%2C2NyQ%7CG-yXQyXQyX%7D%2C7A%2ChsE%207%5EF1NZL9b7C%207QXyQ%7CX7D%7CQEZL5%23-7%2CAbbDZL7bA%207-bEZL-7bB%207%5EbDlB*%5B%5D%2C76%20Bb7bEs%206-D%20-D7LZDbyX7C%7CQyX7-GZL7Ab%207-bEZL7-bB%207%5EQ%5D%5B*AbA%207b7-G%7CQ-7%20D-QyX-Dl%7C%2C7A%2ChEs7%20-GZL7%5E-G%20-GZL6%7CD7XyDZL7%5E%20C7b9LZF6%20sEh%2CA7%2CZ%20%3DJazz-Ballad%20Swing%3D60%3D0
ce0da19b-fc00-4b36-9783-98483f605b3d,irealb://Work%20Song=Adderley%20Nat==Medium%20Up%20Swing=F%2D==1r34LbKcu7FZL%20l%2D7XyQ7CZL%20lcKQyX7%2DFLZ%20x%20ZL%20x%20ZL%20lcKXyQKcF44T%5B%2D7XyQKcl%20LZ%20x%20LZ%20x%20LZF7XyQ%7CBb7XyQ%7CGh7%20C7LZF%2D7XyQZ%20==0=0
cec5dacc-a970-4eec-909c-9f20c0beac84,irealb://Sing%20Song%3DAbercrombie%20John%3D%3DUp%20Waltz%20%28One%20Feel%29%3DG-%3D%3D1r34LbKcu7QyXx%7C-b6Xy%7CQyXx%7CQyXx%7CQyX%7CxQyX7%5E-E%7CQyXx%7CQG7XyQG43T%5B/C%7CQyQ%7CA-XyX%23F/D%7CQyXx%7CQyxX%7CQyXx%7CQyX-G%7CQyQ%7CG-XyX-C%7CyXx%7CQ%7CG/BXyXx%7CQyX%2BB%7CQyXb%7CEQyXC%7CQyXA/F%7CQyQ%7CxXyQyXbBQ%7CGb/AbXyQ%7CxXyQ%7CxXyQ%7CxXyQ%5B%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
ce620510-51be-4fa5-9209-d1d40f6cebc0,irealb://Jesus%2C%20Meu%20Primeiro%20Amor%3DComposer%20Unknown%3D%3DBallad%3DD%3D2%3D1r34LbKcu7L%2C%5EbB%20LZF%23%207-%23FZL%20%5EGZL7%23%20Fh%23CZL%207-BZL%207-B-7LZ%5EDA*%7BD2N%7D%20%20A7%20%7DA%20%20%2C%5ED1NZL7A%207E-ZL7-BZLA%20%5EGB*%7B-7%20D7susAZ%5E%20%20%3C70%20bpm%3E%20%5D%20%3DJazz-Medium%20Swing%3D90%3D3
ce588215-39e6-4759-a929-de2908b8e6f3,irealb://Les%20vacances%20au%20bord%20de%20la%20mer%20-CM%3DJonasz%20Michel%3D%3DChansons%20Fr%3DD%3D2%3D1r34LbKcu7yX7%23F%7BE-7%20%5EG%7CQyXDZLsus7A7%20-E%7CQyXDZLsus7A7XyQ%7CQyXD%5BBZL7FXyQ%7C%5BQyX7G%7CQyX7%5EbAZ7LA%207%5EbB%7CQyX7E1N%7CC-7%207%5EF%7CQB%207-FQ%7CXyQ%5EbD%7CQyX7%5EbEZL%2Cuss7bB%207-F%5B%20%20QyX7%20CLZyX31b%207E2NLZ%7CF-%207-EZLC%207%5EbD%7CQXy7%5EbEZLsus7bB%207A7%20%7D%5Bsus7b%5EbD%7CQZC-7%20EZLsus7bB%207-F%5BQ%20yX%5BQyX31bBZL9Fb%5E7XyL5b7E86*%3CZusLZBbD%7CQyX7%5EbEZLsu7sbB%207-F%7BZLbB%207%5E%5E7%20CLs7C%207ad%20libitum%3EF-7%20%3C3x%3EBb7sus%20%7D%7CUEb69%2CXyQZ%20%3DPop-Slow%20Rock%3D65%3D3
ce126c61-8d56-4404-b631-ccb0bbef7511,irealb://Listen%3DBeyonce%3D%3DBallad%3DBb%3D%3D1r34LbKcu7F%20-bB/ALZG%207%5E%23C%5B%7D%20F%20susFQ%7CyX7-CZL%23F/D%207-F/ALZF%20bB%7BBZL7-XyQ%7CFEZLF%207-G%7CQyXA/%7CFQyX7%5EbBS%7CQyX11b%5E7%20D%23FZL-A/F%20bQ%7CF/AFZLQ%20%207-CZL7-G7%20DZLbE/F%20bE%7CQyXXyQ%5DByX7%5EbQyX%23F%20D/F%23-bBZLA/F%207%5E%23C%2C%2CQ%5BQyXF%7CQyX7-CZL%20F-LZ7-GZL%7CQyX7%20F%2CS%20yXF%7CQyX7-CZL%23FD/%207-GZLA/F%20%2CbB%5DQ%7CBb%5EsusF%7CF/AXyQ%7CEb%20F/EbLZD7%20G-7LZC-7XyQ%7CFXyQ%7CBb%5E7XyQZ%20%3D%3D0%3D0
ce75d529-c14e-4b43-a8f6-6bdbbfd8ee5d,irealb://Love%20Is%20A%20Losing%20Game%20(2006%20-%20Rhodes%20and%20vocal)%3DWinehouse%20Amy%3D%3DRock%20Ballad%3DC%3D0%3D1r34LbKcu7%7CQyXC*i%20Fo6-F%7CQyXG%2F6F%7CQyCXA*%7B%20%20QyXQyX%5B%20%209XyQ%7C%5B%20QyXC%7CQyXF6%2FGXyX7-D%7CQyX7-AB*Q%7CyXC%7CQyX96-F%7CQyQ%7CF-7%7CQyXCXyQ%7CCXyQ%7CF6%2FGXyQ%7CF-69XyQ%7CC%20%20%3Cfine%3ELZ%20Fo%20%3C3x%20%3E%20%7D%20%3DPop-Slow%20Rock%3D81%3D1
ce20bd2d-db38-41f1-9cb4-0cf1f9b8291d,irealb://Love%20Letters%3DYoung-Heyman%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bB%7CQy4Bb%5E7yX*7m*CZL%20lcKQXy*7m*GZL%20lcKQyXQ%7CF7X4TA*%5B9b7G%7CKcl%20%20ZL%20lcKQyX*7m*DQ%7CyX9b7A%7CQyXhE%7C%5DDhXyQQyX7%5ECZL%20l*m7*X*7m*GZL%20lcKQyX%5E7bBB*%7CZQyX7F%7CQyXyQKcC%7CQyX%5EbB%7CQyQ%7CF7*bE%7CQyX7%5EbE%7CQy7XbB%7CQyX7%5EbB%7CQyXm7*XyX*7m*7XyQ%7CG7b9XyQ%7CC*m7*XyQ%7CF7XyQ%7CBb%5E7XyQ%7CF7XyQ%5D%20%3D%3D0%3D0
ce4b4c3a-20f9-440d-9d2e-c472b119965f,irealb://MASH%20Swing%3DMandel%20Johnny%3D%3DSlow%20Swing%3DC%3D%3D1r34LbKcu77G%7CQy7XyQ%7CZL5%237A%207-AZLB/E7%20%5ECl%7C%2C7bDs%20%207G%7CD-7X-DA*%7CZLB/7ZC%5E%20E%7CQyX5%237bD%7CQyX7D-B*%5B%5DQyX7AZLB/7C%5E%20E-L7bD%2011%239b7/GLZE%7C%2C7Fns%206-AZLQ7%2CG%207-DZLE/7A%20%5EF-7%2CnEC%207-AyX6-AlA-6X7Gn%2C7-D%7Cn%2CE/7A%2Cn%5EFs%7CQyXG/7C%7CQy%2Cn%7CUlQ%5B%5Dn%2CQZ%20%3DJazz-Slow%20Swing%3D100%3D3
cee002d5-00ad-47c2-a8a9-e785d1904539,irealb://Misty%202%3DGarner%20Erroll%3D%3DBallad%3DEb%3D%3D1r34LbKcu77-C%2074Eb%5E77bD%207-bA%7CQyX7%5EAbZL7bE%207-bB%7CQyXLZEb%5E4TA*%7BL7%5EbA%20Bb7LNZL%20QyXQyX%7D%207b%20B7-FZL7C%207-G1NZ2Eb6%207-FZL7-A%7CQEb7%20%5DAZL11bE%207%5EbA%7CQXy7bE%7CQyX7-bBB*%5Bb%5E7Xy%206bEZbE%207-C-7%20FX7%5EbEA*%5B%5D%207bB%20-7FZL7hbB%207bBZL7yQ%7CBbZL7D%20%7CQyX6%5E7XyQQ%2C7bB%207-FZL7-C7%20%5EbEZL7bD%207-bA%7C%2CLZEbbAZL7%207hAZb7%20Z%7C9-F%7CQyX7-FZL9bC7%205%239%237C%7CQyXhGQ%20Bb7LB%207-FAb-7LZC-7/G%20F%2313LZF-7%20E%5E7LZEb%5E7%20%20%2CU%2C%20Z%20%3D%3D0%3D0
cec94e15-0dde-425d-a3de-ef5cd5cf93b3,irealb://Moonglow3%3DHudson-Lange-Mills%3D%3DBallad%3DF%3D%3D1r34LbKcu7L7bB%204Bb%5E7X7C%7CQyX7GZL%20lcQKyX7bEZL%20lcKQyXyQ%7CF74TA*%7B7-GZLF7%20%7D%5ByX9GZL%20lcKQyX9ZDL%2CbEpp%7CQyX9FB*QKcl%20%20%2C7GZQyX7C7XyQ%5D-GZL%20lcKQyX7bELZ%20lcKQyX7%5EbBA*%5B7XyQ%7CC%7CQyX%7CF7%20Bb7LZG7%2C%20F7%20Z%20%3DJazz-Ballad%20Swing%3D60%3D3
ced767a9-89fb-4fa8-98f3-75038437a732,irealb://Mornin'%3DJarreau%20Al%3D%3DRnB%3DD%3D%3D1r34LbKcu7L%20x%20Z44%3C*7QyX9%5ED%3E)sht61%20ngiws(%2009%20mpb%20%204Kcl%20LTi*%5BY%20x%20%3E%3AA-7%2C%5D%20c.d%20no%2096*%3CZLl%20cKQyX9%5EDlSA*%7BY%26%20d.sspppZppp1N%5E9)x(DZLxZLA%2FG%207-A%7C7)-E(%20)9%5EG(%20)7-B%5E9%20LZD(%20ZLL%20sus%7DN2x%20%20lcKQyX9%5EDZL%20lKcQyX9%5EbBlB*%5BY%5D%20LZC13%2C7-AsF%2C7-EA13sus3N%5D%20Q%20x%3E.dnE%20rd3%20la%20.C.D%3CZL%20sD%5E9%2CpZL%20xZ%20%2FQyXY%5B*Cl%20%2047*%3C%7CQyX9-%23FQ%7CyX5b7%23C%7CQyX9%5EG%2FXyQ%2F%5D%2C7-%23%2FF%2CB%2F%E2%99%A9%3EsB7X75*%3C%2C9b7B%3E%EF%B8%B6%20%20%20%EF%B8%B6%20QyX75*%3C%2C11%239byQ%C2%B3%3EGQyX%E2%99%A9%20%7C%2C%23A%2F-9XyQF%2C7-%23Cspp%7CQyX9B%5EZL5b9%237%23F%20h%23C%7C%23add9El%7C%2CB-%23A%7CQXyQ%7CCG%7CQyX9-%23D%7CQyX9%23%5EFZL5%239%237%23C%2031%23%23-7Xy7-%23Gl*%3C%20x%20B%5E9XyKQyX9%5EDl%7C%2C7%23C%2CC%23%2FB%2C7%23C%2C%23C%2FBs%7CQcl%20LZ%7CQyX77-AspXyQ%20%20oC%20la%20.S.D%20%3CZL%2F%3E%20QyX%2FQyX%E2%99%AC%20%E0%B8%AF%20%20%2Fda%3EppQyX75lcKQy%3C*74Xl%3E)%E2%86%91pets%20%C2%BD%20ghcy%20ek(%20ortuoQyXQyEb%5E9XQ%7BY%5D%2C%7CQyX9%20LZps%20x%20ZLbB%2FbA%207-blB%7C%2C7-F%2C9%5EbA%2C7-CLZEb%5Ex%20ZL%20%3CXyQ%20%20vamp%20out%3EpppsBb-7%7D%20%3DPop-Smooth%3D90%3D1
ce9940b4-cd0a-4d2a-a943-7ab603a22b90,irealb://Mother=Lennon%20John==Pop%20Ballad=C==1r34LbKcu7CZLGZ4CLZGZLFZL7CZLCZLxZGLZLxZLFZLxZLCZLxLZCL4TA%2A%7B%20%2006%2A%20%7DXyQ%7CQyXQyXQyXQyX%7Dx%202NZL%20QyXQyXQyXN3C%20%3Cx1NZLCZL%3Ee%2E%3EF%2CC%20pmaV%3C%20ClZL%2CF%207%2CGlZL%20G44T%7B%7C%2CE%2F%26%20fad%2F%20%20%2E%2F7%20%3C%2A60%20%20%2F%2E%20%20%2F%2E%3EF%2CC%2FE%2C%7D%7C%20==0=0
ce1bf19a-1630-4ca4-9845-584e52f30d72,irealb://Shadow%20Of%20Your%20Smile%2C%20The%3DMandel%20Johnny%3D%3DBossa%20Nova%3DG%3D%3D1r34LbKcu7%5EG%7CQy4F%23-7yX7-A%7CQyX7A%7CQy7X-E%7CQyX9b7B%7CQyXQ%7CD7X4T%5BA*yX7h%23C%5E7XyD/7-E%7CQyX7-E%7CQXy9b7B%7CQyX7h%23F%7CQXyQ%7CC%7CQyX77-E%7CQb9XyQB%7CQyX7-%23F%5BB*%5DQXy31b7B%7CQyX7h%23F%7C7b9Xy7%23F%7CQF%207-C7XyQ%7C-A%7CQyX9b7E%7CQyXh7B%7CQyX7D%7CQyX7-A7XyQ%7CA%7CQyX7LZB-7XyQ%7CE7b13XyQ%7CA7XyQ%7CD7sus%20D7b9LZG6XyQKcl%20%20Z%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D2
ce5188ae-ef86-427c-b9e0-c8fb3d57d2fd,"irealb://Rudolph%20The%20Red-Nosed%20Reindeer%20(Apretivo)=Marks%20Johnny==Medium%20Swing=F=5=1r34LbKcu77-GZL4F%5E7%20GZL7C%207-GZL7-D7%20%5EFZL%20x%20ZLC%2F7-G-7%20C74TA*{[]%207FG-7%20CN%7CQyXQyXQyXQyX%20},7D%20,7%5EFs1NZL72lF6%20ZL7D%20b7A%2077XyQ%7C-D%207%5ECZL7G%207%5EFLZ7C%207-GZL7D%207-A7LZE-%5EbBB*7-GZL7%20G7L%5EFZL%20x%20ZLC%2F7-G7%20%5EFA*[]%207C%207-GZ7%20D-7-DZL9%20C7LZG-7%20C7LZG-7%20D7LZG-7%20C7LZF6XyQZ%20=Jazz-Medium%20Swing=120=3"
ce289305-88a0-488d-8e8d-33209d95592a,irealb://That%20Teasin'%20Rag%3DJoseph%20Zachariah%20Taylor%20'Joe'%20Jordan%201909%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7ZLbBZ4BbLZxZLbBZLbBZL7FZxLZLxZLbBZL7FZLxLZF7L4TA*%5BZLxZLZF7LZGDIRB47*%3C%5B%20QyXyQXQyXQyXQyX%5D%20bBE%3EBb7LxZLx7CZLx%5D%7CXyQLxZLbEB*%5BQyXQyQXyXQyXQyXQyXQyXZG7LZ%20xZLxLxZLbF7LZxBZL-GZL7DZL-GZxLZLbEZLxZL7bBZLb7LZEZLxZLbEZL7xLZC7FZL7CZLbEZL-bALZbAZLxZL7FZLxZL7LZBbZL7GZLZx%20%5D%20%3D%3D0%3D0
ced8d9f8-2c98-46fa-b497-47d4f4a67618,irealb://Painted%20Tainted%20Rose%3DPeter%20De%20Angelis%2C%20Jean%20Sawyer%3D%3DMedium%20Swing%3DEb%3D3%3D1r34LbKcu7cKQyXb%2CXyQL%20lcKQyX%2C7bBZLl%20cKQyX%2C7FZL%20lcKZEb6%2CE44T%5B%7CQyX%2C7%2CXyQ%20lcKQyX%2C7bB%7CQy9XF%7CQyX%2C7FZL%20lcKLZEb6CZL%20lyX%2C7GyQ%7CEbKQyX%2C7bBZL%20lcKyQX%2C7FZL%20lcKQyX%2Ccl%20LZX%2C%2BbB%2C6bEZLZC7%2CQyX%2C7bB%7CQyX%2C9FQ%7CyX%2C7FZL%20lcKQyXKcl%20L%20lcKQXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D118%3D3
cefebe02-c09d-4893-ba8d-738a74ec9193,irealb://Please%20Come%20To%20Boston%3DLoggins%20Dave%3D%3DCountry%20Folk%3DD%3D2%3D1r34LbKcu7LD%7C%2C7LZGLZG%2CDZL7AZLDZLxZGLZL-BZL7AZLGZLD%2C%7CD%2CAD44T%5B%2CD%2CG%7CLZGLZBZLD%7C%2CG%2CDZL7AZDLZLxZLGZL-BZL7A-%2CA7%2CDZLGZZLDZL7%2C%7CG%2CL-BZL7AZLGZLDZGLZLDZL7AZL7E%7C%2CDZGLZxA%2C-B%7CA7LZD%2CG%2C%7CD%20%5D%7C%20%3DPop-Country%3D85%3D2
cecb10fe-7174-4b16-a4f8-faf15b1d3751,irealb://Poor%20Man's%20Roses%3DCline%20Patsy%3D%3DPop%20Shuffle%20ca%20110%20bpm%3DB%3D11%3D1r34LbKcu7NZL%23F-%20LZFCZLoD%2CBZLBZLBZBLA*%7B%20B%7C%2CE%2CBZL%20%23%23-%20LZ%23Ci*%5BGZL-%23LZC%23-BZLBZL%20%23FZLEB*LZ7B%7C%2CE%2CB2N%7D%20%23F%2C%2C%20LZGoC%2CB1A*ZL7-LZF%23BZL%23FZL%20-%23CZLo%2CDBZLBZLBZLBA*ZL%2CE%2C%7CB%23CZL%2B%20%2CBZLZBLZBFZLEZLEB*7B%7C%2CEB%2CZL%23F%7C%2C-%23CZLoD%2C%23%20LZBLBZLBB%2CBZLLZG%2BL-%23C%7C%2CoD%2CBZLBZLZBLBA*ZL%23FZL-%23CZLZF%23%20-%23GZL%2FD%23%2CE%2CFoLZF%23%2CC%2CB%20%5D%7C%20%3DPop-Shuffle%3D102%3D1
ceb1d2c8-65f3-4673-af29-f7af97b8fad0,irealb://RGT%20Bass%20G3%20Slow%20Funk%20Bass%20Pattern%3DRgt%3D%3DEven%208ths%3DB%3D4%3D1r34LbKcu7%5BT44B7LZB7LZA7LZE7LZB7LZB7LZA7LZF%237%20%7C%20%3DJazz-Even%208ths%3D80%3D3
ce891d7a-db9e-481b-8b3f-10615f10e762,irealb://Reasons%3DBailey-Stepney-White%20(Earth%2C%20Wind%20%26%20Fire)%3D%3DSoul%20Ballad%3DEb%3D%3D1r34LbKcu7cKbE%2F44%3C*7pp%2C9%5EbEs%3E)taebh%20t61(%2036%20mpb%20%204sAb-6Ti*%5BYNZL%20xx%20LZl%20ZL6-bA%209%5EbEA*Y%7B%5D%20sus31bB%209%5EbEx%20LZ%20%20ZL%20l-C%207-9%2CppAQyX9%5EbEl2N%7CQyXyQXQyXQyX%7DbE%2F6-b%5D%5B*BG%5EbEs1%2F%20QyX-7%2CpC*%3C%7C%2CbE%2FW%2C7-F%2C7G-%2C9%5EbA%7C%2CbB%2FW%2C7-69%20%20%2FGsZL71NZL%20yQ%20%D2%91%3E-bA%209%5EbElA*%7BY%5D%2Cn5%239%237Gs%20sus7Dl6LZ%20xX%E2%99%A9QyX7-C%7C%2CsEb%5E9G%2C9%5EbAp%2C9%5EbE2NLZQyX%7DbE%2F6-bApp%2C7%239%235ZL%20x%20L%20xZL%2CAh%2CA7-F%2C7-G%2C%5EbAsC*Y%5B%5D%20G%20sus7Gl%7C%2C6b%2Cp%7Cx%20bB%2FW%2CL6-bA3susXl44TA*%5BY%5Dnsp%3E%D2%91yQX%E2%99%A9%20%2036*%3C42T%7CQyEb%5E9%201bBlZ%2C9%5EbEC.%20aluo%20%2047*%3C%7BYY%20%20QXyQyX%5D%20%20x%20%3EeniF%20tro%3Es.D%20%3CZppsAb-6%2FEbKcl%20LZ%20x%20LZ%3CXyQ%20vamp%20out%3E%20x%20%3C*634x%3E%20%7D%20%3DPop-Soul%3D63%3D1
ced0626e-96f6-45a4-a251-b3b8e0cfb352,irealb://Riders%20On%20The%20Storm%3DDoors%20The%3D%3DBlues%20Funky%3DE-%3D7%3D1r34LbKcu7L%2CE%2F7%23-7%2FE%2F6GZLE%2F7-%23F%20-ELZ%2CE%2F7-%23F%20E%2F6GZLE%20F%23-F%20-E%5BLD%2CD%2C-7LZC%2F7-%23F%20E%2F6GZLE%2F-7%23F%20-EZL7-B%20A%2F6E%2CLZDB%20-AZZC%2CC%20C%2C%7CE-%20F%23-7%2FELZG6%2FE%20F%23-7%2FE%2C%20Z%20%3DBlues-Funky%3D90%3D3
