id,url
fbabd32d-c9b9-4e72-93b8-313eaaf15b6d,irealb://Mercury%20Blues=Douglas%2DGeddins%20%28Alan%20Jackson%29==Country=D==1r34LbKcu7271%20m44%3C%2A77%2A%3CxZLxZLD%7B%20nZnLZLnZLn%3E%29rd%28%20%2024%20%20bpTi%2A%5BYKQyXD%7DY%7B%2AAos%20%3A7%2D5%2D3%20%2Ccov%3A%206%2D4%2D2%2D1%28%20%2047%2A%3Clos%29%3E%20xZL%3EQyXD%7C%20x%20LZQyX%2DBZL%20lcKQyXZDL%20lcKQyXGZL%20x%20%7CAXyQZL%20lcXDZL%20%2A637xXGZLQyX%7CrQyX%7CQXynZL%20n%2CDA%2A%5BY%7D%20%3EyQKcl%3C%20lcK%20lcKQ%20%20%5D%7BByXA%7CQyX%2DB%7C%7D%20%20lKcQyXG%7CQyXA%7CQyX%2DQ%7CDXylcKQyKQyXD%2A74%20sKQyXGZL%20x%20ZL%20xZ%20L%20lcKQyXD%3Esolocl%20LZ%3C%7BY%5D%20XD%7CQyN1B%2DLX%2DB%5B%7D%20xZLGZLAZ%2DLB2N%7B%7D%20xZLDZLAZyQ%7CAXZL%20lcyQ%7CT24%3C%2A69%20%20%E2%99%A9%2EXyQ%E2%99%AA%3Ep%3C%2A51XyQ%EF%B8%B6%3Ep%7CfUD%20Z%20=Pop%2DCountry=172=1
fb3022ed-c3d2-4a52-b335-40d699cd4552,irealb://Modos%20Gregos%20em%201%20Tonalidade%3DOliveira%20Leonardo%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7%7D%20%20x%20%5E7XyQZL%20lcKQyX96-C%7B%20%7D%20x%20ZL%20x%20ZL%20lcK%20x%20LZC44T%7BX7C%7B%7DyQKclL%20x%20ZL%20lcKQyXCD%2F%7B%7D%20%20x%20ZL%20x%20ZL%20Z%20x%20%20X7-C%7BlcKQy%20LZ%20x%20%20x%20ZL%20x%20ZL%20lcQKyX6-C%7B%7D%20%20x%20ZL%20%7D%7BChXlcKQy%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0
fb15ad82-4293-4910-b822-08ea79c4ddc9,irealb://Moonray-Rev%20JE%3DShaw-Madison-Quenzer%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7-G%7CZL44G-7hAZL%29hE%28%20%207-GZ9Lb7D%20hAZL%29hE%28%20%20%20D7b9TA*%7BY-G2NZh%29LZAQyX%7D%209b7D%20hAZLEh%207-G1NZL9b7D%20hXyQ%20LE%28%20%207L7A%20h9LZDh6-CZL9b7G%20hD%7CQXy6-CB*%5B%5D%20tla7G%20XyQ%7CDb7A%2077D%20hABhLZB%28%20%207-GA*%5B%5DQyX57%23D%7CQyXhAZL7A%207bEh%29LZ%207-DZE%207-G-7%20%20%28D%20hAZL%29hE%28%20%207-%7CGZL9b7D%20hAZL%29hE7b9LZGZL9bhLZAh%20D7b9%2CQ%20%5D%5BUQ%3CFINE%3EG-6XyQZ%20%3DJazz-Medium%20Swing%3D120%3D3
fb6696fd-983f-4418-ad2e-1564992804f1,irealb://N%C3%A3o%20Quero%20Dinheiro%3DMaia%20Tim%3D%3DPop%3DA%3D%3D1r34LbKcu7N%7D%20%2CE%3EA%5E7%2C%2CA%3EI%3CZLxZL%2CE%3EV1%3CN%7D%20%2C-%23F%3EmIV%3CZLLZ%3CV%3EI%3CA*%7BZL%2CD%3E%20%E2%80%94A.E%7B%20%2C7A%3EVI%2FV%3CZL%2C%3EEV%3C%7CZLxZL%2C-D%3EM.*B%3CIVmVI%3C2NZL%2CELZ%3CIIL%2C-B%3E7mII%3CZL%2C-F%23%3EmIV%3CZL%2C-%23C%3EmIZ%3CV7%3E%2CE%3EV%3C1%3CI%3EA%2CLZx%20%7DN2%3CI%3EA%2CLZ%3CV%3EE%2C%20Z%20%3DPop-Soul%3D125%3D3
fb9e4f13-0ab2-4956-b7a6-604a8025fa53,irealb://N'y%20pense%20plus%20tout%20est%20bien%20-CM-V2%3DBob%20Dylan%2FHugues%20Aufray%3D%3DPop%20Ballad%3DE%3D%3D1r34LbKcu7%20E%7CQy4E%20BLX-%23CZLB%20EB*%5B%5DQXyEZLB%20E%7CQyX-%23CZyQ%7CAX4Ti*%5ByX7%23F%20BLZC%7CQyX7E%7CQyXEZL7%20BB%7CQyX7%23F%7CQyX-%23AXyQ%7CEZL7ByXEZL%237LZCyX-%23CZLB%20EC*%5B%5DyQXEZLB%20EZL%2CA%20-%23Q%7CE%20BG%20E%7CQQyXQyXyQXyyXQyXQyXQyXQyXyQXQyXQyXQyXQyXQQXyQXQyXZQ%7C%20%3D%3D110%3D4
fb93b2c1-c591-4c31-8440-a7852298d27b,irealb://Nie%20Bylo%20Miejsca%20Dla%20Ciebie%201%201%3DOswiecimia%20Wiezien%3D%3DPop%3DG%3D%3D1r34LbKcu7DZL%2CG-%2CLZAEZL%2C7B%5D%20%2C-AZL%2CE-%5D%20%2C-EZL%2C7B%5D%20%2C--%2C%20%5D%7BE44T%5BEZL%2C7%2CLZE-AZL%2C-E%5B%7D%20%2C-EZL7%2CB%5D%20%2C-AZL%2C-E%5D%20%2C-%2C%20%5DB-A%5D%20%2C-%2C%20%5DE-%2CLZA-%2C%20%5DB7%2CLZE-%2C%20%5D%20%3DPop-Rock%3D80%3D1
fb19cb67-8462-4122-997b-d74cb8131663,irealb://Night%20In%20Tunisia%20ALT%2C%20A%3DGillespie%20Dizzy%3D%3DLatin%3DD-%3D%3D1r34LbKcu7A%207hE4Eb7XD%7CQyX7bE%7CQyX-DQ%7CyX7bE%7CQyX-D%7CQy-XyQ%7C4TA*%7B7hG%7CQD-XyQGZL9b7D%206-G%7CQy9Xb7D%7CQyX7hAB*%5B%7D-6%2CXyZL9b7QyX7b7b9Xy-D%7CQyX7bEA*%5B%5D%20b97A%207hE%7CQyX6F%7CQXyQ%7CEC%7CQyX%20lcKQQ%7CEb7Q%5BYZ%20Q%20%20-DZL9bA7%207hE%7CQyX-D%7CQyXEh7XyyX-D%7CQyX7%5E%2311XylcKQyX11%237GZL%20clKQyX7-DZL%20lcKQ%20LZG-7bEZL%7CG-7XyQ%7CGb7%239XyQKcl%20LZF%5E7XyQKcl%20LZEh7XyQ%7CA7b9XyQZ%20%3DJazz-Latin%3D180%3D3
fb811624-9860-48fb-bedd-e935c7a15220,irealb://Nightlife=Willie%20Nelson%2DPail%20Biskirk%2DWalt%20Breeland==Jazz%2DBallad%20Swing=G==1r34LbKcu7yX7Gl4GXyQ%20%2DC%7CQyX7%2DElZL%20%2A%29b5%2AF%28F%2F2A%2C%23Fs%7C%20sG%2C%7C4TA%2A%7B%2CGs%20%2C%2D7%2ClC2NZL%20QyXQyX%7D%20D7%20%2DEZL7G%20G1NZL%2C%2DsG%2ClCEsp%7CQs%20%20GZyQ%7CG7%7CQyX7CZL%20x%20ZL%20%20xZL%20x%20ZL%20lcKQyXpC%2D%20LX%2CGl%7C7Gp%7CQG9XyQL%20%2C9Cl%2C9%23CsZL%20clKQyX%2DC%7CQyX7%2DE%7CZC9Xyl%7C%2C7G%20LZG7%20%20sC%2C%7ClC%2D%2C%20GLZG%5E7XyQZ%20=Jazz%2DBallad%20Double%20Time%20Feel=55=0
fbc0e218-0d06-48f7-8697-693af3b072b1,irealb://Someday%20%28You'll%20Want%20Me%20To%20Want%20You%29%3DComposer%20Unknown%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7ZL%20lcbXyQKE%7CQyX7bB%7CQyXbBLZ%20lcKQyX7FZL%20lcbXyQKB44T%5BQyXbBKcl%20LcKQyX7FZL%20lcKQXy7CZL%20lcKQyXbBZl%20LZ%7CQyX7F-bE%7CQZF7XyL%20lcKQyXbE%7CQyXb7B%7CQyXbBZL%20lcKQZEbXyL%20lcKXyQ%7CBbXyQ%7CG7XyQ%7CC7XyQ%7CF7XyQ%7CBbXyQ%7CF7XyQ%5D%20%3D%3D0%3D0
fb675cb2-6b0d-47ba-840a-4de238b1fd2d,irealb://Ting%20A%20Ling%20%28Waltz%20Of%20The%20Bells%29%3DLittle%20Jack%20Little%2C%20Addy%20Britt%20%281926%29%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7X7FZLbXyQKyX7FZL%20lcKQyXbZBL%20x%20ZL%20x%20ZL%20lcQKcl%20B44T%5BL%20lcK%20LZ%20xZL%20lcKQyXbBZL%20clKQyX7FZL%20x%20ZL%20D7XyQlcKQyZL%20x%20QKcl%20KQyXbBZL%20lcKQy7XFZL%20lcKQyX7CZLcl%20LZyX7GZG7XyQ%7CC7XyQ%7CF7XyQ%7CBbXyQKcl%20%20%5D%20%3D%3D0%3D0
fb33e2ae-e91d-4d3a-bdcc-393d5c200b20,irealb://One%20Who%20Knows%2C%20The%3DWilliams%20Dar%3D%3DBallad%3DD%3D%3D1r34LbKcu7ZL-EZ/F%23LZZLD%7C%2C7A%2C-EZLGZDL%3EesreV%3C%5D%20%2CAZLGDLZGLDZLD%5BZLG%3Es-LZCL%3C%5B%20%20QyXQyX%7C%5D%20DLZAZLGZLDZLAZLGZChoruBZL7AQyXQyLZF%23-ortni%20oT%3C%5B%20A%2CGLZCZLGZL-%23FZLGZL%3EXyQX-BZLAXyQ%20%3CGoes%20around%20three%20times%20and%20ends%20on%20intro%3E%20%3DJazz-Medium%20Swing%3D100%3D3
fb51fcbd-69f9-474f-899a-db37ccece5da,irealb://Spanish%20Eyes%20%28C%29%3DKaempfert%20Bert%3D%3DBolero%3DC%3D%3D1r34LbKcu7%7CrQyXLZC%23%207%5ECZL6C%20C44TA*%5D%7B%20QyX%7CrQyXZL6%23C%20C6LZ6C%20C%5BrQyXZC%20C6LGZL6G%20G%7CZL6G%207ZGL6G%20GZL6C%207%5ECZ7%20G6LZLQyXXZL6CZ%7CG%20GL6C%20CB*%5B%5D%207G%20GLZ6C%20CZL6G%207GZL6ZC%5E7%20LQyX%7CF%20%2C7-yQLZCF%20-FZL%2BF%206FZL%2B%20FFZL9C%207-GZL6C%20-6LZFX%7CrQy-6LZC%20C6LZC%5E7%20C6LZ%7CG%20G6LZG7%20G6LZC%20C6LZC%5E7%20C6%20%7D%20%3D%3D0%3D0
fbff40fb-9bf1-47ef-bd3d-d698831f3209,irealb://Porque%20Eres%20DIOS%3DGosen%3D%3DRock%3DB%3D2%3D1r34LbKcu7%3E....4B%2C*AQyXQyX27*%3C%7B%7DQyEX%7CQyXE%7CQyXB%7CQyXsanto4Ti*%7BeraroQ%7CF%23X27*%3CB*%5BQyXE2N%7C%20%7D%23F%20E1N%7CQyXE%7CQyTe%20adyX-%23G%3C%20%20E%7CBXyQ%7CQyX%23F%7CQyX%23F%7CQy-X%23G%7CQyX-%23G%7CQyXB%7CEXyQ%3E....*72To%20Intro%3E%20Z%3CEl%20puente%20son%20los%20tonos%20de%20la%20B%3E%20%3DPop-Rock%3D140%3D1
fbb52cbb-63f0-40cd-877f-da1d578ec834,irealb://Preacher%2C%20The%3DSilver%20Horace%3D%3DMedium%20Up%20Swing%3DF%3D5%3D1r34LbKcu7oB%207b%3C*74%20W%20%2CD%2FWZLE%2FW%20F%3E2)%22%20ni(%20771%20mpb%20%2FCLZB44T%5BY(%20)D%2FXyQ%E2%99%AA%3E%2FW(%20%3E%E2%99%A9%20QyX%E2%99%A9QyX%E2%99%A9.%20%E0%B8%AF%20%2093*%3C%2CC%2FFZLC)%20(W17*%3C7%E2%99%A9%20%E0%B8%AF%20%20YF%20W%2F7CZL%3E%E2%99%AAQyX17*%3C%207%20GZLC%2FW%20%2CD%2FWZLE%2C%3C*39%7C)F%2FWbBZLCXyQ%20%E2%99%A9%2FWZLE%2FW%20FY%7C)F%2F(W%20)D%2FW(%20)C%2FW(%20%3ED%20F7%2F%E2%99%A9QyX.7C(suA7XyQ7G(7-GZL)7D(-D%2C%20C%2FFZL7oB%207bBY%7C)%20C7s%7CQyX7W(%20)D3XyQ%E2%99%AAC%2FW(%20%3E%E2%99%A9%20QyX%E2%99%A9Qy.X%E2%99%A9%20%E0%B8%AF%20%2093*%3C%2CFZL%3E)%20(W%2F0*%3CQ)%2FF)%5DYYXyQXyQXyQXyQ%7CQ%3C*06%20%20%E2%99%ABXyQ%E2%99%AB%3EF%3C*03XyQ%20%E2%8C%A3%3E%20fF13%20Z%20%3DJazz-Swing%20Two%2FFour%3D177%3D6
fbdd6eb3-cc3f-43d7-8aa4-af950f3da3ce,irealb://Raining%20In%20My%20Heart%3DFelice%20%26%20Boudleaux%20Bryant%3D%3DBallad%3DG%3D7%3D1r34LbKcu7QyX%2C6%2CXyQ%7C%2C7D%7CQyX%2CC%7CQyX%2CG7%7CQyX%2C6G%7CQyX%2C%2BGXyQ%7CGG44T%5B%20G%7CQy%2BLZG%2CQyX%2CC%7CQyX%2C7G%7CQXy%2C6G%7CQyX%2C%2BG%7CQyX%7CD7%2CXD%207D%7C%7CQyX%2C%2CXyQ%7CX%2C9AZLC%206CZL%5ECC%20%7CQyX%2C7G%7CQyX%2C9GyQ%7CA76GZLC7D%7CQyQ%7CD%2B%2CQyX%2C7G%7CQyX%2C6G%7CyQX%2C%2BG%7CQyX%2CG%7CQyX%7CC6%2CXyX%2C7D%2CXyQ%7CG6%20CLZG6%2CXyQ%5D%20%3DPop-Country%3D95%3D3
fb83d4a3-ec7f-4e5f-bcfb-53023c17c78d,irealb://Real%20Live%20Girl%3DColeman%20Cy%3D%3DUp%20Tempo%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX74GXyQX7D%7CQyX7-A%7B%7CQy%5EXG%7CQyX6G%7CQyX%5EG%7CyQ%7CA-4TA*%7CyX5%237%7D%7CG69cKQyX31GB*%5B%5D%20%20%20xZL%20x%20ZL%20lcKQyXl%20LZGQyX7DQyXobLZC69W%20GC*%5B%5D%20%20lcKQy1X1%2331FZL%20lcKQyX/BLZB%20lcKQ9A%7CQyyQ%7CD7L%20lcKQyXtla7EZ%20LlcKQyX7BZLC/W%20ZE-7XX7-A%7C7*%3C%5BY-9XyQKQyX96G%7CQyX96CQ%7CyX96GZLQ%20%2031D%7Ccl%20%20%5DA%7CQyXL%20lcKrludeAZL7-Epp%7CQyXB/ZGLo%23Cpp%7CQyX96C%3E13XyQetnI0ZA-7XyQ%7CD7XyQ%5DY%5BQG69XyQ%7CC69XyQ%7CG69XyQ%7CU%3CFINE%3E%20x%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D2
fb79e032-56ce-4fb8-a8d4-0b3fdf964c81,irealb://Relax%20Max=Yanofsky%20N%2e==Bossa%20Nova=C==1r34LbKcu7%207%2dFA4p%7cp%7b%5b%20%207%2dF2N%7c%7d%20bB%20%2d7F1NZL5b7%2dE%20%2cbEXyQ%5b%2a4Ti%2a%5bNZLbB%2d7%20BbLbB%207%2dFZL5b7%2dE9%20%5ebEZLbB%209%5ebEZLZF%2d7%20FZLbByX%5d%20b%20E%2d7b%2c7%2dFZL5b7%2dE%209%5eEb2N%7c%7d%20bB%207%2dFZL5%20Bb%2cE9%5ebE1%20C%2f%2a4%7b%2aBA%2aG%7b%7d%20%3ex845%2a%3c%20%2a4uss7%2aG%20%20D%2f%2a4sus7%2a7sus%20QyXQ%2a4susus4%2a%20D%2f%2a4sus7%2aAC%2a%7b%5db%20BZLbB%7d%20%3ex615%2a%3c%20%20G%2a7s7%2aF%20%23C%7c%23C8x%3e%20%7d%20%3ex415%2a%3c%20%2a4sus%2a7F%20%20C%2f%2a4sus7%2aG%7b%7dC%7cC%7c15%2a%3c%20A%209%5eFG%2cp%7cG%7cC%207%2dG%7cC%207%2dGD%2a%20%5b%20QyXQyX%5bC%2cB%2cA%2cF%5e9LZ%2cG%2cG%7cniF66LZG%2d7p%5b%2cF%2cC%2cGZL%23F%2f7A%2d%209%5eF%7cC%207%2dGZLC%20%7cp%7b%3c%2a%23F%2f7%2de%3eF%2cF%23%7cG%2cC%7d%20==0=0
fbe019db-0d42-40e4-81c2-dfa7ee1d5ac7,irealb://Repeats%20After%20Dal%20Segno=Example==Medium%20Swing=C==1r34LbKcu7x%20ZL%3EGXyQK%20%20C%7C%7D%20%20lcKQyXB%7C%7BQyXx%7CQyXAZL%20lc%3CFine42TS%5B%20%3CD%2ES%2E%20al%20Fine%3E%20%5D%20==0=2
fb4bbc4e-2737-4def-8368-52e566fc8b8f,irealb://Rock%20N%20Roll=Zeppelin%20Led==Rock%20Pop=A==1r34LbKcu7X7EZLXyQKcyX7AZL%20lcKQyX7ZDL%20lcKQyX7AZL%20lQKcl%207AA%2A%5BAZL%20%7C%20LZA7ZL7D%7D%20%20%7Cr%20ZLxZ7LAB%2A%7B%5D%20%20lcKQyX%2CxLZ%20rlcKQyyXQyXZ%20r%7C%20%3C%20%7Cr%20ZLxZL7AZLln%7Cns%2CDZLxZL7EZLX3%3E%20%7DLxZL7ZLxZL7LZxL%7Cr%20ZLxZL7AZL%20%7C%20rZLxZL7D%7D%20%20%7Cr%20Z%20LZE7A%7B%20%20QD%2Csn%2C%7Cn%2C%7C%2CU%2CnZ%20=Pop%2DRock=185=1
fbadeb78-4638-4aaf-a0c1-ac5ce4145e45,irealb://Santa%20Claus%20Is%20Coming%20To%20Town%20(Bing%20Crosby%20version)%3DCoots-Gillespie%20(Bing%20Crosby)%3D%3DMedium%20Up%20Swing%3DBb%3D%3D1r34LbKcu7%2FW%20F%2F44%3C*7G%2F-bE%20G%2FbEZLbAW%2F%20bB%3E271%20mpb%20%204bLZBbTA*%7BY-CZL7Eb%2FG%20B1NZL7F%207-CZL7G-%20F%2FbBYZLbG%2F-bEb6%20G-ZL%2CbAQyX%7CQ%7DXyQX%7CQyX9bBlB*%5B%5D%20%20clKQyX6bB2NZL%20QyEb6Xy%207F%207%2FbEZLLZC9XbBA*%5BY%5DQyX7FZLn%20l%2C7Cs%7CQyX6F%7CQy%20W%2FAbQyX%7CrF%207-C%2FGbLZ%20F%2FbBZLbG%2F-bE%20%2FGbEZL%2CbA%2FW%20F%2FbBG-7LZ-bE%20G7LZBb6%20G-7LZC-7%20F7%20Z%20%3DJazz-New%20Orleans%20Swing%3D172%3D3
fb8beac8-178b-4621-8ea8-a0eee8058848,irealb://Satan%20Takes%20A%20Holiday%20%2D%20RP=Clinton%20L%2E==Medium%20Swing=D%2D==1r34LbKcu7BZL%2954D%2D%28DB%2F6%2DD%20%297%2DD%28C%2F6ZFL%297%5E%2DD%285%237F%20%29%2D%28B%2D7b4TA%2A%7BBZLB%2Fb%5E7%29%20%2F6FZL5%237F%20%2DDZLA7%207bBZL%29%2DD%28A%2F6FC%20D%2D6B%287%5EbL%20lcK6%2FALZ%7CQyX7C%7CQyX7%2DGl%2AB%5BY%7D%20%2DD%2C7A%2C7bBsF6XyQF%207%5EbLB%2F6%2DQKcl%20FZL5%237F%20%2DDA%2A%5BYQ%5DyX7A%7CQyX%2C7%2DGZL6%2FC%20DyX7DZA%2F6F%20%20F6%2FALB%2F6%2DD%20C%2F6FZL57%23F%20%2DDZL7A%207bBZLZBb%5E77%5EbBZLZsBb7%2CA7%2CD%2D%20%5D%20=Jazz%2DMedium%20Swing=115=3
fb2b2715-644d-46fc-aca9-7c83d4032a0d,irealb://September%20Second%3DPetrucciani%20Michel%3D%3DSamba%3DA-%3D%3D1r34LbKcu7%2C9dda4A-9LdaGZL9-AZL9ddaZGL9ddaFZL9ddaGZd9LZF4Ti*%5B9ddaF*AA-9aGZL9-AZL9ddaGLZ9ddaFZL9ddaGZLdd9LZZLnZL%5EEZL57LZE%5EL7-bBZL5%237FZL7C-ZL7GZL%5EEZL7BZLZEb7%23BB*%7B%20ddaFZb7%235LGZL9-AZLbB%2F-CZ7L-CZL%2BGZL11-bAZadd9LEZL31-EZL7dd9LZ-FZL%2BF%209-%23FZL93b1bA%20%2C9ddaAZL%5EA7LZBbaGZL99ddaGLZD-7daFZL9ddaGZL9-%7CA%5D%207EZL%5ECZL7GZLd9%2CLZ7AZL7%3Ex4%3C%2CLZGadZL9ddaGZL9-AZLd9daGZL9ddaFZL9dFadd99-AZL%20%2C9ddd9%20%7B*O%20EDAF...%3CZL9dadFZL9ddaGZL9-AAUT%3EGadaG%7D%20%7D%20%3DLatin-Brazil%3A%20Samba%3D162%3D1
fb3f3669-9f41-4fc7-8f8f-9a50fd2f04f2,irealb://Seventh%20Street%20Blues%3DMier%20Martha%3D%3DEven%208ths%3DA-%3D%3D1r34LbKcu7%207%5ECZ4C%5E7%207%5EC%7CQyX7G%7CQyX7F-ZL7%5EF%207-EZL7-D%20Bb7L4Ti*%5B%5EC%7CQyC%5E7%20FZL7%5EbA%207%5ECZL7b%20B7%5EC%7CQyX7-EZL%2C7Eb%5E7XZL7bB7%2CBb7%2CC%5E7%20%20Z%20%3D%3D0%3D0
fb6b24f8-b570-4644-a667-64fd130d034a,irealb://Shape%20Of%20My%20Heart%3DSting-Miller%3D%3DPop%3DF%23-%3D9%3D1r34LbKcu7C%2Csus44%3C*7-BZL6E%20-%23F%3E)tabe%2061(%2048%20mpb%20%204%20sC%237Ti*%5BYZL7%23CF%23-%235A%7CQyX6Dl%7C%2C7%23CQs%2Cus7%23Cs%20-BZL6E%20add2%20l%7C%2C7%23BZL6Esus%2FG*%7BY%5DQyX%3E%E2%97%87QyX86%3C*-%23F%3Ekaerb%20%3CZL%23AF%23-%207%23C%20DA%7CQyX7sus%2C7%23C%2Csus7%23Cs%20-BLZ6E%205%23-%23Fl%7C%2C7%23C%2C%7ClD6%23Cs%20-%3CZL%3ExZD%20C%23XQyXQyXQyXQyXQXyQyX36*%3C%23G%2Fsus7yQ%20%205L7%23C%20%20%20lcKk%3EF%23-%2Fsus7%23C44TZLD4T2%5B%7DQyX%3E%E2%97%87QyX86*%3CG%23XyQaerb%20ni(%3C-yQY%5B*ht5%20%3Aghc%20yek(%20deulretni%20%2047*%3CA%E2%86%91)%3EC%23XQyX%5Dsus7%23%3E%20B6LFZL6B%205%23-%23Cl%7C%2C%237G%2Csus7%23Gs%20-%23FZ%23-%20sG).rts6-%23F%20%7ClA6X-%23C%20-%23CZL%23D%2F96%23-F%20%5EAZL7%23G%20E%7CQy7LZA6%2C7%23G%2Cv(%3C-%23ZA%5EXy5%20%3Aghc%20yek%20%2047%3C*A*%7BY%20%20QyXQyX%5DQth%E2%86%93%3EFL%23G%2F9%2Csus7)%3E%20E6BZL6E%205%23-%23Fl%7C%2C%237C%2Csus7%23Cs%20-BZL-%20sC%23ni%20coXQyXQlD6XyQyXQyX36*%3C%23G%2Fssu7%23C%20DZL7%23C%20A%7CQXyQXy%7C%2C7%23C%2Fsus7%20%203x%3E%5ED%5BY%7DQyX%3E%E2%97%87QyX8*6%3C-%23F%3Ekaerb%20%3CZL13%20C%23QyXQyC%20la%20%23-%20sFZL%20%23G%2Fsus7%23Cl4T4ZL31%5ED42TZL7-%23%3CD.C.FZL%23Goda%3E%20sx%20%5DYY%5BUQlF%23-%20f%20%20Z%20%3DPop-Slow%20Rock%3D84%3D1
fb119710-997d-4fc8-8d64-873bef9f49a4,irealb://Si%20J'%C3%A9tais%20Un%20Homme%3DTell%20Diane%3D%3DPop%3DEb%3D3%3D1r34LbKcu7%2C-bEA-%2C%20BbB%20%5EbGZL7-bE%20-bZBL%2CC%2FbA%20obDZLD%2F%5E%20%5D%7B*bEi*%5B-FSB*LZDbox275*%3C%5EB%20%5EbGZL-7bE%20-bBZL%2CC%2FbA%20%3E%20%7DY%7BD%2FbB%20%20%2C-bE742ndZL7-CZL7-G%3Egninde%20dn2%20ot%20emit%20Bb7LZ*%3CZL7%20%7D%20%3ExAb-7%207bB%20hFZL%2C7B%207bZBL%2C%5EB%20%5EbGZL%2C7bD%3C*662ZL%2C%5EB%20%5EbAZ7%20%5D%20YE%207-bB%7CQyX7-CZ7LG%20hD%7CQyX%5EbEC*%7Bb7%2CQLbB42T*%3C7bBEb-7%20%20la%20.S.D%3C%20hFZLB%5E%20%5EbG%7C%2C7bD%2C7-bACoda%3EZL7bBZL7bD%20%7DY%5BQ%5EB%20%5EbG%7C%2C7bD%2C7-Ab%207-bEZL7bB%20%5EbALZFh%20%3Ex2367-B%207Q%7CF-77bD%20%5EBZL7bG%207-Db%7CQyX7-bEZL7bB%20LZGb-yX%5EbGs7bD%20A%5E%20D%5EL%23D%2FB%206EZLF%2F%5Eb%20GbG%5B%5D%207bD%20hbAZLZB-%2FD%7C%2C7E%2CusLZGb2%20Gb%20%5D%20%3DPop-Rock%3D115%3D1
fb2c43f8-a799-4f44-8ca4-cda631e872a8,irealb://Siempre%20En%20Mi%20Corazon%201=Lecuona%20Ernesto==Rhumba=Bb==1r34LbKcu7ZL7ob4Bb%20FB%7CQyXbB%7CQyXbBZ%2BLF%20bBZL%2BF%20bBZL%2Bb%2FD%20D4TA%2A%7BKQyX7%2D%5E7%2CCcKQyX7%2DCB%2A%5B%5D%20%20ln%2C7F%3EkaerB%3C%7C%2C7%2Dl%20LZFCs%20%2DCA%2A%5B%5D%20C%2D7XybBs%3EkaerB%3C%7CQyX%5E7bBZL%2BF%20sus7F%7CQ6%2Cln%20ZL%20lcB%3C%7CQyLZBb%20yX9b7G%7CQyX7hD%7CyQXbBZL%2BF%20bBZL%2BFQ%7CC%2DX%2BF%20bByXC%2F7pn%20%20%5DbD%20D%2FbB%7CQyXbB%7CyQX7bA%7CQyX%2DbEC%2A%5Bo7LZF%3EkaerQ%7CC%2D7%20sF7%2CF7b9%2C%7ClBbXyQ%7CU%3CBreak%3Epn%20%20Z%20=Latin%2DCuba%3A%20Bolero=95=2
fbe9b3cb-40cd-4d05-9c2e-b37af9c5c444,irealb://Song%20For%20Bilbao%3DMetheny%20Pat%3D%3DEven%208ths%3DC%3D%3D1r34LbKcu7us9C%7C4C9suQyX11%237%5EbG%7CQyX%7CxQyXx%7CQyXx%7CQyXs%7CxXyQ4TA*%5ByXsusxXyQ%7DZLG%20FZLbE%20bDZL%20FbEZLbB%20F43TB*%5BT44C9%7CQyXsQ%7CxXyQ%7CxXyQ%7CxXyQ%7CGb%5E7%2311XyQ%7CxXyQ%7CC9susXyQ%7CxXyQ%5D%20%3DJazz-Even%208ths%3D190%3D3
fb755d7b-263d-4ac3-aaa7-df0d6a4e2510,irealb://Sous%20Le%20Ciel%20De%20Paris%20%28Under%20Paris%20Skies%29%20%20dfb%3DGiraud%20Hubert%3D%3DWaltz%3DF-%3D%3D1r34LbKcu7%7CrZLx4%3C%20AAZLxZLxZLxZL-bBLZxZLxZLxZL-F%3ECBC7%2CLZ3TA*%7BbAZL7ZBb-LZLxZL7-bBB*%5B%5D%20F-2N%7C%7D%207C1NZL-FZxLZEbL-FZLxZLxZxLZxL%5B%5D%20xZLxZLxZL7CLZxZLxZLxZL7-bBZ*CF-LZLxZL%5EFZLsBb-LZLxZLxZLFZLxZLxLZxZL7CZLxZLxZLxZC7suZLxZLLxZL6ZxLZxxZLxZLxZL7%5EbBZxLZL7FZLxZL7-CZLLZBb-LxZL7L7o%23FLZFLZFZL7CZLFZL7CZLD-ZL7o%23CZL-DZL7ALZxLZxZLxZZxLZG-7%2CQLZxLZC7LZx%20%5DXyQXyQXyQLZQC7LZFLZx%20%5D%20%3DJazz-Gypsy%20Jazz%3D220%3D3
