id,url
cce6ac7a-d694-4177-af96-caf6c32e3bb9,irealb://Since%20I%20Don't%20Have%20You%20%28Skyliners%29%3DTaylor-Beaumont-Vogel-Rock-VanSchaman-Martin-Lester%3D%3DPop%20Ballad%3DE%3D%3D1r34LbKcu7%7CQyX-2EXyQQyX-A%7CQyXEZL7B-%20A%7CQyXEZL7B%20-A%7C%7CN1F%231TA*%7B%23F%7CQy%7D%7CN2FX-%23F%7CQyXE%7CQyX-F%23B*%5BQyXEZL7B%20-%23yQ%7CEXQyX7BEZL7BEXyQ%7CyXEZL7B%20-A%7CQyXAE*%5BQyX7B%7CQyX-%23FQ%7CA-%20%7CQyX-ZL-%23C-XyQ%7C7B%20-%23FZL%2C-%23C%20E*C%5B%5DQyX7B%7CQyX-%23F%20%5D%5BE%20A%7CQyXF%23-%20B7%2C%20%5BE%2C%20C%23-%2CLZF%23-%2C%20B7LZ%2CU%2CEXyQ%7CEXyQZ%20%3DPop-Rock%2012/8%3D75%3D1
ccab46cf-3404-44d4-9c24-d5782e376099,irealb://Smooth%20Criminal%3DJackson%20Michael%3D%3DPop%20Rock%3DBb-%3D1%3D1r34LbKcu7yX%E2%99%A9%20%2044%3C*7%20%20%E2%99%AB%2047*%3CZL-C%20-Bb%3E%E2%99%AC%E0%B8%AF%20%E2%99%AB%20%E2%99%AC%E2%99%AC%20%E2%99%AC%E0%B8%AF%20%204%E0%B8%AF%E2%99%AC%20%20%E2%99%AATi*%7BY-C%20-b%2C%20C-LY%7D%20QyX%3E811%20mpbyQXQyX47*%3C%7CrQyXZ%7B*ASBbD%3E%E2%99%AAQ*%3CB*%7B%20C-LZ%7Cr%20%3Etaeper%20on%20c%3A.d%20noQyX47*%3C%20%20XyQ%20%7D%2CbDZL%3E%E2%99%AA%20Qy%20%E2%99%AA%20%20%E2%99%A9QyX%E2%99%A9%20%20QyX%E2%99%A9%2027*%7C%3CQyXbG%3E%E2%99%ABQyX%E2%99%ABQyX%20%20%E2%99%A9.X%E0%B8%AF%20%2027%3E%E2%99%A9%20Qy4XyQXX%E2%99%A9%20QyX%E2%99%AB%2017*%3C%7D%20x%3E390*%3C%2CbA%3E%EF%B8%B6%20%20QyyQ%20%E2%99%ABX5*%3Cpp%20%E2%99%AC%E2%99%AA%20%20%7C%3C*717*%3CC*%7BY%5DQyXF%3E%E2%99%AByQX%E2%99%AB%20QyX%E2%99%A9%20QyX%E2%99%A9%20%202%20%20%E0%B8%AF%E2%99%AAQyXbGGZLbA%E2%99%AC%3EBb-LbA%20bG%3E%E2%99%AB%20%20%E2%99%ABQyX%E0%B8%AF%E2%99%ACQyX%E2%99%AB%2027*%3CZLbA%20ZBb-%20%E0%B8%AF%20%20%E2%99%AB%20yX%E2%99%AB%20QY%7B*BNyX%E2%99%A9%20%2096*%3C%7D%20%3Ex312*%3C%2CbApp%7CQyXbG1Q%20%D2%91Xy%7D%20F%20b-bBl%5B%2CsnlFFln%3E%E2%99%AAQyX.%D2%91%20QyX%20%E2%99%A9QyX%D2%91%20%2096*%3C%7Cns%2C%2Csn%20%5DF%3E%D2%91%20QbGl2NDb%2C%20C%20QyX%3E.dnE%20dn2%20al%20.S.D%3C%7CrQyXZL-%5DY%5B*BZL-C%20%20%2096*pAb%2CLFlns%2CF%3E%D2%91%20QyX%E2%99%AB%20yQX%D2%91%20QyX%E2%99%A9%20%2096*%3CZ%2Csn%7C%3Cp%7CQyXyX%7CrQ%E2%99%A9XyQ%20C%20%2CbDZL-C%20-bBl%5D%5B%20ns%2CFln%3E%E2%99%AAQyX.%D2%91-LZXy%20QyX%D2%91%7B%5D%20%20x*D%3C*7%20ZL%20lcKQyX-bB%3E%20%E2%99%AB%E2%99%AB%20%20%E2%99%AA%20%E2%99%AC%20%20%E2%99%AC%20%E0%B8%AF%20%204x%20LZ%20%5BY%5D%20QA%20-bBC-LZDbGZLbA%20-bBC*%7B%7DQ%20yX%7CrQyXZL-C%20%2Cb%20AbLZ%20-bBl%20pmav%20F%3C*6%3C%7CrQyXZL-C%20%2CbDLZ-C%20-bBl%7B%7D%20%3Ex43XyQ%20%20bGZLbout%3EXyQ%3C*634x%3E%20%7D%20%3DPop-Soul%3D118%3D1
cc1a7f61-d661-4e39-83c5-05e8a72f76a7,irealb://Someday%20%28You'll%20Want%20Me%20To%20Want%20You%29%20%20gs%3DHodges%20Jimmie%3D%3DMedium%20Swing%3DC%3D4%3D1r34LbKcu7QyX6F4C6Xy-A%7CQyX6C%7CQyX7GQ%7CyX7-D%7CQyX7-A%7CQ7XyQ%7C4TA*%5B7G%7CQy%7CD-7XL%20lcKQyX7D%7CQyXA7%7CQyX6CZL%20lcKQyZD-7XQyXx%7CL7A%206*BC6XcKQyX6C%7CQyX7G%7CyQX7-D%7CQyX7-A%7CQyl%20LZF%5B%5DQyXyX6C%7CyQ%7CF6%7CQyX7-D%7CQyX7A%7CyQX6C%7CQyX6-F%7CQyXG7XyQX7-DZQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D120%3D3
ccf6629a-ab22-490d-9d4b-0b1f6ec8124f,irealb://Something%20About%20You%20-%20Level%2042%3DKing%2FM.%20Lindup%2FP.%20Gould%2FB.%20Gould%2FW.%20Badarou%3D%3DPop%3DE%3D4%3D1r34LbKcu7D%7CQyXQXyQX36*%3Ci*%7B%7C%2CA%2FW%2C%23%2FGEl%2C-%23F%2CE44T%5BQy%203x%3ECyXQyX%7B%7CQyXXyQ%7CEQyXE%7CQyXD%7CQyXC%7D%7C%2CA%2FW%2C%23G%2FE%2C-%23F%2C%7CC%23-7E%7CQyXQyXE%7C3%203x%3E%7CQyXD%7C%7DQyX7-%23CQ%7CyXE%7CQyX-B%7CQyXDB-XyQ6*%3CA*E%2C-%23F-%2CE%2FGXE%7CQyXD%7CQyXC%3Ex%20336*%3CB*%7BZ%2CA%2FW%2C%23yQ%7CE%2C%23F%2CE%7CB%7CQyX%2FA%2C%7D%7C36*%3CA*%7B%5DQyX7-%23%7CCQyXE%7CQyXD%7CQyXC%203x%3EDW%2C%23G%2F%2CA%2FW%2CEXyQ%7C-%23F%2CE%7CQyXE%7CQyXB-%7CQyXD%7C%7DQyX7-%23C%2CE%2FG%23%7CQyX-06*%3CC*63%206%2FW%2C%23G%2FE%2C-%23F%2CE%7CyQXE%7CQyXD%7CQyXC%3ExA%2C%7D%7B*%3CB*%7BZ%20%20G.Solo%3ECXyQ%7CDXyQ%7CE%20%20%3CFade%20out%3ELZE%2CF%23-%2CE%2FG%23%2CW%2FA%7D%20%3DPop-Rock%3D115%3D1
cc31305b-60e5-4f11-922f-42a42cff846c,irealb://Studio%20accori%20Sus7%20Per%20Semitono%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7us7%23FsLZC%237FZLsus7EZLsus%237DZLsus7DZLsus7susLZus7C%5Bs7BZLsusLZ%5D%20sus7BZLsus7%23ZALsus7AZLsus7%23GC7sus7GZLsEZLsub7sussus7bGZLsus7GZsLus7bAZLsus7AZLLZF7sBZLsu7susLZEb7susLZD7susLZDb7sus%20Z%20%3D%3D0%3D0
cc7a2379-8c61-4b93-86d7-11287aea37d4,irealb://Sun%20Ain't%20Gonna%20Shine%20Anymore-Walker%20Brothers%2C%20The%3DCrewe-Gaudio%3D%3DRock%3DD%3D%3D1r34LbKcu7QyXQy4sDLZLD%7CZLAZLG/-EZLZxLDZLAZLG/-EZLxZx%20%5DX4Ti*%5B-EZLxQ%5B*AD%5B%5D%20xZLD/-EZLxZDLZLxZLG/-EZLxZL*BDLZyXQyXLDA*%5BLZDLZQyX%5D%207AZL7-EZLZxLDZLAZLD/-EZLxXyQ%20%20xZLD/xZLDZ-/GLZ/-EZLxZLDC*%5B%5D%20ZxLD/-EZLxZLDZLxDLZxLEZLxZZLxZLDLZALLxZLxZLnD*%5BQyXyQXQyXQyX%5D%20xZLDZZxLZx/-EZL7-EZLF%23%2CA%2CLxZLD/-EZLxZLDo%3ErtuO%20QyX27*%3C%5B%5DZDLZx/DZLALxZLD%5D%7CDLZxZLD%5BZ%20AZL-EZLZxLDZL7AZL7-EZLxLZE-/%207AZLZUD%20Z%20%3D%3D0%3D0
cc9482ce-5dec-4c10-b418-92d16312f66a,irealb://Supera%3DLage%20Julian%3D%3DLatin%3DE%3D%3D1r34LbKcu7LE%207B4C%23-7%207%23G%7CQyX7BZL6A7%20bB%7CQyXEZL%23D%2FB%20C%23-LZ4TA*%5B%7CQyX7%20Eb%2BL%207bB%7CQyXEZL%23C%2F%20B7-%23CB*%5B%5DQyX-AZA6LZB7hbBZG%2CbE%2F%23-LZBFs%7C%5D%20D%20-%23Dl%7C%2C7A%23%2C-%23Gs%207%23DZLE%207%23-%2CAoC%207%23G%5DQyXEZA%2FC%23%20)7h%23F(7D)G%2F-A%20()-A(-AZL9Bl%2CC%2C(B7)%7CLD%2Fo%23yXF%2F7F%2CG%2CAX11-AZLG%2CF%2CEZLA-%2CG%2CFZLG%2CF%2CEZL-yQ%7CDh%2CC*%2C%5BQ%7CCadd9%2FG%20Dh7%2FAbLZBb-11XyQ%7CF%23-%20F%237LZA%5E7XyQ%5D%20%3DJazz-Bossa%20Nova%3D105%3D3
cce371ed-41e5-4d0e-aae0-e38713c31d54,irealb://Take%20Me%3DCasiopea%20(Issei%20Noro)%3D%3DEven%208ths%3DC%3D0%3D1r34LbKcu7%23G%2F7E4E-11l%2CS%2CA*%7B%2C31bE%2C3A1sZL11-EZL31AZLD-9LZ4Ti*%5B%2C7-EsLZsF%237-AZL%23A%2F7%23FZL9E-l1N%7C%2C9%237B%2C5b7-%2CD7%2C%7C9-AZL31b7B%7D%7CN2lsB*%5B%5D%2031FZL9%5EC%7Cl%2C7BQ%2C7-AsZL9-EF%23-7%2C%2C31bEL9-DZ%2CE7b9L7-El%7C%2C7o%23D%2C9-%7CD%2C31b9b7A%2C7-A%7C%2CZEo7L9-E%7C%2CZL9-E9%20%5D%5B*%237B%20%2C5b7-%23FZL9A-ZL%23G%2F7EZL9-DlA9%2CLZlb31GZyX%5D%203%23LZsA31AlZL11-EZL31ZAL%2C11-El%7C%2C7D%2C7-%2C%20Eb1A%2F7%23F%23G%2F7E*C%3C*6ZL9DZL9-AZL%23G%2FE7ZL9-Dl%3EoloS%20%209D-7LZ%5BQyXQZL11-LZsF%23AZL11-EZL31AZL11-El%7C%2C9%237B%2C5b7-13LZE9-AZL%2C7-A%7CE-11L%2C9-E%7C%2C31b7B%2C7-F%23sB*%5B%5D7%5EC%2C31AsZE7b9%2CZL31AElD*%7B13%2C%7CD%2C7-FsZL9-DZL7oZEL7-El%7C%2C7o%23D%2C9-Bb7%2C%5Db9b7A%2C5b7-Bo7LZbAZLG%2F9ddabEl%7C6%2C-bA%2C5b7-AsZL-C%5E7LZAZL7%5Eb%7B%20%20QyLZN1s%207G%20%2C7%5EGl2N%7C%7D%2Cb7B%2C7-F%2C7-bG%2C7-G%5DXyQX9%237D%20L7%5EFZ6%20%20So%7C%2C6-F%2C5b7-%23FsZ7L-AZL7EZL96C%3EollE-7L6*%3Cv*doC%20lb5%2C%20BD%3C2N%7C%7D%2C7bD%2C7-D7%2C-bE%2C7-Es1NZL%2C7.S.%20a7-%23FZa%3ElE-7%2C%20Eb13%20%5D%20%20YY%5BQlC69LZxLZfU%3CFine%3EF13%2311%20Z%20%3DPop-Soul%3D106%3D1
cc4d0f33-7697-4b7f-870a-717a457b9668,irealb://Tennessee%20Blues%3DCharles%20Bobby%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7cKQyX4DXyQyX%2Csus7A%7CQyX7ALZ%20x%20ZL%20x%20ZL%20lcKQ%7CA7%2C4TA*%7BlcKQyXyQKcQyX%2Csus7A%7CQyX7%7CA%5D%20%20x%20ZL%20x%20ZL%20l%7CA7%2CXDZL%20lyXDZLyQKclyX7A%7CQyX-E%7CQyX%7CG%5D%20%20lcKQyX7DZL%20QKcl%20XDZL%20Q%7CGXyQ%7CDXyQ%7CA7XyQ%7D%20%3D%3D0%3D0
ccf41332-8267-4ba3-a89c-9a57d935374d,irealb://Travellin'%20Man%20(4%20BAR%20INTRO%20EACH%20TIME)%3DFuller%20Jerry%3D%3DLatin%3DC%3D0%3D1r34LbKcu7A%7CQyX%2CXyQ%7CX%2C-A%7CQyX%2CC%7CQyX7%2CG%7CQyX%2CC%7CQyX%2C-AyQ%7CC%2CC44T%5ByX%2CC%7C%7CC7%2CXA%7CQyX%2CCZLG%20C%7C%2C%2CGG%2CC%2CC%7CQyX%2CF%7CQy-%2CXyQQyX%2C-yX%2C-EXyQ%7CC6F%7CQyX%2C7C%7C%2CG%2CGC%2C%2CC%7CQyX%2CF%7CQyX%2C7%2CXyQ%7C%2C-A%7CQ%7CQyX%2CG7LZC%2C7G%7CQyX%2C7D%7CQyX-%2CE%7CQyX%2C6F%7CQyX%2C7XyQ%7CC%20-D%7CQA-%2CXyQ%7CC%2CXyQ%7CA-%2CXyQ%7CC7%2CXyQ%7CF6%2CXyQ%7CC%2CC%2CG%2CG%2C%7CC%2CXyQ%5D%20%3DLatin-Cuba%3A%20Bolero%3D120%3D3
cc895fe3-e521-49b6-bcff-4a4f9d8daba4,irealb://Turn%20The%20Page=Seger%20Bob==Rock%20Pop=E%2D==1r34LbKcu7EZLxZ4E%2DXyZLDZLxZL%2DEA%2A%5BY%20%20x%20ZL%20x%20ZL%20lcKQxLZAL4Ti%2A%7BDZL%2DEZE%2DLZ%2DEZLDB%2A%5BY%20xZL%2DZELxZLAZLxZLDZLxLZDLZLxZL%2DEZL%2CDC%2C%3C3xLAZLDZL%2DEZLDZLE%2DZLDB%2A%5BY%20%2DE%7D%2CD%3EZC%2CLZZLAZL%2D%20LZ%20x%20LZ%20xLZ%20xLZ%20x%20Z%20==75=0
cc5cf9d2-7027-463b-8561-e504465ecbfe,irealb://Under%20My%20Thumb%3DJagger-Richards%20(The%20Rolling%20Stones)%3D%3DRock%3DA%3D9%3D1r34LbKcu7-%23FA*44%3C*7lcKQyXD%7CQyXE%7CQXy-%23F%3E621%20mpb%20%204%20%20%7DY%7BTi*%7BYF%7CQyXXyQ%7CDXDZLA%2FD%207AZLA%2F%20DAB*%5BY%7D%20%20lcKQyXyQ%7CB7E%7CQyX%207AZL%7CE%20D%20ortuo27*%3CAQ%7BYY%20%7DA%2FD%207AZLA%2FD%20A%7B%3E%20D%2FAQyX-%23D%2FALZXyQr%7C%3CXyQ%20%20vamp%20out%3EXyQ%3C*634x%3E%20%7D%20%3DBlues-Texas%20Rock%3D126%3D5
ccd994c3-64b5-49b1-aa52-e829ca127c22,"irealb://Using%20Text=Example==Medium%20Swing=C==1r34LbKcu71%20,enThis%201%28%20txet%20gnisu%20of%20elpmaxe%20na%20sist%20li%3C44T[hT75%2Aace%29%3EcKQyX7DZL%20lcKQXy%3E%291%20eniL%2803%2A%3CGl%20%20]%3Cps%20tsesiarne%20wa%20,1%20ecaps%20,2%20einl%20ni%20deretne%20sthen%20il%20sittil%2039Thiiar%20neht%20,2%20ecpas%20,2%20enil%20ni%20ssed%20a%2A%3C%20%3EdhT%3C%20%3E%3C%2A21Tar%20dna%20,3%20ecap%20s,2%20enil%20ni%20sihised%2E%20%3E%2EelesU%3C[%20spacyXQyXQyX%3E%2E%29eni%20ldn2%20llits%28%204%20eQXyQ%20ni%20si%3C%20%3E%3Apdown%20no%20metsys%20ht4%20het%20rewol%20,worrae%20ste%20eht%20il%20tsine%203eniL47%2A%3CYZLQyXLZQyXZLQyX%7CQyX%3E%29%204,%201L%2863%2At%20ecast%20sp393%2A%3C%20%3Etxet%20ecpas%20dn275%2A%3C%20%3Eecard%20sp1%20,enQyXQy%3C%2A214t%20ecaps%20ht530%2A%20%3C%3Etxet%20ecaps%20htext%3EX%20%3EtxeXyQXyQ%7C%20%3C%2A36%28Line%205%29%20%3EXyQ%7CXyQLZXyQLZXyQ%20]%20=Jazz%2DMedium%20Swing=100=3"
cc4b2940-5000-4a4c-b765-dd54e8e4fb25,irealb://V7alt%20-%20IMaj7%20In%20All%20Keys%3DAlakus%20Arif%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7yX7%5Eb7altXcKQyXtla7FZL%20lKcQyX7%5EFZL%20lcKQyl%20LZBC44T%5BZL%20lcLZBb7la7bEZL%20lcKQyX%5E7bEZL%20lcKQyXtlatXyQK%20lcKQQyXtlyQKclL%20lcKQyX7%5EbDZLl%20cKQyXtla7bAZL%20ZDb7aX7%5EbAla7BZZGb%5E7QyX7%5EBZL%20lcKQytXla7%23FZL%20lcKQyXKcl%20LL%20lcK7AZL%20cl%20LZX7%5EAZL%20lcKQyXtal7EZL%20lcKQyX7%5EEyQKclKQyXtZL%20lcQKcl%20%5EGZL%20lcKQyXtlaD7ZL%20lcKQyX7%5EDZL7XyQKyXtlaG7altXyQKcl%20LZC%5E7XyQKcl%20%20%7D%20%3D%3D0%3D0
cccf08ef-37d7-4a02-b4e2-f1b9ab5a3b58,irealb://Vefas%C4%B1z%3DErko%C3%A7%20Fatih%3D%3DMedium%20Funk%3DF%23-%3D%3D1r34LbKcu7bD%7CQy4F%23-7L9-E%207-%23F%7CQyX97%23bD%7CQyX9%5E-D%7CQyXZD%5E7X4Ti*%5BE%207-%23Q%5BXyQ9%237bD%7CQyX9%5E-D%7CyQX7-%23FSA*%7B%20%20QyXXyQ%7CFyX9%2379b7B2%5E7XyQX%7DQyX9%237bD1N%7CQXy7-%23F%7CQyX9%237bD%7CyQLZNDZL9-A%7CQyX7susXyXF/7bD%7CQyX7-%23BF*%7B%5DQyX9%237bD%7CQyQ%7CE-9E%7CQyX9%237bDA69LZ%20la%20.S.D%3C%7CQyX1%2317GZL%20lcKQyX7%5EDFine%3E%20sus7X9G%7CQ*CF%23-%7CQyX7%5EDZL96A%20ssu7A%7CQyX9-E%7CQyX7D-7Xy%5B%7DQyX%23FB*%7B-7XyQQyX%7C%5DQyX9%237bD%7CyQX7-B%7CQyX5%237%23F%7CXyQ%20%20%23C%7CQy11%237G%7CDb7/KQyX7%5EDZL96A%20ssu7A%7CQyX9-E%7CQyXFcl%20LZQyX7-XyQ%7C%3CFine%3EDb7%239%20%20%3C6x%3E%20%5D%20%3DPop-Rock%3D115%3D1
cc913a94-0237-4cd9-adba-5e40671205bb,irealb://Vieste=Lins%20Ivan==Ballad=A==1r34LbKcu7QyXA%2F4%3C%2A66yX7%5EA%3E8%205%204%204%205%20%203%205%207%208QyXQyXQ%7CD%5E74Ti%2A%7B%7CQyXA%7CXyQLQyX7%5EAA%2A%5B%5D%20QyXr%7CQyXZLQyX%7CrQyXZ%7CD%5E7%2FrQyX%7CA%207%2DEXyQLZ%2D%23FB%2A%5B%5DQyX7%23C%7CyQX7%5EAZLQyX%7CrQyX7XyQ%7C%7CrQyX7BZL17XyQ%7C7%2D%23FZLsus7%23C%20E7%2F%5EAZLF%2F7G%20sus7G%20C7%231%2DDZL7X7%2D%23F7LZG%5EyX7%23C%7CQyX7%5EA%5BY%20%20QyXQyX%7D%20%23G%2FE%207Q%7C%5B%2ABB%20susC%207%2D%237%20A7Ls7%23C%20E%2F7%5EAZLF%2FG7%20sus7G%7CQyX7%2DDZusLZF%2DE%7CQy%7CrQyXZB7su%2F7%5ED%7CQyX7%5EAi%2A%7B%20%5D%23G%2FE%207%5EGZL7B%20sAXyQ%7CL11%237XyQ%20%7D%20==0=0
cce8025c-e319-4364-849d-04b656991cd0,irealb://War%20Pigs=Sabbath%20Black==Rock=E==1r34LbKcu7n%3Ex01ro%2Fvehh%5E%3Cn%7Cnnnn%7Cnnn%7Cnnn%2C5E%2C5Ds%3E1esr%5E%3Enn%3CtnI%3C%7B5Dn%2C5idge15F%7C%2C5%23F%2C5G%2C5E%2CD5%7C%2C5E%2C5E%2C5E%2C5D%3EXyQ%7CErB%3C%7B%7D%3C%7B%7Dp%3En%7D%7BS%3CG%2C5E%2C5E%7C%2C5E%2C5E5%2CE%2C5E%3E3%2C2egdirB5%2C%3C4x%3Ex4%3C%2C%3C%2C5G%2C2%3EE5%2C%7C%2C5E%2C5E%3E%2EdnE%20t1s%20la%20%2ES%2ED%20%20%3C%2C5EE5%2CE5esreVnotA%3C%7BD5%2CE4%3C%2C5Dn%2C5E%7CQyX5%7CF%2C5%23F%2C5Gnn%7Cnn%2C5x%3En%7D%7B%7Dp%3Ex8X%7D5D%7Cm%20sol5E%7C%2C5E%3E%20%3C%7B%20%7D%20%3E9x%3CxZLxZLx%7C%2C5E%3Eo%2C%7CD5%2Caj%20lannn%7CnVerse%3E%E2%80%9D%E2%80%A6ssenkrad%20niw%20oN%E2%80%9C%3Cn%2C5E%2C5Ds%3E4n%7Cnnn%3C%7B%20Qy%2C5G%2C5hh%5E%3En%2C5E%2C5E%2C5E%2C5D%3E5gedirB%3C%7B%7Dn%3Ex01%3Cn%7CD5%2CE%5E%3Cn%7Cn%7D%2C7E%3EF5XyQE%2C7E%2CE%3EortuO%3CD%7B%2A%7Dn%3Ex4%3C%2C5Dn%2C5E%7C5%2C%3C4x%7C%2C5%23Fn%2C5Gn8E5%2C%7C%2C7E%2C5E%2C7E%2CE44T%20%7B%7Cn%2C5D44TZL%7C%2C5B%7D%7CE5%2C3TZL%20E%2C7E%2CT44E%2Cn%2C5D44T%7C%2C5B%7C%2C58E3TZL%7D%2C7E%2C5E%2C7E%7BT44E%7B%2C5E%7CB%7B%7D%2C5%7D%7CE5%2C%7B%7D%2C5D%7C%2C5D%7B%7D%2C5E%2C%7C5E%7B%20%7C%2C5E%7Cn%2C5GnC5%2C%7CC%2C7E%2C5E%3Ex4%3C%2C%7D%7BE5E%2CE%3EortuO%3CD%2A%7B%7D%3E%20x21%3CxZL5DZLxZL7%2CE5%2C5B%7C%2C55Gn%2C5T38E5E%2C5E%2C7E%2CE44T%7B%20n%7C%2C5D44TZL%7C%2C5B%7C%2C7%2C%7D%7CEZL%7D%2C7%2Cn%7CE5%2C%7BT44%3C3x%20sharp%3EE%2CE7%2CE5%2C%3CFade%3EE7%7D==185=0
cc53babf-21dc-45f8-ade5-1e7d8a49fb6c,irealb://I%20Remember%20You%201%3DSchertzinger%20Victor%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77-bB14F%5E7X7%5EbBZL7F%207-C%7CQXy7%5EFZL7E%207-B%7CQyXyQ%7CN4TA*%7BL7bE%20ZA-7%28NZLQyX%7D%207C%207-GLZ%297%5EbA%287D%20%297%5EbA2Bb-7L7bE%20ZL7A%20yQ%7CC-yX7%5EDZL7A%207-E%7CyQX7%5EbBB*%5B%5D%207F%207Q%7CE-7X7%5EFZ%5EFZL7Q%7CD-7%7CQyX7%5EFA*%5B%5D%207C7%20-G%7CQyX7%5ECZL7G%20B-7%20EyX7%5ED7XyQ%7CC-7%20F7LZBb%5E7XyQ%7CBb-7%20Eb7LZF%5E7XyQ%7CC-7%20F%2CnZ%20%3DLatin-Brazil:%20Bossa%20Electric%3D111%3D2
cc99dc8d-a034-4000-b52a-a15b869750f7,irealb://When%20I%20Take%20My%20Sugar%20To%20Tea%3DKahal%20Irving%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7B%207%5EF4C6%20A7-GZL7G%207-DZL7%20A7-EZL7G%207-DZL7%20C7LZ4TA*%7B%7C%2C7bD1E-7%207-bE%2C7-E2NZL%20QXyQyX%7D%207G%207DZL7A%2CD-7%2CNZL7b7A%207--7%20%5D%5B%207%5ECZL%20lcKQyX7BbZL%20lcKQyX7%5EFB*F7LZEG%207%5EC7G%207-5XyQ%7C%207-EZL7G%207-DZLA7%206CA*%5B%5D%207G%207-DA7LZDb7DZLLZG-7%20C7LZF%5E7%20Bb7LZC%5E7%20G7LZC%5E7%20G7%20Z%20%3DJazz-Medium%20Swing%3D120%3D3
cc47eb7a-cec6-49e2-a13a-43eb7b369ef2,irealb://When%20You%20Wish%20Upon%20A%20Star%20(Louis%20Armstrong)%3DLeigh%20Harline%20(Louis%20Armstrong)%3D%3DBallad%3DBb%3D10%3D1r34LbKcu7Bl%2C7o44%3C*7yX7F%7CQyX7-CZL57%23G%20bB%3E27%20mpb%20%204Q%7CsBbTA*%7BYF%2C7-CZBb%2FD9%5EbBs1NZL7Fpp%7CyQX%2C7-ClZL%2C7obD%20%2CBb%2CsL%20%2C6bF%207-CQXyQX7-DZL7F%207-CB*%5BQ%5DyX6bBl2N%7CQyXQy%20G7LZyX%7D%2C7%20bBA*bo7%2ClX7F%7CQyX7-C%7CQyXC7%7CQyX7-GZL%20%2C6bByQ%5DY%5BBsZL97Fpp%7CZC-7XCZL7obD%20D%2FbBZLBb%207obB%7CQyX7F%7CQy-7XyQL5%237Gb9LZBb%5E9%2C%20sC-11%2CF7Z%20%3DJazz-Ballad%20Swing%3D72%3D1
cc8bd458-b1df-4baa-8202-2546a7c929da,irealb://Wonderful%20Tonight%3DClapton%20Eric%3D%3DMedium%20Rock%20Ballad%3DG%3D%3D1r34LbKcu7QyXC%7C4GXyQ/D%7CQyXGSA*%7B%7DQyDX%7CQyXC%7CQyX%23F/D%7CF%23XyQ4Ti*%7B/DZLQ%7D%5BCXyyXD%7CQyXC%7CQyX-ELZ%23F/-B%20G%7CQyXD%7CQQ%5DG%20%20QyXD%7C%7CQyXC%7C%7CCXyyXGQ%5B%20QyX%5DQyXDa%3EdoC%20la%20.S.D%3C%7CQQ%7C%5B*CQyX%23F/D%7CQyG%20B-/yXD%7CQyXCA*%5BQyX%7CDQyXC%7CQyX-EZL%23FQ%7C%7BGX%7CQyXDyXC%7C%7C%7CCXyQZL%23F/-B%20G%7CQyXDQ%7CyXC%7C%7D%20%3Ex4%3C%20%20D%7CE-XyQQyX%23FyX%23F/Q%7CG%20BG44Ti*%7BQyXD%7CQyCXZL7-E%20-EZL%23F/-XyQ%7CDyXD%7CQQ%7C%7CCXyQ%7CDXyQ%7DUGXyQZ%20%3D%3D95%3D1
ccc24695-4562-477c-bc53-7abe7c676917,irealb://You%20Are%20The%20Sunshine%20Of%20My%20Life%20-CM-V5%3DWonder%20Stevie%3D%3DBossa%20T%20130%3DB%3D%3D1r34LbKcu7QyXE%2F44B%5E9XBSA*%7BY%7D%20%20lcKQXy5%237%23FZL%20lcKQyXyQ%7CF%23Ti*%7BY7-%23C%7CXyQ%7CGdaB%7CQyXsus7%23F%7CyQX7-%23C%7CQyX9b31%23d9XyQ7-%23D%7CBZLsuus%20%7D%5B7-%23C%7CQyX9%5EBZL7F%23%207-%23C%7CQyX9%5EBB*%20F%237ss7%23F%20bB%7CQy%7CC%23-7C*%5B%5DQyXtla7bE%7CyQX7hbBZLsus7%23F%20Ab%5E7XQyX9%5E9%23C%7CQ7susLYZLF%2F-%23G%20%23F%2F-%23ZGLG%2F-%23G%20%23G%2F-%23GZC%237XybE%207-D%7CQyXC%23-7X%5BYZQyX%2C7%23F%3Eado%20Cla%20.S.D47*%3C%7CQyQC%23-7ZLQ%20%207-DY%7C%20%5DXyQ31A%7CQyX7-E%7CQyX%2FFG%7CQyXCC*%7B%20%20QyXb9XyQ7G%207-XyQ%7CG7susXyQ%7CCadd9XyQ%7CD-7%20G7sus%3C*663x%3E%20%7D%7CC69XyQZ%20%3DLatin-Brazil%3A%20Bossa%20Acoustic%3D130%3D30
