id,url
baccb32e-5afc-4387-9238-74715ce6aee8,irealb://Creo%20En%20Ti%3DMelgar%20Julio%3D%3DBallad%20Even%3DC%3D5%3D1r34LbKcu7yXF%7CQT44F%20A%2CA*%2C%7B%7DQyX*m*ALZG%20FZLF%20*m*EZLG-7%2CXy%2Ci*%2C%7B%207-A%7CQ%7CGadL9ddaG%207-A%3Eoro%20cerP96*%3C%7B%7DQyX9dZFXyQyXC%7CQ%7CQyX6LZF*a7-AB*%7BQyXG%7CQyX7*jam*C%5B%7DQyX*2ddXyQ%7CF9ddaG%209ddaG%20%3C*6C%7CQyX9ddaF%7CQyX*C%2C7-A%7B%7D%20%20%3EA%20oT9XyQ%7CG%7CQyXC%3C*69To%20Pre%20coro%3E%20%20%7DF%20F-LZCXyQZ%20%3D%3D0%3D0
ba6b8f03-4d1b-45af-ad37-72694e36535a,irealb://Dancing%20In%20The%20Street%3D-%3D%3DPop%20%3DE%3D%3D1r34LbKcu7%20ZL%20x4D%2FE%20%20ZLE%20E%2FDA*%7BY%5D%20x%20%20ZL%20x%20ZL%20x%20ZLEx%20LZ%204Ti*%5BE%2FDZL%2FE%20EL%20x%20ZL%20lcKQyXA%7C%20%7D%20x%20ZL%20x%20ZL%20x%20ZLZ%20x%20DZL%20xZL%20lcx%20LZ%20%23GB*%5B%20QyXQyXQyQXyXQyX%5D%20%20x%20ZL%20x7XyQK%20ZLE%20C%23-XyQKcl%20LZF%23-XyQKcl%20LZBsusXyQ%7CBXyQ%5D%20%3D%3D0%3D0
ba849532-0557-4a9b-8c85-acc477f0b90e,irealb://Dark%20Hollow=Get%20Rhythm%20Pt%2E1==Bluegrass=C==1r34LbKcu7QyXC%7C4CXyQQyXC%7CQyXF%7CQyXCQ%7CyXC%7CQyXC%7CQyXG%7C%7CCXyQ4TA%2A%7BZLQyXQ%7CFXy%7DQyXC%7CQyXC%7CQyX%7CGQyXCB%2A%5B%5DQyXF%7CQXyQLZyX7C%7CyXZLQXyQ%20%5DyXZLQyXZLQyXZLyQXZLQyXZLQyXA%2A%5BQLZXyZLQyXQ%20Z%20=Pop%2DBluegrass=208=3
baf5b364-e94b-4d9d-942d-999a3fd9083f,irealb://Dark%20Hollow=browning%20bill==122=C=5=1r34LbKcu7%7CQyXCXyQ%7CGcKQyXC%7CQyXF%7CQyCXZL%20lcKQyXC%7CQyXl%20LZ%7CC42T%5BC7XyQ%7CFXyQKcl%20LZCXyQ%7CGXyQ%7CCXyQKcl%20%20Z%20==0=1
bab05a76-f6aa-4a6d-9582-fa1fda834828,irealb://II-%20V7%20Practice%20fifth%20cycle%208%20bars%3Dchedeville%20jerome%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu77C%7CQyyQ%7CG7QyX7C%7CQyX7-G%7B%7DyQX7G%7CQyX7-D%7CQyX%7CG-7XX7-D%7BX7-F%7CC-7XyB%7CQyX7-F%7B%7DQyX7%7CFQyX7-C%7CQyX7F%7CQb7XyQ%7B%7DQyX%7CQyX77XyQ%7DQyX7bE%7CQyX7-bBQ%7CyX7bE%7CQyX7-bB%7B%7D%7BEb-bB%7CQy7%23C%7CQQ%7CEb-A%7CQyX7%23C%7CQyX7-Ab%7B%7DQyX%2C7bA%7CQyX7b-7XyyX7bA%7CQyX7C%23-7X7-%23F%7B%7DQyX7%23F%7CQXy7-%23C%7CQyX7%23F%7CQyXyQ%7CB%7B%7DQyXA%7CQyXyQ%7CB7QyX7E%7CQyX7-B%7CQXy7E%7CQyX7-B%7B%7DQyX%7D%7BE-7X7-%23F7XyQ%7CE-XyQ%7CA7XyQ%7D%7BA-7XyQ%7CD7XyQ%7CA-7XyQ%7CD7XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
bac642d3-a49c-49e6-a9fa-4023d4051008,irealb://%E4%BB%B2%E9%96%93%E3%82%92%E6%B1%82%E3%82%81%E3%81%A6%3D%E6%A4%8D%E6%9D%BE%20%E4%BF%A1%E5%A4%AB%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7%5EF%7C%2CC-LZB-%2CF%2C-A%7B%20%20QyXQyX%5D%7C%20A%2FDZLA%2FCZL%2CA%2F%7CG%2FA%2CA44T%5B%20-A1N7LZB-%20%2CDZL%2C-E%20%2CG%7C%2CF-%2CAZLQyXZL7E%20E%2F7E7%2CLZ-D%20%2C7GZL-D%5BN2AsL7-EZL%20QyXQyXZFL%2FGZL7%5EFZLAZLsuZA-LZ%20QyX%7DLAZL7QXyQ%20XQyXZLF%2FGZL7%5EFLZ%2CG%2F-A%20%2C-AZLCZLyQ%7CE-yXZL7EZL7EA%23%5E7L-BZLE%2F7-BZL7-CLZ7%5E%23DZL%20QyXQyXZ7%2FELZZL-DZ7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
bab1da4d-d524-4e99-8e93-1c2313454389,irealb://Dream%20A%20Little%20Dream%20Of%20Me%202%20Sjr%3DAndre%20-%20Schwandt%3D%3DSlow%20Swing%3DC%3D0%3D1r34LbKcu7%20C1N%7C4C%20B7F%7CQyX6F%7CQyX7AZ7LB%20CZL7G%20%5E%23GZL%2C-6XyQ4TA*%7B%20-BZLG7XyQB*%7B%20%20QyXQyX%5D%20%2CE7%20C%7C%2CG%2C%23G%20C2N%7C%7DA%20F%23-ZL7%23GE7LZA%20F%23-LZB-%20E7LZA%20F%23-LZB-%20E7LZA%20F%23-LZG%237%20G7%2C%20%5D%20%3DJazz-Slow%20Swing%3D150%3D3
ba134dbf-5090-47f5-bd79-3d634a1b5de5,irealb://Excercise%203%206%202%205%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D1%3D1r34LbKcu7%3CQyXQyQ%7CG7QyXQyX%7D%20%3Ex8QyX%20%3C%207A%7CQyX7-E%7CQyXXyQXyX7-D%7B%20%20%3E%20%3DJazz-Medium%20Swing%3D100%3D1
baecf7d5-0ed1-43a4-94b2-90d631866743,irealb://Five%20Foot%20Two%3DHenderson%2C%20Lewis%2C%20Young%20(1925)%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7QyX7FbXyQ%7CB%7CQyX7F%7CQyX7CZ%20LlcKQyX7G%7CQyX7DbXyQ%7CB44T%5BDZL7AQ%7CD7XyXbB%7CQyX7F%7CQyXC7ZL%20lcKQyX7G%7CQyQ%7CBb%20yXbB%7CD%7CQyXcl%20LZlcKQyX7FZL%20lcKyQX7CZL%20lcKQyX7G%20LZBbKQyX77XyQ%7CG7XyQKcl%20LZC7XyQ%7CF7XyQ%7CBbXyQ%7CF7XyQ%5D%20%3D%3D0%3D0
ba6e66a3-6213-46ad-a952-a92c9f6ff181,irealb://Just%20The%20Two%20Of%20Us%3DBill%20Withers%20(Withers-MacDonald-Salter)%3D%3DR'n'B%3DF-%3D8%3D1r34LbKcu7%2CE%2FW%2C4Db%5E7%5EbDl%7C%2C7bA%2C7-bE%20s7-Fl%7C%2CE%2FW%2C7Cs%207%20sC74Ti*%7B%5EbDl%7CXyQ%7D%7B7-bEs%20%2C7-Fl%7C%2CEW%2F%2C7Cs%207%5EbD%2CS%2CA*%2CAb7%2C7-Fl%7C%2C7bA%2C%2CW%2FE%2C%20%2C7-Fl%7C%2CE%2FW%2C7C%20s7%5EbD%7C%7CQyX7-Fl%7CsEb-77Cs%207%20%2C7-E7%20sC7%7CQyX7CQyX7%5EbDB%5B*%5DQyX7-Fl%7C%2CE%2FW%2CF-7%2C%20%5EbDl%7C%7CQyX7%20Ab13%5EbDZLQyXQyX7-FQ%7CyX7CQyX7%5EbDZL%2C7XyQC%2C7-bEC*%7B%7D%20E-7%2C%20yX7-F%7CQyX7CQyX%5E7bDZL31bA%20%2C7-bEQXyQQ%20%2C7-F%207%5EA2C7LZBX%7D%209bG%207%5EbDZL7Ab%207%5EA1NZL7bB%207%5EyQLZN%207%5EbD-Fl%7C%2CDb%5E7%20Cs%207%5EbD44T%2CD*%2C%5D%5BQyX9bG42TZL9bG7%2CW%2FEZL7bA-Fl%7C%2C-7%2CAbdoC%20la%20.S.D%20%20QXy%3C%2C7Cs%207%5EbDl%7C%2C7a%3EW%2FEbEs%207QyX7%5E%7BQDb%5E31bA%20%2C7-bE%20%2C7-%20E%2C7-F%7CQyX7CQyX7%2CLZDb%5DQyX7C7XyQ%7CF-7%3CXyQXyQ%20Repeat%20and%20Fade%3EXyQXyQ%20%7D%20%3DPop-Smooth%3D92%3D1
babb72a7-7035-4503-8063-3f103d29f42c,irealb://Frank's%20Tune%20Rev%201%3DStrozier%20Frank%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7FZLx%7CEb%5E7%2C%2C7%5EbEZLx%7C%2CbB%2FWb%2CE%2F7-FZLx%7C%2CbB%2FWW%2FBb%2CsSi*%7B9b7bB%2CW%2FBb-bAZLxZL9-CZLx%2C%7CbB%2FW%2C7%5EbEZLx%7C%2C11LZpbE%2F7-%2FW%2C7%5Eb%5E7LZxZLxZLxZLxZLxZxLZLx%7Cnn%5B%7D%20%2C7%5EbE%20%5D%5BEbE%7C%2C9%23%7C%2CbB%2FLZF-77-FZLx%7C%2CbB%2FW%2C7b%5EEZLx%7C%2CbB%2FW%2CbE%2F%2FEb%2CWx%7C%2CbBB%2FW%2C7%5E7%2CW%2F9%239b7bBpZL11-bZALxZL9-CZLx%7C%2CbB%2C%7CEb%5EbEZLxbEZL7%20%5D%7B*B-FZLxZL7%5EbEZL7BbZL7-FZLxZL7%5EbE7LZBbQx%7C%2CbbA%5B%7D%20LZC-%5EbE%7C%2C9%239b7bBpZL11-bAZL11%2331FZL9%5E7LZxxZL7%5E1%2331BA-9%2CD%7C%2C11%2331bD%2C11-b%7CA%2C7C%2C9-G%7C%2C11%2331F%23-9%2CZL11-L7%5EbE9%2CC13ZL7-FZLxZL7%5EbE%5D%5B%207bBZL7-F%7C%2C11%23Bb7LZ-G%7C%2C19b7bB-7LZB-bAZL11%2331FZL9-%5ECZLxZL7%5EbEZL7b11LZpFZLxZbE%7C%2C7b%5E7LZ11-bAQ%7B%5D%2C7bB%3EaodC%20la%20.S.D%3C%2C7-FLZpBbE%7C%2C9%23%5E7LZx%20%7D%7CAb-11LZpBb7%2C%7CfUEb%5E7%2CZ%20%3DJazz-Swing%20Two%2FFour%3D132%3D3
baa3cefb-02d7-47dd-a561-ed946d08c274,irealb://Gadu%20namorando%3DLalau%20e%20Alcir%20Pires%20Vermellho%3D%3DChoro%3DC%3D0%3D1r34LbKcu7%7C%2CF%7C%2C4sG7%2C%7C%2C7G%7C%2C7G%7C%2C7D%7C%2C%7CC%2C-F%7C%2CF%7C%2C7C%7C%2CC%7CC%2C%7CC74TA*%7BE%2CC%2F-%2C%7CC%2CA7E%2C-AB*%7B%2C7E%2CC2%7DN%2CC1N%7C%2C7G%2C7D%7C%2C7%2FB%2C%7CAbA%2F-FA%7C%2CB%2FA-%2CA7%7C%23G%2F7E%7C%2CA%2F7B%7C%2CA-%7C%2C-D%7C%2CF%2F-D%7C%2CG%2FA-%2CE7%7C%2CB%2F7N%7C%2C7E7%2FB%2C%7C%2CC%2F-A%7C%2C5b7-B%2C-%7CD%2CF%2F-D%7C%2CG%2F7A%2C-A%7CBb7%2CE%2CC%2F-%7C%2C7G%7CN2A-%2C7D%7C%2CC%7C%2C-F%7C%2CF%7C%2CC7%7C%2CC%7C%2C7GsA*%7C%2C7D%2C%7CG7%2C%7D%2C-A1nn%2C7C%2C%7CF%2C%7C%2CFC*%7B%2C7C%2CC%7C%2C7G7%2CD%7C%2C7A%2CC%7C%2CbA%2F-FnnF%2C%7C7C%7C%2CCF%7C%2C7C%2CnnF%2CG%7C%2C-D%7C%2C%23C%2F7A%2C7%7CA%2C7bB%2C7B%2C7C%2C7C%7C7%2FB%2C%7CF%7C%2C7CB%2C-D%7C%7CC7%2CnA%2C7A%7C%2C7bB%2C7B%2C7%2CC7C%7C%2CFnn%2CF%7C%2C7Cn7%2FC%23%2C%2CFnn%2C7D%7C%2CCC7%2C%7CN%2CF%7C%2C7C%7C%2CC%7C%2C7GA%7C*%2C7%23F%2CF%20F2N%7D%2CF1%7CF-%2C%7C%2CF%7C%2Co%20CU%7Cn%7CG7%2C%7C%7C%2C7G%2C7D%7C%2C7A%2CC%7Cb%2CA%2F-F%7C%2CF%7C%2C7C%7C%2CCT24C%2C%2C7G%7C%2CZ%20%3DLatin-Brazil%3A%20Samba%3D165%3D1
bae37306-98ee-4df0-8629-3eddada72bb7,irealb://Girls%20%20Just%20Wanna%20Have%20Fun%3DLauper%20Cindy%3D%3DPop%3DC%3D%3D1r34LbKcu7%23DZL%20%23XyQKX%23F%7C%7D%2C%23C%2CBs%20%20%7CyQX*7nim*%23DZL%20lcyQKclF44T%7ByX%3ECDl%20%20%5D%7CZ%20%2C%23C%20%23D%7CQyXBZ%23LC%20%23DZL%20lcKQyXB%7C%3CTo%20cKQyXQ%3C%20%3E%20%3D%3D0%3D0
ba830867-c4d1-4ba2-b363-43ac07fa2d11,irealb://Give%20A%20Little%20Bit%3D(Supertramp)%20Davies-Hodgson%3D%3DPop%3DD%3D2%3D1r34LbKcu7Al%7C%2CG44%3C*7l%7C%2C7Aspp%2CD%3E)tabe%2061(%2088%20mpb%20%204D%2CppsTi*%7BYDl%7C%2C7%2CKcl%20.s.d%20no%20ni%20rd%2Bbs47*%3C%2CDlSA*%7BY%7D%20%3EppsAGpp%2C7%2FW%3E.%E2%99%AA%2C%7ClA7%3CQ%2CEp%2CsusEsZL%20B-l%5B%7D%20%20lcK%2CGspp%2C*42%20%E1%AE%BAGspp%2Cas%20%204G%20LZA%5BY%5D%20x%3EeniF%20la%20S..D%3CZL%2C7A%20%2Csus7*B%3C*7l%7C%2C%23F%E2%99%AAQyX%E2%99%AAo%3EF%23-%E2%99%AA%2047*%3CZL%3E%C2%B9%20%20%E2%81%B7%20%E2%81%B6%20%20QyXQyX75*%3C%20%207.%20%E2%99%AA.%20los%20xyXQyXQ%E2%99%AA%3EB-yXZL%20%3E%C2%B3%20%20%C2%B2%20%20Qy7X5*%3C%20%3E%EF%B8%B6QyX75*%3C7Q%3C*57yX%E2%99%A9%20%205*%3C%20%3E%E2%81%B7%20%20%C2%B9%3E5*%3C%20%3E%E2%99%AAQyX%E2%99%A9%20%20%E2%99%AAQXy%E2%99%AA%20.%E2%99%AA%20.%E2%99%AA%2047*%3C%7Cr7XyQ%EF%B8%B6%20%20%E2%81%B6%20Q%3E%E2%81%B4QyX%20%E2%81%B7%20%20%E2%81%B6QyX%E2%81%B6%20QyX%E2%81%B4%20QyXQXy75*%3C%20%207-%23FZL%20%3EXyQ%20%E2%81%B5%20QyX7*%5B%20Qy4%20%E2%99%A9.XC%7CQyX%3E%EF%B8%B6%20%2075*%3CG%E2%99%AA%3EQyX%E2%99%A9%20%20%E2%99%AAQyX%E2%99%AA%20Qy%20G%20%5DX7*%3CZLp%2C7A%3E7susLla%20.S.D%20%3CZL%20x%20LZ%20x%20ZL%20x%20ZL%20x%20Z%20CodaA%207AC%20ZL%20xs%2CA9%2C%20x%20ZLsus7A%207AC%7B*Y%5D%20G%20C%7CQyXGlQ%5DLZN1%20us9As%3E%E2%99%AA%20Qy*DN2D6*%3C%7CQyXD%2FC%7Cp%2CD%2ClD%2FG%2CD%2FAsZLD%2FG%209%20%E2%99%A9.X%7B%7D%20%20xB%2FG%7CQ51%20%20%EF%B8%B6aC%7D%20D%20D%2FG%7CQyXDC%2Fl%7B%7D%20%3Ex436*%3CD%20%3Edd9Xy*%3CD%2FG%E2%99%AA%20%2096-7%20G6ZL%3E%E2%81%B5QyXQyX%C2%B2QyXyQX%C2%B3%20%20QyXQyX15*%3CT24%3C*A%7CQyX%20%3E%E2%97%87Qy%20%E2%99%AA.Xy%2CD%3Ekaerb%20%3C44T%5DE%20%2FW%20%23F%2F7Al%3E%E2%99%AA%20%20Q%3C*66X%20QyX.G%2FD%2C%3C*51XyQ%20%EF%B8%B6%3ELZsA%2FD%2C%3C*66%20%20%E2%97%87%3EG%2FD%2ClD%2Cp%7CfUDXyQZ%20%3DBlues-Funky%3D88%3D1
bab2bcd0-c730-4b8a-ba0c-5e6be5e683e5,irealb://Grateful%3DWalker%20Hezekiah%3D%3DWorship%3DAb%3D%3D1r34LbKcu7%20%3E3214%3C4x%202bDl%7C%2CC/bA%2C7-bsB%207%5EbA%3Eemit%20ts1%2C%20%3C564Ti*%7B*%7BY%7D%2C7%20sBb%2C2bDl%3Eemit%20dnoecs%20x2%3C%7C%2CC/bA%2C7-%20%20sEb%5EbAZLl%7C%2CC/7%20sBbbBs%207%5EbAs%7C%2CbEs%20%20%2C2bDl%7C%2CC/bA%2C7--7%2CAb%5EbAlv7-Fs%20%20%20sF/%2CG/Fs%20%20bDl%7C%2CbE-/F%2C7-Fs%207-Cl%7C%2CG%7ClC-7%2CbD/CbE/Wsb%2C%7ClDbBZL2bE%20%2CbE/bACl*Y%7C%2CE/7hbBs%20%20bh7/E%20E/-F%2C%2CbE/b%2C%7ClAb/7hbB%3EadoC%20la%20C..D66*%3CZL-F%20%2CC/E%2C%20sDbD/W%2C%2CbB%7C%2CiAb%5E7bEs%2CE%2CbG%2CbA%3EkcLi%3C%7C%2CC/bA%2C7-bBs%20%2CDb%2CB*%7CY%7Dnfetar%2CE%2CEbfetarg%20%2ClufetaGr%2296*%3CD*%7BY%5D%2CbD%2Cul%2C%20gbG%2CbAXE/7hratefXbE/bA%7CQyXE/7hBb%7CQyXbE/bAl%3E%22luyQ%7CBbg%20%2CluyQ%7D%20%3DJazz-Ballad%20Even%3D50%3D1
ba52bb38-cc0f-4ff5-ad89-c784cb965e57,irealb://Gritz%20Interlude=RC%20and%20The%20Gritz==R%27n%27B=G==1r34LbKcu7%7BE%2D7%20C%23%2D7LZA%2D7%20F%5E7LZE%2D7%20C%5E7LZA%2D7%20F%5E7%3C8x%3E%20%7D%20=Pop%2DRnB=0=0
ba5e6405-06ea-453f-9197-7214a47b3804,irealb://Harmonic%20Analysis%3A%20E%20Minor=Composer%20Unknown==Medium%20Swing=D==1r34LbKcu7%7B%2AAT44C%5E7XyQ%7CB7XyQ%7CE%2DXyQ%7CE%2DXyQ%7D%20=Jazz%2DMedium%20Swing=120=6
baebf29b-56dd-478f-a64b-09366fa9cc48,irealb://Here%20Comes%20Santa%20Claus%3DGene%20Autry-Oakley%20Haldeman%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7X7bB%7Cb%5E7%20FF%7C%7CQyX7bB%7CQyX7F-ZL7-C%20%2C7-GZL7--7XyQE44T%7BZL%2C7b%5E7XyQZL7C%20bB%2FbEZL7o%20A6bAZL7bE%207-bB%7CF-7%20BbE%7CQyN%7DQyXEb7LZ7bB%207-F1NZL%2C7Cb%20B%2FbEZL%2C7oA%206bALZEb6%207%5EbE2F-7%20Bb7LZEb6%20%20Z%20%3DJazz-Medium%20Swing%3D160%3D3
bac64faa-84f0-4302-9f37-54def76a2efb,irealb://What%20I%20Did%20For%20Love%20%28DGM%29%20085=Line%20Chorus==Medium%20Swing=C==1r34LbKcu7X7%2DDZ4G7%2CnsusA%7CQyX96CSA%2AQ%7ByXQyXQyXQyX%5D%20%204%20A7L4Ti%2A%5BLF%2FG%20XyQ%7CC5b7%2DD%7CQyX%2DFZL%20clKQyX9DZLQ%2CB%2FG%20XyQ%7CG%2DF%7CQyFsZLGXyQ%7DXAB%2A%5B%20QyX%5D%20D%2FG%20E%2D2N%7CQyXQyXQyXQy%2D%20A%2D%2F7G1NZ%7CQyX%2Cus4%2CE7B%2C4susB%205b7%2D%23sFZLG%2F%2DA%20%2C%2DAl%7C%2C7%2C%7ClE%2DsE%207%5EDsZLG7LZD%2DAQ%5B%5D%20%3EadoC%20la%20S%2E%2ED%3C%20%207G%7CQyX5b7%2D%20A%2D%2FA%20A%2FGXbA%2F%2D%20A%2D7%2F%2FC%20CZLsus7G%207%2DZDLE%2FC%20%2CFl%7C%2C7D%2CEBbLZF%2C%23F%2F7yQ%7CXyQr%7CXyQLZCXyQZ%20==80=1
bad33261-9a32-4ef9-8113-9e144e6bebfd,irealb://I%20Didn%27t%20Know%20What%20Time%20It%20Was%20%28DGM%29%20142=Rodgers%2DHart==Medium%20Swing=G==1r34LbKcu7%2DE%20%2DE%23%2D7%20B%2DAZL7A%207oEZL7B7%20%2D%23FZL7A%207%2DEZL77XyQ%7CF44T%7BXG%5B%5D%20C%20B%2D7A2N%7CQyXQyXQyXQXy%7D%207D%207%2DA1NZLQ%2C%2D7%20D7ZLD%2F7%207%2DE%7C%2D7b5%20L7D%20CZL%2C7G%20%2C7%2DZEL7B%205b7%2D%23FZL7BZGXyQ%23F%7CQy%206CZL%2D7%20D7GZL5b7%2DA%207%2DAQ%5B%20%5D%3EadoC%20la%20%2EC%2ED%3C%2FD%20B7AZL7AD7susLZGXyQ%7CU%3CFine%3EGXyQZ%20==128=1
bae02713-97b4-40e7-8663-176744522640,irealb://Madamoiselle%20De%20Paris%20%28DGM%29%20408=Durand%20Paul==Medium%20Waltz=D==1r34LbKcu7D%2F%2D%23FXyQ%7CFQyXD%7CQyX%2DG%7CQyXB%2D%7CQyX%29bD%2F%2D%23F%28%2D%23%7CF%23%2D%28D43T%7ByX7A%7C%7CB%2DXyE%7CQyX7%2DE%7CQyX7%5EE%2D%7CQyX%2DE%7CQyX7A%7CQ%2D6XyQQyX%29bZLQyXXyQ%7CAA%7CQyX%2DE%7CQyX%2DB1%7CNQyXDZL%20lcKQyX77XyQ%7D7%2DE%7CQ%7CQyXDyQ%7CE%2DA%7CQyX7%2DE%7CQyX%2DBQ%7CyXD%7CQyX7A%7CQyX77XyQ%7CXoF2NU%3CFine%3EDXyQZ%20==178=1
ba3ce91d-2622-45ca-9a3c-e82087719053,irealb://I%20Could%20Have%20Danced%20All%20Night%20%28DGM%29%20409=Lerner%2DLoewe==Medium%20Waltz=C==1r34LbKcu7%2DEZL%2D4n%20G7%2DEppZLxZLx%7CQyX%5BCQyXQyXQyXQyX%5D%20LZC%20D3Ti%2A%5B7G%7CQyZD%2D7XQyX7%2DD%7CQyX7%5E%2DDQ%7CyX%2DD%5B%5DQyX7G%7CQy%7CD%2D6XL7A%207ZL%20lcQ%7CG7XZL7B%207%2D%23F%7CQyXE%5D%5B%20%20lcKQyX7%5EC%7CQyEXyQKyXsuscKQyXA%2D7%20DC%7CQyX%2CCl%5B%2C%2DD%2CEC%2F%2CF%2C%20s%7CQyX7GZL7XyQ%7CF%7CQyXGl%20LZD%2D7XyQ%7CD%2D7XyQ%7CG7XyQ%7CCXyQ%7CU%3CFine%3ECXyQZ%20==132=1
ba76942b-f94b-40d4-aaf0-eb35fcadbf7c,irealb://Mayim%20Mayim%20%28DGM%29%20456=Emanuel%20Pugashov%20Amiran==Musical=C%2D==1r34LbKcu7B%2FW%20b4n%20Eb%20x%20ZLG%2FW%20%2DCSA%2AQ%7ByXQyXQyXQyX%5B%5D%20LZN1E4Ti%2A%5BXxZLG%20W%2FD%20CB%2A%7BY%5DQyX%2DGZL%2D%20G%2DC2NZL%20QyXQyX%7D%2D%2C%20W%2F%2DGZLbLF%2FW%20%20W%2FBbQyXbE2N%7CQyXQyXyQXQyX%7DQyXbE1NZL%5D%5BBb7bE%7CQy%20x%20ZL%2FBbLZbBZL%20x%20ZLbB%2FW%20EbZL%20x%20ZLF%2FW%207bB7%20W%2FFW%20bEZLZEb%20W%2FBbLZ%3CFine%3EC%2D%20%20%3CD%2ES%2E%20al%20Fine%3E%20Z%20=Pop%2DCountry=122=1
babcfe8c-5543-440a-b119-f252f235390d,irealb://Christmas%20Song%20%28DGM%29%20485=Torm%C3%A9%2DWells==Ballad=Eb==1r34LbKcu7b7%2DbDb%5E7%20F%7C%2C7bE%2C7%2DbB%207%5EbsEZL7%5EbA%207%2DGZL7%2DAb%5E7%20E44T%7B%2C7%2DbAb9%2C%7ClN%7C%2C9b7D%2C5b7%2DA%207%2CbEsZL6%2DbA%20%2C7%2DC1G%5E7%207GQ%2C5%2C6bEllGb%5E7%2C7%2DF%2C7C%2C%2DGs2NZ%20LQyXQyX%7D%20%2C7bB%20%2CBb7%2C%7C%7C%2C7bDbD%207%2DBb%2D7%20X7%5EbAZL7bE%207%2DbZBL7%2DF%207%5EbAZL7bEyQ%7CAb%5B%5DQyX%207%2DCQ%5E7XyQdoC%20la%20%2EC%2ED%3C7b%20B7%2DFZL7F%20sus7F%7Ca%3E%20%5D%5BbGZL7X%2C6bEZEb%5E77bB%206bEZL%20x%20ZLs%2Cus7bB%206bEZL7D%20susLZL6%2DbAyQZ%20==68=1
ba28dcae-7dff-456b-a2f4-9327aff3af9e,irealb://Ring%20of%20Fire%20(P1of2)%3DCash(Carter-Kilgore)%20Johnny%3D%3D206%20bpm%3DG%3D%3D1r34LbKcu7%5BQyXQ4%3C*63QyX%5D%2C-bB%2C-A%2CGn%3Esylno%20snroH%20QyXXyQXy4Ti*%5B2TZLG9%20%20TuG44TZLC42TZL%3Eeemht%20nroH%3CGl%3EittLZxLZ6*%3CA*LG44TT44GLTZLGl%7C%2CC%2CGsZLGe%3EsreV%20%20%3CB*%7B%5D%20xZ24CLZZL7D44TZL71GLZsLG2N%7D%20xZLG44TZ7LD42TZLGl%7C%2C7D%2CGZT24DNZLxZXGZLC%20%5D%7B*ClcKQyXG%7D%20GZLCZxLZL7D%3EsurohC%20%20%3C%20LZG%20xZLG4G44TZD7LZGZLGl%3Ex2%20%2Cemehtn%20roH%20%20%3CA*%7B%5D%20xZLT24CL%20G%7CQy%7D%20GZLGLZT2L7D%3EsurohC%20%20%3CC%7B*%7D%20xZLG44TZL7D4ZxLZCZLxZL%2CGsZLZG%20CLeV%20%20%3CB*%5B%5D%20%20lcKyQXGZL7D%20G%7CQyXGZrse%3EGLxZLGxZLG4LZT24D42TZLGl%7C%2C7D%2CGZsLGZLxZLG44TZLC7LZT4Gl%7C%2CCLG44TVerseTZLxZLGl44TZL%2C4C2TZLG%3E)driew(%2024CLZ%20%20%3CZLZxLZxLZsG%2CD7%2C%7ClGLZ%3C%20%20%3E%20x%3CV.S.!!!%3E%20%20%5D%20%3DPop-Country%3D206%3D1
ba28df0e-2e4f-4a90-9e0c-68deda3d6eb0,irealb://Ring%20of%20Fire%20(P2of2)%3DCash(Carter-Kilgore)%20Johnny%3D%3D206%20bpm%3DG%3D%3D1r34LbKcu77D%20G%7C%20ChorLC%20GZL%20lcKQyXG%20%7DGZLCZLxZL7D%3EsuZGXyQ%20%3CC*%7B%20lcKQx%20%5D%7B*GZLCZLxZL7D%3Eylubod%20%2CsurohC%20%20%3CC%20%7DGXyZLGZLGl%7C%2C7LZGXyLGZLC%20GZLxZLGD%5B*%5D%20xZLGZL7D%20G%7CQZsG%2CDC%20GZL.ereh%7BGXyQrO(%20%2063*%3C%7D%207D%20%3EGeuc%20lit%20pmaV%3C%7C%20end%20%5D%20xZL42TZLyQXyQnidne%20.tla(%20emhet%20nroH%20%20%3CA*%7B%20%20g)%3ElGX%3E)..Nf%5BY%7D4GLZx1N44TZL7D%3E.tir%2C%20x%20dn2%3C42TZLGZLGLZx%204TZLC2G%20%3CFine%3E%20%20Z%20%3DPop-Country%3D206%3D1
