id,url
d5e35a7d-cd4a-4cc8-a6fd-fe89f363c68a,irealb://Relampago=Garoto==Choro=G==1r34LbKcu7DZL%2DGD7LZGL7DZL7AZL%2DGZL7ZDLG%7C%2C5%237D%2C7DZL%2DZ%5BGLZs22T%7B%2C7BZL5%2C%7CG7Q%2CG%3EeniF%3C%7C%2C7D%2CA7%7C%2C7E%2CG%7C%2C%2DC%2CCZL%20%7D%7BE%2D%237D%2C7%2DAZL77LZE%2D%7C%2C%2DA%2C7BZL%2DEZL7ZBL7%23FZL%2DBZL%2DEZLB7LZEB%7C%2C%2DAL7GZLC7%2C%7CF%2C7G%2CCQ%7B%7D%20%2DE%3EadCo%20la%20%2ES%2ED%3C%7C%2C7B%2C%7CCLZC%2C%2DEZL%3C%7C%2C7GALZD77A%2CCZL%2DFZLFZL7ZCLC%7C%2C7G%2CCZL7GZL%2C%7CD7%2CZL7EZD%2EC%2E%20al%20Fine%3EC%20%7D%20=Latin%2DBrazil%3A%20Samba=110=1
d5e2de91-1564-449e-8444-1b5a08550232,irealb://Oh%20prends%20mon%20%C3%A2me%3DComposer%20Unknown%3D%3DWorship%3DE-%3D%3D1r34LbKcu7E%20-AZ4E-XyA%7CQyX-EZL-E%207BLZ-E%20-AZL-E%20-A%7CQ-%20E-L4TA*%5BD%2C-AZ%20E-%20%5DAZLG%20D%7C%2C-A%2CC%20-ZELG%207DZLC%20-EB*%5Bo%20E-L7BZL-7%2CG%5ELZAo%20E-LZB7%20E-%20Z%20%3D%3D0%3D0
d5b869d8-2b2e-4c84-a19f-6ce6213da65c,irealb://Seigneur%20par%20la%20clart%C3%A9%20de%20ton%20amour%3DKendrick%20Graham%3D%3DWorship%3DA%3D%3D1r34LbKcu7%23F%20-%234A%20AsE%20DZLA/E%20AZLsuAs%20AZLA/E%20AZL%2Csu/DLZC4TA*%7CyX%5D%20EE/DLZ%7CQyXGZLE%20susE%7CyQXGB*%7C%5D%20-%23F%20-%23CEsus%20%20DZL-%20susEyQXyQB%7CQyXD%7CQyXA%3EnirafeR66*%3CC*ZLQyX-XyQ%7CXQyXQ%2CE%20suyQ%7CDXX-B%7CQyXD%7CQyXAZEL%20GZLA/-B%20-B%7CQyyQ%7CEsXAZLELZAXyQ%7CDXyQ%7CB-%20ELZA%20AsusLZA%20Asus%20%5D%20%3D%3D0%3D0
d56b6dd3-8bad-4bb5-b3ae-0a6ca139f4b2,irealb://Autumn%20Leaves%20Am%3DKosma%20Joseph%3D%3DMedium%20Swing%3DA-%3D0%3D1r34LbKcu7QyX314D-7XyX5b7-B%7CQyX7%5EFQ%7CyX7%5EC%7CQyX7G%7CQyQ%7CE7b4TA*%7BQyX7-QKcl%20cKQyX-A%7CQyX31bE7%7CQyX5b7-BB*%5B%7D%20l%20LZDyX-A%7C-GZL7Q%7CC%5E7%7CQyX31b7E%7CQyX57b-BC*%5B%5D%20%20lcKQyXA-7%20DyX7G%7C7%20C7LZB-7b5XyQ%7CE7b13XyQ%7CA-XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D120%3D8
d51f29eb-6d33-4439-9580-c58d650c2cef,irealb://Azul%3DStern%20Nano%3D%3DLatin%3DC%3D%3D1r34LbKcu7F%2C-%23G%23-XyQXA%7CQyXB%7CQyX-%23CLZ%20lcKQyXA%7CQyXB%7CyQ%7CA%20C21T%7BZLB%20A%23-XyQyXx2N%7D%20%20x%201N%7CQXyE%7CQyXB%7CQyX-%23C%7CQ%7CT54F%7C%2C-%231TZLBBLZT5ZLB%20A21TZLB%20A4T5%7BQyXE21TZLB%20A4T54A%20%20A21T2EXyQ%7D%7CT54A%20BLZT12A%20BLZT54A%20BLZT12EXyQ%5D%20%3DPop-Slow%20Rock%3D140%3D2
d5043084-caa0-4148-9475-812e4fae9939,irealb://Je%20T%20Emmene%20Au%20Vent%20-%20Capo%203%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5BE-XyQ%7CGXyQ%7CE-XyQ%7CGXyQ%7CA-XyQ%7CE-XyQ%7CDXyQ%7CFXyQ%5D%20%3D%3D0%3D0
d5d039d9-4820-4e38-998e-8621320a0e8b,irealb://Basse%20Dance%201%3DAttaingnant%3D%3DDanse%20Renaissance%3DC%3D%3D1r34LbKcu7%2C-C%20-T34G-%2C-G%2C-G%2CFZLbB43%7CT%2CF%20-G23T%7C%2CD%2CD%2C%7CT32D%2CA*%2C%7B%20-G43LZG-%2CbB23TZL%20FZLbB4T3%7C%2CF%20-G23T%7C%2CD%2CD%2CDLZTG43T%7C%2C-C%2Cb%2CT34C%2CF%2C-G%2C-DZLF43T%2C%7CC%20bB23T%7C%2C-A%2CD%2C%7CT32BB*%2C%7B%7D43TZLDLZD-3TZL%20-GZL-G43T%2C%7CF%2CbB%2CF23T%7C%2CC%20%2C2G-%2CD43TZLG-%20%7D%20%3DLatin-Cuba%3A%20Bolero%3D120%3D3
d53c50a4-27d0-4036-a441-091e5cf82bab,irealb://Be%20Still%20My%20Heart%3DNergard%20Silje%3D%3DMedium%20Swing%3DEb-%3D%3D1r34LbKcu7E1NZLund%20O7%5EBZL7-bA%207-bELZ7bB%20%2C7%5EBs%3Eortu%20Bb-7%3CSi*%7B%5EBZL7b-7%2C%7D-bEZL7bB%20%2C7%5EBA%7B*%5D%20%3EeniF%3C7-bE2N7%20Ab-A%2C7-bL%2C7bB7LZEbL7-bA%207-bEZL7b%20B%2C7%5EB%7CZL7-bA%207-ZB%5E7%20-bB%207%20susb-7%2CXyD%207-bAZLbE/B%209DbZL9B%20bE2NB*%7C%7DQb9LZEbE1NZ%20%3C%5B%5D%20h%20Db9sbEZL9bD%207%5EB%7C%2Cb7A%2CsusbA%20D/bBZLus%20EbCZLbEEZL7-wischBZL7-bA%207-bEZLb7B%20%2C7%5EB%3Eleipsne%5E7%20BbZ%20T4%20%2C7-bAQ%5D%5B*A%7C%2C7-bB%2C7%5EB%7C%2C7-Ab%2C7-bE%7C%2C7bB%2C7%5EBEb-7%2CyX7-bA%7C%2CbEBb7%2C%7CD%7C%2C9B%2CbEB*%5B%2C7b%2CB7%5EB%7C%2C7-bA%2C7-bEb9%2CB/%2C7%5EB%7CD%2C7%5EBb9%2C%7CE%2CsusbA%20%2CbD/bB%7C9%2CbD%2ChC%7C%2CbE%2CsusbAb7%2C%7CD%2C7-bsusbBbsus%2CXbE/B1NZLbA/EZbLE/BZLbGC*%7B%5D%2CbEyQ%7DN2E%7C%2C9b-bA%207%20%5B%20%20%7B7bB%207%5EBZL7-bA%20-7bE%3EoloS%20T61%20%20%3CLZEb-7bB%20%2CusbEZ7%20Bb77-bAZLbE/B%209bDLZ9B%20bEB*%5B%7D%20%3Ex4%3C%20Db9L%5EBZL7bE%2CsuLZ%7BCh9bD%207%5EB%7C%2C7bA%2CssubA%20D/bBZL9bD%20%2CLZEbs%2CbE%20s%2C%7D%3CD.S.%20al%20Fine%3E%20%20%5D%20%3DJazz-Medium%20Swing%3D80%3D1
d59c34ad-efce-4e33-a3af-f90d7b540b13,irealb://Bossa%20Nova%20Rhythm%20Practice=Composer%20Unknown==Medium%20Swing=C==1r34LbKcu7%5BD%2D7XyQ%7CG7XyQ%7CC%5E7XyQ%7CC%23o7XyQZ%20=Latin%2DBrazil%3A%20Bossa%20Acoustic=120=0
d58511b4-ca99-404b-8fd9-5659f1887012,irealb://Madalena%3DLins%20Ivan%3D%3DBrazilian%3DD%3D%3D1r34LbKcu79%5ED449%20D69Y%7D%2031A%209-EZL96%20D9%5EDZL31A%209-EZL%5B*AST%5EDi*%7BL31A%20ZE-9%2096D%209%5EDZL31A%209E-ZL96D%209%5EDZL31ALZE-9L96D%20%5EGZL3yQ%7CD7AZL6G%207%5EGZL31D7%20-AZL6G%207%5EG%7CQyX-7%20D1X7-AZ-%23C%7CQcl%20LZ-E%7CQyX7-EB*%5B%5DQXy5%239%237B%7CQyX9-%23F7%2FDXyKQyX7F%7CQyXF%2313bC%7CQyX7-%23G%7CQyXA7%2F-B%7CQyX7-B%7CQyX9%2313b9%7CQyX7.D%3C%7CQQ%7CG%23-%7CQyX7E%7CQyX7AZLl%20cKQyX7-bB%7CQyX7A13XyyX7%5E%23EZL96%20CodaZL31A%209-EZL96D9%20%5EDQ%7BY%5D%20%2CQ%2C%20x%20%3ED%5E9%20Dla%20.S-9%20A13%3C6x%3E%20%7D%20%3D%3D0%3D0
d5849eed-ed92-4510-9eca-e9fdf8451ea9,irealb://ii7%20-%20V7%20Cycles%3DTodd%20Coolman%2C%20%22The%20Bottom%20Line%22%20%281990%29%20p.39%3D%3DSwing%3DC%3D%3D1r34LbKcu7detae%28Highcitcarp%20ot%20tna%20wuoy%20tahw%20thgile%20rep%2054*%3CspetsXyQXyw%20ni%20pU%20%291%2847*4%3C4T%5B%20QyXQyXQyXQhole%20%3E%29.ylL-bB%7Ceys.%3EZL-bAZL7BZL-%23FLZ7AZL-EZL7GZL-DDb7LZk%206%20%2CQyXQyZC-LZyX%3E%2Cspets%20eloh%20wni%20pU%20%292%28%3C%5D%207FQXyQXL7bEZL7CZL%5BEb-%3CbBZL-FZL7bAZL%3Es.yek%206%20rehto47*7LZG-Y%20QyXelohwD7LZBwoD%20%293%2847*%3C%5BY%5D7%20%23FZL-%23CZL7EZL-n%20in%20ZL-AZ7bDZLs%2C%206%207bEZL-bBZL7FZLC-ZL7GZL-D%3E.syekLZAb-pets%20yXQyXLZB7Lts%20elohw%20ni%20nwDo%20%294%28%3C%5D%207AZL-EZeps%2C%3E-%23FZLL7bGZyQXyQL7bAZL%3E.syek%206r%20ehto47*%3C-bE%5BY%20ZDb-LXQyXQ%20ni%20pE7LZA47*%3C%5BY%5D%207bBZL-ZFL7CZL-GZL7DZL-%285%29%20UZL-BZL-FZLstepsEZL7bAZL-bEZL7ZGL-D%3E.syek%2021%20%2C-LZA7%20flah%28%20QyXZF%23-LL7DZL-AZL7bDZLb-AZL7CZL-GZL7BZZ%3CXyQL7bBZEZL-bice%20ileef%20dna%20serutnagis%20emit%20lla%20ns.%29%3EBtcarPb7LZB-LZE7LZC-LZF7LZC%23-LZF%237%2CU%20%5D%20%3DJazz-Long%20Notes%3D100%3D1
d5711b69-c188-4c84-8cf1-db75ef981ef3,irealb://Standard%20%2315%20-%20%22There%20Will%20Never%20Be%22%3DHungerford%2C%20%22Walking%20Jazz%20Lines%20for%20Bass%22%20pp.61%20%26%2082%3D%3DSwing%3DEb%3D%3D1r34LbKcu7X7GZLEb%5E7XaW%20yrraHQyX47*%20%3C%205b7-DZL%20lcKQyrren%3E44T%5BYbEZL77XyQKbA%7CQyX7%5EbA%7CQyXb7E%7CQyX7-bBZL%20lc-7%20Db-C%7CQy%20lcKQ%7CC-7XE%5B%5DQyX7bB%7CQyX7F-ZL%20lcKQyX7F%7CQyb%5E7XyQyX7%5EyX7%5Ebb5XyQ7bE%7CQyX7-bBZL%20clKQyX7-C%7CQyX7G%7CXyQ%7CA7-DZL-FZL77%20Db7ZL7bA%207%5EbEZL7D5%20b7-A%7CQyX7%5EbEZLG-7%20C-bA%7CQ7%20Bb7LZEb%5E7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D2
d54d5543-c539-46b1-8931-d6d2a2808e33,irealb://But%20Not%20For%20Me%3DGershwin%20George%3D%3DMedium%20Up%20Swing%3DEb%3D%3D1r34LbKcu7ZL7bA4F7(EZL)7bB(%20%20)7-F(b7BZL)7-C(%20%20)7%5EbEb%5E7%204T%5BA*%7CQyX77LZF7*%5D%207bE%207-bB%7CQy7X%5EbE%7CQyX7bB%7CQyXB%5BAb%5EC%207-GA*%5DQyQ%7CEb%5EQyX7-FZL%20lcKQy7X-F%7CQyX7-C%7CQyX7%7CBb7XyX7bDC%207-Gb%5E7)%20%207%5EbEZL)7bB(%20%207)-F(7bBZL)7-C(%20Ab7LZE(7F%5ByX7bDXyQ%7CB%5EbA%5BC*%5D%207bE%207-Bb%7CQyX7%5EbE%7CQyX7b7XyQ%7C7FZL7Q%7CEb%5E7%20Ab7LZG-7%20C7LZF-7XyQ%7CBb7XyQ%7CEb6XyQKcl%20%20Z%3D%3D0%3D0
d575640b-f7d7-4b34-a0ff-447da5aefd29,irealb://By%20the%20Time%20I%20Get%20to%20Phoenix%3DWebb%20Jimmy%3D%3DLatin%3DEb%3D%3D1r34LbKcu7%207bB%7C4F-7XFZL7C%207-G%7CQyX%5EEbl%7C%2C7Es%20%207bB%7CQy-7XyQ4TA*%7BGl%7C%2Cb%7ClEb%5EbBs%207-FZLG/7C%20b%5EAZL7A%207-bB%7CQyX7%2CW/A%2C7Es%20-FQ%5B%7D%7CDb7%20us7bB%7CQyX9bDZLl%20cKQyX7-FZLQ%2C7Cs%20E7%20QyX7-%207G%7CQBb7%20%20%7C%2CbE/Ws%20%20%5EbAl%7CG%2C/Ws%20%20%5EbEl%7C%2C7EslDhXy%7CQyX7%20sW/B%2C%7ClC%5EXyQ%7CBb%5EXyQ%7CC%5EXyQ%7CBb%5EXyQ%7CUC%5E%3CFINE%3EXyQZ%20%3D%3D120%3D3
d539c766-d5a5-4d25-8499-45515722e6cc,irealb://Can%20You%20Feel%20The%20Love%20Tonight%3DJohn%20Elton%3D%3DRock%3DBb%3D%3D1r34LbKcu7D%2FbB%2C4Bb%20FB%2CA%2FFsZLD%2FbB%20bZELF%2FbB%20G%2FbEZLA%2Fb%2CC-74Ti*%5BbEZL%20SlEb%20%2FbB%20bEZL7F%207-CLZ%20x%20ZL%20x%20ZLD%2FbBDLZ%20xA*%7B%5D%2C%7CQyXFZAb%20FC%2CbEsp%2CbBZLbE%20-7GZLA%2FF%20bBB*%7B%5D%20%2FE%2C%7ClL7-G%20QyX%7DQ%2FDLZs%2CE%2FC%2CbE%2CD%2FbB%2C-1CN%7Cp%2CbE%2CF%2FbB%2C-G%7ClFXybB%20bELA%2FF%20ZN2sC%5D%20Q%2CbB%20bB%2FbEl%7CF%2C%2FbE%2CbE%2CD%2FbB%2C7-%5B*iBbL%20QyX%2C7-C%2C%20Bb%2FFFs%3EadoC%20la%20.S.9D6*%3CZLD%2FbB%20bEZL%2FA%2CBbG%2FbEZ%7C%2CF%2Fb%5DY%7BQlD%2FbB%2C-C%7Cp%2CbE%2CFb%2FB%2C-GsZLD%2FbB%20bE%2CEb%2CE%2CD%2FbBlEb%2FBb%20Bb%20%7D%20%3D%3D0%3D0
d5d1ebe2-42ef-420b-a37e-a21d5dfb59a6,irealb://Tisra%20j4=Fuchs%20Kristina==Even%208ths=C==1r34LbKcu7%23F%7CQy7%2311X%7CQyX11%237A%7CQyX1%2317A%7CQyX11%237A%7CQyF%23%2D7XA86T%5B%2D7XyQ%7CF%23%2D7XyQ%7CF%23%2D7XyQ%7D%20==0=10
d5b0d03f-fdaf-42b0-acf1-ccba1013b394,irealb://Chords%20(Turnaound%203)%3DExercise%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%5BT44F%23h7%20B7b9LZE-7%20A7b9LZD-7%20G7LZC%5E%20%5D%20%3DJazz-Medium%20Swing%3D120%3D12
d519db15-8b95-4634-a45b-e70ad7d4b95f,irealb://Jingle%20Bells%20Ballad-JE%3DJames%20Lord%20Pierpont%3D%3DBallad%3DG%3D%3D1r34LbKcu7%207-AZ4G%5E%20A%20%5ECl%7C%2C7bD%2C7-Ds%5E%20GZL7-A%207-BZL7-E7/BL4TA*%7BbA%2C7-/C%2C%7Cl%2C7-B%7C%2CC/W%2C7Ds%20-7A1NZL5%237bB%207-BBb7%2CAW%2C7DsL%5EC%20%5EXyQ%20L%5D%2C7bA%2C7-A%2C7bB%2CG6sZL7bA%207-Al2NZ%7B*BlGQyX%7D71NZLhB7b9L/W%2C7-AsZL7bB%207B-ZLtla7%23F%20%2C7-EZG%2ClF%23%20h%23FZ9b7B2Bb7b9XY%7D%207bA%20D/7-AZ1L1%237bE%20A/7-EZL%2CyQLZN%209b7Bl%3EGAT9%2CQLZ86*%3CQ%5B%5D%2C7bA%2C7-sA%206GZL9b7bA%207-AXyQ%20%20b7bB%20A-7XyQ%7CAb13%2311XyQ%7CU%3CFINE%3EG%5EXyQZ%20%3DJazz-Ballad%20Swing%3D120%3D3
d5998030-8489-4a45-a0e0-46ab57fdcb85,irealb://Completo%20En%20Ti%3DRomero%20Sheila%3D%3DRock%3DG%3D5%3D1r34LbKcu7-EC*%7C4G%2C*AEZL%2C%23F/D%20%2CGZL%2CF%23/D%20%2C-EZL%2C%23F/D%20-%20C%20%7D4Ti*%7B/D1NZZE-%2C%20%20%2045*%3C%2C-A%3E%E2%80%A2%20%204*5%3C%2CG%3E%C2%B0%20%2015*%3CZLC%E2%80%A2%3EG%2CLL%2CC%20%2C%20oT9668To%20sE%3E%E2%80%A2%20%2045*%3C%2C%23F/%3ED%C2%B0%2015*%3C2N%7CQyX%3EBus%2C%3C**%3C%2C%23F*%3C%2CC%3E54%20%20%E2%80%A25*%3CZL%2C-E%20%2CGZLDC%20ZL%2C-E%20%2CGB*%7B%2CE%3E4%20%20%C2%B0%20*%3C%20%3ED%2CG%3E%20%E2%80%A2%3ED%2C%3C*%3CZL%2C%23F/D%20%2C-EZL*%2Cmid*%23D%3E%20%20%E2%80%A2%20%2075*54%20%20%E2%80%A2%20%2075susD%20%20%E2%80%A2%3EB-%7C%7DQyX%2CD%7CQyX1N%2CA-Q%7C%2CC%3E%C2%B0%20%2015*%3C%20%2CN2A-%2C%2045*%3CD%3E%C2%B0%204G%3C*63%2C-%23F%20AZLE%20DZL%2C%23-F%20D*%2CA%7B%20%20%3EA%20oTLZ%3C*5%7C%2CD%20%2C*%3C%2CA%3E%20%E2%80%A2%3EE%2C*%3CZL%2C%23G/E%20%2C-%23FLZ%2C*mid*F%3E%E2%80%A2%2075*%3C57%20%20%E2%80%A275*%3C%2CF%20%2C7%23%3EC%23-%2C%20%2C-BQ%7DQyX%2CE%7CQy%2CX-B%7C%2CD%3E%C2%B0%2015*%3CQ%20E%2CLZC%E2%80%A2%20%2075%23-%2CLZT24B-%2CXyQ%7CT44Esus%20E%2C%20%7BA%20G%2CLZD%20E%2C%20%7D%5BA%20U%20%5D%20%3DPop-Rock%3D115%3D1
d5ddca08-4fea-4221-a816-81c4c755f636,irealb://If%20I%20Ain't%20Got%20You%20(Enzo)%3DKeys%20Alicia%3D%3DSoul%20Ballad%3DG%3D7%3D1r34LbKcu7yX7%5EC8sC%5E7(%20)7-A(%20%207%5EG%7CQXy7-A%7CQyX7-B%7CQyXB-7)%7C6Ti*%5B7-A%7CQXyQ(B%7CQyX7%5EGlA*%5B%5DQy7X%5EG%7CQyX7-A%7C)7-bE-7Xy7-B%7CQ7-A%2077XyQ(X7D%7CQyX7-A%7CQyXo7%23G%7CQyX7%5EG%7C)7-AyQ%7CG%5ED%7CQyXL7-A%20%20A-7L7-A(%20)7-B(%20)7%5E(C%207-BZL7-A%207%5EGZ)%7CG%5E77-BZLQyX9%5EA-7LZ)7-B(%20)7-A(%20)7G%5E(%207-BZL7-A%207%5EG%5D%5B*BC%207-BZQyX7-yQ%7CA-7%5EC%7C)7-B(%20)7-A%20()7%5EG(%207%5EG%7CQyX7XyQ%7CBX7-B%7Cortni)%7CA-7it%20dallab%20...oaniP%3C%5DQyX7%5EG%7CQyXnkly%207-bB(%3E%20%3DPop-Soul%3D95%3D1
d596257e-5d50-4b54-9027-4b113d27f0c4,irealb://M%C3%A1s%20Y%20M%C3%A1s%3DIsrael%20Houghton%2C%20Jes%C3%BAs%20Es%20El%20Centro%3D%3DBallad%3DG%3D2%3D1r34LbKcu7roP%2094C%2C*A%7BQyXD2N%7C%7DQyX-AN1%7CQyXD%7CQyXG%7CQyX*B%3C*64Ti*%7B%2FG%7CQybuenoX%23F%2FD%7CZLG%20-A%7CQXyB%2FG%7CQyXC%3E%20....yQ%7CCX%20euq%20%20s%C3%A1m%20ZA-%20GeuQ%2096*%3CC*%7B%7D%20%20A%3E%20oT96*%3C%20%23F%2FDZLremosL-E%20BD%7CQyX....%20C%7CQyXC%7CQyX-B%7C%7CyQX-B%7CQyXC%7CQyXC%3EXyQ%7CGit%20edXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
d57cc941-c947-4b8d-9f32-1ce7c64028e1,irealb://D%C3%BC%C5%9F%C3%BCnme%20Hi%C3%A7%20(2000)%201%3DPekkan%20Ajda%3D%3DMedium%20Swing%3DG-%3D7%3D1r34LbKcu7s%20at%C5%9F4G-9X%C4%B0%20%2036*%3CA*%7BZL%20lKcQyX7-CZL%20lcKQylk%20ba4Ti*%5BF(7D%7Ct%3EG-9X)A(5b7-A%7D%20%20lcQKyX7-CZL%20lcKQyXyQ(G)sebreQyX45%7CG-7%20X7D%7CQyXbEZLE%2F7G-%20F%2F7-GZL%23F%2F7-GyQ%7C%3C*QyX)%23K)G(%20inde%20)G(%20)F(7-CB*%5B%20%20%3E%3CQyXZQyX-G%3E%20se%20(Bb)kl%C4%B0%20%20D%20susD-(C)-DZL%20lcKQyX7-CLZ%20x%20ZL)A(%20)bB(%20XyQ%7CDZL%20lc%5B%207D%20722.%20L7D%20susD%3E%C3%BC%C3%A7l%C3%B61e%20cedas%20adrarkeTZDsus*%3CZL7)D(%20%7C%20%5D*B%20)A(%20)bB(%20)D(7-%3ECidoleM%3CC*%5B%5D%20%20r%20(Bb)%20r%20A*QyX7-%20LZF6(%20)A(%20x)F(%20%7C)A%20()G(%20)A(%20)C(G%2F9Bb)%7CC)bB(x%5DQyX7ZF69%2F%20%C4%B1I66*%3C%7CQyXsusD7%7CQyXsus7D%7CQyXG%C4%B1%20%C4%B1%3EDLQyX%7C*B%20r%20%20%5D*C%20r%20%20%5D%7C*C%3CSolo%20fade%20out%3E%20r%20%20Z%20%3D%3D0%3D0
d5dfabd0-8085-4751-a601-eb0572c23840,irealb://Desde%20Mi%20Interior%3DHillsong%3D%3DBallad%20Even%3DC%3D%3D1r34LbKcu7f%20ets4F%2C*At%20sam%20%2C%C3%A9llaf%20e%20tsecev%20liM%2066*%3Cu%20fui4Ti*%7B%3E...o.%3EXyQ%20SOID96*%3C%7B%7D%20G%20C%2C%7CQyX%2CFZL%2CG%20%2CC%7Cetern..leiim%20eDF%2CLZCB*%2CFi*%7B%7D%20%2CG%20%3E%20ToQyXQyXQyX66*%3C%2C%3C*66%20%20%2CA%2FCodot%20z%C3%B3n%20toC96*%3C%20%2CA%2FC%7CQy%2CXC%7CQyX%3E...yod%20ensumearoc%20%7CQyX%2Cnteri%2CA%2FC%7CQyX%2CF%7CQyXG%2CZL%20%3E...SOID%20roXyQ%7CGi%20im%20..SOIXyQ%7CN%3CC*%2C-Ai*%7B%7D%20%20%3Eo%20TQyX66*%3C%20%2C*m*D1*66%20D%2C*m*D%2CFQ%7B%20ZC%2C%20G%20%2CGZL%2CF%20%2CCZL%2CG%2C%20CZL%2CF%20%2C*m*AZL%2CA*m*%2CLF%20%3E.F%7CQyXF%2C%20G%20X%2C*m*A%7CQyX%2CC%7CQXyF%3EoloS27*%3CD*%7C%7DyQ%7CG%2CZL%2CG%20%2CXyQ%7CA*m*%2CXyQ%7CG%2CXyQ%7CD*m*%2C%20%20U%3C*66To%20B%3E%20Z%20%3DJazz-Ballad%20Even%3D60%3D3
d5f969cb-8742-466d-8a14-64b104a069d7,irealb://All%20Of%20Me%3DMarks%20Gerald%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20lcKQ4C%5E7XZL%20lcKQyX7AZL%20clKQyX7EZL%20lcKQyD-7Xy4T%5BA*yX7G%7CE7XyQDZL%20lcKQyX7DZLl%20cKQyX7-AZL%20lcK-7XyQ%5BB*%5D%20%20%20lcKC%5E7XyDZL%20lcKQyX7AZLl%20cKQyX7EZL%20lcKQ-7XyQ%5BA*%5DQQyX7-%5E7XyQ7A%7CQyX)G%2F7%5EC(7E-%7CQyX)7o%23F(6-F%7CXyQ%7CDF%5BC*%5D%7CG7XyQ%7CC6%20Ebo7LZD-7%20G7%20Z%3D%3D0%3D0
d554a6d5-0a02-4ccc-a4b4-b315a09963b6,irealb://Dininha%3DPixinguinha%20-%20Lacerda%3D%3DValsa%3DC%3D%3D1r34LbKcu7DZL%23F34A-%2CG/-AZL-AZLE/-ALZ%2CC/-AZL%2CB/7EZLLZB7/TA*S%5BL-AZLZE7LZAZL%23G/7EZL7EZL/F6-DZL7EZLF/6-D-LZE7LF/6-G/7EZLZA-/BZL-DZLo%23CZL7ALZbB/6-GZL%2C-AZLC-7b5LB/7EZ7BZLGLZA-/-AB*%5BYZL-A%5D%20Q%2CA-ZL7EZL%23F/7BZLGLZA-/-AZL%23L%23D/7D-/FLZLC/-AZL-AZL7ELZ-AZL%23G/7EZL7EZB7LZBZL%23F/5b7-BE/DLZDZL-DZL%23C/7AZLA7ZLbB/6-GZLC/-A-/CLZZL7EZ6*%3CZLZA-LZD/7BZLF/-DZL%2C-ZALF/-DZL%2C-AZL7E%23LZE7L7EZL6D.S.%20al%20Coda%3EA-LZA-%20%5DY%7CQA-%20ZU%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D160%3D2
d590024c-6350-4846-8d2c-84beb39fa36a,irealb://Sorry%3DHansen%20Beck%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7G%7CQyX4GXyQeV%2096*%3CA*%7B%5D%20Qy%7CXrQyX%7CQyXsus9G%7Crse%3EG4Ti*%5BC/Gs%20yQ%7CG%20QyX9-Al%7C%2CC/Gs%20C%20%7CQyXsus9GZL%2C6G%7CC%5E9%20Xsus9QyXCZXyQ%5D%5BZLF%20GZLG%20-EZLFG%20%3EsurohC%2096*%3CB*E-%20GL-Al%7C%2C-E%3EegQ%7CC%5E796*%3CC*%5BQyXsus9%7CGQyXG%7CQyX-A%7CQyX%20BridyX-A%7C%2Csus3AXyQ%7CX-DZL%2C9%5EbB%20%2CsubsB%7CQyXbE%7CQyX7-EyQ%7CG1%7CQyX7%20GLZGXyQ%7CGXyQ%7CG9susXyQ%7D%5Bf%2CU%2CGXyQZ%20%3DJazz-Medium%20Swing%3D100%3D1
d507303b-065e-42e9-a17d-9a417fc961c9,irealb://Dom%207%239%235%20Chord%20Vamp%20%20%20%20%20%20%20%20%3DMcMillan%20Marcus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BC7%239%235%20LZ%20xLZ%20xLZ%20x%20%20%7D%20%3D%3D0%3D0
d539a2de-445e-48a9-928e-97ecaa7203c2,irealb://Dom%209%20Chord%20Vamp%20%20%20%20%20%20%20%20%20%3DMcMillan%20Marcus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BC9%20LZ%20xLZ%20xLZ%20x%20%20%7D%20%3D%3D0%3D0
d56cf590-8b75-4855-986c-54536041b0d8,irealb://Don%27t%20Worry%20Be%20Happy=McFerrin%20Bobby==Reggae=B=7=1r34LbKcu7%7B%2ABT24BXyQKcl%20LZC%23%2DXyQKcl%20LZEXyQKcl%20LZBXyQKcl%20%20%7D%20=Pop%2DReggae=66=10
