id,url
ac870821-d9ca-4253-ade9-c92f228c64f0,irealb://One%20Word%20%281%29%3DCarr%20Kurt%3D%3DWorship%3DAb%3D%3D1r34LbKcu7sbB%7CQ4AbXy1N%7CQyXbE/2bA%7CQXyF/bD%7CQyXG/bE%7CQDb2Xy4TA*%7Bx%20ZLb/DLZGbAZL7bE%20bAZL7-Bb%202bD2N%7D%20G/bE%20b%20Db/AbB%20suD/bB%7CAb2XyFZLE/C%207hG%7CQyX-7bB%7CQyXbA/2bD%7CQ-9XyQB*%5B%20%20E%207hGb%5E7/E-bB%7CQyX2bDZL7-%20CbAZL%20x%20ZL7bE%20b7XyQ%7CD%7CQyX-C%20bA-XyQ%7CKQyXbE/bDZL%20lcQKyXbE/bA%5BQyX9bBcl%20LZFZL7oN%7CQyX2XyQ%7CyXA/F%7CQyXB/G%7CQXyCC*%7B%20%20lcKQyXbAQ%7CC/GbDZL7/CZLG%7CC/EXL7-D%20F2N%7D%20B/G%20BbZL%23F/D%20susD%7CQyZC/G%20QyXF1E%20FLZF/A%2CG/B%2CC%20%5D%20%3D%3D0%3D0
ac8662b4-807b-4c68-8dbb-ef99e5c8f1b0,irealb://Dinorah%2C%20Dinorah%3DLins%20Ivan%3D%3DBrazilian%20Pop%3DG%23-%3D%3D1r34LbKcu7-%23AZL4A%23-71-%23F%2011-G%2011-%23ZGL9A%209b7%23DQyX5b1%20B134Ti*%7B%209b7%23QD%237bb7-%23ASA*%7BY%7DQyX%239CQyX11-%23G%7CQyX95XyQDyX5b7X11-%23%23-11%209b7%23DQyX5b7-%23ALZ31B%2011-%23F%2011-GXyQ%7CGGZL9AL31B%20XyQ%7C%7C%2011-G%2011-%23GZL9%20A9b7%23DQyX5b7-%23AF%23-119%23CQy-EZL%20b5XyQX31%23F%7C%7DQyX9%23CQXy11-%23G%7CQyX9b7%23DyQKcl7-%23AZ11XyQ%7CA13XyQ%7CG-9XyQ%7CC13XyQ%7CD%5E7XyQ%7CB13%20%20S%20%5D%20%3D%3D0%3D0
acdb2ed4-5605-46aa-a23d-4b2e340be840,irealb://Beaumont%20Rag%20-%20CDMFSC%3DComposer%20Unknown%3D%3DFiddle%20Tune%3DF%3D%3D1r34LbKcu7%2CoB%2Cb7LZxLLFZLxZL7C%7CZLxZFLZLxZL7CZLxZLFZZxLZBC22T%5B%7CF%2CD7%2C%7CG7%2CC7%2C%7CF%20%5D%20%3DPop-Bluegrass%3D160%3D5
ac62d521-90bb-40e2-bd81-72a8e90370d1,irealb://Dagen%20g%C3%A5r%20med%20raske%20fjed%20%2D%20Altid%20Frejdig=C%2EE%2EF%2E%20Weise%20%2D%20Ingemann==Medium%20Swing=G=0=1r34LbKcu7Lp%20D%20F%23%20C%20sAZLD%207A%207D%20suDsZLp%20G%207D%207AZLGus%20A7%2FD%20G%5BL%2C7%2DA%20E%2FB%20C%2F7D%20D%7CZL%2CA%20G%20%2FC7D%20CZL%2C7%2DE%207%2DA%20G%2FB%20C%2F7DZ%20G%207D%20%3CMel%2C%2Am%2AA%20G%20%23F%2FD%20DY%7C%5D%20p%20G%3E%3AlipsmelLZlG%207D%20GZ%3CFine%3E%20%20Z%20=Jazz%2DEven%208ths=85=2
ac428846-e62f-45cb-b7bc-15b3ba68db99,irealb://Final%20Fantasy%20VI%20-%20Aria%20Di%20Mezzo%20Carattere%20%20(vgls)%3DUematsu%20Nobuo%3D%3DBallad%20Even%3DD%3D2%3D1r34LbKcu7%23F%7CQyLZxLZX-%23F%7CQyXDA*%5B%5D%20ZxLCZLxZLDZLxZLCyQ%7CGXD44T%5BQyXD4E-%20LZ%7B%5Dpp42TZL7A%207-F%23ZL%23C%20sus%23CZL%20D*BST4%7CQyX-7A%207-yQ%7CGXC%20sus%23C1N%7CQyXDQ%7CyX-E%7CQyX-%23F%7CQy%23LZF%23X-%23F%7C%7C%2CG%2F7XyQ%20L%2CB%2FG%2C%23C%2FAsC*%5B%5Dx%20ZL-BZLQ%20%207A2NZD%2FA%2CAQyX%7D%20G%7CQyXA%2FE%2CD%23F%20G%2F-E%7CQyX-BZAL%20B%2F7%5EGl%7C%2C%23C%2FA%2C7LZB-%2C%23F%2FDoC%20la7XyQ%7C%3C%7CQyXDZL7A%207-EQ%7CyXGZL%20lcKQyX-BD.S.%20A%7CQyXB%3Emoc%20%20%5DXyhsdaelgv.www%2F%2Fs%3Aptth%3CQ%5B%20Y%20QyXQeets.x%20%3Ead-XyQ%7CGXyQ%7CA7XyQ%7CB-LZxLZGXyQ%7CE-%20A7LZDXyQ%7CU%20x%20%20Z%20%3DJazz-Ballad%20Even%3D60%3D0
aceacffd-3e01-4d82-87ba-e46c220f48e3,irealb://LoZ%3A%20Ocarina%20Of%20Time%20-%20Shop%20%20(vgls)%3DKondo%20Koji%3D%3DLatin%3DC%3D0%3D1r34LbKcu7yX7GZyQKclQyX7GZL%20lcKQyXAC*%7B%20QyX%5D%20%20x%20ZL%20Kcl%20LXni*%5BcKQyXLZN1C%20%20lcKQyXC2NZL%20yQXQyX%7D%207Gpp%7CQyX%5D%7B*BF%20lcKQwww%2F%2FXyQKch%3C%7DQyX7C%7CQyXC1ZNL%20lcKQyX7GZL%20lttps%3ACZL%20l.vgleadsheets.com%3EXyQXyQ%20LZN1C%20FLZCXyQZ%20%3DJazz-Latin%3D100%3D0
acf17b72-9025-499c-ac11-6286b39b08f4,irealb://Once%20In%20A%20While%3DEdwards%20Michael%3D%3DSlow%20Swing%3DEb%3D%3D1r34LbKcu7L7C%2074Eb%5E7C%207-GZL5%237D%207-%7CGQyX7%5EbEZL31bA%207LZF-4T%5BA*G%7CQyXBb7LZL31bA%207%5EbE%5BA*%5D7%20bB%207-FZL7C%207-GZEb%5E7%207-FZAs%206b%235LZGbA%206bEZL7bB%207-ZFL7C%207-FZL7C%207--7LZE7D%207-%207%5EGZ%2C%5D*B%5B-AZL7obB%207-BZLD7%207-AZL7-E%207%5EGl7%20D7L7D%2C7-X7%5EbEA-7%20DA%207%5EbE%5BA*%5D%207bB7%20-FZL9b7C%206GZL7b13LZZL7-E7-FZL7%20D7%23bEZL7bB%207-FZL7%20C7-FZL7C%207-GZL56%20C-7-G%7CQy%20Bb7%20Z%3D%3D0%3D2
ac91939b-0d0c-4470-8781-b479df454c8a,irealb://Mio%3DRubio%20Paulina%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%7CQyXC%23XyQ%23G%20-%23A%7CQyX-F%7C%7D%20%20lcKQyX%23FZL%20lcKLZD%23-%2CA*%2C%7BX%23GZL%5B%2C*B%2CyX%23D%7B%5DQyX%23G%7CQy-X%23D%7CQyX%23A%7CQyX%23CQKcl%20%5DQyX%23yQKcl%20LZA%23XyQKcl%20%20%7D%5BN0G%23XyQ%7CA%23XyQ%5D%20%3D%3D0%3D0
ac98cd79-27eb-4317-baf6-66a50ccd4938,irealb://Neal's%20Blues%3DCreque-Fraser%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77bEZL7%20C7/FZL7%23F%20%2C7CZL7-%20G%2C7CZL7B%20%2C7FZLE7%20Bb7C44T%7B%2C%20F7LZC7%20G-7LZC7XyQ%7CG7%2CXyQ%7CF7XyQ%7CC7%20G-7LZC7XyQ%7D%20%3D%3D0%3D0
ac04ae14-afed-4395-890b-c0e5852d7157,irealb://Gentle%20Rain%2C%20The%3DBonfa%20Luiz%3D%3DBossa%20Nova%3DA-%3D%3D1r34LbKcu7KQyX64Dh7X%7CQyX11%237bB%7CQyX-6AZL9b7E%207hB%7CQy%7B*AA-4Ti*%5B7CZL%29E7b9/%297-A%286-GZL%20x%2997bE%28%20%7CQyX%297hB%28%23G%20%20%28D7ZL%20lcb7A%7CQ%20%20%28C7%7CQyX9b7B%7CQyX7hF%23ZL%20lcKQyX6FZL%29Eh7Xy%297-G%28D%207-ADh7XyQyX11%237bB%7CQyX6A-1NZL9b7E%207hB%7CQ%7DY%7CN2%7CQyX9X11%2377%20C7LX6-A%7CQyX7-E%7CQy6XF%7CQyX7C%7CQyX6FZyQ%7CBb-GZL7yQZ%20%3DJazz-Bossa%20Nova%3D140%3D2
ac0b1f9f-dd9a-4b62-a7bc-a0b5bca67203,irealb://There%20Is%20No%20Greater%20Love%3DJones%20Isham%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bE%7CQyT44C7A*%7BZL7F%207-C%7CQy6XbBZL7F%207-C%7CQyXBb%5E7X%2Ci*%2C%5BX7C2NAb7Xy7F%7CQyX7-CZL%20lcQKyX7C1N%7CQyX7G%7CQXyQ%7D%7C%7CQyX7b7D%2077%20F7LX6-GZL9b7D%207hA*B%5B%5D%20%20lcKQyX6bBZyQ%7CAh-C%7CQy%7CQyX76XyQ%7C%5B%5DQyX7F%7CQyX7C%7CyQX7-GZL9b7D%207hA*ABb%5E-GZL9Eb7XyQ%7CAb7XyQ%7CG7XyQ%7CC7XyQ%7CC-7%20F7LZBb6XyQ%7CC-7%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D2
ac001b46-33d8-437a-bb7e-dbb756bc4d74,irealb://All%20The%20Things%20You%20Are%20-%20jsb%3DKern%20Jerome%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu79b7G%204F-7XyXbD%7CQyX7%5EbA%7CQXy7bE%7CQyX7-bB%7CQyQ%7CDh74TA*%5ByXbA%7CXyQKcbE%7CQyX7bB%7CQyX7F-%7CQyX7-CB*%5B%5D%20%20l%5E7XyQ7%5ECZL%20lcKQ%20D7b9%7CQyX7D%7CQyX7-AC%5B*%5D%20%20lcKQyX7%5EGZLG%5E7Xy7hA%7CQ%7CQyX77XyQ%7CyX7-FD*%5B%5DQyX317bC%7CQyX7%5EE%7CQyX7BQ%7CBb-h%23FZLX7-bBQ%7CAb%5EoB%7CQyX7-C%7CQyX7b-D%7CQyX7%5EbD%7CQyX77XyQ%7CyX7bEyQ%7CEb7XyQ%7CUAb%5E7XyQ%7CGh7%20C7b9%20Z%20%3DJazz-Medium%20Up%20Swing%3D220%3D30
ac23f8ba-964b-4117-91a9-53ff9d3d31e4,irealb://C-Jam%20Blues%20-%20jsb%3DEllington%20Duke%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX77XyQ%7C7CZL%20lcKQyX7FZ%20LlcKQyX7C%7CQyX7FXyQ%7CAC44T%5BD-7XyQ%7CG7XyQ%7CC7%20A7LZD-7%20G7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
aceb3e0a-a6eb-49c4-8ffa-5eda37046129,irealb://Child%20Is%20Born%2C%20A%20-%20jsb%3DJones%20Thad%3D%3DWaltz%3DBb%3D%3D1r34LbKcu7%7CQyX74Bb%5E7yXbB%2F-bE%7CQyX7%5EBb%7CQyXbB%2F-bE%7CQyXQ%7CBb%5E3TA*%5B%237D%7CQbXyQ%7C%7CQyX5%237D%7CQyX7-%7CGQyX9%237D%7CQyX7hAG-7XyB%2F-bEbB%2F-bG-7Xy7%5EbBB*%5B%5DQyX7F%7CyQXsus7F%7CQyX7C%7CQXyQ%7CE%7CQyX5%207bA%7Cb%5E7XybE%7CQyX9b7D%7CQyX%5E7bB%7CQyXbB%2F-bE%7CQ%5E7XyQB%7CQyXyX7F%7CBb%2FFXs7F%7CQyX7C%7CQyX7G-%7CQyX11%237%5EbG%7CQyusXyQZL7hCQZ%20%3DJazz-Medium%20Swing%3D100%3D3
acbdc741-5373-4f59-a2a4-36fdab3695ee,irealb://Mr.%20P.C.%20-%20jsb%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DC-%3D%3D1r34LbKcu7ZL%20lc-7XyQ-CZL%20lcKQyX7-FLZ%20x%20ZL%20x%20ZL%20lcK7XyQKC44T%5BDh7XyQ%7CG7XyQ%7CC-7XyQKcl%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
ac0bba34-e896-4bc2-b3c9-a37b1e47f421,irealb://Dolphin%20Dance%20-%20jsb%3DHancock%20Herbie%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7QyX7-4Eb%5E7%207G%207hD%7CQyX7%5Eb%7CEQyXbE/7%5EbD%7CQyX%5D%5B*AC4Ti*%5BQyX7-%2311XyD%207-bA%7CQyX7%5EGZ7LD%207-A%7CQyX7-C%7CQb7LZF7%5EbA%7C7%5EF%7CQyQ%7CC-B*%5B%5DQyX7D%7CQyX7A-%7CQyXbB/-C%7CQyX7G%5E7XyX7bB%7C7-E%7CQ%7CA/GX%5EbE%7CQyXF/D%7CQyX/F7%5EbE%7CQyXG/F%7CQy7/FXyQyXG/7-%23CZ%5B*CEb7E%7CQyX7-BZLC/7%20DD/7-A%7CQyX11%237%5E%20D-7L%5D%207A%20yXbE/%237XyQLE/7-AZLE/7-BZEL/7-AZLE/7-BD*%5BZBb-7F%7CQyXQ%7CEb13b9XyQ%7CC7%239/EbXyQ%7CDh7%20G7b9%20Z%20%3DJazz-Medium%20Swing%3D100%3D30
ac8b977b-ae34-4346-9970-00d0a0e8f550,irealb://Hot%20House%3DDameron%20Tadd%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu7%5EC%7CQy4Gh7X%7CQyX7hDZL%20lcKQXy7-F%7CQyX9b7C%7CQyG7b9X4TA*%7BL%20lcKcl%20%20%7DAZL%20lcKQyX7%5EbBQ%7CyX7F%7CQyX7-CB*%5Bb7XyQKQyX7G%7CQyXQKcl%20%20lcKQyX7-F%7CQyXb97C%7CQyX7hGA*%5B%5D%20LZDh7yX7GZ7b9XyQ%7CC%5E7XyQKcl%20%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
acce1c54-3b35-4a98-a25c-a17234f53c61,irealb://Night%20In%20Tunisia%2C%20A%3DGillespie%20Dizzy%3D%3DLatin%3DD-%3D%3D1r34LbKcu7hE%7CQy4Eb7XQyX7bE%7CQyX6-D%7CyQX7bE%7CQyX6-D%7CQy%7CD-6X4TA*%7ByX7hG5LZD-GZL7D%20-G%7CQyX9bD7%7CQyX7hAB*%5B%7DQyX-XyQ%7Cb7A%2076-D%7CQ9XyQ%7C%7CQyX6-D%7CQyX7bE*A%5B%5D%207A%207hE%7CQyXFEb7Xyb7C%7CQZL%20lcb7XyQhEQ%5BYZ%20Q%20%20-DZLb57A%207hE%7CQyX6-D%7C7XyQKE%7CQyX-G%7CQy1XyQKZL%20lcKQyX11%237GLZ%20lcKQyX-DZL%20lcG-%5E7X1%237bEn%20l%3EAGb7%239A%20:%20mrof%20oloS%3C7%7C%5EFs%20%209%237bG%7CQyX-A-B-%7CQyX7%20LZ%20n%20LZ%20n%20LZ%20n%20%20Z%20%3DJazz-Latin%3D180%3D3
ac8a040d-5a7b-4979-805d-5e45035c2c67,irealb://Gloria%20-%20Messe%20De%20San%20Lorenzo%20-%20AL%20595%3DHauguel%20C.-E.%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7%5BT44G*m*%2CXyQ%7CC*m*%2CXyQ%7CG*m*%2CXyQ%7CD%2C%20%20Z%20%3D%3D0%3D0
acf4f2df-c3ab-42a2-a529-33fc95f447a9,irealb://Il%20Est%20N%C3%A9%20Le%20Divin%20Enfant%20F56%3DTraditionnel%20Arr.%20Sebastien%20Perrier%3D%3DBallad%20Even%3DG%3D%3D1r34LbKcu7XDZL74GXyQAZLD%20*m*EZLD%20GLZQyX%7CrQyXZL%20lcK*m*%20A2TA*%5ByXG%7CQyQKcl%2C*m*A%20*m*EZL%2C7%20BCZLQyX%7CrQyXZL%20LZDXyXG%7CQym*EZL%20%5DXyQyXG%7CQyXCZL%20lcKyQXGB*%5BQyXQyXQyXQ%7CG%20D%20lcKQL%2C%23F%2F*LZA*yXG%7CQyXCZL%20lcKyQXG%7CQyXDZL7A%20*mQ%7CG%20Dm*A%20*ZE*m*%20A*m*%2CLZC%20A7%2CLZDXyQZ%20%3DPop-Slow%20Rock%3D90%3D3
acfd041f-2ea2-49c3-aa5e-54bd93316b04,irealb://Gloire%20%C3%80%20Dieu%20-%20Messe%20Du%20Frat%20CL%2041-54%3DMilon%20Guillaume%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7m*GZL44%3C*7QyX*m*D%7CQyX*m*%3EG)mE(%20III%20opaC4%7CEb%20FTA*%7BYm*GZL%5B*BBbQyXF%7CQyXbB%7CQyX%7CFQyXbE%7CQyXF%7CQyX%7CEb%20F%7DQyX**XyQZ%3CA%20B%20A%20B%20B%20A%20(R%20C%20R%20C%20C%20R)%3E%20%3DPop-Rock%3D115%3D3
aca5351d-3350-48bd-a2ce-1afa688f0c6a,irealb://Night%20Like%20This%2C%20A%3DEmerald%20Carol%3D%3DLatin%20Pop%3DC%23-%3D3%3D1r34LbKcu7yXbAZ4Db-XQyX-bDSA*%7B%5D%20%20lKcQyX-bDZL%20lcKQyKcl%20L4Ti*%5B-bD%7CQLZ%7CAbQyXobEB*%5B%7D%20%20lcQKyX-bDZL%20lcKQyX%7CAbXy%20lcKQyX7bAl%20LZEbEC*%7B%5D%20%20lcKQyX%5E7bD%7CQyXbA%7CQyX-b-XyQ%7CcKQyXyXA/h7XyQKlcKQyX7%5EbD%7CQyXb7A%7CQyX-bE%5B%7D%20%20lc%20LZEb%5EbD%7CQlcKQyXyQ%7CDoloS66*%3C%5B%5D%20%20%3E..SD%20QyX%3ClcKQyX-b%3EDb-X7bA%7CQ%3EegdiXyQKc%3C%7B%5D%20%20lcKQyX-bDLZ%20lcKQyXbA%7CZL%20l*69BrbAZL%20EXyQ%7CEb%20DLZDb-XyQ%7C%3C%20%20al%20C%20%26%20Fine%3E%20x%20%20%7D%20%3DLatin-Argentina:%20Tango%3D130%3D1
ac5a411f-ff1f-4515-8ad0-e6bbb65b4e05,irealb://Perfume%20de%20Gardenias%3DFern%C3%A1ndez%20Alejandro%3D%3DLatin%3DG%3D%3D1r34LbKcu7/W%20GZ4GXyQAZLG/W%20D/GZL%23CW/%20C%7CQyX-E%7CQyXB%7C7%20D7L4Ti*%5BX7A1NyQ%5DY%7B%20D/GZL%23C/W%20C%7CQXy-E%7CQyXB%7CQyXGA*W/GLZXGZLD%7CQyX-XyQ%7CG%5DQyXGZLD/W%20GZLD7%207A2NZLQyX%7DQyX%7B*BSE7D%7CQyXQyXQ%7CE-XyX7B1N%7CQyX-E%7CQy7XB%7CQyXG%7CQyX7D%7CQyQ%7DXyQyX7BZLG/W%7CN2D7L%23C/W%20C%7CQyX-E%7CyQXB%7CQyXGA*%5B%5DQyXZG/D%20QyXQyA7%20D7LZG%20W/DLZ%3CD.S.%20al%20Fine%3EGXyQ%5D%20%3D%3D0%3D0
ace562cc-abef-4075-83c5-f54a3e044f16,irealb://Aguinaldo%20Cag%C3%BCe%C3%B1o%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D7%3D1r34LbKcu7%5BT44G7LZCLZG7LZCLZF%2CLZC%2CLZG7LZCLZ%7BFLZCLZG7LZC%20%7D%20%3DLatin-Cuba%3A%20Bolero%3D174%3D3
ace82d90-5bb4-4b16-ad3e-29250d44964a,irealb://Li%20Bai%3DSongs%20Chinese%3D%3DPop%3DC%3D7%3D1r34LbKcu7v*%7B%5DQyQ%7CGXyX7%5EA%7CQyXG%7CQyX%7CFQyXx%7CQyX7%5EC%7CQyQ%7CxXyXFi*%5B%20%20)1(9(On%20%3C%7CQyXC%7CQyXx%7CQy%3EX)taeper%20on%20S.D*66%20%206*%3CFSsurohXyQ%2F%3E66*%3C%5B%5DQyXx%7CQyX%7CCQyXx%7CQyXF%7CQyXxPre%20C%2FQyX%2F)1(96Q%7CE-XX-D%7CQyX-E%7CQyX-%7CAQyX-E%7CQyX-A%7CQyyQ%7C%3C*yX-A%3EQyX7E)%3EE7XD%7CQyX%23C%2FA%7CQyXCQ%7CyXG%7CQyXFC*%5B%7DQy-XyQ%7C2()n(n2n1(Q%7CxXyQyXFZL7C%207-G%7CQXyC%7CQyXG%7CQyXF%5B%5DQ%7C%3C*72yX-A%7CC%20mor7%20%3C(DB%3CZLF%3EoloS%20ratuiG27*%3C%7B%20Q%20%3E).S.ack%20fE%3E)3%20%5EC%7CQy%20to%20CXF%3EortuO66*%3C%5B%5D7%20EZL7-D%7D%207E%3EadoyQ%7CGXsuroh7XyQ%7CxXyQ%7CFXyQ%7CGXyQ%7CA%5E7XyQ%7CxXyQZ%20%3DPop-Rock%3D115%3D1
ac28679d-9465-4335-9414-2b98aa91d64b,irealb://Cheek%20To%20Cheek%20(Tom's%20Alt%20Chords)%3DBerlin%20Irving%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7b7G(74C%5E7%20ZL7o%23C%207%5ECZL)57bG(7G%207-DZL7o%23CD-7%20G4TA*%7B7GZL7%5E7%20D-(7A%7CQyX)9F(11%23b7BZL7-E%207obEZL7A9)%20DCZL)5)9A(7%20D-7()9F(11%237bBZL)7Fh(7F%207-EZL)7hbEXyQ%7CA)7-D(5b7G(-7XyQDZL)5b7A(7A%207-1EN%7CQyX)5b7G(7G%7C-7%20G7D%7CQyX7A(7AQXyQ%207G%207-DB*%7B%5D%20%20%3EeinF%3ClcKQyX6C2NZLLZC6%20yX%7D%20)CZL7GD-7%20GL)5b7A(7A%206CZLG7%207-DZL7A%206CZL7ZD-7%20ZL)9%23G%7CQyX%5B*CC-yX)9b7bA(7bA%7CQXy7-bEZL%20lcKQyX7Q%7CDh7%7DQyX67G(7G9)%20G%23L%20%3Egnidne%20dn2%20al%20.C.D%3C%207-AZL7oZD-7%20b7G(7b5)%20Z%20%3DJazz-Medium%20Up%20Swing%3D110%3D3
ac1afc41-9e38-4efb-9d40-9ef3ba8635b1,irealb://Doxy%3DRollins%20Sonny%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7(7A%207b7%20A7X7bBZL7F%207CZL7%20G)7D(7bAZL)7bE(yQ%7CBbB44T%5BE%7CQyXZAb7(%20lcKQyX7bB%7CQyXF7%7CQyX7CZL7G%20)7DLZEb7L)7bEo7XyQ%7CBb7%20A7(Eb7)LZAb7(D7)%20G7LZC7%20F7LZBb7%20F7%20Z%3DJazz-Swing%20Two%2FFour%3D150%3D10
ac95ba0b-f3ec-4cad-ab06-6fa03c716b97,irealb://Speechless%3DW%C3%B6rz%20Martina%3D%3DBallad%3DC%3D%3D1r34LbKcu7L%2CG%20-4C%5E7%20%207%5EC%2CA*%2CZLG%20-DLZ-E%20CZLG%20-DZL%23FF%23LZD4TA*%5BB%20-AZ%7CBb%2C%20L-E%20G%7CQyXCZL%2Cb%20B-AZLG%20FB*ZL-E%2CZF%20GLQyXCZbLZC%20A-LZGXyQ%7C*AC%20F%23LZD-%20GLZE%20Eb%2CD%2C%7CCXyQ%5D%20%3DJazz-Bossa%20Nova%3D140%3D3
ac93ea99-1f52-49b5-895c-331ca58fa2e6,irealb://What's%20The%20Rush%3DJudy%20Holiday%20-%20Gerry%20Mulligan%3D%3DBallad%3DEb%3D%3D1r34LbKcu7bD%209-sus/D-C%207%5EbEZL31bB%20-9FZL9F%209-CZL7G%207LZAb7CA*%5B-CZL7b%5E9%20Esus7CB*%5B%5DQyX7%5EBbZL31F%209-CZL7-b/D%2C%20GGZL31EZL96ZF-9%207%5EbAl%7C%2C7bE%2C5%2397bbBs%209%5EbEZL31bB%2C%20Ab-L9F%209/5%237b%20Gbo7s%20%2C9-Fl%7C%2C9F%2C7-%2CC7-G%2CD/sus7CsZLBb9%2CBG/7%5EbD%2C%7C%2CU%2C%3CFINE%3ElEb%5E7%2C%20Bb7%20Z%20%3DJazz-Ballad%20Melodic%3D70%3D4
ac5eb898-8831-4bf8-a860-17a08a1573db,irealb://How%20My%20Heart%20Sings-Rev%20JE%3DEarl%20Zindars-Rev%20JE%3D%3DWaltz%3DC%3D%3D1r34LbKcu77hB%7CQ4E-7X%7CQyX7%5EC%7CQyX7G%7CyQX7-D%7CQyX7-A%7CQyF%5E7Xy3TA*%5BXB/7%5E7b9Xy7h%23F%7CQyXG/7-A%7CyQX7obA%7CQyX7-A%7CQXyQ%7CEE%7CQyX/7%5EA%7C/BXyQ7%5EDl44TB*%5B%5D%20%20n3%2C1Bs%7CQyXB/7-%23F%7C/EXyQoG%7CQy%7CQyX%23D%5E7/E%7CQyXD/%5EG%7CQyXD/%5E7C%7CQyXE/7%5EA%7CQyXE-7/F%7CQyXEX7%5EF%7C%5D%5B*ATC%7CQyX7G%7CQyX7-DQ%7CyX7-A%7CQyX7-E43%5E7XyQQyX7BX7-E%7C7XyQ%7C%7CQyX7-A%7CQyX7ob%7CAQyX7-A%7CQyX9b7ED7XyQhB%7CQy7B%7CQy7XyQ%7CQyX7-G%7CQyX%2C7%5ECLZQ%20%2031G%7CQyX31bA%7CF%23hX-A%7CQyb9XyQ%5D%5BQT44C%20BbLZAb%20GbLZF%20EbLZfDb%5E7%20fC%5E7%20Z%20%3DJazz-Swing%20Two/Four%3D130%3D5
ac62e540-cc1d-4713-ace8-5982338af053,irealb://Tu%20Fidelidad%201=Witt%20Marcos==Slow%20Rock=D==1r34LbKcu7%20G%7C%2C%23%20D%2FF%23%2DE%7CQyX%2DB%7C%2C%23C%2FA%20%20D%7CQyXA%7CQyX%2DEZL%20%20D%2FFD44T%7BA%2CQ%2CLZN1D%20Dsus%20%7D%7BQB%2D%20ELZG%20A%20%7DG%20G%2DLZDXyQZ%20=Pop%2DSlow%20Rock=60=1
ace9b533-0dbf-4f79-a70e-66d7b43b2175,irealb://All%20I%20Wanna%20Do%20%28is%20Have%20Some%20Fun%29%3DCrow%20Sheryl%3D%3DPop%20Cha%20Cha%3DE%3D%3D1r34LbKcu7QyXC%7CT44A%20QyXE%2CB*%2C%5B%7D%20bB%20A%2CZLA%20AZLbB%20AZLA%7CEXyQ%2CA*%2C%7B%7CDXyQ%7CEXyQ%7CEXyQ%7CCXyQ%7CDXyQ%7CEXyQ%7CEXyQ%7CCXyQ%7CBXyQ%5D%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D110%3D1
ac2dd245-58b4-4856-b37a-1a907cbe20a4,irealb://Have%20Yourself%20A%20Merry%20Little%20Christmas%3DMartin-Blane%3D%3DBallad%3DC%3D%3D1r34LbKcu7NZL7-4C%5E7%20ZL7G%207-DZL7-A%20%5E7CZL7G%207-DZL7-AC%5E7%20A4TA*%5B-GZL7G7LZEZL9b7E%207hB2NZLyQX%7D%207G%207DZL7A%207A-7%20D%207-D17B%207h%5D%5B*BFX7%5ECZL7G%207-DZLo7bE%207-EZL7bB%207%5EyQ%7CF%23%207C%207%5ECZL7-7%20A7ZL7-A%207%5ECA*%5B%5D%20G7%207-DZL7D%207-AZLD-7%20GEZL9bZL7C%20LZD-77D%207-AZL9b7E%207BhZL7-A%207%5ECZL7G%20LZG-77-A%207F%5E7%20W/ELZD-7%20G7LZC6%20A7LZD-7%20G7%20Z%20%3DJazz-Ballad%20Swing%3D80%3D3
