id,url
efa5897d-ed53-499b-a288-c3aaa9efd6d9,irealb://Irma%20de%20Neon%3DDjavan%3D%3DLatin%3DD%3D%3D1r34LbKcu7X7%5EAZ4E%5E7XQyX7-%23CA*%7BY%20%20QXyQyX%5DQyX31%5EF%7CQyKcl%20L4Ti*%5ByXQyX-7XyQyX31%5EF1N%7CQyX7%5E%7CEQyX9B%7CQyX7-%23F%7CQ%7DXyQ%23G%7CQy6-%23C%7CN2G%237%23C%7CQyX7%5E-%23C%7CQy7X-%23CSB*%7BY%7CQyX9b-7XyQ%7CQyXQF0N%7C%7D1F%23-786*%3C9b7%23G%207%5EE%7CyQX7%5EE%7CQyX9B%7CQyXX%204%3E%20N%7CQyXEZL7B%23-7LZ%23FZL7C%207-EC*%7BY%20%20QyXQyXZL9D%207%5EA-7b5%20G%207-%23L7C%207LZF%23-G%207-DZL7A%207-E%7C%20%7D%3E2%20X27*%3C7B%205b77LZC%5E7C%207-a%20.S.b5%20B7-%23FZL7C%207%5ECZL7%20G7-DZL7A%207-E%7C%7D%207b5%3CD7-%23FZ7B%205be%3E%20B7L7C%207%5ECZL7G%207-ZDL7A%207-EQ%7BY%5D%20Q%2CZF%23-7niF%20l%2C%20%7D%20%3DJazz-Latin%3D165%3D3
ef943ee3-650a-4614-a2e1-be591ab076e1,irealb://Damat%20halay%C4%B1%20KOD%3DComposer%20Unknown%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7ZL-C%204Bb%20CyXFZL-C%20bB%7CZLQXy%7CrQyXZLbB%20FZL-Q%7D%7CBb4Tv*%7BXZLQyBb%20C-XZLQyXZLQyXZLQXyZLQyX%7C%7DQyXxZL%2CyQLZX%7CQyXFXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyyQLZXyQ%20Z%20%3D%3D0%3D0
ef589c74-1607-4c9e-855b-c874d3de9d49,irealb://You're%20Wondering%20Now%3DWinehouse%20Amy%3D%3DSka%3DC%3D%3D1r34LbKcu7xZLCZ4%3C*69ZLCZLxZLCZLFZLZGLC%3EtG%20a%C3%ADdoleM%20GLZFL4Ti*%5BZLFB*LZGLZyXQyX%7C%5D%20xZLCZLZFLGZLCZLxZLCZLFQ%20%20Y%5BCv*%5D%206*%3Ci*ZxLZFX%5D%20xZLCZLFZLGZCLZLGZLGZLDZLxZLyQ%20Y%5BLCZLxQyX%5D%20odia%20LFZLGZLCZLxZLCLZFZLGZLC%3EratiugZCLZxleM%209XQyXQQXyQY%5D%20nZLGZLDZLxZLZFLxZLCZLxZLFB*%5BXyQXyyXQyXx5%3CZL%5B*vCLX%7C%5D%20xZLCZLFZLGLZCZLxZLCZLFZLGZyQ%20%7BnY%20%20Qy%3En%20%7DXyQ%20Y%5B*vCLZGLZFLZCLZxLZCLZGLZFLZCLZfC%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
ef275d5d-8a8c-422a-86e4-d4cbc9b08b4c,irealb://Octopath%20Traveler%20-%20Tressa%2C%20The%20Merchant%20%20(vgls)%3DNishiki%20Yasunori%3D%3DEven%208ths%3DA%3D9%3D1r34LbKcu7E%20-%23F%20D-%2FAZLA%2F-D%20AA*%5B%20%20QXyQyX%5D%20A%2F6-D%20AZLAXyQ%7CA44T%5B%2F-D%20A%23%20B-%2FE%20susEZLB%20AZLE-%20BZL-%23F%20%23C%2FAZLD%20%5D%5B*BD%2FBZLA%20AZLyQ%7CF%23L-%23F%20EZLD%20%23C%2FALZD%2F-B%20%23D%2FBZLE%20-ZB-%20EXAZLA%23A%2F%23F%5B*CD%20L%23F%2FD%20GZL7D%20DZAL%20-B%7CQyXDZLD%2F-GZsE-%2C%5D%20G%2F7D%20AZL%2FA%2C%7ClL%23F%20%23F%2FDZL-E%20D*D%5B%5DQyXA%7CQyX%23G%2FEZB-%20ED%2C-B%2C%20A%2F6-%20C7LZA%2F-D%20A%5B%5D%20EZLsuEs%7CQyXbEZL7%5EbB%20FLZA%20D-GZL7ZXyQXyQ%20%20%3C*60https%3A%2F%2Fwww.vgleadsheets.com%3E%20%3DJazz-Even%208ths%3D120%3D4
ef460fb3-8163-4ae8-b38d-4624711faf96,irealb://Lone%20Jack%20%28Page%202%20-%20Solos%29%3DMetheny%20Pat%3D%3DSamba%3DBb-%3D%3D1r34LbKcu7X7%5EbG4Bb-7KQyX7-bBZL%20lcKyQX7%5EbGZL%20lcKQyXcl%20LZ4TA*%7B%20bAZL%20LZBbyX9%237FZL%20lcKQy7X%5EbGZL%20lcKQyX7-QKcl%20lcKQyGZL%20lZBb-79b7FZL%20lcKQyX7b-EB*%5B%7DQyX%3EeniF%3CXyQKcL7-bBD%7CQyXQKcl%20D%7CQyX7C%7CQyXsusC7ZL%20lcKQyX7hGZLb7susyX7%5EbyX7F%3E%7CEb7sla%20.C.D%3C%7CQyXsu7sF%7CQyX7bE%7CQyXsu%20FineQyX7bQ%5DXyQXyQXyQ%20%3CSolos%20on%20AABA%3E%20%3D%3D0%3D0
ef8d13a8-f7a7-4e2a-9ae6-52903b550e07,irealb://Piel%20Canela%20Irakere%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7%2C7G%7CQ*69InLA%20-EZL7B%20-%23F%7D7%20G%20-DZL-A%20C%3EortZD-Xy%3C44T%7BZL7E%20*A%3C*6X7%5ECZL7G%20-DZL7%20A-EZL7G%20-D%3EzoV6yQ%7CD-Z%2CA%20%20%7CQyX7%7CD/F%23G%20-DZL-A%207%5ECZLG7%20-DZQyX7GZL7D%207LZC%5EQyX-A-DZL7LZA-XoroC66*%3CB*%7B%2C%23C%20%207GZL7D%20%23F/D%7CQy%3ED-%20G7E%20-DD%2CC%2CCC%5E7%20D7%5EC1NZL7G%20-DZLG7%20-DZL-bE%20-EZL-XyQ%7CSZL7G%20*%3CC*%7ChXyQ%7C/C%7BQyX%2CG/C2N%7DQXy%23G%7CQyX-D%7CQyX7AGXyQZE%7C%2CE%2C%20-DZLbo%3ED-ZL7B%20-%23F%7CQyXxZ7LA%20-E%7CQyXxZL7G%20E-%20A7maM66.V.V%3CS.%20alQyX7%5EC%3ElaniF66%3C*%7BZLQyX%7D%20%3EeniF%20%7CBb%20%20.D%3C7G%3E%20%7DF%2CF%2CG%2CG%2C%7CC%2CF%2CG%2CC%7C%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D120%3D3
ef27e387-dd8b-41a0-a17e-df46b770d164,irealb://Ecaroh%3DSilver%20Horace%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7ZL%20x%204Bb7%23E%209%237BZL%20x%20ZL%20%20xZL%20x%20ZL9%237bE%2097%239LZ4Ti*%7B-DZL%20%20x%20LZZL%20x%20ZL%205%239%237blA%20ZL%20x%20ZL%207%5EAl%20%20Db%5E7ZL%20x%20s%20%20%23F9%235LZni%20srab%208%3CZL5%23%2397F%207-CZL%207%5ECl%20%207%239%3E%237G%207s%7C%2CAs%20%20sF%2C%7C%2CBs%20%20%23AZL%20%23Al%7C%20%2CbDs%2CCs%2CbEs%2CD%7ClG%23%20%20El%7C%2CG%20ZL%207%2CsE%2CsZL%209%237Cl%20ZL%207%5EDbl%20A*%5BY%7D%20%20Dl%20%7CF%20lDb%5EGs%2C%23F-bEs%209%20LZNL7Bl%207-%23FlZL7C%20l7-GlZL%207%5EbGl%201ZlE%5E7%237%23ClZL5%2397%2C%7CN2%207hbElZL5%239%237blB%207hFlZL%207%5EbGl%20lAb7%23bAs%2C7%239%237b7%20%20%5DYDl%207%5EbGlZL%209%237Dbl%20ZL%207-bAl%20B*%7Cb7LZB%5EbDl%20-Bl%20l-7LZ%3CA1A%20no%20soloS%20dan%20emeht%20%2C2%20x%20nI2BA2%3EbEl%2057%20LZ%20lE7%20LZ%20lA%5E7%20LZlEb-7%20lAb7%2C%20Z%20%3D%3D0%3D0
efa18a69-9d52-42ba-b830-ba622c9a4b4e,irealb://You%20Must%20Believe%20In%20Spring%3DLegrand%20Michel%3D%3DBallad%3DB-%3D5%3D1r34LbKcu77%5ED%20D4C%23h7ZL7A%207-EZL7-B%20/B9b7%23FlZL9b7%23F%20A7b9/4T%5BA*%5BB*%5D%2C7%20C%237%23Cs%207%5EDZL7A%207-ZEL9b7B%207h%23FZL9bh%2CF%237h%23GZL7h%23GZ%20F%237bD/9b7AZL7A%207-ELZ7-B%20B/9b7%23FZL9%20D%5E7L7h%23Cl7G%207h9LZGh%5D%2C7G%2ChDs%207%5EbEZ7LbB%207-FZL9b7C%207*C%5BlDb7%23C%20ZL9b77b9/CZL7%5EbE%20bE/9b7bZBL7bB%207-FZL7-C%20Ah7%20DGZL9b%20%206-C7b9LZ7Gl%207hDZL11%237%5EAb%207%5EbEZL7bB%207-Fb9LZlC%207hG%20Z%3D%3D0%3D2
efc603d5-2b53-4487-9323-c379e9595d27,irealb://Shine%20%28alt%29%3DGamblers%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7GZL%20lXyQKc7bBZL%20lcKQyXbELZ%20lcKQyX7bBZL%20lXyQKcbEA*%5BXbEB*cl%20LZcKQyX7bBZL%20lcKyQX7FZL%20lcKQyX-Cl%20%20%5D%5BKQyX7KQyX-%20LZBb-CZL7G%20-CZL%20lcQKyX7GZL%20lcKQyX7XyQ%7CFlcKQycl%20LZEbXyQ%7CC7XyQ%7CF7XyQ%7CBb7XyQ%7CEbXyQ%7CBb7XyQZ%20%3D%3D0%3D0
ef83f8ef-2a74-4eda-85f9-b5da6498947f,irealb://Topsy%20-%20dfb%3DDurham%20E.%3D%3DMedium%20Swing%3DC-%3D3%3D1r34LbKcu7bB%2F-C4C-%20C7G%207bAZLbB%2F-C%20C-ZL7G%207bAZLbB%2F-LZC-%204TA*%5ByX-FZ%20G7LZ%20bA%2F-FZLG%2F7C%20-BF*%5B%5D%207Cpp%7CQyX-CC7%2FGL7bAZLL%20lcK7LZC-C*%5B%5D%20%20lcKQyX-CLZ7G%207bAZLbB%2F-C%20C7XyQGpp%7CQZLbB%2FQKcl%20A*%5BZQyX7G%7CQyX7EbZL%20lcKQyX7bBZLC-%20C-yX7FZKQyX-7LZC-%207bAZLbB%2F-C%20-CLZ7G%207bAZLbB%2F-C%20G7LZCG%207bAcl%2C%20%20%5D%20%3DJazz-Gypsy%20Jazz%3D212%3D5
efe362ad-56f6-4ec0-8814-2b818ea38c3e,irealb://Moon%20And%20Sand%3DWilder-Palitz%3D%3DBossa%20Nova%3DD-%3D%3D1r34LbKcu7yX7%5Eb4Bb%5E77-DA*%5B%7CQyX7A%7CQXy7hE%7CQyX7-G%7CQyXXyQ%7CB4Ti*%5B%7CQyX77XyQ%7C7-A%7CQyX7%5EbAZL7%20A7%5EbE%7CQyXsus7bBXyQ%7CD%5EbA%7CQb7A%7CQQ%7CC7X%7CQyX9b7E%7CQyX7hZBL%20lcKQyX7%5EF%7CQyEh7XyyX7-G7-G%7CQ%5D%5B*BDB%7CQyX9b7F%7CQyX7C-%7CQyX9b7G%7CQyX7-b%5E7XyQyX31Xsus7h7XyQX7%5EbA%7CQyX7%5EbB%7CyQX7-DA*%5B%5DQyX7A%7CyQ%7CBbE%7CQyXX7-A%7C%5E7%20A7%7CQyX7-G%7CQyX7D%7CyQX7-A%7CQyX7%5EbAZLC7XyQbE%7CQyyQ%7CD-7XyQ%7CG-7XyQ%7CEh7%20A7LZD-7XyQKcl%20%20Z%20%3D%3D0%3D0
ef1f25e4-cb8d-4dba-99a7-411976d50af5,irealb://Giant%20Steps%20-%20jsb%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DEb%3D%3D1r34LbKcu7QyXBZ%20D7LZbEZL7bB%20GZL7D%20-7A%7CQyXbEZL7bB%20G%20F%237LB44T%5BbB%207-Bb7LZBZL7%23F%207-%23C%7CQyGXZL7D%207-A%7CQyXbEXyQ%7CF%207-F%7C7LZUEbXyQ%7CC%23-7%20F%237%20Z%20%3DJazz-Up%20Tempo%20Swing%3D245%3D30
ef330115-bae6-490a-b03e-490127d4e4eb,irealb://Someday%20My%20Prince%20Will%20Come%20-%20jsb%3DChurchill%20Frank%3D%3DWaltz%3DBb%3D%3D1r34LbKcu731b7G4BbXy-C%7CQyX31b7G%7CQy7X%5EbE%7CQyX31b7D%7CQ7XyQ%7C3TA*%5B-D%7CQy-7XyQyX7-C%7CQyX7o%23C%7CyQX7-DB*%5B%5DQyX7F%7CQ%7CF7XC%7CQyXyX7%5EbC%23o7X31b7D%7CQyXbBA*%5BQ%5DyX7F%7CQyX7-C%7CQyXyQ%7CE%7CQyX7%7CQyX713XyQ%5DQyX7F%7CQyX7-C%7CyQX31b7G%7CQyX7-C%7C%5B*CF-b7G%7CQX7F%7CQQ%7CEb%5E7F%7CQyXoF%7CQyXF%2F%5E7bB%7CQyX7oE%7CQyX7susXyyX7bByQZ%20%3DJazz-Medium%20Swing%3D100%3D3
efa69a4b-847d-48d5-a064-63492110671a,irealb://Someday%20My%20Prince%20Will%20Come%20-%20jsb%3DChurchill%20Frank%3D%3DWaltz%3DBb%3D%3D1r34LbKcu731b7G4BbXy-C%7CQyX31b7G%7CQy7X%5EbE%7CQyX31b7D%7CQ7XyQ%7C3TA*%5B-D%7CQy-7XyQyX7-C%7CQyX7o%23C%7CyQX7-DB*%5B%5DQyX7F%7CQ%7CF7XC%7CQyXyX7%5EbC%23o7X31b7D%7CQyXbBA*%5BQ%5DyX7F%7CQyX7-C%7CQyXyQ%7CE%7CQyX7%7CQyX713XyQ%5DQyX7F%7CQyX7-C%7CyQX31b7G%7CQyX7-C%7C%5B*CF-b7G%7CQX7F%7CQQ%7CEb%5E7F%7CQyXoF%7CQyXF/%5E7bB%7CQyX7oE%7CQyX7susXyyX7bByQZ%20%3DJazz-Medium%20Swing%3D100%3D3
ef7e44a4-a06c-4721-bb0b-fa2431c1bcfb,irealb://But%20Not%20For%20Me%3DGershwin%20George%3D%3DMedium%20Up%20Swing%3DEb%3D%3D1r34LbKcu77bB%2074F7XyX7FZL7C%207-G%7CQy7X%5EbEZL7bB%207-F%7CQyQ%7CF-4TA*%5BcKQyX7XyQ%7CL7bD%207-bA%7CQyX7b%5EAB*%5B%5D%207bE%207-bBZEb%5E7%5EbEZLEZL7b-7XyQ%7CQyX7FA*%5B%5DQyX7Bb%7CQyX7-F%7CQyX7F%7CF-7%20BCZL%20l*%5B%5D%207Q%7CG-7bB%7CQyX7%5EbEZL7b%20B7-F%7CQyX7FZL7C%20-7%20EbyX7%5EbbE%7CQyXyQ%7CAQyX7-F%7CQyX7-C%7CyQX7%5EbEZL7bD%207-b%7CBb7X7%5EbAC6XyQKcl%20%20Z%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
effb4542-43c0-4d8a-807d-7901054116da,irealb://Jordu%3DJordan%20Duke%3D%3DUp%20Tempo%20Swing%3DC-%3D%3D1r34LbKcu7bA%7CQy4D7%20G7G%207D%7CQyX7%5EbEZ7LbB%207F%7CQyX-CZL7LZC-X4TA*%7BbB%207FG7XyQbDZL7bA%207bEZL7Bb%207FZL7C%207GB*%5B%7D7XyQ%7C%7CQyX7L7bB%207%20Ab7X-CZL7G%207DA*%5B%5DyQX7GZL7bG%207bDZLyQ%7CF7bEZL7ZEb%5E7XyQ%7CD7%20G7LZC-XyQ%7CAb7%20G7susLZC-XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
efe16421-0233-4bcf-896d-31a941d3f01e,irealb://Venez%2C%20Chantons%20Notre%20Dieu%20A509%3DL'Emmanuel%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7xZLbE24nLZbBZLxZL%2CbEZLxZbLAZLxZLxZLxZLbELZxLZTi*%5BYZLbE%7BxLZAbA*%2C%5BYQyXQyXQyXyQX%5D%20%2CbEZL%2CbBZL%2C%2CEb%2C%20ZLxZLZL%2CbEZxLZAY%20%20QyXQyXQyXQy%7DX%20xZL%2CbEZLxZL%2Cb%5B%2C*B%2CLxZLx%2CbAZLZxLZALxZL%2CbEZLxZL%2CbZBLxZL%2CbEZLxZL%2CbZxLZxLxZLxLZBb%2CLZEb%2C%20Z%7C%20%3DJazz-Gypsy%20Jazz%3D180%3D3
efb03d1b-c16a-4b95-b615-49122824287f,irealb://Harlem%20Nocturne%201=Hagen%20Earle==Slow%20Swing=A%2D=10=1r34LbKcu7ZL9b74A%2D6XQyX6%2DD%7CQyX6%2DD%7CyQX6%2DD%7CQyX6%2DA%7CQy%7CF7%20E4TA%2A%5ByX6%2DDQ%7CA%2D6%2DD%7CQyX6%2DD%7CQyX6A%2D%7CQyX6%2DAA%2A%5B%5DQyX6XyQ%7CyX6%2DA31CZLE7b9L31CZL7%2DG%20%2C31CB%5B%2A%5DQyX%5EA%7CQyX6%2DAZ%2C%20G%2D7%207F%7CQ9%23C%2C9LZC13sZL7%2DC%209FZL7%2DC9%20Fl%7C31C%2C31%23Cs%20%2CF9%2CD%237%2DG%20%2C31CZL9%2CD9%2C31CZL7%2DG%20%2C31CZ7L%2DG%20%2C31Cl%5B%5D%20%2C7G%2C%20G%2D7A%7C9B%2C9G%2C9A13%2CC19%23C%2C9%23D%2C9FsZL7C%2D%209FZL7%2DC%209Fl%7C3%2CB9%2C%7C%23Cs%20%2CD%7CQyX%239%7ClAyX6%2DAlA%2A%5B%2Cp%2Cp%2C%2Cn9%2DAs%2CZL5%237E%209%2DQ%7CA%2D6D%2C9F%2C%2D6XyQ%7CD%2D6XyQ%7CD%2D6XyQ%7CF7%20E7b9LZA%2D6XyQ%7CA%2D6XyQ%5D%20=Pop%2DCountry=0=2
ef1e2e58-6e00-4ba7-a848-46ab12876bc2,irealb://Eu%20te%20quero%20bem%21=Americano%20L%2E==Choro=F==1r34LbKcu7%7CQyX7G%2D7%20CFZL7C%207%2DG%7CQyXFLZ7C%207%2DG%7CQyXFZL7XyQ%7CG22TS%7BC%207%2DG%7CG%2D7%20%20F%7CQyXbB%7CQyXFZ7LC%207%2DG%7CQyXFZL7CD%2D7LZQyX7C%7CQyXC%7CN1FX%2DD%7CQyX%2DA%7CQyX7EQ%7ByXF%3EeniF%3C2N%7DQy%20G7LZ%5D%20Q%2C7X7E%7CQLZCXyQyX7E%7CQyX7E%7CQy7XB%7CQyXE%7CQyX7B%7CQ%7CA%2DXy7G%20%2DD%7C%5DQyX%20D%2D7LoC%20la%20%2ES%2ED%3C2N%7CQ%7DyX%2DA1NZL7E%207BZda%3EA%2D%2DA%7CQyBZL7FQ%20LZQLbBZL6bEZLbBZLEbZL%2DDZLbB%7B%5DQyXFZC7LZyXQyX%20la%20%2ELZEbLN%7C%7DQyXbB1NZL7F7%20%2DCZLbBZLbEZLDZ2%3CD%2ES%2DDZLbFine%3EBbXyQ%5D%20=Latin%2DBrazil%3A%20Samba=140=1
ef792ddb-1d34-4c96-a0d4-e65da0335426,irealb://iyisin%3DOlcay%20Zuhal%3D%3DMedium%20Swing%3DC-%3D5%3D1r34LbKcu7bB%7CQy4C-XyyXbAB*%5B%7D%20QyX%7CryQXZL*tla*G%20-F%7CQQ%7CEbX4TA*%7B%5D%20%20lcb%20Bb%2CB%7CQyX7-C%7CQyXbBQ%7CyXbE%7CQyXbA%7C%2CbEbXyQKB%7CQyXyXZLQQXyQXyXZLQyXZLQyXZLyQXZLQyXZLQyX%7CQyQLZXyyXQyXyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0
ef17c78e-91b1-4cc2-8636-0118fdfefb95,irealb://Rabbit%20In%20The%20Log%3DComposer%20Unknown%3D%3DBluegrass%3DE%3D%3D1r34LbKcu7yX%7DQy4EXyQXB%7CQyXE1N%7CQyXEQ%7CyXE%7CQyXE%7CQyXE%7CyQ%7CBX4TA*%7BXE%7CQyBXyQ%7CXE%7CQyXE%7CQyXA%7CQXyAB*%5B%5DQyXE%7CQyXEyQ%7CEX2NZLQE%7CQyXyQ%7CBXB%7CQyXE%7CQyXE%7CQyEX%7CQyXE%7CQyXE%5B%5DQyXyQ%7CEXB%7CQyXyQZ%20%3DPop-Bluegrass%3D200%3D3
efd9c052-c9e9-46d1-bee9-d4e6b1526d74,irealb://Second%20Blues=Wessling%20Suki==Shuffle=C%2D=3=1r34LbKcu7ZL%20lc4Ab13%2DCA%2A%5B%5D%20%20lcKQyX%2D7C%7CQyX31b7G%7CQyX9XyQK4Ti%2A%5B9%2DC%7CQ%20x%20LZQyX7bAZL%20lcKQy9X%2DCZL%20lcKQyX7%2DF%7CG7XyZL%20x%20yX9%2DCl%20%20Z%5BKQyX7%2DFZL%20x%20ZLx%20%20ZL%20lcKQyX9%2DCQcl%20LZcKQyXQKcl%20LZAb13XyQ%7CG7b13XyQ%7CC%2D9XyQKcl%20LZC%2D9XyQKcl%20%20%5D%20=Blues%2DChicago%20Shuffle=110=7
ef8a6384-95e8-47b7-9e49-1a44d7c5f4ee,irealb://Spring%20Can%20Really%20Hang%20You%20Up%20The%20Most%20%20%20SukiW=Wolf%20Tommy==Ballad=C=10=1r34LbKcu7%5EbE%2C7T44C%5E%5EbB%207%5ECZL7%5EbB%2C%5E7bE%2C7%5ECZL7%5EbB%2077LZC%5E%2Ci%2A%2C%5B%2DEl%7C%2C7%20%5D%7B%2CD%20%2C7%2DAsZL7%5EbB%20%5E7CZL7%5EbB%207%5EC%2CA%2A%2D7%2CG7%5EbB%2C7%7D%207%5Eb9LZF%231NZL7G%207%2DDZL7D%20l%2C7%2DEZL%2C7%2DFs%207hC%5E7%20Bb7A%2077%2DGZLQXyQX%207%2DGZLG%2F7%5EC%207%2DBG%2A%5B%5DQyX7%5EC2N%7CQyC%5E7%2FGyXQyXEl%20%2C7GLZG%2DLC%2F7%5EF%207%2DCZLC%2F%5E7F%207%2DCZLG%2F7%5EC%207ZsF%23%2D%2F7%5EC%20El%7C%2C7%2D7%20D7%20%2C7%2DAsZL7%5EbB%207C%5EZL7%5EF%207%5EGC%2A%5B%5D%20D%2D7%2CGAZL7%5Eb7A%207b9LZFG%207%2DDZL7Dl%20%2C7%2D%7CE%2C7bBQ%2C7%2DFs%207h%237LZE%2D7A%207%2DL7A%2077%20G7%20G%207%2DDZL7bA%207%2DbQE%5BQyXQyXQyXQyX%5D7LZE%2D%2DDZL9%207%2DD%7CG%20C%5E7ZL7%2DAl%2C7E%2ChBsZGL%2F7%5EC%20G%2F7%2DDZLG%2FD9XyQ%2F7%2DDZBb7LZE%2D7%20A7%2Cn%7CnXyQ%7CD%2D7%20Db%5E7LZnXyQ%7CUC%5E7XyQZ%20=Jazz%2DBallad%20Swing=75=2
efdae3f0-fbcc-4eff-9557-9c3428ab5e68,irealb://Sympathy%20For%20The%20Devil%20%28Tom%27s%29=Composer%20Unknown==Medium%20Swing=D%2D=5=1r34LbKcu7%7BT44DXyQ%7CFXyQ%7CC7XyQ%7CDXyQ%7D%20=Latin%2DCuba%3A%20Cha%20Cha%20Cha=98=20
ef6c832d-fb3a-4f79-9d2d-b5ad1f1456fc,irealb://Cheek%20To%20Cheek%20(Tom's)%3DBerlin%20Irving%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7b7G(74C%5E7%20ZL7o%23C%207%5ECZL)57bG(7G%207-DZL7o%23CD-7%20G4TA*%7B7GZL7%5E7%20D-(7A%7CQyX)9F(11%23b7BZL7-E%207obEZL7A9)%20DCZL)5)9A(7%20D-7()9F(11%237bBZL)7Fh(7F%207-EZL)7hbEXyQ%7CA)7-D(5b7G(-7XyQDZL)5b7A(7A%207-1EN%7CQyX)5b7G(7G%7C-7%20G7D%7CQyX7A(7AQXyQ%207G%207-DB*%7B%5D%20%20%3EeinF%3ClcKQyX6C2NZLLZC6%20yX%7D%20)CZL7GD-7%20GL)5b7A(7A%206CZLG7%207-DZL7A%206CZL7ZD-7%20ZL)9%23D%7CQyX%5B*CC-yX)9b7bA(7bA%7CQXy7-bEZL%20lcKQyX7Q%7CDh7%7DQyX6h7%20Ebh7LZA-7%20%3CD.C.%20al%202nd%20ending%3E%20LZD-7%20G7(G7b5)%20Z%20%3DJazz-Medium%20Up%20Swing%3D110%3D3
ef8065ca-ec63-4483-89c8-7488152d3f1a,irealb://Just%20One%20Of%20Those%20Things%201%3DPorter%20Cole%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%2C7-GZ4D-7X7F1NZL7o%23C%20%2C7h%7CBQyX7F%7CQyX7A%7CQy%20F-7L4TA*%7BF%7CQyXD-7Xy7C%20%2C7-GZL7o%23C%20F72N%7C%7D%209b7A%207C%7CQLZD-7ZL7C%20%23F%7CQy7%20%5D%5B*%7CQyX7G%7CQyX7%5EbEQ%7CyX7bB%7CQyX7%5EbEB%7CA-7XbB%207-QyX7-%7CDh7X7F%7CQyX7A%7CQyX7-CD*%5B%5D%209b7A%207C%7CQyXyQ%7CGQyX7o%7C%7CA-7%20D7LZG-7%20C6LZFXyQ%7CF%20A7b9%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
ef078cb8-e649-4625-8237-61970694904e,irealb://Summertime%20Rev%202%3DGershwin%20George%3D%3DLatin-Swing%3DA-%3D%3D1r34LbKcu7yX%5Dtl7%2CLZB%20%2C7-B2N%7D%20%2CA/7-1BNZL%2C7-AZL%2CA/7-snE7a-Ai*%7B7A%2C7-T44lA%2C7-Fs%7CQyX%2C7-A%7CyQX%2CA/7-B%7CQyX%2C7-Bb7%2CEA*%7B%20QyX%2C7-7%2C%20%20sn%2C9b7Es%7CQyX%2ChBLZ%2C7F%20%2C7-Cl%7C%2C7bD%20LZlA-Dl%7C%2C%20%2ChBZ/A%2CXy%2C7CB*%5B%5D%20%2C7bD%20%2C-7bAZL%2C7D%20%2C7-A%7CQ%20F7%2CL7-B%7CQQ%20%207-%2C%20%5D*A*%5B%20%20QyXQyX%7DQyXA%2C/7-B%7CQyX%2C7-A1NAN2lAtla7E6-A%3EEE7%20%5D%5B%7D%20%20%3EX3%3C%20A/7-B%7CyQX7-A%7BQyXA/7-BQU%3CFIN%20hBZLXyQZ%20%3DJazz-Latin/Swing%3D140%3D4
efd744d6-e8f0-4218-a606-dd81c84a42b5,irealb://Swing%2042%201=Reinhardt%20Django==Medium%20Swing=C=0=1r34LbKcu7L7A%2074%3C%20AAyX%7CrQyXZL9b31G7%20-DZL7-A%2096C%3EABQLZEh4TA*{NZL%20QG13b9}%209b31G%207-D%3EenFi%3CZL7-A%2096C1NZLXyQXy%207-DZQyX%7CryQ%7CF%239b31B%207-%23FZL7-C%23%2096EB*[]%207B%207-LZXyQX96C2LZXyQr%7CXyQLZE-7%20A13b9LZ%3CD.C.%20al%20Fine%3ED-7%20G13b9%20]%20=Jazz-Medium%20Swing=100=3
efead95c-661a-487d-b8ea-b1b3ca4e0fbc,irealb://Mercy%20Mercy%20Mercy%3DZawinul%20Joe%3D%3DFunk%3DBb%3D%3D1r34LbKcu7bB%7CQy4Bb7XQyX7bB%7CQyX7bE%7CyQX7bB%7CQyX7bE%7CQy%7CEb7X4TA*%5B%207bBZEb7XyE%20bBZLbB%2FbE%207bZBLbB%2FbE%20bBB*%5B%5DQb%2FBbL%7CQyX7Xsus7LZBb%20E%2CD%2FbBs%20bB%7CQyXuss7Fl%7C%2CbE%2CD%2FbBsb%2C%7ClFbB%2FbEyQ%7CC-7XyQ%7CD-7XyQ%7CsG-%2CF%2CG-%2CF%2C%7ClG-XyQZ%20%3D%3D0%3D0
