id,url
cd70af6a-f902-46be-95e9-1978caeecd7b,irealb://Derliyim%20Ruhuma%20Hicran%C4%B1m%C4%B1%20%28Sayfa%203%29%3DS.Kaynak%3D%3DSegah%3DC-%3D%3D1r34LbKcu7B%3El%204%3C*71XCs%3E.l%20%2047*%3CZLG-%20C%3EidoleM.5%20%20Qy-%2C%3C*744TS%5B%7Cppp%2C4%20l%3EA/C%20-CZL%20-C%20ZLG-%20Cl%7C%2CG%3E.%2047*%3C%2CbELZF-7*%3C%2Cb%20GZL%20ZC-%2CpZL%20-C%20v*%5BQyXQyQXyXQyX%5B%20G%20-C%7Cpp%20Ab%5E7L%20-F%20oE%20ZLZC-%20GL%207%5EbE%20ZLbB%20-FLZ%207%5EbA%20ZL%20-C%20ZLZ%20C-%20LB/7G%20ZLB/%20BbLZL%20G%20ZL%207%5EbE%20ZL7%20%5EbE%20%3ElaniF47*%3CZG%20G7-FZL%20C-%20%20%5DXyQXyQXyQXyQXyQ%2CS%2C%20%3DPop-Disco%3D130%3D2
cdf979e9-2e74-4453-880a-5c7d4f4622b5,irealb://Haram%20Geceler%3DNil%C3%BCfer%3D%3DPop%3DA-%3D7%3D1r34LbKcu7bB%7B%20%7DQ%2CT44BZLxZL%5EbBZL-A%2C*A%2C%7B%20%7D%20A/%5EbBZL-Ab%20A-%20%2Ci*%2C%5BirtS%20ZxLZxo%20l%20e%20M%20%20%3C%2CB*%2C%2CS%7B%20QyX%7D%20-A%20-GZL%20d%20i.LxZL%5E%5EbB%3El%20A-LZZLC%20%2C-D%2CC*%2C%7B%20%20yQXQyX%7D%20%2CQ%2C%5EF%20-G%3CFinabB%3EgnA%20-GZx%3E%20%7DBbBZL-A%20%5EbBZLC%20D-ZL-A%20-GZL-A%20%5Eb%5E%20A-L3%3C-A%20-%2CS%2C%20Z%20%3DPop-Rock%3D115%3D1
cd916ee8-ae71-4360-a968-23bc3cae10f0,irealb://Breakthrough%20Is%20Coming%3DKee%20John%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%7CQyXbbXyQXbB%7B%5D%2031b7F%209b7%20Ctla7G%20D/bB%7D%20QyXyQ%7CBB44T%7B7F%20bBLZF7X7C%20bE%20D/bBZL7o%20EbEZL7bB%207-F%7CQy%20F7LZ7C%20bB9bEZLb%20F7sX9bEZLtla7Epp%7CyQX-G%7D%20%29tla7D%28suyQXyQB%20sus%20F7%20Bb%20D7altLZ%7CG-XyQ%7CppE7altLZEb9XyQ%7CEb/FXyQZ%20%3D%3D0%3D0
cd275835-3c9e-4d4c-a889-fdf65357e9c4,irealb://Llegare%3DBethliza%3D%3DRock%3DC%3D%3D1r34LbKcu7A%7CQyX4A-XyQyX-A%7CQyX-A%7C%7DQXyF%7CQyXF%7CQyX-A%7CQ%5B*AA-4Ti*%7ByXCZLXyQ%7CGA%7CQyX-A%7CQyX7E%7CyQX7E%3E%EE%80%BE%EE%88%AF96*%3C%7CQyX-%20G/BG%7CQyX%7CQyXCQ%7CGXyB*%7BQyXG%7CQyXC%7CQXyF%7CQyXFZL7E%20G%7CQCXyQ%7CyXC%7CQX-AQ%7BQ%7CG/B%2CF2N%7DQyXG1N%7CQyCX%7CQyXF%7CQyXF%7CQyXG%2CA%2C%20yXB/GyQ%7CA-XyQ%7CGXyQ%7CG%20%3C*71%20To%20A%3E%20%20%7D%20fC%20%20Z%20%3D%3D0%3D0
cd71bce6-06f3-41c6-8b56-dcc39b4c8b30,irealb://Envuelveme%20En%20Ti%3DRodriguez%20Freddie%3D%3DBallad%3DD%3D%3D1r34LbKcu7elL%2064B-Xy%7B%7D%20%20%3E4X%20%20QyX27%3C*%20G%7CQyXG%7CQyXA%7CQ*B%3C*64TA*%7BB%7CQyXa%20lugyXG2N%7CQyX%23F1N%7CyQXA%7CQyX-B%3E....aQ%7D%7CB-%20emav-%20%3C*71To%20A%3E%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
cd833552-e411-42c0-86e8-a40a1ce41e93,irealb://Quem%20Sou%20Eu%3DHoughton%20Israel%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7%23F%2F9D%20C%23-7F%20%207-%23C%20E%5B%5D%20%20QXy*4*E%20E%20%209-%23F%20%20%23-9%20%20E44T%5BXyQXyQ%20%5D%5BA%20E%2FG%23%20%20F%23-9%20%20E%20E*4*XyQ%20%20%5D%20%3D%3D0%3D0
cdd4c208-d7a8-4588-becf-c94b045b1935,irealb://S%C3%B3%20O%20Teu%20Amor%3DDiante%20Do%20Trono%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XsusG4EbXy%7CQyXbE%7CQyXbE%2FFQ%7CyXbE%7CQyXbE%2FF%7CQFXyQ%7C4Ti*%5ByX7-EyQ%5D%5B*%20susGZLF%2F-D%20FZGL%2F-A%20-AZLB%2FG%20CAG%2FFLZXG%7CQyyXG%2F-Q%7CGsuA%20%20B%2FG%20%2C-A%2CGB*Y%5B%5D%20G%2FF1N%20G%7CQyXs-%2CLZAyXF%7CQ%7CQyXFQ%7CG%2CA-E%7CQyX7-DZLQyXyQXFZL7-E%20%20B%2FG%20-7XyQ%7CyX%5EFQG%2CF%20%5E(Bb9)-EZL7-DZLF%20B%2FGLZC%2FD%20%5EC%2CC*%2C%5BY%5D%207LZEbC%20G%2FF%5D%20%3D%3D0%3D0
cde9f98f-b614-4bcb-bec4-a22c82b154f6,irealb://Magic%20Dance%20pg%201%3DBowie%3D%3DMedium%20Pop%3DD%3D%3D1r34LbKcu7%20ZLn%3E4%3Csynoc%20slacov%3C%5D%20%20%7C%20rZLns%3Essab%20%26%20htme%20in4Ti*%5BC%7C%2CF%2C%20%20%5D%20%20CZL%20ZL-DZL%20ZLFLZ%20ZL-DZL%20ZLFA*%7B%2CF%2C%7CCZL%20ZLZLA%7C%2C%2CF%2C%7CC-B%3C%2CD%7C%2CE%2C-%23FZLZDLA%7C%2CC%2FD%2C5C%7C%2CF%2C%20D%3EB-C%7C%2CF%2C%7C%2CG%3E%26-%2CE%2C%7C%2CG%3E%264%3C%2CD%7C%2CG%3E%264n%3C1N%7C%2C-B%3ED%20-B%3C%2CD%7CD%2C%3C4%23FZLD%7C%2C-B%3E%3EG%2C%7CD%2CD%7C%2CE%2C-%23FZLDZL2AN%5B%20QyXQyXQyX%7D%20%3CB-%20D%264%3C%2CD%3E%264%3C%2CZF%23-%2C%264%3C%2CD%7CG%3E%264%3CnZL%7Cn%2C-B%3ED%20-B%3C%2CD%7C%2CE%3EG%2C%7CDLDZLAZLnZL%3C4%26%3EGslacov%20dna%20htnsy%3CB*%5B%20QyX%5Dn%2CD%7C%2C%3EnLZn%2CD%7C%2CGZLxZLZnLZnDZLnZLnZLnZLnZnLZLnZLnZLnZLnZL%5E7LZxLnZLnlno%20m%5DXyQX'ereht%20ecaps%20eavs%20ot%20%3A%20EToN%3CQys%20roo%20xZLxo%20sdr%202%20ch%20rab%20rep%3C%20QyXQXyQyXQyXQyX%3Esdro-%20chorof%20yn%20beats%203%20and%204%20are%20in%20text%20below%3E%20%3D%3D0%3D0
cd6bb317-aecd-4ac5-88d7-0aea4fca133a,irealb://Doce%20De%20Coco%3DBittencourt%20Jacob%3D%3DChoro%3DG%3D%3D1r34LbKcu7G%20GSA24G%2C%20D%20%2C-AZL%2C%5EG%20%2CGZ%2CL7D%20%2C-A%2CQ%2CZL%2C%5EG7%2C%20%5B*T%2Ci*%7C%5E-A%20%2C%20G%5ELZ-A%20%2C-AZL7%5E-A%20%2CA-ZL7E%20%2C7FZL%5EG%20G%5E7%20A-6GZL%5EL7DZL%2C%20D7%20-AZL7E%206-AZL7E-%20BZL-AZL7%23FZLG%5B7LZC--AZL7-CZL-G-b6%2C7GZLGZL%2C7%5E-G%20%2C-6GZL%2C6b-G%20%2C-GZLb9LZC%20%2C-GZB%2CGZL7LZDbadoc%20oT%3C7DZL-A%2C%7C7E%2C%2BEZL%2C6GZL7o%3E%20%5BQGCZL%2C6ZL%5EGZyQXyQL%2C-AZL7obB%207AZ6LGZL7DZL-AB*ZL%20ZD7%2CLX%2C7obbBZL%2Co7%2CLZ-%23CZL-%23G%20BZL7oBbZL%2C6GZL%2C7DZL-A%2C%20F%237bB%20%2CGL%2C7DZ%2CLZA-L%2C7obBZL%2C6G%7C%2C%2B%2CD7DZL%2C-AZL%2C7D%20%2CZA7%2CL7E%20%2C%5EZL%2C7DZE7%2CLL%2C7E%2C%20%2CGZL%2C6-CLZ%2C-EZL%2C7BZL%2C-AZZA9%2C%20L%2C7FZN1G%2CLZN2G%5E%2C%20%7C%20%3D%3D0%3D0
cd3d6e86-b390-4f2e-b813-d0266d614f67,irealb://Na%20Boca%20do%20Beco%3DDjavan%3D%3DSamba%3DD%3D%3D1r34LbKcu7ZL7-B4D%5E7%20L7A%207-EZL7-B%207%23-FZL7A%207-EZL7-BZD%5E7%204TA*%7B7AZL77LZF%23QyX7-B%7CQyX7-%23FLZ7A%207-EZL7-B%207-%7CN1E-A%207-E%7CQyX7A-7LZX7B%7CQyX7-%23F%7CQy7XC%7CQyXGB*%7BY%5D%207DyQ%7CE-2N%7C%7D%20%23F%7CQy%7CA-7XX7%5ED%7CQyX7A%7CQyX-7EC*%7CY%7DQyX7D%7CQyyQ%7CGXQyX7AyX7D%7C%7CB7XyA%7CQyX7D%7CQyX7-A%5D%7BQyX7A%7CQyX7-E%7CQ-7XyQQyX7-%207AZLQ%7CC7X%7CQyX7A%7CQyX7-E%7CyQX7B%7CQyX7-%23F%7CQyN1D%5E7yXG%7CQ7AZL7%5E7LZBAZL7-EZL7-BZL7%23-FZL7AZL7-EZL7-7LZD%5ED2N%7C%7DLZ%7BD%5E7%20B-7LZE-7%20A7LZF%23-7%20B-7LZE-7%20A7%20%7D%20%3DLatin-Brazil:%20Samba%3D200%3D5
cddf5e10-7678-4672-b14a-e0b9c7eac247,irealb://Erkilet%20G%C3%BCzeli%20KOD%3D.%3D%3DHicaz%3DD%3D11%3D1r34LbKcu7QyXll%3C*66X%3CZLD%20-GZLD%20-GZDL%20-G%3EidoleM%20%20Qy*66%20%2044TS%5B%20-C%204QlXyQG%3EjamQyXQyX72*%20%3CA*%5B%7DD%2C-C%20bE%3El%20%20LZT2yXQyXyXQyX%20G-%20LD%20-C%3Ell%20QyXl%20QXyQyXQyXl%20%2066*%3CZ%2C%3C*2744TZLyXQyXG%7C%20%3C*6*%3C44TZL%20x%2042TLZ%20G%3EjamQyXQyX726%20%20ll%3EjamQ%20%2066*XyQ%20l-GZLD%20-GZLD%20-G*B%7B%20QyX%5DD%2CbE%20-C%3E%20DLZ%3ClQyXQllXyQXyQXyQlXyQ%20l%3EEb%20C-%2CD%7DXyQXyQXyQXyQXyQS%3C%20%3E%20%3D%3D0%3D0
cd77215b-214a-46fd-913f-31ccc2da4c72,irealb://Pok%C3%A9mon%20RS%20-%20Littleroot%20Town%20%20(vgls)%3DIchinose%20Go%3D%3DRock%3DF%3D5%3D1r34LbKcu7X7-GZ4FXyQ%2FbBZL5b7-B%20C%2FFLZ%2BbD%20-DZL7A%20-A%7CF%20BbL4TA*%7BG%20bBZusXyQB%20A%2F-DZL%23C%2FA%20C-%2FAB*%5B%7D%207C%20E%2F7C%7C-7b5LsC%7CQyC%20sussus%20C%20bBZL5b7-B%20F%2F-ZDL%23C%2FA%20-AZLbB%2F7BoLZCCZL7-7%20Z%20%3DPop-Rock%3D108%3D4
cd7976ef-f70b-49f0-89f7-512aed5ce218,irealb://Wendy%3DDesmond%20Paul%3D%3DSlow%20Swing%3DEb%3D%3D1r34LbKcu77-bA%7Cb%5E7Xy%7CQyX7-G%7CQyX7bBQ%7CyX7-F%7CQyX7-C%7CQC7XyQE44T%7ByX7-Cb7XyQG%207hD%7CQyX9-F%7CQXy7obG%7CQyX7-G1N%7C7%235LZD%7CQyX7G%20suyQ%7CF-7D%207-AZL7C%207-GN2%7C%7DQyX7bB%7CQyX11LZG7sX7F%7CQ%5EEQ%7CYyQ%7CF-QyXZQyX7%5EE%7CQyX%5E7BZLQ%20%207bB%7CQyX7XyQ%20%20X7CZL7XyQ%7CEb%5E7XyQZ%20%3D%3D0%3D2
cd4d6291-9b4d-43bf-ad28-1db846618495,irealb://Let%27s%20Groove=Earth%2C%20Wind%20and%20Fire%20%28White%2C%20Vaughn%29==Medium%20Swing=E%2D=7=1r34LbKcu7%207%2DB%7C4E%2D7%20AB%2A%5B%20%20QyXQyX%7C%7D7%20%2DB%207%2D%23FZLA%2F7%2DE%2D7XyQ4TA%2A%7B%237B%7CQA%2D7Xy%2D%23FZL7%2DG%207%2DD%7CQXy7%2DCZL7%2DE%207%2DB%7CQ7b5XyZL7%2DE9XyQZ%20=Jazz%2DMedium%20Swing=100=3
cd0026d0-88ad-4a58-9b7b-a606a9ea5a56,irealb://Dig%3DDavis%20Miles%3D%3DUp%20Tempo%20Swing%3DAb%3D%3D1r34LbKcu7NZL%20x4F7Xy%20ZL%20lcKQyX7bBZ%20Lx%20ZL%20x%20ZL%20lcKQx%20LZ%204T%7BA*G%7CQyXyQKclL7bE%207-bB%7CQyX7b%5EAZL%20x%20ZL%20x%20ZL%20ZAb%5E7X7bE17G%207bb9%20%7D%7CE%207-bB%7CQyX-FZLb97C%207hG%7CQyX-F2Nb7LZA7C%207hLZGb7%20F7LZBb7%20Eb7LZAb6%20%20%20Z%3D%3D0%3D0
cdf90023-6c42-4ae8-8296-f46818eb0033,irealb://Loop%2C%20The%3DCorea%20Chick%3D%3DWaltz%3DF%3D%3D1r34LbKcu7yXC/74F%5E7XX7-DZL7o%23C%207C%7CyQX7-G%7CQyX7-D%7CQyyQ%7CD-3TA*%7BQyX7AXyQ%7CB-G%7CQyX7obA%7CQyX/A7%5EbB1N%7CQyX7%5E-b7XyQ%7C7hB%7CQ-G%7CQyyQ%7CE7%7CQyXA/F2N%7C%7D%207C7%20-GZL7D%207-A%7CQyXAbo7XX7-D%7CX7%5EbBA7XyQ%2011%237B%207C%7CQyX7G-%7CQyX7G%7CQyX7-D%7C%5DY%5B*B%7CQyX7XC/F%7C7XyQ%7C/7-bB%7CQyX7-D%7CQXybD/7-bB%7CQyXC/FDbXyQoB%7CQyX7bD%7C7XyQ%7CbA%7CQyX7D%7CQyX7-%7CAQyX7bE%7CQyX7%5EbB-7XyQoB%7CQyyQ%7CG-7XyQ%7CC7XyQZ%20%3D%3D0%3D0
cdb8839d-f551-4031-97be-c523c858d7c1,irealb://Skylark%3DCarmichael%20Hoagy%3D%3DBallad%3DEb%3D5%3D1r34LbKcu77-Gs%204Eb%5E7L11%237A%207%5EbEZL7b%5EA%20G/7%5EbEZL7-F%20ZAb%5E74T%7BA*ZL%20Qy%7CF7Xy%207bB%207-FZL7-C%20b6E1NZL7bB%207-F%7CQ%7DXyQXl%2C7C%2CG%7CQyX%20Bb7%23L7bE%207-bBZL7B%20-7C%5BB*%5DQyX6bEZL9ZAb%5E76bE2N6G%2C7Db9LZFL7-E%206GZL6bAl%2Cb7E%2C7-bBsZL7bD%20-ZsA7%2C7C%207h%207%5EbAl%5D*A%5B7A%207%5EbEZL7%5EbA%20/G7%5EbEZL7-F%207%5EbE%2311LZ%2C7bB%2CsG-7%2CC7%2Cl%7CF7XyQ%7CF-7%20Bb7LZEb6%20Bb7%239LZEb6%20Bb7%20Z%3D%3D0%3D2
cdb20b32-b52a-4700-8e7d-5bd254026051,irealb://Davenport%20Blues%3Dto_be_arranged%3D%3DDixieland%3DF%3D%3D1r34LbKcu7X%2C7C%7CyQ%7CF%20GZL%20lcKQyXF%7CQy%2CX7bB%7CQyX%2CbBZL7F7%2CXyQXFA*%7BX%2C7C%7CyQ%7CF%20ZL7D%20F%7CQyX7F%7C%7CyQX7bB%7CQyXbBZL7FG7XyQXF%7CQyyX7F%7CBF%20BbL7C%20FZLbB%20F%7CZLl%20cKQyXFZL7C%20FZLZFXyQ*%5B%5DQylcKQyyQKclaerB%3CZL%20lcKQyXG7%7CQyX7D%7CQyXFZL%20k%3EBbXXbB%7CQ%3CZL7CBbLZFX7AZL%20lcKQyXbBQ%7CyX7F%7CQyXFZL7C%20yQ%7C%20%20%20FZL%20%7CQyX7%3EFXyQrB%3C%7CQyX-D%3Ekaer%3CB%7CQyX7A%3EkaerB%3C%7Ceak%3EDkaerBG7XyQ%7CC7XyQ%7CFXyQKcl%20%20%5D%20%3D%3D0%3D0
cdd51d36-17ed-4fea-bc12-d5cbeb0648dd,irealb://Fleur%20De%20Lavende%3DLafertin%20Fapy%3D%3DUp%20Tempo%20Swing%3DD-%3D5%3D1r34LbKcu7bBZLx4D-LZxZL7CZLxZL-GZLZxL7DZLxZL-DZL7ALZFLZ4TA*%5BxZL7AZA7LZ-GZLxZL7DZLxZLD-ZL7AZL-DA*%5B%5D%20xLZxLZLxZL77DZL-ZxLZBL-AZL7EZL-AB*%5B%20%5D7EZL-DZL7AZL7bZxLZGL-DZL-DZL7ZxLZCA*%5B%5D%20xZL7AZLxZ7LbBZLxZLFZLxZL7D-LZAL-GZL(7AZLD7LZx7AZL7bBZLxZL-DLZxZL7AZLxZL-GZLLZD-%2CZLxZLD-)%20Z%20%3DJazz-Gypsy%20Jazz%3D180%3D3
cd4e70b2-332f-4e70-8a08-e0960be3784a,irealb://Donna%20Lee%20-%20jsb%3DParker%20Charlie%3D%3DUp%20Tempo%20Swing%3DAb%3D%3D1r34LbKcu7QyXbA4AbXybE%7CQyX7-bBZL%20lKcQyX7bB%7CQyX7F%7CQ7XyQ%7C4TA*%5B%20lcKQ%20D7LZ%7CQyX7F%7CQyXbA%7CQXy7-bD%7CQyXbD%2CB*%2CBb7Xy7-bE%7CyX7CZ7XyQ%7CQyX7bB%7CQyX7F%7CQXybA%2CA*%2C%5B%5DQyX7bEKcl%20L-bBZLyXoB%7CLZF-7%7CQyX7C%7CQyX-F%2CC%2C*ZL9b7C%207hG%7CQyXF-XyQ%20lcKQQ%7CC-7%20F7LZBb-7%20Eb7LZAbXyQ%7CBb-7%20Eb7%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D29
cd2ab6a7-46af-4259-8186-2ca46fc47f4c,irealb://I%20Concentrate%20On%20You%3DPorter%20Cole%3D%3DUp%20Tempo%20Swing%3DEb%3D%3D1r34LbKcu7xZL7%5E4Eb%5E7bG%2C7-bDsZL7-bELZxZL11%237bAZLxZL7%2C%7ClB4TA*%5BbB%2C7-LZBb7bEZL%2C7bBZL11%237ZBL7hCZL7-bEZL9b6LZsF7hFZLL7%5EbCBlEb%5EG%2C7-bDsZL7-bEZxLZL11%237bAZLxZL7b7%2C%7Cl*%5B%5D%2C7%5D%2C7bEb-7LZZL6bEZL7bBZL7FLZ7%5EBZL7%5EbGZL7bDsEb6%2CAZLxZbEZL7bLZsA-Fl%7C%2C9%237C%2C7-GsLZ7%5EbEl%7C%2C7bD%2C7-b7LZBbAlC*%5B%7C%2C%23C/Eb%5E%2CA7-bEsZL7%5EbGZL7b-AZL7%5EbAl%7C%2C11%237%2CEb-7sZL7%5E7-bBZZF7LZ7hAZL11%237bAZL6EbD*%5B%5D%207bBZL7%5EbBLZD7LL7hClbEZL7LZDh71%237BZL7o%23FZL7-ZFL7CZL7hGZL7GZL1LZBb7bEZL6LZx%2C%20Z%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
cdadfbdc-32fe-4fdc-9854-6367ae003133,irealb://It%20Might%20As%20Well%20Be%20Spring%3DRodgers%20Richard%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%7CQyX4C%5E7XX7%5ECZL7G%207-DZLA7%207-E%7CQyX7-D%7CQyyQ%7CC64TA*%5ByX7G%7C%7CC7XyD%7CQyX7A%7CQyXE/CQ%7CyX7F%7CQyX7h%23F%7CQ-7XyQQyX7-FB*%5B%5D-7%20A7-G%7CQyX7%5EC2NZL%20yQXQyX%7D%207G%207-DZL7%20C7%20E1N%7CQ7-DZL-7LZG%2C7A%2C7-EsZL7%5EFZ7LCZL7-GZL7CZL7-%7ClD-7DZL7%5E%207GZL-7LZE7D%3Egnidne%20dr3%20al%20.C.D%3CZL7-AZL7LZD-7BZLC//7-A%20-7LZAB/7C%207C%7CQyX7G%7CyQX7-DZLxZL7DZL7LZA-7E3N%7C%5DL7-DZh7XyQL7%5ECZL7GZL7-DZ7L-AZL7-E%7CQyX7F%7CZA-7L%23FZLGZG7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
cd3cfbf7-8c65-4a3e-a5b6-7e0f21730625,irealb://Love%20Is%20Here%20To%20Stay%20%28%20Our%20Love%20is%20Here%20to%20Stay%20%29%3DGershwin%20George%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7bEZL74G7Xy%7CQyX7GZL7D%207-AQ%7CyX6FZL7C%207-G%7CQG-7%20C4TA*%5B-DZL7ZBh7%20%7CQyX7%5EFZL7C%207-ZGL7D%207-AB*%5B%5D%207EEh7%20AL7D%2077-A%7CQG7XyQL7C%207-G%7CQyX7GA%5B*%5DQyX7C%7CQyX7-G%7CZF6Xy%7CQyX7%207-GZG7XyQ-AC*%5B%5D%207E%207hBZ7LD%207bEZL7C%207-G%7C7%20D7LZL7D%20C7LZF%20F7LZBb%20BoLZA-7/C%20D7LZG-7%20C7LZFXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
cd6407c2-df16-4692-8e33-4285b037af60,irealb://Bachata%20en%20Fukuoka%202%20-%202%3DGuerra%20Juan%20Luis%3D%3DBachata%3DBb%3D0%3D1r34LbKcu7%207-bA44Eb-381*%3C%20%207-bE%7CQybXB%7CQyX7-bA%7CQyX7x%3E%20%7D%7CTD*%7BY%7CQyXbZB%20sA7-F%7CQyXbBlB*%7B%20Q%20yXQyX%5D%2C7F%2CC/7bXyQ%7CAL7-bBN%7CQyX%7D%7BBb/XQyX%7DQyXbB1N%7CQXybA%7CQyX7-F%7CQyXGyQXyQQyXbB2Bb/GXyQ%5D%5BBbXyQ%7CF-7XyQ%7CAbXyQ%7CUBbXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
cd809395-ba30-4112-aa63-66f2871e7f2b,irealb://Fragile%3DSting%20%28Gordon%20Sumner%29%3D%3DPop%3DE-%3D9%3D1r34LbKcu7%2CE/GZ4E-11%7B%5D%20f%20%20B/AZLf%20%20-9EZLf%20%20B/AZLf%20%20E-7%2CL4Ti*%5B7-AZLLZxLZ7-EA*%7B%7D%20-EZLE/B7lZL7BZL31b9b7BLZG/E7-AZL1b9b7B7b9bL6CSB*%5B%7D%20%3Ex4%3C-ZELE/7BlZL7BZL31ZxLZBZLxZL31b9bZsE-7ZL6CZL-El%7C%2CE/D7%2C-EsZL-El%7C%2CE/D%2CxLZB7LxZL3%2CE/GZsE-7%2CC*%7B%5D%20Q%2C-El%7C%2CE/%2CD7-EsZL-El%7C%2CE/DE-7%2CLZLxZLZL7-ALZxLZGZL-E%7CZL-EZLE/B7ZL%2C7BZL31b9b7B/E%2CLZ7-AZL/D%20%2C7b9b13%20-EZL7%5E-E%3EadoCl%20a%20.S.D%3CZL%2C7BZL%7D%5BQE-7BZLx9-EZL-XyQ%7CAZLf%20%2011-ED*%5B%5DyQX-EZL%2CE/D%20%2C7-E/B%20%20fEZL%2CE%20%20fLZA/B%20%20fLZ%7CE-11%20%20fLZA/B%20%20fLZE-XyQZ%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D160%3D1
cdb94114-b1bd-4866-a551-5c432911c60d,irealb://Mi%20Historia%20Entre%20Tus%20Dedos%3DGianluca%20Grigniani%3D%3DLatin%3DD-%3D3%3D1r34LbKcu7yX7G%7C4D-7XDSA*%7BY%5DQyX%2C7G%7CyQX%2C7-D%7CQyX7G%7CQy-7XyQ4Ti*%5B7%5EC%7C%7DXyQ%7CFF%7CQyX7%5EC%7CQyX7GQ%7CyX7-DA*%7B%7DQyX7%5E%5E7XyQ7%5EC%7CQL%20lcKD.S.%20CQB*%7BY%20%20QyXQyX%20%5DQ%20%207%5EF%3EadoC%20la%5E7XyQ%3C%7CQyXL%20QyXQKcl%20yX7G%7CQyX7%5EF1N%7CyQX7-A%7CQyX7%5EbBZLQ%7DXyQyX7GZZN2F%5E7%20E7LZA-7XyQZ%20%3DJazz-Latin%3D180%3D3
cd0cb24b-4304-46c0-9d87-08185822eb34,irealb://Choro%20=Rosa%20Noel==Choro=G==1r34LbKcu7C%2F7A%7C%20%5BD%20D%2AS%7B%20GZL%23F%2F7D%20A7%2FDZLobB%20B%2FDZLC%2FAGXyQn22T%5BF%2CGs%7CD%2FCXy%7CQyX%23C%2F7%23F%7CQyXB%2D%7CQyXG%7CQyXB%2FG%7CQD7XyQ%7CQyX%23%20D%2FGsE%2FD%2C%7CA%7CQyXo%23G%7CQyX7BQ%7CyX7C%7CQyX%23C%2F7Al%2DXyQ%7C%2C7E%2C7ZLo%23A7%2FA%2C%7CyX%2DAZLo%23G%20GlB%2A%7D%7B%20G%2C7D%2CGs%3EeniF%3CQ%7CA%2D%20D%2CB%2FGG%7CQyXQ%7CC%23%2D%2DC%20%2DAl%2C%7C%2C%2DbB%2C%2DsB%2C%20B%2FGZLo%23A%205b7LZG%2FByXB%2FGLobB%20ZA%2DXybE%2F6%2DC%20E%2FC%7CQyXA%2DZL%23G%2F7E%20E%2F%2DA%7CQLZG%2FDLo%23G%20ZA%2D%20D7%2FALZ%3CD%2ES%2E%20al%20Fine%3E%2CsG%2CD7%2CG%20%7D%20=Latin%2DBrazil%3A%20Samba=140=1
cd53e9b9-57bf-4355-b828-cbfe4eea2a45,irealb://C'est%20si%20bon%201%3DBetti%20Henri%3D%3DChansons%20Fr%3DBb%3D%3D1r34LbKcu7B%7CQyX4C-7XX7-CZL7G%207-DZLb7E%207bB%7CQyX7F%7CQyyQ%7CF74Ti*%5BL7G%207b7LZDbE%207%5EbB%7CQyX7F%7CyQX7-CA*%7B%5D%207G%207-7LZD-E%207%5EbyX6bByQ%7CF7QyXQyX%7D%209b7G%207ZDL7bE%206bB1N%7CQyX%20LZN2X7-CZGZL%20l7%20Db77%5EbGZL7bD%207-bALZ7-bE%207%5EbGB*%5B%5D%20XyQKc-bA%7CQ%7CQyX7%7CC7Xy7-ClC*%5B%5D%2C7-bD%2C-7Ds%207F%7CQyX7-C%7CQXyQ%7CFQyX7-X7-C%7CEb7LZ7G%7CQyX7hD%7CQyX7%7CFQyX7-CZL7G%207-Db9XyQ%207%5EbB7F%207--6XyQ6bBZLQ%20%207F%7CQyXB7%7CQyXx%7CQyX7%5EbB%7CXyQ%7CCbE%7CQy%20Z%5BQBb%20Eb%5E7LZF7XyQ%7CBb%20Eb%5E7LZF7LZUBb%20Z%20%3DJazz-Medium%20Swing%3D126%3D4
cd728fef-9453-448e-bab7-4da1eeb9f791,irealb://Fais%20comme%20l'oiseau%201%3DCarlos%20Antonio%3D%3DChansons%20Fr%3DG%3D%3D1r34LbKcu7%7CQyX64G6XyXx%7CQyX-A%7CQyX7EQ%7CyX%2C7%5EF%7CQyX-B%7CQyQ%7CC-4Ti*%5ByX6-C%5D%7B*AG%7CQyX-A%7CQyX7E%7CQXy7%5EF%7CQyX-B%7CQyX6xXyQ%7CQyX7DQyX7%5EyQ%7D%7B*X7%5EbB%7CQyX7F%7CQy-XC%7CQyXx%7CQyX7-GByQ%7CEbX7D%7CQXx%7CQyXyQ%7CDyX7E%7CQyX7%5EF%7CQy-XB%7CQyX6GQ%7B%7DQyX7Q%7CA-X7%5EbA%7CXGU%7C%5D6XyQ%7CbA%7CQyX7%5EbE%7CQyX%5E7bB%7CQyXG%7C%7DQyX7D%5E7XyQ-C%7CQyyQZ%20%3DJazz-Bossa%20Nova%3D160%3D5
