id,url
bdcaa0ad-6447-4e9c-87f9-7fd0d790f5cd,irealb://Off%20The%20Wagon%201%3DHayes%20Tubby%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7-D%7CQy4Bb6XL7bB%207-FZL7bG%20-7GZL9b7D%207hA%7CQyZEb6X4TA*%5B7hA%7CQZGb7(%5B%5D%20)7F(%20%20)7-C(F7ZL)7bG(%20%20)7-bDBb6XyL7G%207yX7%5EBLZG-77-CZL7G%207-DZLb%2FE5b7A%207-EZLF%2FW%20%20F7LZ9b7D%20-CZL7ne%3EBbZL7bE%206bB%7CQyX7%7CFQyX7-CB*%5B%5DQyX6D-7%20GiF%3C%7CQyX6bBF7XyQKQyX7%5EbE%5B%5D%207bB)%207E(7-F%7CQyX6bB%7Ccl%20LZ%7CQyX77F%3Een%20Bb7L%20.C.D%3C%7CQyX7bGZ7L-G%207D%7CQyX7%5EbEZal%20Fi7-F%7CQ%2CXyQ%5D%20%3D%3D0%3D0
bd518127-0c1a-471e-bd89-c5e8a8a2ca15,irealb://On%20The%20Stairs%3DMartino%20Pat%3D%3DFast%20Jazz%3DC%3D%3D1r34LbKcu7%7CQyX**m7*X%7CQyX*7m*G%7CQyX*m7*G%7CQyX*7m*G%7CQy%7CG*m7G44T%5B*7m*CXyQ%7CG7m*C%7CQyX*7m*C%7CyQX*7m*G%7CQyX*7m**XyQ%7C*7m*G%7CQyX**m7*XQyX*7m*G%7CQyX*7*mG%7CQyX*7m*G%7C%7CQy%7CG*m7C%7CQyX7bB%7CQyQ%7CEb%7CQyX*%299%23%287*DZL%20Q%20*%299%23%287*D%7CQyX7Bb7XyX7bE%7CQyXQyb7XyQyXZ%207bB%20*QyX.%29%239%287*DQ%7CZQyX7bB%7CQXyQXB%7CQyXXyQXyQXyQXyQXyQXyQ%3CBy%20arnodelbor%3E%20%3D%3D0%3D0
bdabda10-b69b-4ee0-8f0b-3fad14a80967,irealb://P.Y.T.%20(Pretty%20Young%20Thing)%3DMichael%20Jackson-Greg%20Phillinganes%3D%3DR'n'B%3DB-%3D%3D1r34LbKcu7%7CQyX%2344%3C*7yX%23G%2F11%237%5ED%7CQyAX%2F%5ED%3E721%20mpb%20%204Q%7CD%2FFTi*%7BYF%7CQyXXyQ%7DYQyXB%2FA%7CQyX9%5EG%7CyQX9E%7CQyX7-BSA*%7B%7D%5BG%5E9sus7Bsus9D%20F%237L%20sus9%23F%7CQyX9%5EGQ%7CyX7B%7CQyXsus9BZF%237LZsus9%23%23F%2FD%2C7%235XyyX%7CrQyXZL%2CA%20nZ9LddaG%207-EB*%7BY%5DQQLZsGB%7CQyX%20%209A%3EB9susdn2%20la%20.S.D%3CZLs%20us9A1N%7D%20%209BZL%20%20End.ZLnl%2C%5D%20%20n%2CN2A5%2CXnZL%20n%2C5A%7CQyXnLZ%20n%2C5B%7CQyXnZL%20nyQ%7CB5C*%5BY%5D336*%3C*DsA%2C%7Cppn%2C5Bs%7B%20%2C5Alpp%7Cp%2Csus7%23F%2C%23G%2FEln%20A5%5B%20QyXddaG%20sB5%2Cn%7B%5DQyX7B%7CQyXsusB9ZLnl%2C%23F%2FD%2CG%7Cpp*BE-7%7C%7D%20%3Expmav%20A%2CLZX%7CQyXsus9BZLnl%2CF%23%2FD%2CGsZLQyX%7CrQy%3CXyQ%20%20nZL9%20out%3EB9%20%20%3C*635x%3E%20%7D%20%3DBlues-Texas%20Rock%3D127%3D1
bda558e1-93b6-49ca-ac01-9916c172ce65,irealb://Palabras%3DVald%C3%A8z%20Marta%3D%3DBolero%3DC%3D%3D1r34LbKcu7ZLxZL4CLZxCA*%7C%5D%2011%239bDZLZGLFZLCZLxZLbAZL%5E7LZx2Ti*%5B%2C11-b7LZA7As%2C11-Es%7C%2C7bBs1%2C1-FsZLGZL7-DZL7%2C%7CsE-EZLFZLFZL%7CsD-1L7%5ECB*%7C%5D%207GZL7D-ZL7AZLC%7C%2C7Gs%2C1ZxLZx%2C7bAsL%23CZLA7LZD1%239bDZL7-DZL5bb7EZL7-EZL%2CGZL7-1LZBbZL7-ELxZL7Zx%20%5D%7CZLxZLxZLFZL9CZ7L-GZL7%5E-GZL-GC*xLZA-L7%5ECZZL7-BxLZD-ZL%23CZL7%5ECD*%7C%5D%2011%239bDZL7GZLxZL7C%5E7LZZL9DZZLxZLA7LZD%239bDZLGZL7-DZLA7ZL7-EZL6FZL%23F/11LZxZL7bBCLZC%5ELZF%5E7LZxLZfC%20%5D%20%3DLatin-Cuba:%20Bolero%3D90%3D3
bd7bdf39-c216-4846-8948-60c92e1f3300,irealb://Panama%20Red%3DRowan%20Peter%3D%3DNew%20Grass%3DC%3D%3D1r34LbKcu7A%7CQyX4A-XyG%7CQyX-D%7CQyXF%7CQXyG%7CQyXG%7CQyX-A%7CQXyQ%7CG4TA*%7BQyXG%7CA-XyQQyXF%7CQyXF%7CQyXEQ%7CyXE%7CQyXG%7CQyXG%7C%7CGXyQ%7CQyX-yXC%7CQ%7CC%20%20%2CyXG%7CQyXF%7CQyXF%7CyQXC%7CQyXCv*%5B%5D%20%2CUQ%7CGXyQyXG%7CQ%7CCXyQ%7CCXyQ%7CCXyQ%7CFXyQ%7CFXyQ%7CGXyQ%7CGXyQ%7CGXyQ%7CCXyQZ%20%3DPop-Rock%3D175%3D3
bd6d2523-ad28-46b8-837d-227aff5740a2,irealb://Pat%27s%20Blues=Metheny%20Pat==Medium%20Swing=A==1r34LbKcu7s%7CQyX7XyQ%7CX7%2DE%7CQyX7A%7CQyX%2D7E%7CQyX7A%7CQyX7%2DEyQ%7CA7A44T%5Bl%20%20ZL%20A7%2FCyX7AZL%20lcKQyX7ZDL%20lcKQyX7DlZL%23QKcl%20%2CB%2F7A7AlZLAb7%235QyX7EZLl%20%20%5EFZLF%5E%20%2C7bGlZL%2C31G%20%2CKcl%20lZL%2C7A%20%20lcKlA%2FC%232N%7C%7D%207E%20%2C7%2DB%7CQXy%2C7%2DBl1NZL%2CoC%20%2CE7XyQZL%5ED%20%5DXyQXyQXyQXyQXyQXyQXyQXyQ%3CImpro%20on%20A%20blues%3E%20==120=0
bdfb050f-3122-4be1-b73f-4690a000e31d,irealb://Piano%20na%20Mangueira%3DAnt%C3%B4nio%20Carlos%20Jobim-Chico%20Buarque%3D%3DSamba%3DBb%3D%3D1r34LbKcu7xZL7F4sA7bZL7-C%7C%2C7G%2C11GZ7L-DZL%20%7Cr%20ZLxZL9xLZN14TA*%5BAZL7%5Eb5LZG7A%2C7-EZLD/bBZL-6bEZL7-CZL5b9b7b9%2C%7CD7-DZL-C%7C%2C9D%5E7LZ31G%7C%2C9%237D%2C9%2331sDZLxZL7F2N%7D%206-C%2CG13bZL9b7%5D%2C6bB-6LZB%2C%2BbB%7C%2CbBZL9FZL-9CZL11%239CZL%2CD/b%7CBb%2C%7CbEZL7DZLxZ7b9LZZLxZL7-C%7C%2C7G%2C1G1ZL7-DZL%20%7Cr%20ZLxN1F7LASB*%7B9b7AZZG7b9%2C9b7A%2C7-EZLD/bZBL6-bEZL7-CZL5b%7CD%5E7LL5b7-EZL7-LZC-631G%2C31G%7C%2C9%237D%2C%23931DZLxZL7F2N%7D%20b9%2C%7CC7%5EDZL4%3CQ%7B%5DBb/D%2C%2CbB%7C%2C%2BbB%7C%2CbBZLF9ZL9-CZL11%239CZL%7CBb6%2CZL6-bx%3EBb%2C%7CBb%2B%2C%7CBb%2C%7C%3C3rd%20time%20fade%20to%20end%3EBb6%2C%7D%20%3DLatin-Brazil:%20Samba%3D200%3D2
bdba5c35-8245-42f7-9b0a-066607c0dea5,irealb://Ping%20Pong%3DWayne%20Shorter%20(Art%20Blakey%20-%201963)%3D%3DUp%20Tempo%20Swing%3DBb%3D10%3D1r34LbKcu7QyX%E2%99%AA%2044%3C*7%20%2017*%3C%7CQyX31bB%E2%94%81%3E%20QyX%E2%99%AA%20%E0%B8%AFQyX%E2%99%A9%20%201%E2%99%A9XyQ%E0%B8%AFTi*%7BY%20%2017*3%20%20%3C*X%3E%E1%8A%95%20QyX%E2%99%AB%20QyX%E2%99%A9%20yQX%E2%99%A9%2017*%3C%7D%20%3Ex390yQr%7C%3C1B%3E%E2%94%81%20%3E%E2%94%81%20Qy%20%E2%99%AAXyQyX%E2%99%A9%20%2017*%3CA*%7BY%5DyQX%3E442%20mpb%3C%20%3E%E2%94%81%20Q%E0%B8%AF%20%E2%99%AAX%E0%B8%AFQyX%E2%99%A9X%7CrQyyQ%7C%3C*X%7CrQyX%7CQyX31B%3E%20%E2%94%81QyX%E2%99%AA%20%E0%B8%AFQyX%E2%99%A9%20%2017yQLZXX31bB%3E%E2%94%81%20Qy*71%20%E2%99%A9yX%E2%99%A9%20%2017*%3C%7CrQyX%E1%8A%95%3E%20QyX%E2%99%AB%20QyX%E2%99%A9%20QyXQ%E0%B8%AF%20%E2%99%AAX%3CZLQy%7CQyX9Y%5B*B%3C9b7F%207-C%7CQyX9%5EDb%3E)%224%22%20ni(%20%2047*LZBb%5E%5D%20QyX%5EbD%7CQQ%7CG7b%237D%7CQyX9%5EbE%7CQy7X-F%7CQyX%5EbG%7CQyX99%235XyyX%5EbA7-bB%3EC-7Xyni(%20%2047*%3CC*%5BY%7D5%20%239b7F%205%239%237F%7CQ%20%224%22)%7CQyX97*%3C%7CQb7%239%20%3E%2F%20%20QyX%2FQyXQyX%E2%99%A9.%20%E0%B8%AF%2017*%3CZL9b7bEAb%5EXyE%7CQyX%2F%20%20Qy.XyQXyX%E2%99%A9%20QyX%E2%99%A9%2017*%3C%7CyQX%5EbG%3E%2F%20%20QyX%2FQyQ%20%20%2FX%E2%99%A9%20%E0%B8%AF%201A*%5BY%5D*54%20%20%2331B%7CQyX7-%23F%7CQXy11%239b7bB%7CQyX%3E%EF%B8%B611XyQ%3C7-F%3EX31B%3E%20%E2%99%A9XyQ%E2%99%AA%20%E0%B8%AFQyX%E2%99%A9%20%2017*%3C%7CyQX31bB%3E%E2%94%81%20QyX%E2%99%AA%20%E0%B8%AFXyQ%20%E2%94%81%2017*%3C%7CrQyXQr%7CXyX%E2%99%AB%20QyX%E2%99%A9%20QyX%E2%99%A9%201*7%3CZLQyX%7CrQyXZLQyQ%20%E1%8A%95%3EyX%7CQybB%3E%E2%94%81%20%20%E2%99%A9XyQ%E0%B8%AFQyX%E2%99%A9%20%2030*%3CQ%7BY%5DY%20QQyX%3E%E2%94%81%20QyX%E2%99%AA%20%E0%B8%AF%20%E2%99%AAXyQ%2017*%3CQyX%7Cr4outryX31B%3E%E2%94%81%20QyX%E2%99%AA%20%E0%B8%AFyQX%E2%99%A9%20%2030*%3C%7CQyX%3EoQ%7CXyQ7*%3C31LZXyQr%7CXyQLZXyQr%7C%3CXyQ%20%20vamp%20out%3E%20%20%3C*63XyQ22x%3E%20%20%7D%20%3DJazz-Up%20Tempo%20Swing%3D244%3D3
bdd46577-b6d4-4afe-8654-a2e46b3f32fc,irealb://Primrose%20Lane%3DWayne%20Shankin%2C%20Red%20Callender%3D%3DMedium%20Swing%3DF%3D3%3D1r34LbKcu7%2C7D%7CQ%2CXyQKQyX%2C7D%7CQyX%2C7A%7CyQX%2C7EZL%20x%20ZL%20lc%7CG%2CXyG44T%5BG%2F7GZ%2CXyQKQyX%2C7D%7CQyX%2C7A%7CyQX%2C7EZL%20x%20ZL%20lc%7CG%20CLG%7CQyX%2FW%20%2CA%2CW%2FA%2CL7o%23G%20G%7CQyX%2CC%7CyQX%2CG%7CQyX%2CC%7C%2CB%2FWZA-7%2F%23G%2FW%2CA%7CQyXF%23%20W%2F%20x%20ZL%20lcKQyX%2CGLZ%20%2BD%20%7CQyX%2C7DZLELZE7%2C%2FWZLG7%2CXyQ%7CD7%2CXyQ%7CG%20CLZG%2C%20C7%20%5D%20%3DPop-Shuffle%3D130%3D3
bd62ee47-873a-41b3-b9e3-ea66e4b29ea8,irealb://Tu%20Eres%20Rey(Barak)%3DBarak%20Ft.%20Christine%20D'Clario%3D%3DWorship%3DC%23-%3D9%3D1r34LbKcu7%5BT44C%23-7XyQ%7CAXyQ%7CEXyQ%7CB(B%2FD%23)XyQ%7D%20%3D%3D0%3D0
bd3b1e60-bb3e-44d5-951d-b3ceaaf36298,irealb://Rhythm%20Changes%20AfAfBdAf%3DExercise%20Trent%20Kynaston%3D%3DMedium%20Swing%3DBb%3D10%3D1r34LbKcu7bB%20%2C74Bb7%20F%207-CZL9b7G%207-ZDL7o%23C%207-CZL7oB7LZF-4TA*%7BL7F%20%2C%2C%20Ab7ZL%20QyXQyX%7D%207F%207%2C-CZL7G%207-D1NZLN2C-7bEZL7X%2C7C%7CyQ%5D%5B*G%7CQyX%2C7G%7CQyX7-%7CDQyX%2C7D%7CQyX7-AB-7XyQX%2CbBZ-CZL97XyQ%7C-DZL7o%23C%20%2C-CZLo7B%20bBA*%5B%5DQyX%2C7F7%20G7b-C%7CQy7%20F7LZF-7%20Bb7LZEb%20Ab7LZD-7%20G-7LZC-7%20F7%20Z%20%3DJazz-Medium%20Swing%3D100%3D12
bdec8580-ebe6-4054-ae8d-d723e249c9fb,irealb://Silksong%20%E2%80%94%20Fourth%20Chorus%3DLarkin%20Christopher%3D%3DPoco%20Allegretto%3DG-%3D10%3D1r34LbKcu7D%7CQyX2G-XyL%20lcKQyXbE%7CQyX%7CDQyXsusDZL%20lcKQZDsus1TA*%5BB%2F7GZ*BAo%2FB%2F9dda-GZL7oA%20b57-A%7CQyX-G%7CQyXDb%20G-L%5B%5DQyXZL%20lc%2FBLZCCC*%5B%5D%20GZLsusGZCL%2F7D%20C%2Fo%23F%7CQyX--XyQK9b7G%20X-C%7CQyQ%7CGX*%5B%5DQyXG%7CQyXsus%7CGQyX-F%7CQyXbA%7CQyDF-XyXsusGGA*%5B%5D-XyQ%7C%7CQyXsusGZL-F%20b%2FA-G%7CQyX-C%7CQyX-FGLZx%20bB%7CQy%20susDcl%20LZusDZL%20lcKQyXbELZbE%2FW%20D%7CQyXsusDsXyQ%7CKQyX-G%2FW%2CAce%20as%2FW%7C%2CbB%2FW%2CC%2FW%2CD-%2FGlv*%5B%5D%20%3E!tsaf%20Bb%2CW%2Fiwt%3CD%2C%7CW%2FF%2CW%2FEb%2CW%2FD%2C%7CW%2FC%2CW%2FBb%2CW%2FAb%2C%7CG-XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
bdc0e970-4d66-4f9a-b1c3-839cecb20853,irealb://Ska8er%20Boi%20(No%20Form)%3DLavigne%20Avril%3D%3DPop%20Rock%3DD%3D2%3D1r34LbKcu7XbB%7CQ4DXyQQyXA%7CQyXDA*%7C%7D%20%20AbB%7CQyX-B%7CQyXA%7C%7CB-Xy4Ti*%7ByXD%7CQyQ%7CAXQyX-B%7CQyXA%7CQyX%7CD%7CQyXC%7CQyX-B%7CQy%7CBbXyXD%7CQyQyXC%7CQ%7CB-XQyXA%7CQyXbB%7CQyX%7CCQyXFB*%7CQyXC%7CQy%7CFXyQyXA%7CQyXbB%7CQ%7CAXyQyXFi*%5B%20%20QyXQy%7CX%5DQyXbB%7CQyXbB%7CQ%7CCXyQyXbB%7CcKQyXyQ%7CFXcKQyX-DC*%7BZLA%20Db%7CQyXbB%7CQyXC%7CQyl%20LZFXbD%7CQl%20LZCXyQKcl%20LZBbXyQ%7CAXyQ%7D%20%3DPop-Rock%3D115%3D1
bd0d7f0e-f0f9-4110-bf6c-2ddf8f80a6d5,irealb://Slap%20That%20Bass%20%20%28combined%29%3DGershwin%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7C1N%7C%2CEb-%2CGGZL5b7F%7C%2C6bG%2C-Eb%7C%2C7bB%2C6-bA%7C%2C6bb6%2CAos44T%7B%2BbBZL-%2C%7CB79bD%2C6bC2NZLQyXyQXQyX%7D%207bB%7C%2C7F%2C%2C%7CGb6bE%2C6b9F%2C7b%2CEb7%2C%2C7bA%7C%2C7bE%2C-C%7C%2Cb7E%2CbE%7C%2C7bB%2C7bE%7CB7%2C%7CAbE%5B%5D%20%7C%2C-bE%2CB7%2C%7C-F%2C7bA%7C%2C9B%2C7B%7C-%2CF%2C7-bA%7C%2C9F%2C7bA%2C%7CEb%2C7bA%7C%2C%2C-F%2C7b7%2C%7CEB%2C7B%7C%2C-F%2C7-bA%7C7%2CbE%2C%2BbB%7C%2C7bB%2C6b9%2C%7CAbB%2C-bB%2C7bB%2Cb-%2C%7CB%5EbA%2CbA%7C%2C7%5EbD%2C6b-BZL7bE%7C%2C7bB%2C-b7%2C%7CAbE%2CbE%7C%2C7bB%7C-6%2C%7CE7%5EbE%7C%2C7bB%2C6bA%7C7%2C%5EbA%2CbA%7C%2C7bE%2C9b%2CEb6%2CF%2CbE%7CbB%2CbGyQ%20%7BA%2C6bEZL7F%7C%2C-F%2C7Ab%7C%2C9B%2C7B%7C%2C-F%2C7bBb7%2C%7CX%5D%2CbA%2C7bA%7CE%2CEb7bE2N%7CQyXQyXQyXyQX%7D%2C5b7%23C%2C7bE%7C%2C%2CEb7%2C1N%7C%2C7AbZ%20%3DJazz-Medium%20Swing%3D100%3D3
bd9c3b3c-6680-4a09-8cf0-7f389fe983e0,irealb://So%20Amazing%3DVandross%20Luther%3D%3DSoul%20Ballad%3DB%3D11%3D1r34LbKcu7%2CE%2F6B44%3C*745*%3C%20%2C%23D%2F6B%3E%E2%99%A9%20yQX%E2%99%AA%20%E1%9A%A8%E1%AE%BA%20%20%2F%20%20%2F%20%202XyQ%EF%B8%B6%3ETi*%5BY*%7BY%5DQ*74XyyX96*%3C%2C%23D%2F%23CZLx%20%20ZL%20%3E46%20mpb%20%20QQ%E2%97%87%3EXy%3Cx%20ZLDZL9%5E*71%E2%99%A9.%23DZL7-%23G%3E%EF%B8%B6%2045*%20%3C%3E%2FQyX%2FQyX%E1%9A%A8QyX.-7%2C%20E%3C%2CBSA.%E2%99%A9%2027C%23-7LyXsus9%23F%3E%E2%99%ACQyX.Q%E1%8A%95yX%E2%99%ACQyX.%E2%99%A9%2047*%3CZQ%7D%5B%3C*%20%2C7-%23XQyXQXyQ%E2%99%AA%20us9%23F%2C9%23Fs%20%3E%EF%B8%B6%204%205*%3C%2C9%5EE%3E%E2%99%ACQyX%E2%99%A9%20s%2C%5DXy%E1%9A%A8QyX.%20.S.DY%5BlB%2C7-%23C%20%2C7-%23DZL%2C9E%5E%20%2C7-%23DZL%2C7-%23G%20%2CLZ%3C%20QyXQyX%E2%99%AA%20Qyne%3ED%23%20.%E2%99%AA%20%2027*%3CB*%7BY%5DyQX%3E%E2%97%87QyX27*%3Csus7%E2%99%AA.%20%E2%99%AAXiF%20la%23Cs%20%2CD%23-7%2C).limis(27*%3CZL9%2C%5EE%20%3E%EF%B8%B6%20%20QyX45*%3C%3ED%23-7%3E.%E2%99%A9Qy-%23Ds%3E7sus%2C%2FQyX%E2%99%AA%20.%E2%99%AA%20.%E2%99%AA%2047%3C*ZL%2C7-%23D%20%2C9%5EEl%7CXyQ%20%2F%23F%2C7-%E2%86%91pets7XyQ%EF%B8%B6hc%20yek%20%2047*%3CA*Y%5B%7D%20sus9%23Dl%2C9%5EE%3Eg%3A%201%205*%3C%2C7QyX%E2%99%ACQb-7%2CL27*%3CZL%2C11-bE%20%2C-7FZL%2C9%5EbG%20%2C7-FZ%20%E2%99%A9.XyB%20bD%3E5*%3C%2C9%E2%99%AC%3EAb9QyX%E2%99%A9%20%20%E2%99%AAQyX%E1%9A%A8QyX..%E2%99%A9%2027*%3C%5B%5DQyXsus%E2%99%AC%3EGb%5EQyX.%E1%8A%95%20%2C7-F%20sAb9bB%20%2CbDl%7BYQyXQyQXyXQyX%5D%2Csus9bA%2C-7%2CLZ%3E%EF%B8%B6%20%204A%3Ex49LZAb9bAs%209%5EbG%3Etuo%20pamv%20%20QyX%3C%7CQyXsus9%2C%3C*6%2C9%5EbGb9sus%7D%20%3DPop-Slow%20Rock%3D64%3D1
bd6d0dba-a8e0-4803-b3cd-5529060bf44a,irealb://St%20James%20Infirmary%20Blues%3DComposer%20Unknown%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7ZL7B%20-%20B7LX-EZL7B%20-E%7CQyXB7ZL-A%20-E%7CQyX-EZyQ%7CC7E44T%7BE-XyQ%7D%20%3DBlues-Slo-Mo%3D100%3D6
bd97fe94-a6b4-4b53-82b5-7532193ab3bd,irealb://Star%20Wars%20Darth%20Vader%20Theme%20(aka%20Imperial%20March)%3DWilliams%20John%3D%3DPop%20Smooth%3DG%3D%3D1r34LbKcu77-G%2C-G-%2CG-En%2C7-G%2C-G%7C%2C7-b%2CE-G%20%2C-G%7C%2C7-bEn%2Cb-%2C%7CGs44T%7B-G%20-bb-%2C%7C%5BCn%2C7-GZL7-G%2CbE-%2CG%7C%2C7-bE%2Cn%20%2C7-G-7LZEE%2C-G%2C%2FW%2C%2B%23W%2FG%2CGW%2C-bE%7C%2CC%2FW%2C-%23Cb%2CA%2FW%2C-E%7C%2C%23F%2FW%2C-%2FBb%2CF%2C-GZLbA%2FW%2C-%2CW%2FDF%2FW)*7m*C(-G%2CGW%2F)*m*C(-G%7Cn%2C-G%2C%23%2C%7CE-G%7C%2CbBQyX96%2CW%2FC%2C%2C-G%2CD%2FW%2C-G%7C%2CbBW%2F%2C%2B%23F%2CbB%2FW%2C-bE%7Cn%7D%7CG-7-%23C%2C%5D%20%3DPop-Smooth%3D105%3D1
bd893424-8979-4325-b6c8-3a7959ddef28,irealb://That%20Sultry%20Waltz%3DUngar%20Larry%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7L7bBZ4FLZFL6-DZL7DZLo%23FZFLZLFZL7bBZLoFZLZD-6L3TA*%5BZLo%23FZG7LZFZL7bBZLoFZLFZFLB*%5BZL%2BCZLCZL7GLZFLZL7bBZBZLbB-6LZD)7F(FZLFZL7CZLG7ZL7bBZL7bBZL6-%20%5D%5B*CDZL7DCZL7GZC-6LZL7DZLFZLoBZLbZBLFZLFZLoBZLbBZD-6LZLFZLobBZL6Z*DFL-DZL7DZLo%23FZLFLZFZL7bBZLoFZLFZ6LZD-L%2BCZL7LZBb7LZG7LZC7LZFLZF%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
bd794e35-2f43-4d64-9468-0f3a72be8104,irealb://Tomorrow%20Never%20Dies%3DCrow%20Sheryl%3D%3DPop%2012-8%3DC-%3D3%3D1r34LbKcu70*%3C%20%3E12%3C*7no30*%3C%20%2C-C%3E%E2%82%84%20%20%20%E2%82%85%20%E2%82%83%20%20%E2%82%86%20%20%E2%82%87%20%20%E2%82%81%20%204%20rpt%3ATi*%7BY%E2%82%85%20%20%E2%82%86%20yQ%20%E2%82%81%20%20%20%E2%82%87%20%20%E2%82%81%20%2047*%3CZL%E2%82%84%3E%20%E2%82%86%20%E2%82%85%20%20%E2%82%86%20%20%E2%82%86%20%20%E2%82%87%20%E2%82%86%20%20%E2%82%83%20XQyX9x%3E27%2021XyQX47*%3C%20%7CQyX%3E%E2%97%87Qy1X7*%3C-G%7D%20%20%3E%E2%99%AA%20%E2%99%AA%20%E2%99%AAyQbpm*%3Cx%20%3Es7D%7CQ*A%3C*7-CZL6-G%207-GZL7-%5EG%20-G%3Etuo%20sb%20%202%2FEbXy%7BY%5D%20%20%7CQyXh7LZ%3C*6-G%20F%2F7-GZL%23F%2F%5E7-G%20-G%3Eni%20sb%2096%2FELZAD%20%2Csu%2FW%20B%2F%2C%20D7%20LF%2FW%207bBZLC%2FW%20Eb%2FWZLC%2FW%20-FB*%5B%5DZG7b9sus7DF%2FhDZ*CSC-%209dda-CZLsus7GF%20%2FhDZLbE%2FW%209ddaW%2FBbL%5BY%5D%20GG%20%2CD%2FLZF-%2FLQ%2CF%2FbD%20-FZL7Gs%20us7GZLbA%2FbD%20bAZG7b99b7G%20ortni%5BN1lC.rtsni(%20edulrenti%20%20QyX47*%3CZL%20-)%20as%20Y%5D%20%2C7N%7B%7DQyx%20LZx%20ot%E2%86%92%20%2090*%3C-G%3E%E2%97%87yQXQyXQyX96*%3CZL%20%5BA%5D%3EXZL%20x%3E%7C%2CG%2FW%7CC-7%3CG%7D%206-C%20%3E).rtsn(i%20edulretni%2047*%2FB%20%20sQyXG2%3EedulF7%20%5DY27*%3C-C%3E%E2%82%84%20%20%E2%82%85%20%20%E2%82%83%20%20%E2%82%86%20%20%E2%82%87%20%20%E2%82%81%20%2090*%3C%7Binter%207-Cl*%3C2N%7D(inst%E2%82%85%20%20%E2%82%86%20%20%E2%82%83%20%20%E2%82%86%20%20%E2%82%87%20%E2%82%81%20%2090*%3C1NZL%20%3E).r%3E%20x%20%2015*%3C%20QyX%C2%B3%20%20%E2%82%87%20%20%E2%82%86%20QyXQyXQyXQyX7*5%3C%20-C%3E%E2%82%84%20%20%E2%82%86%20%20%E2%82%85%20%20%20%C2%B3XyQ%20%E2%82%81%2090G%3Eado%C2%B3%3EBb%3C.S.D%20%3C%7B%20%3E%D1%88%20%20%D1%88%20%D1%88%20%20%20%D1%88%20%20QyXQyX47*%20al%20CQyX%C2%B3%20G%20F%2FhYXyQX%2FW%209dda-C%7B%5DQyX11%237bDQ%7CQyXQyXQyEbLZD%7DQyX77-F%2064x%3E%20%7DG%20F%2FhDZLbB%2FW%209dda-CC*%7B%20%20QyXQyX7%20%7DF-36*%3C7%2FEb%2CLZ%3C*72%20%E2%99%A9XyQ%20%E2%99%AB%3EsAb%2C%3C*54%20%20%EF%B8%B6%3EW%2FG%2CflDb9%2311%20Z%20%3DPop-Rock%2012%2F8%3D72%3D1
bdafa595-c85d-4837-9116-dbd7039fae30,irealb://Vivos%20Para%20Deus%3DAdhemar%20De%20Campos%3D%3DBallad%3DC%3D0%3D1r34LbKcu7L7-A%20%5E%20LZCo%23F%20%5EFZLE%2FC%20%5ECLZ%2CC%2F7-DZL%2011%237%5ELZE-7C44T%5BusG44G7LZG%2FDZL%2CG%2F-A%207-A4T2ZL7E%20%5EFZL7C%207-F%23LZT%207-DZs%20G7LZC%5E%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
bd017aa5-ecb7-45b7-9f1b-a49b6ad50996,irealb://Venus%3DBlue%20Shocking%3D%3DRock%20Pop%3DE-%3D%3D1r34LbKcu7QyXx%7C4BsusLA%20-EZLxZLsusBQ%7CyXxZLA%20-EZLxZLZxXyQ4Ti*%5BQyX-E%5D%7B*AE%7CQyXx%7CQyXx%7CQyX%7CxQyXx%7CQyXxZLA%20-xXyQ%7CQyXx%7C%7CQyXx-%20DLZE%7CQyXsusB%7CQyXCQ%7CyXxZLA%20-E%7CQyXx-%20ALZASB*%7CyXx%7CQBsusXyXx%7CQyXxZLA%20-EN1%7CQyXxZLA%20-E%7CQyQ%7CxXy%7CQyXCyXx%7CQQ%7CxXyyXxZLA%20-E%7CQyXxQ%7CyXB2N%7C%7DQyX-E%7CQQ%7CxXyyXx%7CQQ%7CxXyQ%7CxXyQ%7CxXyQ%7Cx%20%20%3CD.S.%3E%20Z%20%3DPop-Rock%3D115%3D1
bd451381-1480-4afc-8b0f-c7a164016af2,irealb://Verdad%20Amarga=Vel%C3%A1zquez%20Consuelo==Ballad%20Even=F==1r34LbKcu7A%7CQyX%2D%2C%20D7%7CQyX6%2DD%7CQyX9%2DDQ%7CyX7A%7CQyX%2DGA%2AZLE7%2FA%23Ds1N%7BX7A%7CQD%2D%20%7D%7CQyX7D%7CQyXF%7CQyXC7ZL6%2DG%20%2DGB%2AZL7D%7CG%2DXy%7CQyX7A%2F7E%7CXyQ%7C%2A%206%2DD%7CQyX%2DD%7CQyXA7%7CQyX%2DGZL7D%20%2DDA%20C%2D9%2C%2DD%7CQy%23XyQ%7CA7XyQ%7CD%2D6%20%20%5D%20=Jazz%2DBallad%20Even=0=9
